descriptor[i][.]=(284, 273)(-0.121212, -0.417219)(0.464646, -0.496689)(-0.424242, 0.5)(0.0808081, 0.5)
				 (284, 273)(-0.0397351, -0.417219)(0.152318, -0.496689)(-0.139073, 0.5)(0.0264901, 0.5)
				 (284, 273)(0.109272, -0.5)(-0.0298013, -0.42053)(-0.0794702, -0.271523)(-0.139073, -0.119205)(-0.125828, 0.0331126)(-0.135762, 0.201987)(-0.155629, 0.36755)(-0.112583, 0.5)(0.0264901, 0.480132)(-0.0397351, 0.350993)(-0.00331126, 0.195364)(0.0298013, 0.0430464)(0.0993377, -0.0728477)(0.0960265, -0.238411)(0.145695, -0.380795)
				 (284, 273)(-0.0430464, 0.258278)(-0.0794702, -0.205298)(-0.0529801, 0.417219)(0.00662252, 0.0562914)(0.10596, -0.357616)(-0.145695, 0.496689)(0.0264901, 0.5)(-0.00993377, 0.228477)(0.00662252, 0.0695364)(0.0761589, 0.0430464)(0.142384, -0.374172)(0.165563, -0.490066)(0.119205, -0.5)(0.0794702, -0.490066)(-0.0397351, -0.417219)(-0.0860927, -0.304636)
descriptor[i][.]=(278, 269)(-0.0243902, -0.485437)(0.402439, -0.498382)(-0.439024, 0.501618)(0.158537, 0.501618)
				 (278, 269)(-0.00647249, -0.485437)(0.106796, -0.498382)(-0.116505, 0.501618)(0.0420712, 0.501618)
				 (278, 269)(0.0744337, -0.498382)(-0.00323625, -0.423948)(-0.0679612, -0.291262)(-0.0970874, -0.135922)(-0.0938511, 0.02589)(-0.100324, 0.190939)(-0.122977, 0.352751)(-0.110032, 0.501618)(0.0517799, 0.495146)(-0.0194175, 0.368932)(0.012945, 0.210356)(0.0614887, 0.0679612)(0.116505, -0.0711974)(0.0970874, -0.23301)(0.113269, -0.378641)
				 (278, 269)(-0.0194175, 0.275081)(0.0841424, -0.36246)(-0.00647249, -0.414239)(-0.0744337, -0.168285)(-0.0291262, 0.430421)(0.02589, 0.100324)(-0.122977, 0.498382)(0.0420712, 0.501618)(-0.0194175, 0.275081)(0.00970874, 0.242718)(0.02589, 0.116505)(0.119741, 0.0161812)(0.126214, -0.10356)(0.116505, -0.378641)(0.122977, -0.485437)(0.00647249, -0.491909)(-0.0517799, -0.398058)
descriptor[i][.]=(276, 267)(-0.0875, -0.466454)(0.2125, -0.498403)(-0.4375, 0.501597)(0.225, 0.501597)
				 (276, 267)(-0.0223642, -0.466454)(0.0543131, -0.498403)(-0.111821, 0.501597)(0.057508, 0.501597)
				 (276, 267)(0.0479233, -0.498403)(-0.0351438, -0.402556)(-0.0894569, -0.265176)(-0.0926518, -0.105431)(-0.086262, 0.0415335)(-0.0894569, 0.201278)(-0.111821, 0.361022)(-0.0958466, 0.501597)(0.0638978, 0.495208)(-0.0127796, 0.376997)(0.0223642, 0.223642)(0.0607029, 0.0830671)(0.121406, -0.0543131)(0.0958466, -0.214058)(0.0734824, -0.373802)
				 (276, 267)(-0.0766773, -0.15016)(-0.0127796, 0.28754)(0.0607029, -0.335463)(-0.0255591, -0.405751)(-0.0223642, 0.43131)(0.0319489, 0.0990415)(-0.0766773, -0.15016)(-0.127796, -0.0159744)(-0.118211, 0.498403)(0.057508, 0.501597)(0, 0.338658)(-0.0127796, 0.28754)(0.115016, 0.0383387)(0.0638978, -0.332268)(0.0894569, -0.380192)(0.0830671, -0.488818)(0.0543131, -0.498403)(-0.028754, -0.463259)(-0.0255591, -0.405751)(-0.0830671, -0.376997)
descriptor[i][.]=(276, 267)(-0.0657895, -0.474522)(0.157895, -0.5)(-0.460526, 0.5)(0.210526, 0.5)
				 (276, 267)(-0.0159236, -0.474522)(0.0382166, -0.5)(-0.111465, 0.5)(0.0509554, 0.5)
				 (276, 267)(0.0318471, -0.5)(-0.0700637, -0.39172)(-0.105096, -0.257962)(-0.0955414, -0.101911)(-0.0859873, 0.0541401)(-0.0987261, 0.210191)(-0.111465, 0.366242)(-0.0923567, 0.5)(0.0573248, 0.490446)(-0.0159236, 0.369427)(0.022293, 0.219745)(0.066879, 0.0796178)(0.11465, -0.0605096)(0.0796178, -0.216561)(0.044586, -0.372611)
				 (276, 267)(-0.00955414, 0.273885)(0.0382166, -0.356688)(-0.022293, 0.429936)(0.0286624, 0.10828)(-0.117834, 0.496815)(0.0509554, 0.5)(-0.00955414, 0.273885)(0.0159236, 0.245223)(0.0636943, 0.0828025)(0.117834, 0.0254777)(0.044586, -0.347134)(0.0509554, -0.490446)(0.00955414, -0.496815)
descriptor[i][.]=(275, 267)(-0.12987, -0.492013)(0.0909091, -0.498403)(-0.441558, 0.501597)(0.246753, 0.501597)
				 (275, 267)(-0.0319489, -0.492013)(0.0223642, -0.498403)(-0.108626, 0.501597)(0.0607029, 0.501597)
				 (275, 267)(0.0223642, -0.498403)(-0.0607029, -0.408946)(-0.105431, -0.271565)(-0.0926518, -0.111821)(-0.0894569, 0.0383387)(-0.0926518, 0.198083)(-0.118211, 0.354633)(-0.0990415, 0.498403)(0.0607029, 0.501597)(-0.0127796, 0.380192)(0.0223642, 0.226837)(0.0638978, 0.0798722)(0.115016, -0.0479233)(0.0798722, -0.207668)(0.028754, -0.367412)
				 (275, 267)(-0.00958466, 0.277955)(0.0255591, -0.345048)(-0.0638978, -0.392971)(-0.0191693, 0.43131)(0.0351438, 0.0990415)(-0.115016, 0.498403)(0.0607029, 0.501597)(-0.00958466, 0.277955)(0.0191693, 0.246006)(0.0351438, 0.105431)(0.0607029, 0.0830671)(0.118211, 0.0223642)(0.0319489, -0.335463)(0.028754, -0.495208)(-0.0319489, -0.492013)(-0.0702875, -0.434505)(-0.105431, -0.373802)
descriptor[i][.]=(273, 267)(-0.0263158, -0.495208)(0.0263158, -0.498403)(-0.421053, 0.501597)(0.276316, 0.501597)
				 (273, 267)(-0.00638978, -0.495208)(0.00638978, -0.498403)(-0.102236, 0.501597)(0.0670927, 0.501597)
				 (273, 267)(0, -0.498403)(-0.0734824, -0.392971)(-0.118211, -0.255591)(-0.0894569, -0.0958466)(-0.0830671, 0.0607029)(-0.0926518, 0.217252)(-0.105431, 0.376997)(-0.0734824, 0.501597)(0.0702875, 0.492013)(-0.00319489, 0.361022)(0.028754, 0.207668)(0.0766773, 0.0702875)(0.111821, -0.0670927)(0.0702875, -0.220447)(0.0351438, -0.373802)
				 (273, 267)(-0.0702875, -0.399361)(-0.00319489, 0.28754)(0.0223642, -0.351438)(-0.0127796, 0.43131)(0.0383387, 0.0958466)(-0.108626, 0.498403)(0.0670927, 0.501597)(-0.00319489, 0.28754)(0.0383387, 0.108626)(0.0926518, -0.175719)(0.0255591, -0.348243)(0.0543131, -0.386581)(0.0351438, -0.485623)(0, -0.498403)
descriptor[i][.]=(271, 269)(-0.246753, -0.474194)(0.0909091, -0.5)(-0.376623, 0.5)(0.298701, 0.5)
				 (271, 269)(-0.0612903, -0.474194)(0.0225806, -0.5)(-0.0935484, 0.5)(0.0741935, 0.5)
				 (271, 269)(0.00645161, -0.5)(-0.0741935, -0.396774)(-0.116129, -0.26129)(-0.0903226, -0.1)(-0.0741935, 0.0516129)(-0.0870968, 0.209677)(-0.1, 0.370968)(-0.0677419, 0.5)(0.0774194, 0.490323)(0.00322581, 0.36129)(0.0387097, 0.206452)(0.0709677, 0.0612903)(0.119355, -0.0645161)(0.0774194, -0.222581)(0.0290323, -0.377419)
				 (271, 269)(-0.00645161, 0.390323)(0.0258065, -0.345161)(-0.0612903, -0.409677)(0, 0.441935)(0.0322581, 0.129032)(-0.1, 0.496774)(0.0741935, 0.5)(0, 0.441935)(-0.00645161, 0.390323)(0.122581, 0.0129032)(0.0387097, -0.329032)(0.0645161, -0.409677)(0.0419355, -0.487097)(-0.0741935, -0.467742)(-0.116129, -0.374194)
descriptor[i][.]=(272, 265)(-0.0897436, -0.5)(0.102564, -0.477987)(-0.397436, 0.5)(0.282051, 0.5)
				 (272, 265)(-0.0220126, -0.5)(0.0251572, -0.477987)(-0.0974843, 0.5)(0.0691824, 0.5)
				 (272, 265)(-0.0220126, -0.5)(-0.0660377, -0.393082)(-0.122642, -0.257862)(-0.0943396, -0.100629)(-0.0786164, 0.0597484)(-0.0880503, 0.220126)(-0.100629, 0.377358)(-0.0628931, 0.5)(0.0628931, 0.481132)(0.00314465, 0.349057)(0.0345912, 0.191824)(0.0566038, 0.0377358)(0.103774, -0.072327)(0.0691824, -0.232704)(0.0503145, -0.374214)
				 (272, 265)(0, 0.27673)(0.0188679, -0.336478)(-0.0660377, -0.386792)(-0.00943396, 0.427673)(0.0471698, 0.0440252)(-0.103774, 0.496855)(0.0691824, 0.5)(0, 0.27673)(0.0188679, 0.254717)(0.0471698, 0.0503145)(0.116352, 0.0251572)(0.103774, -0.113208)(0.0220126, -0.333333)(0.0471698, -0.36478)(0.0566038, -0.408805)(0.0345912, -0.468553)(-0.0125786, -0.5)(-0.081761, -0.443396)(-0.116352, -0.352201)
descriptor[i][.]=(272, 267)(-0.291139, -0.463259)(0.0759494, -0.498403)(-0.392405, 0.501597)(0.278481, 0.501597)
				 (272, 267)(-0.0734824, -0.463259)(0.0191693, -0.498403)(-0.0990415, 0.501597)(0.0702875, 0.501597)
				 (272, 267)(0, -0.498403)(-0.0702875, -0.392971)(-0.111821, -0.249201)(-0.0990415, -0.0894569)(-0.0766773, 0.0638978)(-0.0894569, 0.226837)(-0.105431, 0.386581)(-0.0543131, 0.501597)(0.0543131, 0.482428)(0, 0.341853)(0.028754, 0.188498)(0.0511182, 0.0351438)(0.108626, -0.0607029)(0.0734824, -0.220447)(0.0319489, -0.370607)
				 (272, 267)(-0.0926518, -0.14377)(-0.00319489, 0.29393)(0.0191693, -0.351438)(-0.0670927, -0.399361)(-0.00958466, 0.43131)(0.0479233, 0.0383387)(-0.0990415, -0.15655)(-0.105431, 0.498403)(0.0702875, 0.501597)(-0.00319489, 0.29393)(0.0511182, 0.086262)(0.121406, 0.0255591)(0.105431, -0.121406)(0.0223642, -0.348243)(0.0479233, -0.376997)(0.0255591, -0.495208)(-0.0798722, -0.460064)(-0.118211, -0.364217)
descriptor[i][.]=(271, 269)(-0.0759494, -0.491909)(0.139241, -0.498382)(-0.379747, 0.501618)(0.291139, 0.501618)
				 (271, 269)(-0.0194175, -0.491909)(0.0355987, -0.498382)(-0.0970874, 0.501618)(0.0744337, 0.501618)
				 (271, 269)(0.0226537, -0.498382)(-0.0647249, -0.414239)(-0.106796, -0.271845)(-0.0938511, -0.110032)(-0.0776699, 0.0420712)(-0.0841424, 0.203883)(-0.10356, 0.365696)(-0.0744337, 0.501618)(0.0809061, 0.495146)(-0.00323625, 0.365696)(0.0355987, 0.213592)(0.0453074, 0.0517799)(0.122977, -0.0517799)(0.0809061, -0.210356)(0.02589, -0.365696)
				 (271, 269)(0, 0.288026)(0.02589, -0.352751)(-0.0647249, -0.414239)(-0.00647249, 0.427184)(0.0453074, 0.0485437)(-0.10356, 0.498382)(0.0744337, 0.501618)(0, 0.288026)(0.0550162, 0.0906149)(0.119741, 0.0194175)(0.12945, 0)(0.110032, -0.12945)(0.0291262, -0.349515)(0.0420712, -0.495146)(-0.0744337, -0.472492)(-0.110032, -0.378641)
