descriptor[i][.]=(345, 267)(-0.1, -0.461279)(0.325, -0.498316)(-0.25, 0.501684)(0.05, 0.501684)
				 (345, 267)(-0.026936, -0.461279)(0.0875421, -0.498316)(-0.0673401, 0.501684)(0.013468, 0.501684)
				 (345, 267)(0.0774411, -0.498316)(-0.0505051, -0.424242)(-0.0740741, -0.272727)(-0.107744, -0.121212)(-0.107744, 0.020202)(-0.111111, 0.171717)(-0.127946, 0.326599)(-0.104377, 0.481481)(0.037037, 0.481481)(-0.030303, 0.356902)(-0.003367, 0.20202)(0.040404, 0.0505051)(0.0808081, -0.0976431)(0.0774411, -0.252525)(0.104377, -0.373737)
				 (345, 267)(-0.030303, 0.296296)(-0.03367, 0.390572)(0.037037, -0.329966)(-0.114478, 0.47138)(0.013468, 0.501684)(0.043771, 0.478114)(0.037037, 0.447811)(-0.026936, 0.346801)(-0.030303, 0.296296)(0.104377, -0.373737)(0.13468, -0.414141)(0.0942761, -0.494949)(-0.03367, -0.457912)
descriptor[i][.]=(343, 268)(-0.0933333, -0.433898)(0.36, -0.498305)(-0.213333, 0.501695)(0.08, 0.501695)
				 (343, 268)(-0.0237288, -0.433898)(0.0915254, -0.498305)(-0.0542373, 0.501695)(0.020339, 0.501695)
				 (343, 268)(0.0576271, -0.498305)(-0.0610169, -0.423729)(-0.0779661, -0.277966)(-0.0983051, -0.122034)(-0.0949153, 0.0237288)(-0.101695, 0.172881)(-0.118644, 0.328814)(-0.0983051, 0.484746)(0.0542373, 0.481356)(-0.020339, 0.355932)(0.00338983, 0.2)(0.0542373, 0.0440678)(0.0915254, -0.0983051)(0.0813559, -0.257627)(0.0915254, -0.389831)
				 (343, 268)(0.00677966, -0.433898)(-0.108475, 0.471186)(0.020339, 0.501695)(0.128814, -0.430508)(0.0983051, -0.494915)(0.0576271, -0.498305)(-0.0644068, -0.423729)
descriptor[i][.]=(336, 267)(-0.0289855, -0.464646)(0.318841, -0.498316)(-0.144928, 0.501684)(0.188406, 0.501684)
				 (336, 267)(-0.00673401, -0.464646)(0.0740741, -0.498316)(-0.03367, 0.501684)(0.043771, 0.501684)
				 (336, 267)(0.0673401, -0.498316)(-0.047138, -0.414141)(-0.0538721, -0.279461)(-0.0707071, -0.124579)(-0.0740741, 0.016835)(-0.0707071, 0.16835)(-0.111111, 0.316498)(-0.0875421, 0.451178)(0.040404, 0.501684)(0, 0.387205)(0.023569, 0.232323)(0.0740741, 0.0808081)(0.111111, -0.0606061)(0.107744, -0.215488)(0.0774411, -0.363636)
				 (336, 267)(-0.0639731, 0.13468)(-0.003367, 0.356902)(0.0639731, -0.316498)(-0.043771, -0.323232)(0.00673401, 0.414141)(-0.0639731, -0.141414)(-0.114478, 0.319865)(-0.0875421, 0.464646)(0.043771, 0.501684)(0.0707071, 0.478114)(0.047138, 0.444444)(0.00673401, 0.414141)(-0.003367, 0.356902)(0.104377, -0.255892)(0.0774411, -0.299663)(0.0976431, -0.380471)(0.111111, -0.417508)(0.104377, -0.474747)(0.0740741, -0.498316)(0.026936, -0.491582)(-0.0673401, -0.410774)(-0.0606061, -0.37037)(-0.043771, -0.323232)(-0.0639731, -0.141414)
descriptor[i][.]=(339, 267)(-0.359375, -0.397306)(0.28125, -0.498316)(-0.203125, 0.501684)(0.078125, 0.501684)
				 (339, 267)(-0.0774411, -0.397306)(0.0606061, -0.498316)(-0.043771, 0.501684)(0.016835, 0.501684)
				 (339, 267)(0.040404, -0.498316)(-0.0707071, -0.400673)(-0.0707071, -0.262626)(-0.0909091, -0.107744)(-0.0707071, 0.037037)(-0.0774411, 0.188552)(-0.0976431, 0.343434)(-0.0740741, 0.484848)(0.0707071, 0.484848)(-0.003367, 0.367003)(0.023569, 0.218855)(0.0673401, 0.0707071)(0.10101, -0.0774411)(0.10101, -0.228956)(0.0774411, -0.373737)
				 (339, 267)(-0.00673401, 0.393939)(0.0505051, -0.319865)(-0.0942761, 0.468013)(0.0707071, 0.484848)(-0.00673401, 0.393939)(0.0538721, -0.316498)(0.0808081, -0.377104)(0.0909091, -0.47138)(0.0740741, -0.491582)(0.040404, -0.498316)
descriptor[i][.]=(339, 265)(-0.125, -0.448505)(0.25, -0.498339)(-0.28125, 0.501661)(0.171875, 0.501661)
				 (339, 265)(-0.0265781, -0.448505)(0.0531561, -0.498339)(-0.0598007, 0.501661)(0.0365449, 0.501661)
				 (339, 265)(0.0398671, -0.498339)(-0.0199336, -0.378738)(-0.0797342, -0.242525)(-0.10299, -0.0963455)(-0.0730897, 0.0531561)(-0.0797342, 0.20598)(-0.0963455, 0.352159)(-0.0664452, 0.498339)(0.0797342, 0.48505)(-0.00332226, 0.378738)(0.0365449, 0.232558)(0.0730897, 0.0830565)(0.0996678, -0.0664452)(0.106312, -0.215947)(0.0697674, -0.365449)
				 (339, 265)(-0.00664452, 0.392027)(0.0564784, -0.30897)(-0.0199336, -0.362126)(-0.0996678, 0.458472)(-0.0664452, 0.498339)(0.0830565, 0.48505)(-0.00664452, 0.392027)(0.0598007, -0.305648)(0.0863787, -0.458472)(0.0531561, -0.498339)(-0.0265781, -0.448505)(-0.0531561, -0.33887)
descriptor[i][.]=(339, 265)(-0.078125, -0.48505)(0.265625, -0.498339)(-0.21875, 0.501661)(0.109375, 0.501661)
				 (339, 265)(-0.0166113, -0.48505)(0.0564784, -0.498339)(-0.0465116, 0.501661)(0.0232558, 0.501661)
				 (339, 265)(0.0299003, -0.498339)(-0.0863787, -0.408638)(-0.076412, -0.275748)(-0.0996678, -0.122924)(-0.0863787, 0.0299003)(-0.076412, 0.182724)(-0.0963455, 0.335548)(-0.0797342, 0.481728)(0.0664452, 0.48505)(0.00664452, 0.365449)(0.0465116, 0.215947)(0.0830565, 0.0631229)(0.10299, -0.089701)(0.0996678, -0.239203)(0.0797342, -0.378738)
				 (339, 265)(-0.0531561, -0.335548)(-0.00332226, 0.395349)(0.0564784, -0.30897)(-0.106312, -0.0697674)(-0.0930233, 0.471761)(-0.0531561, 0.498339)(0.0697674, 0.48505)(-0.00332226, 0.395349)(0.106312, -0.232558)(0.0598007, -0.305648)(0.089701, -0.44186)(0.0730897, -0.48505)(-0.0166113, -0.48505)(-0.0863787, -0.408638)
descriptor[i][.]=(338, 265)(-0.0285714, -0.496689)(0.0571429, -0.5)(-0.242857, 0.5)(0.0857143, 0.5)
				 (338, 265)(-0.00662252, -0.496689)(0.013245, -0.5)(-0.0562914, 0.5)(0.0198675, 0.5)
				 (338, 265)(0, -0.5)(-0.0629139, -0.374172)(-0.0860927, -0.228477)(-0.102649, -0.0761589)(-0.0860927, 0.0728477)(-0.0761589, 0.225166)(-0.0960265, 0.374172)(-0.0496689, 0.5)(0.0596026, 0.463576)(0.0198675, 0.331126)(0.0662252, 0.188742)(0.0960265, 0.0364238)(0.10596, -0.112583)(0.0960265, -0.261589)(0.0960265, -0.407285)
				 (338, 265)(0.00662252, 0.384106)(0.0629139, -0.311258)(0.0728477, 0.483444)(0.00662252, 0.384106)(0.112583, -0.238411)(0.089404, -0.377483)(0.0993377, -0.437086)(0.0695364, -0.490066)(0.013245, -0.5)
