				 (245, 263)(-0.00673401, -0.16835)(0.185185, 0.131313)(0.10101, -0.319865)(-0.16835, -0.276094)(0.131313, 0.390572)(-0.0505051, -0.272727)(-0.215488, -0.265993)(-0.16835, -0.276094)(-0.013468, -0.0740741)(0.124579, 0.380471)(0.0606061, 0.451178)(0.10101, 0.498316)(0.222222, 0.501684)(0.23569, 0.346801)(0.185185, 0.131313)(0.215488, -0.451178)(0.131313, -0.498316)(0.0875421, -0.464646)(0.10101, -0.319865)(-0.0505051, -0.272727)(-0.178451, -0.323232)
descriptor[i][.]=(253, 264)(-0.492188, -0.320946)(0.234375, -0.5)(-1, -1)(0.453125, 0.5)
				 (253, 264)(-0.212838, -0.320946)(0.101351, -0.5)(-1, -1)(0.195946, 0.5)
				 (253, 264)(0.0844595, -0.5)(0.0810811, -0.324324)(-0.0641892, -0.266892)(-0.216216, -0.297297)(-0.0709459, -0.199324)(-0.0304054, -0.0371622)(0.0371622, 0.111486)(0.0810811, 0.290541)(0.0506757, 0.442568)(0.172297, 0.5)(0.199324, 0.344595)(0.155405, 0.165541)(0.195946, -0.0135135)(0.199324, -0.195946)(0.199324, -0.378378)
				 (253, 264)(0.0304054, -0.00675676)(0.0777027, -0.320946)(-0.0304054, -0.175676)(0.10473, 0.361486)(-0.0608108, -0.263514)(-0.212838, -0.277027)(-0.0675676, -0.192568)(-0.0304054, -0.0371622)(0.027027, 0.0709459)(0.0878378, 0.334459)(0.101351, 0.358108)(0.0337838, 0.456081)(0.0743243, 0.496622)(0.195946, 0.5)(0.216216, -0.280405)(0.168919, -0.476351)(0.101351, -0.5)(0.0574324, -0.469595)(0.0777027, -0.320946)(-0.0202703, -0.314189)(-0.0608108, -0.263514)(-0.0945946, -0.293919)(-0.128378, -0.314189)
descriptor[i][.]=(255, 264)(-0.478992, -0.314189)(0.243697, -0.5)(-1, -1)(0.462185, 0.5)
				 (255, 264)(-0.192568, -0.314189)(0.097973, -0.5)(-1, -1)(0.185811, 0.5)
				 (255, 264)(0.0878378, -0.5)(0.0878378, -0.334459)(-0.0506757, -0.304054)(-0.195946, -0.293919)(-0.0608108, -0.189189)(-0.0101351, -0.027027)(0.0337838, 0.131757)(0.0810811, 0.310811)(0.0337838, 0.445946)(0.165541, 0.5)(0.189189, 0.344595)(0.148649, 0.168919)(0.185811, -0.0101351)(0.185811, -0.189189)(0.185811, -0.368243)
				 (255, 264)(0.0236486, -0.0101351)(0.0709459, -0.297297)(-0.0304054, -0.168919)(0.0945946, 0.385135)(-0.0709459, -0.280405)(-0.0337838, -0.0641892)(-0.027027, -0.0371622)(0.0236486, -0.0101351)(0.0912162, 0.381757)(0.027027, 0.449324)(0.0675676, 0.496622)(0.185811, 0.5)(0.179054, -0.449324)(0.097973, -0.5)(0.0506757, -0.425676)(-0.0337838, -0.327703)(-0.101351, -0.310811)
descriptor[i][.]=(264, 265)(-0.48, -0.326531)(0.22, -0.5)(-1, -1)(0.46, 0.5)
				 (264, 265)(-0.163265, -0.326531)(0.0748299, -0.5)(-1, -1)(0.156463, 0.5)
				 (264, 265)(0.0578231, -0.5)(0.047619, -0.346939)(-0.108844, -0.346939)(-0.112245, -0.251701)(-0.0408163, -0.0952381)(-0.00680272, 0.0544218)(0.0204082, 0.221088)(0.0680272, 0.380952)(0.037415, 0.496599)(0.163265, 0.452381)(0.14966, 0.285714)(0.122449, 0.115646)(0.163265, -0.0510204)(0.159864, -0.221088)(0.170068, -0.387755)
				 (264, 265)(-0.0408163, -0.14966)(0.0442177, -0.340136)(-0.122449, -0.278912)(0.0680272, 0.380952)(-0.0238095, -0.312925)(-0.122449, -0.278912)(-0.0544218, -0.0680272)(0.0646259, 0.377551)(0, 0.455782)(0.037415, 0.496599)(0.156463, 0.5)(0.170068, -0.401361)(0.153061, -0.459184)(0.0748299, -0.5)(0.0238095, -0.431973)(0.0442177, -0.340136)(-0.047619, -0.336735)(-0.108844, -0.346939)
descriptor[i][.]=(266, 265)(-0.4375, -0.354949)(0.208333, -0.498294)(-0.03125, 0.467577)(0.46875, 0.501706)
				 (266, 265)(-0.143345, -0.354949)(0.0682594, -0.498294)(-0.0102389, 0.467577)(0.153584, 0.501706)
				 (266, 265)(0.0511945, -0.498294)(0.0204778, -0.341297)(-0.146758, -0.351536)(-0.0853242, -0.225256)(-0.0614334, -0.0614334)(-0.0136519, 0.0819113)(0.0273038, 0.25256)(0.0614334, 0.406143)(0.0443686, 0.501706)(0.153584, 0.443686)(0.146758, 0.279863)(0.116041, 0.112628)(0.153584, -0.0580205)(0.153584, -0.225256)(0.16041, -0.392491)
				 (266, 265)(0.0273038, -0.34471)(0.0614334, 0.365188)(-0.0375427, -0.324232)(-0.0409556, -0.150171)(0.0546075, 0.423208)(0.0273038, -0.34471)(-0.0375427, -0.324232)(-0.0648464, -0.0546075)(0.0546075, 0.423208)(0.0204778, 0.43686)(-0.0102389, 0.460751)(0.0341297, 0.498294)(0.153584, 0.501706)(0.146758, -0.460751)
descriptor[i][.]=(256, 263)(-0.482759, -0.350168)(0.275862, -0.498316)(-1, -1)(0.465517, 0.501684)
				 (256, 263)(-0.188552, -0.350168)(0.107744, -0.498316)(-1, -1)(0.181818, 0.501684)
				 (256, 263)(0.104377, -0.498316)(0.0505051, -0.350168)(-0.124579, -0.350168)(-0.127946, -0.306397)(-0.013468, -0.188552)(0.003367, -0.016835)(0.030303, 0.154882)(0.0774411, 0.326599)(0.023569, 0.464646)(0.178451, 0.501684)(0.185185, 0.329966)(0.148148, 0.154882)(0.188552, -0.020202)(0.181818, -0.195286)(0.191919, -0.367003)
				 (256, 263)(-0.00673401, -0.228956)(0.0572391, -0.353535)(-0.117845, -0.30303)(0.0976431, 0.377104)(-0.188552, -0.30303)(-0.117845, -0.30303)(-0.016835, -0.111111)(0.0909091, 0.367003)(0.023569, 0.457912)(0.0639731, 0.498316)(0.181818, 0.501684)(0.195286, -0.37037)(0.175084, -0.468013)(0.151515, -0.484848)(0.107744, -0.498316)(0.0707071, -0.484848)(0.047138, -0.420875)
descriptor[i][.]=(249, 265)(-0.480315, -0.360544)(0.456693, -0.479592)(-1, -1)(0.480315, 0.5)
				 (249, 265)(-0.207483, -0.360544)(0.197279, -0.479592)(-1, -1)(0.207483, 0.5)
				 (249, 265)(0.108844, -0.5)(0.037415, -0.357143)(-0.142857, -0.367347)(-0.132653, -0.323129)(0.0136054, -0.214286)(0.0204082, -0.0340136)(0.0510204, 0.132653)(0.102041, 0.302721)(0.0578231, 0.452381)(0.210884, 0.496599)(0.210884, 0.319728)(0.173469, 0.146259)(0.217687, -0.0340136)(0.207483, -0.214286)(0.217687, -0.394558)
				 (249, 265)(0.0136054, -0.244898)(0.0714286, -0.367347)(-0.115646, -0.319728)(0.119048, 0.360544)(-0.115646, -0.319728)(0.0136054, -0.244898)(0.105442, 0.343537)(0.0544218, 0.455782)(0.0884354, 0.493197)(0.207483, 0.5)(0.210884, -0.462585)(0.122449, -0.5)(0.085034, -0.486395)(-0.119048, -0.370748)
descriptor[i][.]=(244, 263)(-0.467626, -0.356902)(0.302158, -0.498316)(-1, -1)(0.482014, 0.501684)
				 (244, 263)(-0.218855, -0.356902)(0.141414, -0.498316)(-1, -1)(0.225589, 0.501684)
				 (244, 263)(0.141414, -0.498316)(0.0673401, -0.356902)(-0.117845, -0.356902)(-0.185185, -0.309764)(-0.00673401, -0.26936)(0.013468, -0.0875421)(0.0572391, 0.0740741)(0.0976431, 0.255892)(0.124579, 0.430976)(0.16835, 0.501684)(0.225589, 0.377104)(0.195286, 0.198653)(0.222222, 0.016835)(0.215488, -0.164983)(0.225589, -0.350168)
				 (244, 263)(0.020202, -0.242424)(0.0942761, -0.363636)(-0.151515, -0.326599)(0.13468, 0.363636)(-0.151515, -0.326599)(0.124579, 0.346801)(0.0673401, 0.454545)(0.104377, 0.498316)(0.225589, 0.501684)(0.232323, -0.424242)(0.191919, -0.474747)(0.114478, -0.488215)(-0.144781, -0.367003)
descriptor[i][.]=(243, 264)(-0.458333, -0.361486)(0.305556, -0.5)(-1, -1)(0.472222, 0.5)
				 (243, 264)(-0.222973, -0.361486)(0.148649, -0.5)(-1, -1)(0.22973, 0.5)
				 (243, 264)(0.128378, -0.5)(0.0472973, -0.361486)(-0.138514, -0.371622)(-0.179054, -0.320946)(0, -0.27027)(0.0135135, -0.0912162)(0.0608108, 0.0777027)(0.114865, 0.253378)(0.118243, 0.432432)(0.189189, 0.5)(0.233108, 0.358108)(0.199324, 0.172297)(0.239865, -0.0168919)(0.233108, -0.192568)(0.239865, -0.378378)
				 (243, 264)(0.0236486, -0.243243)(0.0945946, -0.368243)(-0.0574324, -0.307432)(0.141892, 0.364865)(-0.22973, -0.314189)(-0.0574324, -0.307432)(0.0236486, -0.243243)(0.00675676, -0.0675676)(0.131757, 0.351351)(0.0709459, 0.456081)(0.108108, 0.496622)(0.22973, 0.5)(0.243243, -0.25)(0.222973, -0.466216)(0.128378, -0.5)
descriptor[i][.]=(244, 266)(-0.475524, -0.369863)(0.426573, -0.493151)(-1, -1)(0.468531, 0.5)
				 (244, 266)(-0.232877, -0.369863)(0.208904, -0.493151)(-1, -1)(0.229452, 0.5)
				 (244, 266)(0.123288, -0.5)(0.0445205, -0.369863)(-0.143836, -0.380137)(-0.181507, -0.332192)(-0.00342466, -0.270548)(0.00342466, -0.0890411)(0.0616438, 0.0890411)(0.116438, 0.270548)(0.0993151, 0.434932)(0.205479, 0.5)(0.232877, 0.339041)(0.202055, 0.157534)(0.239726, -0.0308219)(0.222603, -0.219178)(0.239726, -0.400685)
				 (244, 266)(0.0205479, -0.246575)(0.0924658, -0.380137)(-0.0753425, -0.315068)(0.130137, 0.325342)(-0.0753425, -0.315068)(0.0205479, -0.246575)(0.00342466, -0.10274)(0.126712, 0.321918)(0.0684932, 0.452055)(0.119863, 0.496575)(0.229452, 0.5)(0.246575, -0.260274)(0.222603, -0.486301)(0.10274, -0.493151)
descriptor[i][.]=(246, 266)(-0.482014, -0.371134)(0.302158, -0.494845)(-1, -1)(0.467626, 0.501718)
				 (246, 266)(-0.230241, -0.371134)(0.14433, -0.494845)(-1, -1)(0.223368, 0.501718)
				 (246, 266)(0.103093, -0.498282)(0.0274914, -0.367698)(-0.158076, -0.37457)(-0.168385, -0.33677)(0.00687285, -0.254296)(0, -0.0652921)(0.0652921, 0.103093)(0.113402, 0.28866)(0.0790378, 0.443299)(0.195876, 0.501718)(0.226804, 0.343643)(0.202749, 0.161512)(0.233677, -0.024055)(0.216495, -0.206186)(0.233677, -0.388316)
				 (246, 266)(0.0171821, -0.237113)(0.0859107, -0.378007)(-0.04811, -0.302405)(0.130584, 0.360825)(-0.233677, -0.32646)(-0.0549828, -0.302405)(0, -0.0824742)(0.123711, 0.350515)(0.0618557, 0.453608)(0.0996564, 0.498282)(0.223368, 0.501718)(0.24055, -0.261168)(0.213058, -0.467354)(0.154639, -0.491409)(0.103093, -0.498282)(0.0859107, -0.378007)
descriptor[i][.]=(246, 264)(-0.478571, -0.344595)(0.392857, -0.5)(-1, -1)(0.457143, 0.5)
				 (246, 264)(-0.226351, -0.344595)(0.185811, -0.5)(-1, -1)(0.216216, 0.5)
				 (246, 264)(0.121622, -0.5)(0.0506757, -0.347973)(-0.131757, -0.351351)(-0.182432, -0.300676)(-0.00337838, -0.25)(0.0168919, -0.0709459)(0.0608108, 0.097973)(0.111486, 0.280405)(0.0810811, 0.439189)(0.199324, 0.496622)(0.222973, 0.337838)(0.199324, 0.155405)(0.233108, -0.0304054)(0.216216, -0.212838)(0.226351, -0.388514)
				 (246, 264)(0.0337838, -0.195946)(0.209459, -0.148649)(0.0844595, -0.358108)(-0.0304054, -0.277027)(0.128378, 0.364865)(0.0304054, -0.199324)(0.125, 0.361486)(0.0641892, 0.456081)(0.101351, 0.496622)(0.216216, 0.5)(0.209459, -0.148649)(0.236486, -0.25)(0.192568, -0.496622)(0.121622, -0.5)(0.0844595, -0.358108)
descriptor[i][.]=(247, 264)(-0.481752, -0.337838)(0.270073, -0.5)(-1, -1)(0.467153, 0.5)
				 (247, 264)(-0.222973, -0.337838)(0.125, -0.5)(-1, -1)(0.216216, 0.5)
				 (247, 264)(0.114865, -0.5)(0.0675676, -0.347973)(-0.114865, -0.344595)(-0.189189, -0.293919)(-0.00675676, -0.25)(0.0236486, -0.0743243)(0.0574324, 0.10473)(0.108108, 0.287162)(0.0709459, 0.442568)(0.192568, 0.5)(0.222973, 0.344595)(0.195946, 0.162162)(0.22973, -0.0202703)(0.212838, -0.202703)(0.226351, -0.375)
				 (247, 264)(0.027027, -0.209459)(0.206081, -0.148649)(0.0878378, -0.35473)(-0.0608108, -0.283784)(0.128378, 0.402027)(-0.0608108, -0.283784)(0.0202703, -0.0641892)(0.125, 0.398649)(0.0540541, 0.456081)(0.0945946, 0.496622)(0.216216, 0.5)(0.206081, -0.148649)(0.233108, -0.25)(0.216216, -0.456081)(0.125, -0.5)(0.0777027, -0.422297)(0.0878378, -0.35473)
descriptor[i][.]=(249, 264)(-0.458647, -0.337838)(0.278195, -0.5)(-1, -1)(0.466165, 0.5)
				 (249, 264)(-0.206081, -0.337838)(0.125, -0.5)(-1, -1)(0.209459, 0.5)
				 (249, 264)(0.111486, -0.5)(0.0574324, -0.344595)(-0.125, -0.337838)(-0.165541, -0.297297)(0.0101351, -0.222973)(0.027027, -0.0405405)(0.0608108, 0.131757)(0.111486, 0.310811)(0.0540541, 0.449324)(0.199324, 0.5)(0.212838, 0.331081)(0.189189, 0.155405)(0.222973, -0.027027)(0.206081, -0.206081)(0.219595, -0.385135)
				 (249, 264)(0.027027, -0.195946)(0.199324, -0.138514)(0.0743243, -0.351351)(-0.0945946, -0.283784)(0.125, 0.375)(-0.0945946, -0.283784)(0.121622, 0.371622)(0.0472973, 0.456081)(0.0878378, 0.496622)(0.209459, 0.5)(0.226351, -0.0304054)(0.202703, -0.135135)(0.226351, -0.25)(0.206081, -0.462838)(0.125, -0.5)(0.0810811, -0.476351)(0.0743243, -0.351351)
descriptor[i][.]=(254, 264)(-0.487805, -0.310811)(0.203252, -0.5)(-1, -1)(0.447154, 0.5)
				 (254, 264)(-0.202703, -0.310811)(0.0844595, -0.5)(-1, -1)(0.185811, 0.5)
				 (254, 264)(0.0743243, -0.5)(0.0574324, -0.334459)(-0.118243, -0.310811)(-0.141892, -0.277027)(0.0202703, -0.185811)(0.0371622, -0.0101351)(0.0574324, 0.168919)(0.101351, 0.347973)(0.0540541, 0.469595)(0.199324, 0.476351)(0.195946, 0.304054)(0.165541, 0.135135)(0.209459, -0.0405405)(0.199324, -0.219595)(0.202703, -0.398649)
				 (254, 264)(0.0236486, -0.182432)(0.0743243, -0.341216)(-0.0540541, -0.243243)(0.108108, 0.358108)(-0.0506757, -0.300676)(-0.199324, -0.273649)(-0.0540541, -0.243243)(0.10473, 0.35473)(0.0304054, 0.449324)(0.0709459, 0.496622)(0.185811, 0.5)(0.209459, -0.0304054)(0.206081, -0.418919)(0.179054, -0.472973)(0.0844595, -0.5)(0.0743243, -0.341216)(-0.0472973, -0.304054)
