				 (277, 252)(0.0588235, -0.264706)(0.0698529, -0.360294)(0.139706, 0.327206)(0.132353, 0.316176)(0.121324, 0.433824)(0.139706, 0.466912)(0.220588, 0.5)(0.183824, -0.470588)(0.110294, -0.5)(0.0625, -0.419118)(-0.172794, -0.371324)
descriptor[i][.]=(276, 249)(-0.477941, -0.371747)(0.242647, -0.498141)(-1, -1)(0.463235, 0.501859)
				 (276, 249)(-0.241636, -0.371747)(0.122677, -0.498141)(-1, -1)(0.234201, 0.501859)
				 (276, 249)(0.118959, -0.498141)(0.0483271, -0.345725)(-0.137546, -0.364312)(-0.200743, -0.330855)(-0.0223048, -0.282528)(0.0557621, -0.152416)(0.0669145, 0.0334572)(0.100372, 0.215613)(0.152416, 0.401487)(0.208178, 0.490706)(0.245353, 0.349442)(0.200743, 0.163569)(0.208178, -0.0223048)(0.208178, -0.208178)(0.215613, -0.371747)
				 (276, 249)(0.0594796, -0.252788)(0.0669145, -0.349442)(0.144981, 0.483271)(0.226766, 0.501859)(0.252788, 0.3829)(0.223048, -0.420074)(0.122677, -0.498141)
descriptor[i][.]=(277, 250)(-0.469697, -0.384328)(0.378788, -0.488806)(-1, -1)(0.469697, 0.5)
				 (277, 250)(-0.231343, -0.384328)(0.186567, -0.488806)(-1, -1)(0.231343, 0.5)
				 (277, 250)(0.100746, -0.5)(0.0522388, -0.350746)(-0.130597, -0.376866)(-0.197761, -0.339552)(-0.0261194, -0.279851)(0.0522388, -0.152985)(0.0597015, 0.0298507)(0.0970149, 0.212687)(0.145522, 0.391791)(0.231343, 0.5)(0.235075, 0.320896)(0.197761, 0.13806)(0.208955, -0.0447761)(0.205224, -0.227612)(0.205224, -0.406716)
				 (277, 250)(0.0559701, -0.25)(0.0708955, -0.354478)(0.0373134, -0.0895522)(0.141791, 0.481343)(0.223881, 0.5)(0.208955, -0.462687)(0.100746, -0.5)(0.0671642, -0.455224)
descriptor[i][.]=(287, 249)(-0.472441, -0.371747)(0.204724, -0.498141)(-1, -1)(0.409449, 0.501859)
				 (287, 249)(-0.223048, -0.371747)(0.0966543, -0.498141)(-1, -1)(0.193309, 0.501859)
				 (287, 249)(0.0780669, -0.498141)(0.0371747, -0.35316)(-0.141264, -0.360595)(-0.174721, -0.30855)(0.00371747, -0.256506)(0.00371747, -0.0855019)(0.0371747, 0.0929368)(0.0855019, 0.271375)(0.115242, 0.446097)(0.204461, 0.460967)(0.200743, 0.30855)(0.156134, 0.130112)(0.167286, -0.0483271)(0.167286, -0.226766)(0.167286, -0.394052)
				 (287, 249)(0.0185874, -0.245353)(0.0334572, -0.349442)(-0.0520446, -0.327138)(0.00371747, -0.0929368)(0.104089, 0.483271)(0.185874, 0.501859)(0.237918, 0.420074)(0.174721, -0.464684)(0.0966543, -0.498141)(0.0520446, -0.490706)(0.0223048, -0.431227)(0.0334572, -0.349442)(-0.0520446, -0.327138)
descriptor[i][.]=(289, 249)(-0.491071, -0.360595)(0.205357, -0.498141)(-1, -1)(0.446429, 0.501859)
				 (289, 249)(-0.204461, -0.360595)(0.0855019, -0.498141)(-1, -1)(0.185874, 0.501859)
				 (289, 249)(0.0743494, -0.498141)(0.0297398, -0.35316)(-0.130112, -0.35316)(-0.148699, -0.286245)(0.0148699, -0.226766)(-0.00371747, -0.0557621)(0.0297398, 0.111524)(0.0817844, 0.27881)(0.107807, 0.453532)(0.197026, 0.460967)(0.182156, 0.289963)(0.141264, 0.118959)(0.159851, -0.0520446)(0.156134, -0.223048)(0.167286, -0.394052)
				 (289, 249)(0.0148699, -0.230483)(0, -0.327138)(-0.0408922, -0.315985)(0.0966543, 0.483271)(0.185874, 0.501859)(0.208178, 0.431227)(0.0855019, -0.498141)(0.0408922, -0.486989)(0.0260223, -0.446097)(0, -0.327138)(-0.0408922, -0.315985)
descriptor[i][.]=(296, 249)(-0.0392157, -0.431227)(0.303922, -0.490706)(-1, -1)(0.401961, 0.501859)
				 (296, 249)(-0.0148699, -0.431227)(0.115242, -0.490706)(-1, -1)(0.152416, 0.501859)
				 (296, 249)(0.0371747, -0.498141)(0.0148699, -0.349442)(-0.137546, -0.349442)(-0.118959, -0.249071)(-0.0185874, -0.144981)(-0.0111524, 0.0185874)(0.0148699, 0.182156)(0.063197, 0.345725)(0.0966543, 0.483271)(0.182156, 0.412639)(0.141264, 0.245353)(0.118959, 0.0817844)(0.126394, -0.0855019)(0.141264, -0.245353)(0.152416, -0.412639)
				 (296, 249)(-0.0148699, -0.204461)(-0.00371747, -0.319703)(-0.0594796, -0.301115)(-0.174721, -0.289963)(-0.063197, -0.215613)(-0.0148699, -0.204461)(0.070632, 0.483271)(0.152416, 0.501859)(0.189591, 0.431227)(0.130112, -0.483271)(0.0483271, -0.498141)(-0.0148699, -0.431227)(-0.00371747, -0.319703)(-0.0594796, -0.301115)(-0.130112, -0.345725)
descriptor[i][.]=(305, 250)(-0.0263158, -0.496269)(0.0657895, -0.5)(-1, -1)(0.447368, 0.5)
				 (305, 250)(-0.00746269, -0.496269)(0.0186567, -0.5)(-1, -1)(0.126866, 0.5)
				 (305, 250)(0, -0.5)(-0.0149254, -0.365672)(-0.104478, -0.320896)(-0.0820896, -0.212687)(-0.0634328, -0.0634328)(-0.0373134, 0.0932836)(0.00373134, 0.25)(0.0410448, 0.402985)(0.11194, 0.496269)(0.141791, 0.36194)(0.0970149, 0.205224)(0.0820896, 0.0485075)(0.0895522, -0.104478)(0.108209, -0.261194)(0.123134, -0.41791)
				 (305, 250)(-0.0223881, -0.298507)(-0.00746269, -0.343284)(-0.011194, -0.347015)(-0.0223881, -0.302239)(-0.119403, -0.324627)(0.0373134, 0.470149)(0.119403, 0.5)(0.11194, -0.458955)(0.0186567, -0.5)
descriptor[i][.]=(309, 250)(-0.0285714, -0.5)(0.0285714, -0.5)(-0.0571429, 0.350746)(0.442857, 0.5)
				 (309, 250)(-0.00746269, -0.5)(0.00746269, -0.5)(-0.0149254, 0.350746)(0.115672, 0.5)
				 (309, 250)(-0.00746269, -0.5)(-0.0261194, -0.36194)(-0.11194, -0.313433)(-0.0708955, -0.186567)(-0.0820896, -0.0298507)(-0.0373134, 0.123134)(0, 0.279851)(0.0298507, 0.406716)(0.100746, 0.492537)(0.123134, 0.36194)(0.0820896, 0.205224)(0.0671642, 0.0485075)(0.0746269, -0.108209)(0.0970149, -0.264925)(0.108209, -0.414179)
				 (309, 250)(-0.0223881, -0.30597)(-0.0708955, -0.201493)(0.0373134, 0.41791)(-0.126866, -0.309701)(-0.0932836, -0.220149)(0.0335821, 0.414179)(0.0223881, 0.481343)(0.115672, 0.5)(0.0932836, -0.466418)(0.00746269, -0.5)
descriptor[i][.]=(316, 249)(-0.0862069, -0.5)(0, -0.496296)(-0.0172414, 0.481481)(0.413793, 0.5)
				 (316, 249)(-0.0185185, -0.5)(0, -0.496296)(-0.0037037, 0.481481)(0.0888889, 0.5)
				 (316, 249)(-0.0185185, -0.5)(-0.0666667, -0.377778)(-0.0962963, -0.244444)(-0.1, -0.0962963)(-0.0888889, 0.0481481)(-0.0555556, 0.196296)(-0.0111111, 0.340741)(0, 0.481481)(0.103704, 0.448148)(0.0851852, 0.3)(0.0407407, 0.155556)(0.0555556, 0.00740741)(0.0444444, -0.137037)(0.0888889, -0.259259)(0.0777778, -0.403704)
				 (316, 249)(-0.0888889, -0.203704)(0.0111111, 0.411111)(0.0666667, -0.32963)(-0.0518519, -0.340741)(-0.0888889, -0.203704)(0.00740741, 0.407407)(-0.0037037, 0.481481)(0.0888889, 0.5)(0.107407, 0.433333)(0.0814815, -0.307407)(0.0814815, -0.407407)(0.0703704, -0.448148)(-0.00740741, -0.5)(-0.0518519, -0.485185)(-0.0777778, -0.42963)(-0.0777778, -0.322222)
descriptor[i][.]=(316, 247)(-0.0677966, -0.498141)(0.305085, -0.453532)(-0.0169492, 0.490706)(0.40678, 0.501859)
				 (316, 247)(-0.0148699, -0.498141)(0.0669145, -0.453532)(-0.00371747, 0.490706)(0.0892193, 0.501859)
				 (316, 247)(-0.0148699, -0.498141)(-0.070632, -0.379182)(-0.0929368, -0.245353)(-0.104089, -0.100372)(-0.0855019, 0.0483271)(-0.0557621, 0.193309)(-0.0111524, 0.342007)(-0.00371747, 0.486989)(0.100372, 0.453532)(0.0892193, 0.304833)(0.0520446, 0.156134)(0.0594796, 0.00743494)(0.0483271, -0.141264)(0.0966543, -0.252788)(0.0743494, -0.401487)
				 (316, 247)(0.0371747, -0.111524)(-0.0520446, -0.327138)(-0.00371747, 0.490706)(0.0780669, 0.501859)(0.0446097, -0.100372)(0.0855019, -0.144981)(-0.00371747, -0.494424)(-0.0446097, -0.486989)(-0.0780669, -0.39777)
descriptor[i][.]=(315, 248)(-0.0615385, -0.498155)(0.0461538, -0.490775)(-0.107692, 0.398524)(0.369231, 0.501845)
				 (315, 248)(-0.0147601, -0.498155)(0.0110701, -0.490775)(-0.0258303, 0.398524)(0.0885609, 0.501845)
				 (315, 248)(-0.0147601, -0.498155)(-0.0553506, -0.365314)(-0.0922509, -0.261993)(-0.099631, -0.110701)(-0.0885609, 0.0442804)(-0.0590406, 0.191882)(-0.00738007, 0.343173)(0, 0.461255)(0.095941, 0.464945)(0.095941, 0.324723)(0.0553506, 0.169742)(0.0590406, 0.0184502)(0.0479705, -0.136531)(0.099631, -0.243542)(0.0701107, -0.398524)
				 (315, 248)(-0.0590406, -0.335793)(-0.0848708, -0.250923)(-0.0110701, 0.306273)(0.0147601, 0.431734)(0.0442804, -0.099631)(-0.110701, -0.313653)(-0.0848708, -0.250923)(-0.0258303, 0.287823)(-0.0369004, 0.372694)(0, 0.483395)(0.0811808, 0.501845)(0.121771, 0.391144)(0.0516605, -0.0885609)(0.118081, -0.166052)(-0.00369004, -0.498155)(-0.0479705, -0.483395)
descriptor[i][.]=(314, 248)(-0.0634921, -0.498155)(0.015873, -0.498155)(-0.365079, 0.107011)(0.428571, 0.501845)
				 (314, 248)(-0.0147601, -0.498155)(0.00369004, -0.498155)(-0.0848708, 0.107011)(0.099631, 0.501845)
				 (314, 248)(-0.0147601, -0.498155)(-0.0627306, -0.372694)(-0.095941, -0.261993)(-0.0922509, -0.118081)(-0.0885609, 0.0332103)(-0.0627306, 0.184502)(-0.00738007, 0.335793)(0.00738007, 0.483395)(0.103321, 0.453875)(0.099631, 0.306273)(0.0627306, 0.154982)(0.0664207, 0.00369004)(0.0627306, -0.140221)(0.103321, -0.254613)(0.0738007, -0.394834)
				 (314, 248)(-0.0664207, -0.332103)(-0.0811808, -0.250923)(0.0479705, -0.103321)(0.0627306, -0.361624)(-0.107011, -0.313653)(-0.0811808, -0.250923)(0.00369004, 0.483395)(0.0848708, 0.501845)(0.118081, 0.387454)(0.107011, -0.151292)(0.0738007, -0.350554)(0.0811808, -0.424354)(0.00369004, -0.498155)
