				 (216, 244)(0.0332103, -0.125461)(0.188192, 0.147601)(0.0295203, -0.287823)(0.114391, 0.383764)(0.0590406, -0.339483)(-0.121771, -0.269373)(0.0258303, -0.0332103)(0.110701, 0.380074)(0.0405904, 0.483395)(0.202952, 0.501845)(0.225092, 0.416974)(0.188192, 0.147601)(0.162362, -0.446494)(0.132841, -0.494465)(0.0295203, -0.457565)(0.0369004, -0.376384)(0.0295203, -0.287823)(-0.121771, -0.269373)
descriptor[i][.]=(223, 249)(-0.460177, -0.328244)(0.0884956, -0.5)(-1, -1)(0.442478, 0.5)
				 (223, 249)(-0.198473, -0.328244)(0.0381679, -0.5)(-1, -1)(0.19084, 0.5)
				 (223, 249)(0.0152672, -0.5)(0.019084, -0.324427)(-0.122137, -0.290076)(-0.175573, -0.251908)(-0.0114504, -0.171756)(0.0114504, 0.00763359)(0.0381679, 0.187023)(0.0801527, 0.358779)(0.0267176, 0.5)(0.198473, 0.48855)(0.20229, 0.30916)(0.167939, 0.129771)(0.209924, -0.0496183)(0.206107, -0.229008)(0.148855, -0.40458)
				 (223, 249)(0.0114504, -0.137405)(0.167939, 0.0763359)(-0.00763359, -0.267176)(-0.0229008, -0.183206)(0.0916031, 0.381679)(0.0343511, -0.358779)(-0.0839695, -0.270992)(-0.209924, -0.270992)(-0.125954, -0.21374)(0.0114504, -0.137405)(-0.00381679, -0.0534351)(0.0801527, 0.370229)(0.019084, 0.48855)(0.19084, 0.5)(0.167939, 0.0763359)(0.198473, 0.0343511)(0.217557, -0.0114504)(0.0992366, -0.484733)(0.0152672, -0.5)(0.0343511, -0.358779)(-0.0839695, -0.270992)
descriptor[i][.]=(227, 248)(-0.0288462, -0.486692)(0.0576923, -0.498099)(-1, -1)(0.423077, 0.501901)
				 (227, 248)(-0.0114068, -0.486692)(0.0228137, -0.498099)(-1, -1)(0.1673, 0.501901)
				 (227, 248)(0.0152091, -0.498099)(0.0152091, -0.342205)(-0.0798479, -0.277567)(-0.155894, -0.235741)(-0.00380228, -0.129278)(0.0114068, 0.0494297)(0.0228137, 0.224335)(0.0760456, 0.391635)(0.0380228, 0.501901)(0.190114, 0.463878)(0.174905, 0.288973)(0.155894, 0.110266)(0.193916, -0.0608365)(0.190114, -0.239544)(0.13308, -0.406844)
				 (227, 248)(0, -0.250951)(-0.00380228, -0.136882)(0.0190114, -0.368821)(0.0760456, 0.365019)(0.0152091, -0.372624)(0, -0.254753)(-0.144487, -0.30038)(-0.197719, -0.285171)(-0.00380228, -0.136882)(-0.0152091, -0.0608365)(0.0608365, 0.346008)(0.00380228, 0.486692)(0.1673, 0.501901)(0.178707, -0.311787)(0.13308, -0.463878)
descriptor[i][.]=(229, 245)(-0.0471698, -0.462963)(0.0471698, -0.5)(-0.0188679, 0.496296)(0.386792, 0.5)
				 (229, 245)(-0.0185185, -0.462963)(0.0185185, -0.5)(-0.00740741, 0.496296)(0.151852, 0.5)
				 (229, 245)(0.0148148, -0.5)(0.0148148, -0.337037)(-0.114815, -0.266667)(-0.148148, -0.2)(-0.0148148, -0.0851852)(0.0111111, 0.0814815)(0.037037, 0.255556)(0.0666667, 0.425926)(0.0592593, 0.496296)(0.174074, 0.42963)(0.162963, 0.285185)(0.144444, 0.114815)(0.181481, -0.0555556)(0.174074, -0.225926)(0.122222, -0.388889)
				 (229, 245)(-0.0148148, -0.114815)(0.140741, 0.17037)(-0.0111111, -0.281481)(0.0666667, 0.4)(0.0148148, -0.340741)(-0.0592593, -0.248148)(-0.144444, -0.196296)(-0.0222222, -0.037037)(0.0592593, 0.388889)(0, 0.474074)(0.151852, 0.5)(0.196296, 0.418519)(0.144444, 0.174074)(0.155556, -0.318519)(0.0185185, -0.5)(0.0111111, -0.344444)(-0.0111111, -0.281481)(-0.0592593, -0.248148)
descriptor[i][.]=(222, 246)(-0.482456, -0.30597)(0.0964912, -0.5)(-1, -1)(0.438596, 0.5)
				 (222, 246)(-0.205224, -0.30597)(0.0410448, -0.5)(-1, -1)(0.186567, 0.5)
				 (222, 246)(0.0335821, -0.5)(0.0298507, -0.335821)(-0.123134, -0.279851)(-0.16791, -0.235075)(-0.00746269, -0.145522)(0.00746269, 0.0223881)(0.0410448, 0.19403)(0.0895522, 0.365672)(0.0298507, 0.496269)(0.201493, 0.485075)(0.201493, 0.309701)(0.16791, 0.134328)(0.212687, -0.0373134)(0.197761, -0.212687)(0.149254, -0.376866)
				 (222, 246)(0.011194, -0.126866)(-0.0186567, -0.287313)(0.0970149, 0.425373)(0.0335821, -0.339552)(-0.0970149, -0.272388)(0.011194, -0.126866)(0, -0.0410448)(0.0932836, 0.421642)(0.0186567, 0.485075)(0.186567, 0.5)(0.0485075, -0.496269)(0.00746269, -0.462687)(-0.0186567, -0.287313)(-0.0970149, -0.272388)
descriptor[i][.]=(213, 246)(-0.488722, -0.318352)(0.150376, -0.498127)(-1, -1)(0.43609, 0.501873)
				 (213, 246)(-0.243446, -0.318352)(0.0749064, -0.498127)(-1, -1)(0.217228, 0.501873)
				 (213, 246)(0.0636704, -0.498127)(0.0224719, -0.344569)(-0.161049, -0.307116)(-0.183521, -0.258427)(0.00374532, -0.235955)(0.0374532, -0.104869)(0.071161, 0.071161)(0.0973783, 0.258427)(0.11985, 0.441948)(0.161049, 0.501873)(0.2397, 0.385768)(0.205993, 0.194757)(0.247191, 0.00749064)(0.228464, -0.183521)(0.187266, -0.363296)
				 (213, 246)(0.0374532, -0.209738)(0.198502, 0.149813)(0.0486891, -0.35206)(0.011236, -0.235955)(0.123596, 0.344569)(-0.142322, -0.303371)(0, -0.183521)(0.11985, 0.340824)(0.0524345, 0.486891)(0.217228, 0.501873)(0.250936, 0.483146)(0.198502, 0.149813)(0.250936, 0.00374532)(0.0749064, -0.498127)(0.0374532, -0.430712)(0.0486891, -0.35206)(-0.138577, -0.307116)(-0.202247, -0.325843)
descriptor[i][.]=(210, 245)(-0.48227, -0.325926)(0.191489, -0.5)(-1, -1)(0.439716, 0.5)
				 (210, 245)(-0.251852, -0.325926)(0.1, -0.5)(-1, -1)(0.22963, 0.5)
				 (210, 245)(0.0888889, -0.5)(0.0222222, -0.340741)(-0.166667, -0.311111)(-0.203704, -0.262963)(-0.0111111, -0.251852)(0.0444444, -0.111111)(0.0777778, 0.0740741)(0.0962963, 0.262963)(0.12963, 0.444444)(0.162963, 0.5)(0.244444, 0.385185)(0.214815, 0.2)(0.259259, 0.0111111)(0.244444, -0.177778)(0.192593, -0.362963)
				 (210, 245)(0.0407407, -0.237037)(0.207407, 0.0962963)(0.0555556, -0.355556)(0.133333, 0.340741)(0.12963, 0.337037)(0.062963, 0.485185)(0.22963, 0.5)(0.251852, 0.481481)(0.207407, 0.0962963)(0.262963, 0.00740741)(0.107407, -0.496296)(0.0481481, -0.422222)(0.0555556, -0.355556)
descriptor[i][.]=(211, 241)(-0.481752, -0.309353)(0.233577, -0.5)(-1, -1)(0.452555, 0.5)
				 (211, 241)(-0.23741, -0.309353)(0.115108, -0.5)(-1, -1)(0.223022, 0.5)
				 (211, 241)(0.115108, -0.5)(0.057554, -0.341727)(-0.125899, -0.298561)(-0.219424, -0.248201)(-0.0323741, -0.226619)(0.0107914, -0.111511)(0.0647482, 0.0611511)(0.0791367, 0.248201)(0.129496, 0.428058)(0.165468, 0.5)(0.241007, 0.377698)(0.201439, 0.190647)(0.248201, 0.00719424)(0.233813, -0.179856)(0.183453, -0.359712)
				 (211, 241)(0.0359712, -0.21223)(0.197842, 0.161871)(0.111511, -0.438849)(0.0467626, -0.327338)(0.122302, 0.338129)(-0.241007, -0.255396)(0.0755396, 0.23741)(0.111511, 0.327338)(0.0719424, 0.496403)(0.223022, 0.5)(0.197842, 0.161871)(0.154676, -0.428058)(0.125899, -0.489209)(0.0467626, -0.327338)
descriptor[i][.]=(217, 245)(-0.484127, -0.333333)(0.142857, -0.5)(-1, -1)(0.428571, 0.5)
				 (217, 245)(-0.225926, -0.333333)(0.0666667, -0.5)(-1, -1)(0.2, 0.5)
				 (217, 245)(0.062963, -0.5)(0.0259259, -0.337037)(-0.148148, -0.314815)(-0.185185, -0.262963)(-0.0555556, -0.177778)(0.0259259, -0.0407407)(0.0518519, 0.133333)(0.0888889, 0.307407)(0.0703704, 0.466667)(0.192593, 0.5)(0.218519, 0.337037)(0.181481, 0.159259)(0.22963, -0.0111111)(0.214815, -0.188889)(0.166667, -0.366667)
				 (217, 245)(0.0222222, -0.114815)(0.181481, 0.151852)(0.0333333, -0.340741)(-0.0555556, -0.222222)(0.111111, 0.388889)(-0.0481481, -0.303704)(-0.22963, -0.281481)(-0.062963, -0.222222)(-0.0555556, -0.177778)(0.0555556, 0.22963)(0.103704, 0.377778)(0.0518519, 0.485185)(0.2, 0.5)(0.181481, 0.151852)(0.233333, 0.0111111)(0.222222, -0.251852)(0.166667, -0.407407)(0.0740741, -0.496296)(0.0333333, -0.466667)(0.0333333, -0.340741)(-0.0481481, -0.303704)
descriptor[i][.]=(219, 247)(-0.471074, -0.342105)(0.107438, -0.5)(-1, -1)(0.446281, 0.5)
				 (219, 247)(-0.214286, -0.342105)(0.0488722, -0.5)(-1, -1)(0.203008, 0.5)
				 (219, 247)(0.0451128, -0.5)(0.018797, -0.338346)(-0.154135, -0.334586)(-0.154135, -0.259398)(-0.0225564, -0.157895)(0.0150376, 0.0112782)(0.0488722, 0.176692)(0.0977444, 0.345865)(0.0338346, 0.492481)(0.210526, 0.496241)(0.214286, 0.319549)(0.180451, 0.142857)(0.221805, -0.0300752)(0.206767, -0.206767)(0.161654, -0.37594)
				 (219, 247)(0.0112782, -0.120301)(-0.018797, -0.31203)(-0.101504, -0.233083)(0.105263, 0.383459)(0.0413534, -0.364662)(-0.109023, -0.308271)(-0.214286, -0.285714)(-0.105263, -0.233083)(0.0488722, 0.225564)(0.0977444, 0.37218)(0.0338346, 0.481203)(0.203008, 0.5)(0.229323, 0)(0.165414, -0.421053)(0.0488722, -0.5)(0.0225564, -0.481203)(-0.018797, -0.31203)(-0.109023, -0.308271)(-0.154135, -0.334586)
descriptor[i][.]=(227, 244)(-0.0471698, -0.483395)(0.0471698, -0.498155)(-0.0566038, 0.0110701)(0.481132, 0.501845)
				 (227, 244)(-0.0184502, -0.483395)(0.0184502, -0.498155)(-0.0221402, 0.0110701)(0.188192, 0.501845)
				 (227, 244)(0.0110701, -0.498155)(0.0147601, -0.339483)(-0.118081, -0.273063)(-0.169742, -0.202952)(-0.0110701, -0.118081)(0.00369004, 0.0516605)(0.0147601, 0.225092)(0.0738007, 0.391144)(0.0442804, 0.501845)(0.184502, 0.476015)(0.173432, 0.302583)(0.154982, 0.132841)(0.188192, -0.0442804)(0.173432, -0.214022)(0.129151, -0.383764)
				 (227, 244)(-0.0110701, -0.121771)(-0.0332103, -0.258303)(0.0738007, 0.383764)(0.0147601, -0.328413)(-0.191882, -0.221402)(-0.0221402, 0.00369004)(0.0147601, 0.232472)(0.0664207, 0.372694)(0, 0.487085)(0.188192, 0.501845)(0.0258303, -0.494465)(-0.0295203, -0.269373)(-0.158672, -0.302583)
descriptor[i][.]=(223, 244)(-0.495575, -0.276753)(0.0707965, -0.498155)(-0.00884956, 0.0369004)(0.469027, 0.501845)
				 (223, 244)(-0.206642, -0.276753)(0.0295203, -0.498155)(-0.00369004, 0.0369004)(0.195572, 0.501845)
				 (223, 244)(0.0258303, -0.498155)(0.0295203, -0.324723)(-0.103321, -0.273063)(-0.169742, -0.214022)(-0.00369004, -0.147601)(-0.00369004, 0.0369004)(0.0332103, 0.206642)(0.0774908, 0.376384)(0.0184502, 0.501845)(0.199262, 0.498155)(0.188192, 0.317343)(0.169742, 0.140221)(0.202952, -0.0332103)(0.180812, -0.206642)(0.143911, -0.380074)
				 (223, 244)(-0.0184502, -0.239852)(0.00369004, -0.136531)(0.0295203, -0.317343)(0.0885609, 0.424354)(0.0295203, -0.317343)(-0.0184502, -0.243542)(-0.184502, -0.280443)(-0.206642, -0.243542)(-0.121771, -0.184502)(-0.00738007, 0.00369004)(0.00738007, 0.483395)(0.195572, 0.501845)(0.210332, 0.0147601)
descriptor[i][.]=(216, 243)(-0.484375, -0.29927)(0.171875, -0.5)(-1, -1)(0.445313, 0.5)
				 (216, 243)(-0.226277, -0.29927)(0.080292, -0.5)(-1, -1)(0.208029, 0.5)
				 (216, 243)(0.0729927, -0.5)(0.0474453, -0.343066)(-0.0912409, -0.266423)(-0.233577, -0.255474)(-0.0693431, -0.167883)(0.0255474, -0.0474453)(0.0474453, 0.124088)(0.0948905, 0.29562)(0.0729927, 0.459854)(0.186131, 0.49635)(0.215328, 0.350365)(0.189781, 0.167883)(0.229927, -0.00729927)(0.208029, -0.189781)(0.167883, -0.364964)
				 (216, 243)(0.0291971, -0.124088)(0.0255474, -0.277372)(0.113139, 0.40146)(0.0474453, -0.335766)(-0.120438, -0.262774)(0.0182482, 0.00729927)(0.105839, 0.390511)(0.0547445, 0.49635)(0.208029, 0.5)(0.233577, 0.00729927)(0.164234, -0.40146)(0.0875912, -0.49635)(0.0474453, -0.492701)(0.0291971, -0.463504)(0.0328467, -0.379562)(0.0255474, -0.277372)(-0.120438, -0.262774)(-0.208029, -0.30292)
descriptor[i][.]=(214, 246)(-0.492537, -0.318352)(0.291045, -0.479401)(-1, -1)(0.41791, 0.501873)
				 (214, 246)(-0.247191, -0.318352)(0.146067, -0.479401)(-1, -1)(0.209738, 0.501873)
				 (214, 246)(0.0411985, -0.498127)(0.0411985, -0.322097)(-0.146067, -0.299625)(-0.202247, -0.262172)(-0.0636704, -0.17603)(0.0299625, -0.0524345)(0.0636704, 0.123596)(0.104869, 0.303371)(0.0786517, 0.468165)(0.198502, 0.501873)(0.2397, 0.344569)(0.198502, 0.164794)(0.243446, -0.0262172)(0.224719, -0.213483)(0.168539, -0.397004)
				 (214, 246)(0.0337079, -0.134831)(0.198502, 0.168539)(0.0337079, -0.310861)(-0.0636704, -0.224719)(0.123596, 0.382022)(-0.116105, -0.292135)(-0.0486891, -0.153558)(0.11985, 0.378277)(0.0524345, 0.479401)(0.209738, 0.501873)(0.23221, 0.483146)(0.202247, 0.172285)(0.247191, 0)(0.224719, -0.280899)(0.157303, -0.468165)(0.0411985, -0.498127)(0.0224719, -0.47191)(0.0337079, -0.310861)(-0.116105, -0.292135)
descriptor[i][.]=(216, 243)(-0.480916, -0.304029)(0.175573, -0.498168)(-1, -1)(0.40458, 0.501832)
				 (216, 243)(-0.230769, -0.304029)(0.0842491, -0.498168)(-1, -1)(0.194139, 0.501832)
				 (216, 243)(0.0586081, -0.498168)(0.032967, -0.347985)(-0.102564, -0.274725)(-0.227106, -0.25641)(-0.0622711, -0.179487)(0.021978, -0.0549451)(0.0512821, 0.120879)(0.0952381, 0.29304)(0.0769231, 0.468864)(0.172161, 0.501832)(0.230769, 0.362637)(0.186813, 0.18315)(0.230769, 0)(0.208791, -0.18315)(0.157509, -0.362637)
				 (216, 243)(0.025641, -0.117216)(0.18315, 0.168498)(0.010989, -0.274725)(-0.0695971, -0.205128)(0.10989, 0.410256)(0.03663, -0.340659)(-0.117216, -0.271062)(-0.0769231, -0.205128)(-0.0586081, -0.150183)(0.014652, 0.00732601)(0.102564, 0.399267)(0.040293, 0.487179)(0.194139, 0.501832)(0.186813, 0.172161)(0.216117, -0.249084)(0.157509, -0.413919)(0.0915751, -0.494505)(0.010989, -0.483516)(0.029304, -0.351648)(-0.117216, -0.271062)
descriptor[i][.]=(220, 244)(-0.00847458, -0.479705)(0.118644, -0.498155)(-1, -1)(0.415254, 0.501845)
				 (220, 244)(-0.00369004, -0.479705)(0.0516605, -0.498155)(-1, -1)(0.180812, 0.501845)
				 (220, 244)(0.0442804, -0.498155)(0.0184502, -0.357934)(-0.0701107, -0.243542)(-0.217712, -0.258303)(-0.0664207, -0.151292)(0.00738007, -0.0221402)(0.0332103, 0.143911)(0.0811808, 0.309963)(0.0627306, 0.468635)(0.180812, 0.501845)(0.206642, 0.335793)(0.169742, 0.158672)(0.214022, -0.0184502)(0.195572, -0.195572)(0.147601, -0.369004)
				 (220, 244)(0.00738007, -0.107011)(0.169742, 0.095941)(-0.00369004, -0.250923)(-0.0774908, -0.177122)(0.099631, 0.398524)(0.0258303, -0.335793)(-0.0516605, -0.236162)(-0.110701, -0.188192)(-0.0627306, -0.136531)(0.0442804, 0.232472)(0.095941, 0.394834)(0.0405904, 0.487085)(0.180812, 0.501845)(0.202952, 0.483395)(0.169742, 0.095941)(0.217712, 0.00738007)(0.143911, -0.420664)(0.0590406, -0.494465)(0.00738007, -0.490775)(-0.00369004, -0.250923)(-0.0516605, -0.236162)(-0.158672, -0.295203)(-0.199262, -0.298893)
