				 (441, 269)(0.00628931, -0.5)(-0.116352, -0.380503)(-0.13522, -0.194969)(-0.144654, 0)(-0.125786, 0.185535)(-0.18239, 0.380503)(-0.0880503, 0.484277)(-0.0786164, 0.361635)(0.00314465, 0.396226)(0.110063, 0.5)(0.116352, 0.415094)(0.0880503, 0.22327)(0.091195, 0.0408805)(0.0628931, -0.141509)(0.0125786, -0.330189)
				 (441, 269)(-0.0408805, 0.292453)(-0.091195, 0.396226)(0.0157233, 0.437107)(-0.0566038, 0.487421)(-0.0283019, 0.468553)(-0.0880503, 0.399371)(0.0125786, 0.433962)(0.00628931, 0.477987)(0.0188679, 0.496855)(0.188679, 0.484277)(0.0251572, -0.493711)(-0.081761, -0.459119)
descriptor[i][.]=(444, 265)(-0.191667, -0.45092)(0.075, -0.5)(-0.191667, 0.48773)(0.483333, 0.48773)
				 (444, 265)(-0.0705521, -0.45092)(0.0276074, -0.5)(-0.0705521, 0.48773)(0.177914, 0.48773)
				 (444, 265)(0.0245399, -0.5)(-0.0582822, -0.386503)(-0.104294, -0.226994)(-0.110429, -0.0460123)(-0.0429448, 0.107362)(-0.113497, 0.279141)(-0.162577, 0.444785)(-0.0644172, 0.41411)(0.00613497, 0.43865)(0.134969, 0.490798)(0.095092, 0.389571)(0.101227, 0.205521)(0.128834, 0.0306748)(0.104294, -0.153374)(0.0490798, -0.334356)
				 (444, 265)(-0.0429448, 0.128834)(-0.0245399, 0.343558)(0.0920245, 0.371166)(0.0490798, -0.315951)(-0.0582822, -0.380368)(-0.0552147, 0.0613497)(-0.0644172, 0.389571)(0.113497, 0.43865)(-0.110429, 0.0214724)(-0.0552147, 0.0613497)(-0.0429448, 0.128834)(-0.184049, 0.420245)(-0.171779, 0.43865)(-0.116564, 0.472393)(-0.0705521, 0.48773)(-0.0490798, 0.466258)(-0.0644172, 0.389571)(0, 0.47546)(0.184049, 0.484663)(0.113497, 0.43865)(0.095092, 0.374233)(0.0521472, -0.312883)(0.0521472, -0.484663)(0.0276074, -0.5)(-0.0705521, -0.45092)(-0.0613497, -0.389571)
descriptor[i][.]=(454, 267)(-0.175926, -0.447205)(0.0833333, -0.5)(-0.00925926, 0.5)(0.259259, 0.5)
				 (454, 267)(-0.0590062, -0.447205)(0.0279503, -0.5)(-0.00310559, 0.5)(0.0869565, 0.5)
				 (454, 267)(0.0186335, -0.5)(-0.0559006, -0.397516)(-0.118012, -0.257764)(-0.121118, -0.0900621)(-0.0807453, 0.0652174)(-0.052795, 0.204969)(-0.142857, 0.354037)(-0.0590062, 0.459627)(0.0962733, 0.493789)(0.0714286, 0.403727)(0.0745342, 0.236025)(0.0838509, 0.068323)(0.15528, -0.0341615)(0.0931677, -0.198758)(0.0434783, -0.357143)
				 (454, 267)(-0.0341615, 0.18323)(0.0621118, 0.31677)(-0.0403727, 0.0807453)(0.0776398, 0.42236)(0.0838509, 0.052795)(-0.127329, -0.068323)(-0.0869565, 0.0621118)(-0.0403727, 0.0807453)(-0.167702, 0.400621)(-0.145963, 0.425466)(-0.00931677, 0.496894)(0.149068, 0.484472)(0.0776398, 0.42236)(0.0621118, 0.31677)(0.0869565, 0.102484)(0.149068, 0.0434783)(0.0465839, -0.487578)(-0.0590062, -0.447205)
descriptor[i][.]=(468, 266)(-0.265306, -0.4613)(0.0510204, -0.498452)(-0.183673, 0.501548)(0.142857, 0.501548)
				 (468, 266)(-0.0804954, -0.4613)(0.0154799, -0.498452)(-0.0557276, 0.501548)(0.0433437, 0.501548)
				 (468, 266)(0.00309598, -0.498452)(-0.0804954, -0.396285)(-0.145511, -0.266254)(-0.142415, -0.102167)(-0.123839, 0.0526316)(-0.0650155, 0.198142)(-0.102167, 0.359133)(-0.0650155, 0.49226)(0.0928793, 0.486068)(0.0278638, 0.368421)(0.0526316, 0.20743)(0.0588235, 0.0433437)(0.139319, -0.0309598)(0.0773994, -0.19195)(0.0371517, -0.349845)
				 (468, 266)(-0.0619195, 0.201238)(0.0278638, 0.260062)(-0.0835913, -0.390093)(-0.0743034, 0.0897833)(0.0278638, 0.411765)(0.0588235, 0.0402477)(-0.120743, 0.0588235)(-0.0650155, 0.198142)(-0.0959752, 0.297214)(-0.126935, 0.427245)(-0.0619195, 0.498452)(0.105263, 0.486068)(0.0278638, 0.260062)(0.111455, 0.0526316)(0.148607, 0.0340557)(0.0216718, -0.495356)(-0.0866873, -0.458204)(-0.139319, -0.365325)
descriptor[i][.]=(470, 267)(-0.0315789, -0.485981)(0.0736842, -0.498442)(-0.2, 0.501558)(0.126316, 0.501558)
				 (470, 267)(-0.00934579, -0.485981)(0.0218069, -0.498442)(-0.05919, 0.501558)(0.0373832, 0.501558)
				 (470, 267)(0.0155763, -0.498442)(-0.0872274, -0.398754)(-0.140187, -0.255452)(-0.140187, -0.0996885)(-0.11215, 0.0529595)(-0.0623053, 0.190031)(-0.0841121, 0.34891)(-0.05919, 0.501558)(0.0965732, 0.479751)(0.0249221, 0.352025)(0.0498442, 0.193146)(0.0716511, 0.0404984)(0.130841, -0.0436137)(0.0841121, -0.199377)(0.0404984, -0.352025)
				 (470, 267)(-0.0654206, 0.0934579)(0.0218069, 0.292835)(0.0280374, 0.392523)(0.0560748, 0.0560748)(-0.11215, 0.05919)(-0.0654206, 0.0934579)(-0.0809969, 0.476636)(-0.0654206, 0.498442)(0.0872274, 0.485981)(0.0965732, 0.436137)(0.0280374, 0.392523)(0.0218069, 0.292835)(0.05919, 0.105919)(0.11215, 0.0529595)(0.146417, 0.0342679)(0.0280374, -0.495327)(-0.137072, -0.361371)
descriptor[i][.]=(470, 267)(-0.275862, -0.457944)(0.091954, -0.498442)(-0.229885, 0.501558)(0.0804598, 0.501558)
				 (470, 267)(-0.0747664, -0.457944)(0.0249221, -0.498442)(-0.0623053, 0.501558)(0.0218069, 0.501558)
				 (470, 267)(0.0218069, -0.498442)(-0.05919, -0.41433)(-0.121495, -0.28972)(-0.130841, -0.133956)(-0.115265, 0.0249221)(-0.05919, 0.168224)(-0.0778816, 0.323988)(-0.0809969, 0.482866)(0.0716511, 0.489097)(0.0249221, 0.380062)(0.046729, 0.224299)(0.0623053, 0.0654206)(0.121495, -0.0436137)(0.0809969, -0.199377)(0.0404984, -0.35514)
				 (470, 267)(0.0280374, 0.271028)(-0.0623053, -0.401869)(0.0249221, 0.380062)(0.05919, 0.0685358)(-0.0685358, 0.498442)(0.0996885, 0.485981)(0.0280374, 0.383178)(0.0342679, 0.302181)(0.0280374, 0.271028)(0.0685358, 0.102804)(0.109034, 0.0560748)(0.137072, 0.0218069)(0.0342679, -0.492212)(-0.0747664, -0.457944)(-0.0623053, -0.401869)
descriptor[i][.]=(469, 267)(-0.285714, -0.479751)(0.155844, -0.498442)(-0.25974, 0.501558)(0.220779, 0.501558)
				 (469, 267)(-0.0685358, -0.479751)(0.0373832, -0.498442)(-0.0623053, 0.501558)(0.0529595, 0.501558)
				 (469, 267)(0.0218069, -0.498442)(-0.0716511, -0.429907)(-0.11215, -0.29595)(-0.11215, -0.137072)(-0.105919, 0.0218069)(-0.05919, 0.174455)(-0.0747664, 0.327103)(-0.0778816, 0.485981)(0.0747664, 0.489097)(0.0404984, 0.398754)(0.046729, 0.242991)(0.0654206, 0.0841121)(0.105919, -0.0498442)(0.0841121, -0.211838)(0.0404984, -0.361371)
				 (469, 267)(-0.0498442, 0.149533)(0.0280374, 0.376947)(-0.0654206, -0.395639)(0.0654206, 0.0716511)(-0.0560748, 0.140187)(-0.0809969, 0.476636)(0.121495, 0.454829)(0.0747664, 0.105919)(0.046729, -0.492212)(-0.0747664, -0.476636)(-0.105919, -0.370717)
descriptor[i][.]=(469, 266)(-0.142857, -0.49226)(0.155844, -0.498452)(-0.25974, 0.501548)(0.246753, 0.501548)
				 (469, 266)(-0.0340557, -0.49226)(0.0371517, -0.498452)(-0.0619195, 0.501548)(0.0588235, 0.501548)
				 (469, 266)(0.0154799, -0.498452)(-0.0557276, -0.399381)(-0.111455, -0.266254)(-0.0990712, -0.120743)(-0.0897833, 0.0309598)(-0.0588235, 0.182663)(-0.0773994, 0.340557)(-0.0681115, 0.495356)(0.0835913, 0.486068)(0.0340557, 0.390093)(0.0464396, 0.235294)(0.0650155, 0.0773994)(0.102167, -0.0588235)(0.0773994, -0.216718)(0.0433437, -0.368421)
				 (469, 266)(0.0278638, 0.380805)(-0.0619195, -0.386997)(0.0650155, 0.0773994)(-0.0743034, 0.489164)(0.117647, 0.473684)(0.0712074, 0.108359)(0.0464396, -0.489164)(-0.0340557, -0.49226)(-0.0650155, -0.424149)(-0.0897833, -0.374613)
