				 (418, 311)(-0.0990415, -0.498403)(-0.175719, -0.335463)(-0.182109, -0.13099)(-0.194888, 0.0798722)(-0.191693, 0.277955)(-0.210863, 0.485623)(-0.108626, 0.472843)(-0.0894569, 0.277955)(-0.0159744, 0.373802)(0.140575, 0.501597)(0.118211, 0.43131)(0.0383387, 0.239617)(0.0702875, 0.057508)(0.00958466, -0.15016)(0, -0.357827)
				 (418, 311)(-0.0607029, 0.239617)(0.0383387, 0.249201)(-0.111821, -0.392971)(-0.13738, 0.428115)(0.105431, 0.42492)(0.0159744, 0.115016)(-0.0894569, 0.498403)(-0.0670927, 0.482428)(-0.13738, 0.428115)(0.057508, 0.485623)(0.217252, 0.488818)(0.198083, 0.4377)(0.105431, 0.42492)(0.0383387, 0.249201)(0.0638978, 0.0702875)(-0.0191693, -0.485623)(-0.0990415, -0.498403)(-0.146965, -0.373802)(-0.175719, -0.341853)
descriptor[i][.]=(422, 314)(-0.153846, -0.5)(0.00699301, -0.496835)(-0.482517, 0.487342)(0.475524, 0.5)
				 (422, 314)(-0.0696203, -0.5)(0.00316456, -0.496835)(-0.218354, 0.487342)(0.21519, 0.5)
				 (422, 314)(-0.0696203, -0.5)(-0.14557, -0.325949)(-0.14557, -0.123418)(-0.161392, 0.0822785)(-0.183544, 0.278481)(-0.224684, 0.484177)(-0.123418, 0.452532)(-0.0601266, 0.259494)(0.0126582, 0.367089)(0.155063, 0.496835)(0.126582, 0.43038)(0.0727848, 0.227848)(0.0759494, 0.028481)(0.0443038, -0.170886)(0.0348101, -0.373418)
				 (422, 314)(-0.028481, 0.221519)(0.0759494, 0.265823)(-0.0949367, -0.39557)(-0.136076, 0.405063)(0.132911, 0.439873)(-0.107595, 0.487342)(-0.0759494, 0.468354)(-0.136076, 0.405063)(-0.00949367, 0.338608)(0.0822785, 0.484177)(0.21519, 0.5)(0.212025, 0.449367)(0.132911, 0.439873)(0.0791139, 0.268987)(0.0348101, -0.452532)(0.00949367, -0.493671)(-0.0886076, -0.490506)(-0.10443, -0.455696)(-0.110759, -0.382911)
descriptor[i][.]=(420, 313)(-0.0413793, -0.482759)(0.137931, -0.498433)(-0.462069, 0.485893)(0.489655, 0.498433)
				 (420, 313)(-0.0188088, -0.482759)(0.0626959, -0.498433)(-0.210031, 0.485893)(0.222571, 0.498433)
				 (420, 313)(0.031348, -0.498433)(-0.0532915, -0.354232)(-0.0721003, -0.169279)(-0.0815047, 0.0282132)(-0.0282132, 0.203762)(-0.163009, 0.369906)(-0.15674, 0.485893)(-0.0595611, 0.376176)(0.0501567, 0.357367)(0.147335, 0.485893)(0.141066, 0.438871)(0.125392, 0.241379)(0.137931, 0.0501567)(0.119122, -0.147335)(0.0971787, -0.341693)
				 (420, 313)(-0.0250784, 0.197492)(0.0188088, 0.288401)(-0.0940439, 0.410658)(-0.0783699, 0.100313)(-0.103448, 0.272727)(-0.222571, 0.445141)(-0.216301, 0.482759)(-0.0689655, 0.470219)(-0.0376176, 0.366771)(0.222571, 0.498433)(0.100313, -0.451411)(0.0752351, -0.489028)(-0.0188088, -0.482759)(-0.0846395, -0.316614)
descriptor[i][.]=(440, 315)(-0.00900901, -0.495385)(0.0720721, -0.498462)(-0.153153, 0.501538)(0.36036, 0.501538)
				 (440, 315)(-0.00307692, -0.495385)(0.0246154, -0.498462)(-0.0523077, 0.501538)(0.123077, 0.501538)
				 (440, 315)(0.0123077, -0.498462)(-0.0492308, -0.363077)(-0.0769231, -0.203077)(-0.0830769, -0.0307692)(-0.0338462, 0.123077)(-0.0461538, 0.267692)(-0.169231, 0.396923)(-0.0461538, 0.501538)(0.0830769, 0.486154)(0.12, 0.449231)(0.0769231, 0.304615)(0.12, 0.147692)(0.129231, -0.0246154)(0.104615, -0.196923)(0.0923077, -0.36)
				 (440, 315)(0, 0.221538)(0.0123077, 0.458462)(0.0738462, 0.421538)(-0.0307692, -0.384615)(-0.0123077, 0.132308)(0.0769231, 0.286154)(-0.0738462, 0.0953846)(-0.0123077, 0.132308)(-0.166154, 0.384615)(-0.113846, 0.48)(0.0123077, 0.458462)(0.172308, 0.48)(0.16, 0.461538)(0.116923, 0.252308)(0.135385, 0.0492308)(0.0769231, -0.467692)(0.0246154, -0.498462)(-0.00307692, -0.495385)(-0.0276923, -0.48)(-0.0738462, -0.347692)
descriptor[i][.]=(477, 315)(-0.0882353, -0.498462)(0.0490196, -0.486154)(-0.264706, 0.501538)(0.5, 0.501538)
				 (477, 315)(-0.0276923, -0.498462)(0.0153846, -0.486154)(-0.0830769, 0.501538)(0.156923, 0.501538)
				 (477, 315)(-0.0276923, -0.498462)(-0.107692, -0.387692)(-0.141538, -0.249231)(-0.147692, -0.0861538)(-0.141538, 0.0769231)(-0.101538, 0.224615)(-0.113846, 0.384615)(-0.0430769, 0.501538)(0.12, 0.501538)(0.0523077, 0.430769)(0.0769231, 0.276923)(0.0830769, 0.12)(0.0584615, -0.0430769)(0.04, -0.206154)(0.0338462, -0.369231)
				 (477, 315)(-0.0923077, 0.175385)(0.0492308, 0.424615)(-0.0953846, 0.172308)(-0.113846, 0.467692)(0.156923, 0.501538)(0.107692, 0.209231)(0.0369231, -0.446154)(0.0246154, -0.48)(-0.0246154, -0.498462)(-0.0830769, -0.48)
descriptor[i][.]=(512, 315)(-0.265306, -0.492308)(-1, -1)(-0.408163, 0.501538)(0.462585, 0.501538)
				 (512, 315)(-0.12, -0.492308)(-1, -1)(-0.184615, 0.501538)(0.209231, 0.501538)
				 (512, 315)(-0.0861538, -0.498462)(-0.184615, -0.341538)(-0.196923, -0.135385)(-0.203077, 0.0707692)(-0.193846, 0.273846)(-0.212308, 0.483077)(-0.0738462, 0.458462)(-0.107692, 0.295385)(-0.0307692, 0.356923)(0.0923077, 0.501538)(0.193846, 0.424615)(0.0584615, 0.307692)(0.0246154, 0.0923077)(0.00307692, -0.12)(-0.0307692, -0.329231)
				 (512, 315)(-0.0707692, 0.224615)(0.0369231, 0.258462)(-0.141538, -0.384615)(-0.138462, 0.412308)(0.113846, 0.430769)(-0.0584615, 0.501538)(0.206154, 0.427692)(0.04, 0.261538)(0.04, 0.227692)(-0.0369231, -0.486154)(-0.0769231, -0.498462)(-0.12, -0.492308)(-0.150769, -0.467692)(-0.156923, -0.412308)
descriptor[i][.]=(513, 316)(-0.121622, -0.5)(0.0135135, -0.493827)(-0.371622, 0.5)(0.486486, 0.5)
				 (513, 316)(-0.0555556, -0.5)(0.00617284, -0.493827)(-0.169753, 0.5)(0.222222, 0.5)
				 (513, 316)(-0.0555556, -0.5)(-0.145062, -0.333333)(-0.135802, -0.126543)(-0.141975, 0.0833333)(-0.16358, 0.274691)(-0.216049, 0.472222)(-0.0555556, 0.469136)(-0.0771605, 0.314815)(0.0185185, 0.324074)(0.0925926, 0.5)(0.185185, 0.462963)(0.104938, 0.274691)(0.104938, 0.0648148)(0.0679012, -0.145062)(0.037037, -0.351852)
				 (513, 316)(-0.108025, 0.169753)(-0.00925926, 0.225309)(-0.0864198, -0.391975)(-0.126543, 0.416667)(-0.108025, 0.169753)(-0.228395, 0.447531)(-0.0524691, 0.472222)(-0.126543, 0.416667)(0.222222, 0.5)(0.228395, 0.478395)(0.0277778, -0.478395)(-0.0401235, -0.5)(-0.141975, -0.339506)
descriptor[i][.]=(518, 314)(-0.10219, -0.484756)(0.0729927, -0.5)(-0.291971, 0.5)(0.49635, 0.5)
				 (518, 314)(-0.0426829, -0.484756)(0.0304878, -0.5)(-0.121951, 0.5)(0.207317, 0.5)
				 (518, 314)(0.027439, -0.5)(-0.070122, -0.384146)(-0.0914634, -0.198171)(-0.0914634, -0.00304878)(-0.0213415, 0.170732)(-0.146341, 0.32622)(-0.14939, 0.47561)(-0.0792683, 0.393293)(0.0304878, 0.378049)(0.121951, 0.5)(0.131098, 0.432927)(0.125, 0.237805)(0.152439, 0.0487805)(0.115854, -0.146341)(0.0762195, -0.338415)
				 (518, 314)(-0.0182927, 0.195122)(0.00609756, 0.301829)(0.128049, 0.417683)(-0.0426829, -0.396341)(-0.0945122, 0.414634)(0.118902, 0.182927)(-0.0609756, 0.478659)(-0.0945122, 0.414634)(0.207317, 0.5)(0.128049, 0.417683)(0.118902, 0.182927)(0.0914634, -0.439024)(0.0792683, -0.472561)(0.054878, -0.490854)(0.0304878, -0.5)(-0.0426829, -0.484756)(-0.054878, -0.429878)(-0.070122, -0.384146)
descriptor[i][.]=(537, 311)(-0.0707071, -0.498498)(0.131313, -0.486486)(-0.020202, 0.501502)(0.484848, 0.501502)
				 (537, 311)(-0.021021, -0.498498)(0.039039, -0.486486)(-0.00600601, 0.501502)(0.144144, 0.501502)
				 (537, 311)(-0.021021, -0.498498)(-0.0600601, -0.369369)(-0.0930931, -0.231231)(-0.0930931, -0.0630631)(-0.0780781, 0.0990991)(-0.018018, 0.24024)(-0.126126, 0.378378)(-0.03003, 0.468468)(0.111111, 0.501502)(0.0780781, 0.414414)(0.0990991, 0.261261)(0.135135, 0.105105)(0.12012, -0.0570571)(0.0780781, -0.225225)(0.0780781, -0.387387)
				 (537, 311)(-0.00900901, 0.231231)(0.0780781, 0.447447)(-0.042042, -0.381381)(-0.024024, 0.138138)(0.0810811, 0.276276)(-0.0780781, 0.105105)(-0.024024, 0.138138)(-0.033033, 0.246246)(0.144144, 0.501502)(0.0900901, 0.348348)(0.105105, 0.258258)(0.12012, 0.231231)(0.0660661, -0.462462)(0.045045, -0.483483)(-0.00600601, -0.498498)
descriptor[i][.]=(558, 312)(-0.188119, -0.498489)(0.0594059, -0.498489)(-0.19802, 0.501511)(0.455446, 0.501511)
				 (558, 312)(-0.0574018, -0.498489)(0.0181269, -0.498489)(-0.060423, 0.501511)(0.138973, 0.501511)
				 (558, 312)(-0.0574018, -0.498489)(-0.0996979, -0.362538)(-0.126888, -0.226586)(-0.126888, -0.0634441)(-0.111782, 0.0996979)(-0.0634441, 0.250755)(-0.060423, 0.413897)(0.0151057, 0.501511)(0.123867, 0.465257)(0.0755287, 0.344411)(0.114804, 0.187311)(0.154079, 0.0543807)(0.0845921, -0.0936556)(0.0574018, -0.253776)(0.0574018, -0.416918)
				 (558, 312)(-0.0755287, -0.389728)(-0.060423, 0.145015)(0.0574018, 0.386707)(0.0936556, 0.108761)(-0.123867, -0.350453)(-0.151057, -0.302115)(-0.0785498, 0.332326)(0.138973, 0.501511)(0.145015, 0.0785498)(0.0392749, -0.483384)(-0.0574018, -0.498489)(-0.0845921, -0.483384)
descriptor[i][.]=(573, 313)(-0.205882, -0.492401)(0.00980392, -0.49848)(-0.333333, 0.50152)(0.470588, 0.50152)
				 (573, 313)(-0.0638298, -0.492401)(0.00303951, -0.49848)(-0.103343, 0.50152)(0.145897, 0.50152)
				 (573, 313)(0, -0.49848)(-0.0911854, -0.401216)(-0.136778, -0.255319)(-0.142857, -0.0911854)(-0.139818, 0.0729483)(-0.0851064, 0.218845)(-0.115502, 0.382979)(-0.0577508, 0.50152)(0.0942249, 0.49848)(0.103343, 0.404255)(0.0942249, 0.240122)(0.100304, 0.0851064)(0.103343, -0.0425532)(0.0577508, -0.197568)(0.0486322, -0.358663)
				 (573, 313)(0.0790274, 0.161094)(0.0972644, 0.382979)(-0.106383, 0.49848)(0.145897, 0.50152)(0.100304, 0.386018)(0.0820669, 0.164134)(0.139818, 0.0759878)(0.0395137, -0.483283)(0.00303951, -0.49848)(-0.0638298, -0.492401)(-0.0851064, -0.477204)
descriptor[i][.]=(582, 313)(-0.144444, -0.49697)(0.111111, -0.5)(-0.466667, 0.5)(0.422222, 0.5)
				 (582, 313)(-0.0393939, -0.49697)(0.030303, -0.5)(-0.127273, 0.5)(0.115152, 0.5)
				 (582, 313)(0.00909091, -0.5)(-0.0818182, -0.40303)(-0.118182, -0.251515)(-0.124242, -0.0909091)(-0.124242, 0.069697)(-0.0606061, 0.206061)(-0.118182, 0.363636)(-0.106061, 0.5)(0.0545455, 0.5)(0.0878788, 0.4)(0.0878788, 0.239394)(0.124242, 0.0878788)(0.10303, -0.0636364)(0.0727273, -0.224242)(0.0636364, -0.375758)
				 (582, 313)(0.115152, 0.5)(0.0363636, -0.49697)(-0.0484848, -0.493939)
