				 (340, 247)(-0.113281, 0.175781)(-0.03125, 0.273438)(0.0429688, 0.132813)(-0.0976563, -0.390625)(-0.113281, 0.0625)(-0.117188, 0.410156)(0.132813, 0.394531)(-0.0351563, -0.316406)(-0.152344, 0.00390625)(-0.121094, 0.109375)(-0.113281, 0.175781)(-0.214844, 0.347656)(-0.234375, 0.429688)(-0.105469, 0.472656)(-0.117188, 0.410156)(0.046875, 0.480469)(0.167969, 0.5)(0.234375, 0.425781)(0.132813, 0.394531)(0.128906, 0.335938)(0.046875, 0.136719)(-0.0273438, -0.304688)(0.0195313, -0.394531)(-0.0078125, -0.5)(-0.0703125, -0.492188)(-0.132813, -0.359375)(-0.160156, -0.316406)
descriptor[i][.]=(341, 246)(-0.00854701, -0.494024)(0.0598291, -0.498008)(-0.384615, 0.486056)(0.487179, 0.501992)
				 (341, 246)(-0.00398406, -0.494024)(0.0278884, -0.498008)(-0.179283, 0.486056)(0.227092, 0.501992)
				 (341, 246)(0.00796813, -0.498008)(-0.0956175, -0.386454)(-0.139442, -0.203187)(-0.12749, -0.00796813)(-0.0756972, 0.171315)(-0.191235, 0.342629)(-0.163347, 0.486056)(-0.059761, 0.354582)(0.0278884, 0.418327)(0.183267, 0.501992)(0.14741, 0.418327)(0.0916335, 0.227092)(0.0717131, 0.0318725)(0.0517928, -0.159363)(0, -0.350598)
				 (341, 246)(-0.0756972, 0.183267)(-0.0199203, 0.302789)(0.0677291, 0.155378)(-0.0916335, -0.374502)(-0.0756972, 0.0836653)(-0.10757, 0.418327)(0.151394, 0.426295)(-0.0119522, -0.310757)(-0.0756972, 0.0836653)(-0.0756972, 0.183267)(-0.231076, 0.450199)(-0.0996016, 0.454183)(-0.10757, 0.418327)(0.0717131, 0.498008)(0.227092, 0.501992)(0.227092, 0.446215)(0.151394, 0.426295)(0.0756972, 0.167331)(0.0517928, -0.159363)(0.00398406, -0.290837)(0.0438247, -0.49004)(-0.0956175, -0.454183)(-0.0916335, -0.374502)(-0.131474, -0.326693)
descriptor[i][.]=(345, 246)(-0.0642202, -0.472222)(0.0917431, -0.5)(-0.357798, 0.484127)(0.477064, 0.492063)
				 (345, 246)(-0.0277778, -0.472222)(0.0396825, -0.5)(-0.154762, 0.484127)(0.206349, 0.492063)
				 (345, 246)(0.0396825, -0.5)(-0.0793651, -0.369048)(-0.119048, -0.194444)(-0.107143, -0.0119048)(-0.0357143, 0.154762)(-0.123016, 0.293651)(-0.186508, 0.440476)(-0.0753968, 0.392857)(0.0357143, 0.436508)(0.174603, 0.5)(0.138889, 0.388889)(0.0912698, 0.206349)(0.0833333, 0.0238095)(0.0674603, -0.15873)(0.0119048, -0.337302)
				 (345, 246)(-0.0277778, 0.202381)(-0.00793651, 0.345238)(-0.0396825, 0.107143)(-0.0952381, 0.412698)(-0.0396825, 0.107143)(-0.214286, 0.396825)(-0.162698, 0.480159)(-0.0952381, 0.412698)(-0.0119048, 0.349206)(0.0555556, 0.496032)(0.214286, 0.488095)(0.0515873, -0.492063)(-0.0277778, -0.472222)
descriptor[i][.]=(353, 244)(-0.0543478, -0.486275)(0.108696, -0.498039)(-0.347826, 0.470588)(0.478261, 0.501961)
				 (353, 244)(-0.0196078, -0.486275)(0.0392157, -0.498039)(-0.12549, 0.470588)(0.172549, 0.501961)
				 (353, 244)(0.027451, -0.498039)(-0.0705882, -0.380392)(-0.121569, -0.219608)(-0.105882, -0.0431373)(-0.0431373, 0.117647)(-0.0745098, 0.27451)(-0.160784, 0.403922)(-0.0627451, 0.4)(0.0196078, 0.486275)(0.180392, 0.482353)(0.109804, 0.341176)(0.0980392, 0.168627)(0.0784314, -0.00784314)(0.0588235, -0.184314)(0.027451, -0.34902)
				 (353, 244)(-0.0235294, 0.215686)(-0.0313725, 0.368627)(-0.0431373, 0.109804)(-0.0431373, 0.109804)(-0.180392, 0.34902)(-0.12549, 0.470588)(0.0392157, 0.498039)(0.172549, 0.501961)(0.054902, -0.486275)(-0.0196078, -0.486275)
descriptor[i][.]=(362, 245)(-0.0384615, -0.490119)(0.128205, -0.498024)(-0.179487, 0.482213)(0.448718, 0.501976)
				 (362, 245)(-0.0118577, -0.490119)(0.0395257, -0.498024)(-0.055336, 0.482213)(0.13834, 0.501976)
				 (362, 245)(0.0197628, -0.498024)(-0.0988142, -0.403162)(-0.134387, -0.252964)(-0.118577, -0.0909091)(-0.0750988, 0.0592885)(-0.0513834, 0.221344)(-0.150198, 0.343874)(-0.055336, 0.482213)(0.102767, 0.501976)(0.0750988, 0.418972)(0.083004, 0.256917)(0.0988142, 0.102767)(0.0750988, -0.0592885)(0.0316206, -0.217391)(0.027668, -0.363636)
				 (362, 245)(-0.0474308, 0.26087)(-0.0592885, 0.102767)(-0.114625, 0.0118577)(-0.0592885, 0.102767)(-0.0513834, 0.245059)(-0.142292, 0.335968)(-0.15415, 0.367589)(-0.0632411, 0.478261)(0.13834, 0.501976)(0.0474308, -0.494071)(-0.0118577, -0.490119)(-0.0948617, -0.434783)
descriptor[i][.]=(363, 244)(-0.0149254, -0.492188)(0.0895522, -0.5)(-0.0298507, 0.496094)(0.477612, 0.5)
				 (363, 244)(-0.00390625, -0.492188)(0.0234375, -0.5)(-0.0078125, 0.496094)(0.125, 0.5)
				 (363, 244)(0.0078125, -0.5)(-0.078125, -0.371094)(-0.121094, -0.222656)(-0.109375, -0.0664063)(-0.0664063, 0.0820313)(-0.046875, 0.234375)(-0.121094, 0.363281)(-0.015625, 0.484375)(0.132813, 0.492188)(0.0703125, 0.367188)(0.128906, 0.21875)(0.09375, 0.0625)(0.0742188, -0.09375)(0.0351563, -0.246094)(0.0585938, -0.386719)
				 (363, 244)(-0.0429688, 0.171875)(0.0664063, 0.304688)(0.00390625, -0.3125)(-0.0546875, 0.296875)(0.0742188, 0.433594)(-0.046875, 0.167969)(-0.121094, 0.359375)(-0.0078125, 0.496094)(0.125, 0.5)(0.0664063, 0.304688)(0.128906, 0.21875)(0.0078125, -0.308594)(0.0546875, -0.371094)(0.0703125, -0.484375)(0.0078125, -0.5)
descriptor[i][.]=(372, 244)(-0.0571429, -0.486275)(0.2, -0.498039)(-0.214286, 0.470588)(0.371429, 0.501961)
				 (372, 244)(-0.0156863, -0.486275)(0.054902, -0.498039)(-0.0588235, 0.470588)(0.101961, 0.501961)
				 (372, 244)(0.0352941, -0.498039)(-0.0823529, -0.407843)(-0.129412, -0.270588)(-0.12549, -0.117647)(-0.109804, 0.0313725)(-0.0705882, 0.180392)(-0.0705882, 0.333333)(-0.0431373, 0.47451)(0.101961, 0.501961)(0.0941176, 0.364706)(0.133333, 0.211765)(0.0941176, 0.0627451)(0.0627451, -0.0901961)(0.027451, -0.243137)(0.0392157, -0.372549)
				 (372, 244)(0.0862745, 0.380392)(-0.00784314, -0.321569)(-0.0705882, 0.458824)(0.101961, 0.501961)(0.0862745, 0.380392)(-0.00392157, -0.317647)(0.0431373, -0.372549)(0.0627451, -0.494118)(-0.0156863, -0.486275)
descriptor[i][.]=(386, 244)(-0.0238095, -0.498039)(0.0357143, -0.498039)(-0.0357143, 0.501961)(0.142857, 0.501961)
				 (386, 244)(-0.00784314, -0.498039)(0.0117647, -0.498039)(-0.0117647, 0.501961)(0.0470588, 0.501961)
				 (386, 244)(-0.00784314, -0.498039)(-0.109804, -0.388235)(-0.156863, -0.235294)(-0.156863, -0.0745098)(-0.121569, 0.0823529)(-0.121569, 0.239216)(-0.12549, 0.4)(-0.0470588, 0.498039)(0.101961, 0.482353)(0.101961, 0.396078)(0.109804, 0.247059)(0.0627451, 0.0901961)(0.0313725, -0.0705882)(0, -0.227451)(0.00784314, -0.364706)
				 (386, 244)(-0.12549, 0.478431)(0.164706, 0.466667)(0.0196078, -0.494118)(-0.0509804, -0.482353)
descriptor[i][.]=(394, 245)(-0.0888889, -0.5)(0.0222222, -0.5)(-0.244444, 0.5)(0.477778, 0.484252)
				 (394, 245)(-0.0314961, -0.5)(0.00787402, -0.5)(-0.0866142, 0.5)(0.169291, 0.484252)
				 (394, 245)(-0.0314961, -0.5)(-0.129921, -0.366142)(-0.173228, -0.212598)(-0.165354, -0.0472441)(-0.125984, 0.106299)(-0.133858, 0.26378)(-0.15748, 0.429134)(-0.0354331, 0.5)(0.122047, 0.484252)(0.129921, 0.389764)(0.106299, 0.23622)(0.0472441, 0.0787402)(0.019685, -0.0787402)(-0.011811, -0.244094)(0.011811, -0.38189)
				 (394, 245)(-0.153543, 0.472441)(0.169291, 0.484252)(0.023622, -0.492126)(-0.0314961, -0.5)(-0.0669291, -0.484252)(-0.165354, -0.318898)
descriptor[i][.]=(396, 243)(-0.182927, -0.46124)(0.0853659, -0.5)(-0.243902, 0.5)(0.414634, 0.484496)
				 (396, 243)(-0.0581395, -0.46124)(0.0271318, -0.5)(-0.0775194, 0.5)(0.131783, 0.484496)
				 (396, 243)(0.0193798, -0.5)(-0.0891473, -0.395349)(-0.158915, -0.25969)(-0.155039, -0.100775)(-0.135659, 0.0581395)(-0.116279, 0.213178)(-0.147287, 0.372093)(-0.0968992, 0.496124)(0.0503876, 0.48062)(0.127907, 0.426357)(0.104651, 0.267442)(0.0697674, 0.108527)(0.0387597, -0.0503876)(0.0155039, -0.209302)(0.0155039, -0.352713)
				 (396, 243)(-0.151163, 0.476744)(0.155039, 0.472868)(0.0348837, -0.496124)
descriptor[i][.]=(397, 245)(-0.0941176, -0.498024)(0.129412, -0.498024)(-0.4, 0.501976)(0.482353, 0.486166)
				 (397, 245)(-0.0316206, -0.498024)(0.0434783, -0.498024)(-0.134387, 0.501976)(0.162055, 0.486166)
				 (397, 245)(-0.0316206, -0.498024)(-0.106719, -0.363636)(-0.162055, -0.209486)(-0.142292, -0.0434783)(-0.102767, 0.12253)(-0.12253, 0.29249)(-0.158103, 0.458498)(-0.0197628, 0.498024)(0.13834, 0.482213)(0.118577, 0.355731)(0.0948617, 0.189723)(0.0592885, 0.0197628)(0.0671937, -0.0869565)(0.0316206, -0.252964)(0.0513834, -0.403162)
				 (397, 245)(-0.0948617, 0.177866)(0.027668, 0.466403)(0.0592885, 0.0197628)(0.00395257, -0.324111)(-0.0711462, -0.391304)(0.0513834, -0.110672)(-0.102767, 0.166008)(-0.162055, 0.486166)(-0.00790514, 0.501976)(0.027668, 0.466403)(0.162055, 0.486166)(0.0711462, 0.0395257)(0.12253, -0.0118577)(0.055336, -0.106719)(0.0513834, -0.494071)(-0.0316206, -0.498024)(-0.0869565, -0.450593)(-0.142292, -0.328063)
descriptor[i][.]=(397, 243)(-0.0689655, -0.484496)(0.0574713, -0.5)(-0.390805, 0.5)(0.482759, 0.484496)
				 (397, 243)(-0.0232558, -0.484496)(0.0193798, -0.5)(-0.131783, 0.5)(0.162791, 0.484496)
				 (397, 243)(0.0155039, -0.5)(-0.0697674, -0.383721)(-0.158915, -0.244186)(-0.135659, -0.0736434)(-0.108527, 0.0968992)(-0.112403, 0.267442)(-0.158915, 0.44186)(-0.0232558, 0.496124)(0.131783, 0.48062)(0.120155, 0.360465)(0.0930233, 0.193798)(0.0658915, 0.0232558)(0.158915, -0.0620155)(0.0542636, -0.182171)(0.0348837, -0.348837)
				 (397, 243)(-0.0891473, 0.174419)(0.0620155, 0)(0.0503876, -0.139535)(-0.0697674, -0.372093)(0.0697674, -0.0426357)(0.0193798, -0.329457)(-0.0930233, 0.170543)(-0.158915, 0.46124)(-0.139535, 0.496124)(0.162791, 0.484496)(0.0658915, 0.00387597)(0.158915, -0.0426357)(0.0193798, -0.329457)(0.0503876, -0.368217)(0.0620155, -0.468992)(0.0193798, -0.5)(-0.0736434, -0.422481)(-0.120155, -0.337209)(-0.143411, -0.310078)
descriptor[i][.]=(405, 244)(-0.0642202, -0.5)(0.0275229, -0.496094)(-0.412844, 0.484375)(0.293578, 0.484375)
				 (405, 244)(-0.0273438, -0.5)(0.0117188, -0.496094)(-0.175781, 0.484375)(0.125, 0.484375)
				 (405, 244)(-0.0273438, -0.5)(-0.113281, -0.359375)(-0.210938, -0.207031)(-0.15625, -0.0546875)(-0.132813, 0.125)(-0.15625, 0.304688)(-0.1875, 0.476563)(-0.0117188, 0.480469)(0.109375, 0.453125)(0.0859375, 0.269531)(0.0585938, 0.0898438)(0.046875, -0.09375)(0.210938, -0.15625)(0.0625, -0.191406)(0.0117188, -0.367188)
				 (405, 244)(-0.121094, 0.191406)(0.046875, -0.0976563)(0.0625, -0.191406)(-0.0820313, -0.378906)(-0.152344, -0.125)(0.00390625, -0.339844)(-0.199219, -0.144531)(-0.152344, -0.125)(-0.125, 0.1875)(-0.195313, 0.460938)(0.125, 0.484375)(0.210938, -0.152344)(0.0625, -0.191406)(0.0351563, -0.308594)(0.0273438, -0.378906)(0.0390625, -0.476563)(-0.0429688, -0.496094)(-0.09375, -0.4375)(-0.148438, -0.34375)
descriptor[i][.]=(408, 242)(-0.0852713, -0.498069)(0, -0.486486)(-0.302326, 0.501931)(0.224806, 0.486486)
				 (408, 242)(-0.042471, -0.498069)(0, -0.486486)(-0.150579, 0.501931)(0.111969, 0.486486)
				 (408, 242)(-0.042471, -0.498069)(-0.135135, -0.343629)(-0.243243, -0.177606)(-0.169884, -0.019305)(-0.142857, 0.185328)(-0.169884, 0.3861)(-0.0772201, 0.501931)(-0.03861, 0.409266)(0.111969, 0.486486)(0.0656371, 0.301158)(0.0501931, 0.100386)(0.042471, -0.100386)(0.208494, -0.200772)(0.158301, -0.247104)(0.011583, -0.335907)
				 (408, 242)(-0.158301, -0.0888031)(-0.0656371, 0.374517)(0.042471, -0.119691)(0.0965251, -0.223938)(-0.0810811, -0.370656)(0.003861, -0.34749)(-0.239382, -0.166023)(-0.181467, 0.451737)(-0.158301, 0.498069)(-0.0694981, 0.501931)(0.111969, 0.486486)(0.119691, -0.135135)(0.212355, -0.200772)(0.250965, -0.281853)(0.189189, -0.281853)(0.0540541, -0.301158)(0.027027, -0.471042)(-0.03861, -0.498069)(-0.0926641, -0.42471)(-0.146718, -0.339768)
