				 (321, 304)(-0.0451389, -0.5)(-0.0902778, -0.350694)(-0.121528, -0.197917)(-0.121528, -0.0416667)(-0.09375, 0.111111)(-0.121528, 0.267361)(-0.131944, 0.423611)(-0.0347222, 0.486111)(0.114583, 0.479167)(0.0729167, 0.364583)(0.114583, 0.208333)(0.0833333, 0.0520833)(0.0486111, -0.0972222)(0.0416667, -0.253472)(0.0486111, -0.409722)
				 (321, 304)(-0.00347222, 0.472222)(0.0694444, 0.381944)(-0.0173611, 0.482639)(0.107639, 0.486111)(0.142361, 0.461806)(0.09375, 0.402778)(0.0173611, -0.489583)(-0.0451389, -0.5)
descriptor[i][.]=(345, 305)(-0.15748, -0.5)(0.0629921, -0.454545)(-0.377953, 0.5)(0.433071, 0.5)
				 (345, 305)(-0.0699301, -0.5)(0.027972, -0.454545)(-0.167832, 0.5)(0.192308, 0.5)
				 (345, 305)(-0.0699301, -0.5)(-0.13986, -0.314685)(-0.143357, -0.115385)(-0.129371, 0.0804196)(-0.181818, 0.276224)(-0.20979, 0.472028)(-0.122378, 0.402098)(-0.0384615, 0.20979)(0.0174825, 0.388112)(0.13986, 0.5)(0.146853, 0.41958)(0.0769231, 0.234266)(0.0454545, 0.0384615)(0.027972, -0.160839)(0.0104895, -0.36014)
				 (345, 305)(-0.0314685, 0.206294)(0.0909091, 0.353147)(-0.108392, -0.356643)(-0.122378, 0.377622)(0.13986, 0.41958)(-0.206294, 0.482517)(-0.136364, 0.5)(-0.104895, 0.475524)(-0.122378, 0.377622)(0.034965, 0.472028)(0.192308, 0.5)(0.223776, 0.447552)(0.146853, 0.41958)(0.0944056, 0.356643)(-0.0034965, -0.486014)(-0.0699301, -0.5)(-0.108392, -0.356643)(-0.13986, -0.314685)
descriptor[i][.]=(344, 305)(-0.0166667, -0.491228)(0.108333, -0.498246)(-0.425, 0.501754)(0.45, 0.501754)
				 (344, 305)(-0.00701754, -0.491228)(0.045614, -0.498246)(-0.178947, 0.501754)(0.189474, 0.501754)
				 (344, 305)(0.0175439, -0.498246)(-0.0631579, -0.333333)(-0.0736842, -0.14386)(-0.0666667, 0.0421053)(-0.0807018, 0.22807)(-0.189474, 0.4)(-0.112281, 0.484211)(-0.0385965, 0.312281)(0.0491228, 0.382456)(0.129825, 0.501754)(0.147368, 0.407018)(0.122807, 0.217544)(0.0877193, 0.0280702)(0.101754, -0.161404)(0.0807018, -0.350877)
				 (344, 305)(-0.0491228, 0.154386)(0.0175439, 0.266667)(-0.0385965, -0.368421)(-0.0877193, 0.37193)(-0.0491228, 0.154386)(-0.210526, 0.442105)(-0.185965, 0.498246)(-0.133333, 0.501754)(-0.0877193, 0.37193)(0.0526316, 0.494737)(0.189474, 0.501754)(0.210526, 0.473684)(0.0947368, -0.445614)(0.0526316, -0.494737)(-0.00701754, -0.491228)(-0.0315789, -0.470175)(-0.045614, -0.407018)(-0.0385965, -0.368421)(-0.0807018, -0.305263)
descriptor[i][.]=(352, 305)(-0.0105263, -0.468531)(0.147368, -0.5)(-0.389474, 0.5)(0.463158, 0.5)
				 (352, 305)(-0.0034965, -0.468531)(0.048951, -0.5)(-0.129371, 0.5)(0.153846, 0.5)
				 (352, 305)(0.0314685, -0.5)(-0.0314685, -0.335664)(-0.0384615, -0.160839)(-0.034965, 0.0174825)(0.034965, 0.195804)(-0.0944056, 0.328671)(-0.13986, 0.475524)(-0.0524476, 0.405594)(0.0314685, 0.433566)(0.15035, 0.5)(0.115385, 0.339161)(0.129371, 0.160839)(0.118881, -0.020979)(0.129371, -0.199301)(0.115385, -0.377622)
				 (352, 305)(0.034965, 0.199301)(0.013986, 0.342657)(-0.0559441, 0.409091)(-0.157343, 0.370629)(-0.136364, 0.496503)(-0.0769231, 0.5)(-0.0559441, 0.409091)(0.0384615, 0.496503)(0.153846, 0.5)(0.122378, -0.454545)(0.0734266, -0.493007)(0.0314685, -0.5)(0.0034965, -0.479021)
descriptor[i][.]=(380, 304)(-0.04, -0.498258)(0, -0.498258)(-0.253333, 0.501742)(0.293333, 0.501742)
				 (380, 304)(-0.010453, -0.498258)(0, -0.498258)(-0.0662021, 0.501742)(0.0766551, 0.501742)
				 (380, 304)(-0.010453, -0.498258)(-0.0627178, -0.358885)(-0.101045, -0.219512)(-0.087108, -0.0696864)(-0.0452962, 0.0836237)(-0.0452962, 0.236934)(-0.118467, 0.376307)(-0.0487805, 0.501742)(0.0696864, 0.477352)(0.0418118, 0.327526)(0.132404, 0.205575)(0.0940767, 0.0557491)(0.0731707, -0.0801394)(0.0731707, -0.233449)(0.0766551, -0.38676)
				 (380, 304)(-0.0383275, 0.198606)(0.0209059, 0.372822)(-0.0522648, -0.383275)(-0.0452962, 0.0731707)(-0.0627178, 0.320557)(-0.0801394, 0.0243902)(-0.0487805, 0.0696864)(-0.0383275, 0.198606)(-0.0731707, 0.498258)(0.0766551, 0.501742)(0.0209059, 0.372822)(0.118467, 0.261324)(0.0696864, -0.452962)(0.0278746, -0.491289)(-0.010453, -0.498258)(-0.0592334, -0.421603)(-0.0522648, -0.383275)
descriptor[i][.]=(402, 307)(-0.0869565, -0.5)(0.119565, -0.465517)(-0.402174, 0.486207)(0.478261, 0.5)
				 (402, 307)(-0.0275862, -0.5)(0.037931, -0.465517)(-0.127586, 0.486207)(0.151724, 0.5)
				 (402, 307)(-0.0275862, -0.5)(-0.0931034, -0.362069)(-0.117241, -0.206897)(-0.12069, -0.0482759)(-0.0862069, 0.110345)(-0.113793, 0.272414)(-0.144828, 0.431034)(-0.0344828, 0.486207)(0.110345, 0.5)(0.0896552, 0.413793)(0.103448, 0.255172)(0.0862069, 0.0931034)(0.0586207, -0.062069)(0.0517241, -0.224138)(0.0448276, -0.386207)
				 (402, 307)(0.0310345, 0.472414)(0.0482759, 0.496552)(0.151724, 0.5)(0.0448276, -0.455172)(-0.00344828, -0.493103)(-0.0586207, -0.486207)
descriptor[i][.]=(425, 308)(-0.0902256, -0.5)(0.0300752, -0.482639)(-0.481203, 0.486111)(0.428571, 0.5)
				 (425, 308)(-0.0416667, -0.5)(0.0138889, -0.482639)(-0.222222, 0.486111)(0.197917, 0.5)
				 (425, 308)(-0.0416667, -0.5)(-0.135417, -0.329861)(-0.145833, -0.131944)(-0.121528, 0.0694444)(-0.173611, 0.270833)(-0.229167, 0.475694)(-0.0972222, 0.447917)(-0.0625, 0.25)(0.00694444, 0.368056)(0.114583, 0.496528)(0.173611, 0.444444)(0.0694444, 0.274306)(0.0381944, 0.0729167)(0.0277778, -0.131944)(0.0208333, -0.336806)
				 (425, 308)(-0.118056, 0.0659722)(-0.0381944, 0.215278)(0.0694444, 0.295139)(-0.104167, -0.378472)(-0.138889, -0.211806)(-0.121528, 0.361111)(0.138889, 0.434028)(-0.152778, -0.0451389)(-0.118056, 0.0659722)(-0.190972, 0.309028)(-0.229167, 0.46875)(-0.0798611, 0.486111)(-0.121528, 0.361111)(0.0486111, 0.496528)(0.232639, 0.482639)(0.222222, 0.444444)(0.145833, 0.434028)(0.0729167, 0.298611)(0.0243056, -0.475694)(-0.0277778, -0.5)(-0.0659722, -0.496528)(-0.0972222, -0.465278)(-0.107639, -0.420139)(-0.104167, -0.378472)
descriptor[i][.]=(428, 307)(-0.0314961, -0.49827)(0.023622, -0.49827)(-0.464567, 0.474048)(0.488189, 0.50173)
				 (428, 307)(-0.0138408, -0.49827)(0.0103806, -0.49827)(-0.204152, 0.474048)(0.214533, 0.50173)
				 (428, 307)(-0.0138408, -0.49827)(-0.0795848, -0.33218)(-0.100346, -0.145329)(-0.0726644, 0.0484429)(-0.0968858, 0.242215)(-0.211073, 0.418685)(-0.083045, 0.474048)(-0.0346021, 0.287197)(0.0346021, 0.429066)(0.152249, 0.50173)(0.131488, 0.415225)(0.107266, 0.221453)(0.083045, 0.0276817)(0.0692042, -0.16263)(0.0622837, -0.356401)
				 (428, 307)(-0.0588235, 0.183391)(-0.00346021, 0.273356)(0.100346, 0.32872)(-0.0553633, -0.370242)(-0.0622837, 0.0692042)(-0.100346, 0.384083)(0.0415225, 0.446367)(0.141869, 0.449827)(-0.0657439, 0.0657439)(-0.0588235, 0.183391)(-0.217993, 0.432526)(-0.211073, 0.470588)(-0.0899654, 0.487889)(-0.100346, 0.384083)(0.0346021, 0.435986)(0.0242215, 0.477509)(0.0380623, 0.49827)(0.214533, 0.50173)(0.141869, 0.449827)(0.103806, 0.33218)(0.0588235, -0.470588)(0.017301, -0.49481)(-0.0380623, -0.487889)(-0.0588235, -0.384083)(-0.107266, -0.301038)
descriptor[i][.]=(442, 306)(-0.030303, -0.498282)(0.040404, -0.498282)(-0.010101, 0.498282)(0.484848, 0.501718)
				 (442, 306)(-0.0103093, -0.498282)(0.0137457, -0.498282)(-0.00343643, 0.498282)(0.164948, 0.501718)
				 (442, 306)(-0.0103093, -0.498282)(-0.0687285, -0.333333)(-0.0790378, -0.154639)(-0.0652921, 0.024055)(0, 0.199313)(-0.14433, 0.333333)(-0.0756014, 0.474227)(-0.0171821, 0.378007)(0.0515464, 0.498282)(0.123711, 0.47079)(0.0790378, 0.305842)(0.103093, 0.130584)(0.120275, -0.0412371)(0.0927835, -0.209622)(0.0859107, -0.388316)
				 (442, 306)(0, 0.199313)(-0.0343643, 0.357388)(0.0721649, 0.364261)(-0.0446735, -0.371134)(-0.0618557, 0.388316)(0.0996564, 0.450172)(0.0996564, 0.106529)(-0.0721649, 0.00687285)(-0.164948, 0.350515)(-0.158076, 0.402062)(-0.116838, 0.457045)(-0.0515464, 0.474227)(-0.0618557, 0.388316)(-0.00687285, 0.487973)(0.164948, 0.501718)(0.0824742, 0.37457)(0.0996564, 0.106529)(0.130584, 0.0618557)(0.0859107, -0.446735)(0.0412371, -0.491409)(-0.0103093, -0.498282)(-0.0343643, -0.477663)(-0.0446735, -0.371134)
descriptor[i][.]=(461, 306)(-0.0694444, -0.5)(0.125, -0.489726)(-0.263889, 0.5)(0.402778, 0.5)
				 (461, 306)(-0.0171233, -0.5)(0.0308219, -0.489726)(-0.0650685, 0.5)(0.0993151, 0.5)
				 (461, 306)(-0.0171233, -0.5)(-0.0719178, -0.363014)(-0.10274, -0.212329)(-0.106164, -0.0582192)(-0.0582192, 0.0890411)(-0.0513699, 0.243151)(-0.0890411, 0.39726)(-0.0205479, 0.493151)(0.0924658, 0.479452)(0.0376712, 0.342466)(0.123288, 0.202055)(0.123288, 0.0547945)(0.0924658, -0.0890411)(0.0684932, -0.239726)(0.0684932, -0.393836)
				 (461, 306)(0.0273973, 0.363014)(0.0924658, 0.0924658)(-0.0650685, -0.376712)(0.0376712, 0.428082)(-0.0719178, 0.496575)(0.0993151, 0.5)(0.0616438, 0.438356)(0.0376712, 0.428082)(0.0273973, 0.363014)(0.113014, 0.243151)(0.0547945, -0.472603)(-0.00684932, -0.5)(-0.0513699, -0.482877)(-0.0616438, -0.462329)(-0.0684932, -0.400685)(-0.0650685, -0.376712)(-0.113014, -0.291096)
descriptor[i][.]=(494, 306)(-0.234234, -0.498282)(0.018018, -0.460481)(-0.468468, 0.501718)(0.486486, 0.487973)
				 (494, 306)(-0.0893471, -0.498282)(0.00687285, -0.460481)(-0.178694, 0.501718)(0.185567, 0.487973)
				 (494, 306)(-0.0893471, -0.498282)(-0.151203, -0.319588)(-0.171821, -0.123711)(-0.127148, 0.0687285)(-0.147766, 0.261168)(-0.189003, 0.453608)(-0.0412371, 0.501718)(-0.0721649, 0.350515)(-0.00687285, 0.415808)(0.147766, 0.4811)(0.0859107, 0.395189)(0.0515464, 0.202749)(0.0515464, 0.024055)(0.0137457, -0.168385)(0.00343643, -0.364261)
				 (494, 306)(-0.0446735, 0.292096)(0.0584192, 0.340206)(-0.113402, -0.381443)(-0.0893471, 0.436426)(0.109966, 0.436426)(0.024055, 0.103093)(-0.185567, 0.498282)(-0.0274914, 0.501718)(0.0378007, 0.484536)(0.185567, 0.487973)(0.19244, 0.460481)(0.0618557, 0.343643)(0.0618557, 0.323024)(0.0652921, 0.0721649)(0.0103093, -0.450172)(-0.0171821, -0.484536)(-0.0893471, -0.498282)(-0.123711, -0.443299)(-0.113402, -0.381443)(-0.154639, -0.316151)
descriptor[i][.]=(491, 307)(-0.0824742, -0.49827)(0.0412371, -0.491349)(-0.350515, 0.50173)(0.360825, 0.487889)
				 (491, 307)(-0.0276817, -0.49827)(0.0138408, -0.491349)(-0.117647, 0.50173)(0.121107, 0.487889)
				 (491, 307)(-0.0276817, -0.49827)(-0.0899654, -0.342561)(-0.107266, -0.176471)(-0.0968858, 0.00692042)(-0.0553633, 0.186851)(-0.138408, 0.359862)(-0.100346, 0.49481)(-0.0657439, 0.422145)(0.0207612, 0.404844)(0.128028, 0.477509)(0.100346, 0.352941)(0.100346, 0.16955)(0.0968858, -0.00346021)(0.0657439, -0.186851)(0.0553633, -0.370242)
				 (491, 307)(-0.0484429, 0.17301)(-0.00692042, 0.33218)(-0.0622837, -0.377163)(-0.0657439, 0.411765)(-0.0484429, 0.17301)(-0.16609, 0.460208)(-0.017301, 0.50173)(-0.0657439, 0.411765)(0.0311419, 0.484429)(0.16955, 0.470588)(0.0657439, -0.449827)(-0.0449827, -0.491349)
descriptor[i][.]=(496, 307)(-0.0481928, -0.49827)(0.204819, -0.484429)(-0.277108, 0.50173)(0.361446, 0.487889)
				 (496, 307)(-0.0138408, -0.49827)(0.0588235, -0.484429)(-0.0795848, 0.50173)(0.103806, 0.487889)
				 (496, 307)(-0.0138408, -0.49827)(-0.0588235, -0.363322)(-0.0899654, -0.211073)(-0.083045, -0.0519031)(-0.0242215, 0.103806)(-0.0207612, 0.259516)(-0.131488, 0.397924)(-0.0449827, 0.49827)(0.107266, 0.484429)(0.083045, 0.373702)(0.131488, 0.224913)(0.117647, 0.0657439)(0.100346, -0.0899654)(0.083045, -0.245675)(0.0761246, -0.404844)
				 (496, 307)(0.00346021, 0.224913)(0.0795848, 0.342561)(0.103806, 0.435986)(0.00346021, 0.224913)(-0.138408, 0.408304)(-0.0865052, 0.49827)(0.145329, 0.460208)(0.103806, 0.435986)(0.083045, 0.346021)(0.0795848, -0.467128)(-0.00346021, -0.49827)(-0.0311419, -0.49481)
descriptor[i][.]=(513, 307)(-0.123457, -0.498316)(0.0123457, -0.488215)(-0.0246914, 0.488215)(0.222222, 0.501684)
				 (513, 307)(-0.03367, -0.498316)(0.003367, -0.488215)(-0.00673401, 0.488215)(0.0606061, 0.501684)
				 (513, 307)(-0.03367, -0.498316)(-0.0774411, -0.37037)(-0.131313, -0.228956)(-0.104377, -0.0841751)(-0.0740741, 0.0572391)(-0.037037, 0.205387)(-0.0538721, 0.353535)(-0.026936, 0.474747)(0.0841751, 0.454545)(0.0639731, 0.333333)(0.138047, 0.195286)(0.0976431, 0.047138)(0.0639731, -0.10101)(0.0606061, -0.242424)(0.047138, -0.390572)
				 (513, 307)(0.03367, 0.383838)(-0.0774411, -0.37037)(0.0606061, 0.501684)(0.0841751, 0.454545)(0.03367, 0.383838)(0.043771, -0.454545)(-0.016835, -0.498316)(-0.0707071, -0.478114)(-0.0875421, -0.407407)(-0.0774411, -0.37037)(-0.104377, -0.340067)
descriptor[i][.]=(539, 310)(-0.247788, -0.498328)(-1, -1)(-0.0176991, 0.48495)(0.451327, 0.501672)
				 (539, 310)(-0.0936455, -0.498328)(-1, -1)(-0.00668896, 0.48495)(0.170569, 0.501672)
				 (539, 310)(-0.0936455, -0.498328)(-0.150502, -0.354515)(-0.170569, -0.200669)(-0.167224, -0.0401338)(-0.117057, 0.117057)(-0.130435, 0.280936)(-0.140468, 0.441472)(0.00668896, 0.48495)(0.167224, 0.501672)(0.0936455, 0.414716)(0.0735786, 0.254181)(0.0568562, 0.0936455)(0.0234114, -0.0668896)(0.00334448, -0.22408)(-0.0100334, -0.384615)
				 (539, 310)(0.0635452, 0.354515)(0.103679, 0.448161)(-0.120401, 0.458194)(0.170569, 0.501672)(0.190635, 0.48495)(0.16388, 0.454849)(0.0668896, 0.35786)(-0.0802676, -0.498328)(-0.12709, -0.478261)
descriptor[i][.]=(555, 312)(-0.261905, -0.5)(-1, -1)(-0.396825, 0.447368)(0.468254, 0.5)
				 (555, 312)(-0.108553, -0.5)(-1, -1)(-0.164474, 0.447368)(0.194079, 0.5)
				 (555, 312)(-0.108553, -0.5)(-0.154605, -0.361842)(-0.190789, -0.207237)(-0.184211, -0.0427632)(-0.144737, 0.121711)(-0.171053, 0.286184)(-0.164474, 0.447368)(-0.00328947, 0.476974)(0.157895, 0.476974)(0.138158, 0.434211)(0.0657895, 0.286184)(0.0427632, 0.118421)(0.00986842, -0.0460526)(-0.0164474, -0.213816)(-0.0296053, -0.378289)
				 (555, 312)(0.128289, 0.470395)(0.0888158, 0.378289)(-0.151316, -0.368421)(-0.177632, 0.434211)(0.128289, 0.470395)(0.194079, 0.5)(0.207237, 0.470395)(0.190789, 0.444079)(0.0888158, 0.378289)(-0.0263158, -0.447368)(-0.101974, -0.5)(-0.154605, -0.476974)(-0.161184, -0.398026)(-0.151316, -0.368421)
descriptor[i][.]=(558, 310)(-0.241379, -0.498328)(0, -0.464883)(-0.456897, 0.461538)(0.482759, 0.488294)
				 (558, 310)(-0.0936455, -0.498328)(0, -0.464883)(-0.177258, 0.461538)(0.187291, 0.488294)
				 (558, 310)(-0.0936455, -0.498328)(-0.160535, -0.317726)(-0.167224, -0.117057)(-0.123746, 0.0869565)(-0.16388, 0.284281)(-0.150502, 0.461538)(-0.0602007, 0.438127)(-0.0602007, 0.254181)(-0.00668896, 0.35786)(0.0802676, 0.501672)(0.117057, 0.444816)(0.0802676, 0.250836)(0.0568562, 0.0468227)(0.0200669, -0.160535)(-0.00334448, -0.361204)
				 (558, 310)(-0.123746, 0.197324)(-0.0267559, 0.214047)(-0.120401, -0.381271)(-0.123746, 0.0635452)(-0.107023, 0.381271)(-0.12709, 0.0602007)(-0.123746, 0.197324)(-0.190635, 0.448161)(-0.0334448, 0.488294)(0.0167224, 0.498328)(0.187291, 0.488294)(0, -0.464883)(-0.107023, -0.494983)(-0.133779, -0.451505)
