				 (224, 248)(-0.0984043, 0.343085)(0.00265957, 0.401596)(0.103723, -0.119681)(0.0691489, -0.369681)(-0.0239362, -0.369681)(-0.140957, -0.170213)(-0.154255, 0.0239362)(0.0319149, 0.25)(-0.212766, 0)(-0.18883, 0.0132979)(-0.106383, 0.335106)(-0.151596, 0.484043)(0.00531915, 0.468085)(0.00265957, 0.401596)(0.0851064, 0.329787)(0.0319149, 0.25)(0.12766, -0.0505319)(0.148936, -0.037234)(0.178191, -0.0398936)(0.202128, -0.0531915)(0.0851064, -0.401596)(0.0505319, -0.486702)(-0.00265957, -0.5)(-0.037234, -0.420213)(-0.125, -0.284574)(-0.140957, -0.170213)(-0.180851, -0.117021)
descriptor[i][.]=(203, 247)(-0.105556, -0.312169)(0.194444, -0.497354)(-0.5, 0.460317)(0.116667, 0.468254)
				 (203, 247)(-0.0502646, -0.312169)(0.0925926, -0.497354)(-0.238095, 0.460317)(0.0555556, 0.468254)
				 (203, 247)(0.042328, -0.5)(0, -0.349206)(-0.0873016, -0.206349)(-0.153439, -0.0502646)(-0.164021, 0.0978836)(-0.193122, 0.261905)(-0.203704, 0.415344)(-0.134921, 0.47619)(0.00529101, 0.481481)(0.0634921, 0.357143)(0.0925926, 0.206349)(0.121693, 0.0396825)(0.21164, -0.0925926)(0.216931, -0.256614)(0.132275, -0.396825)
				 (203, 247)(-0.171958, 0.378307)(0.121693, -0.378307)(0.026455, -0.375661)(-0.140212, 0.037037)(-0.190476, 0.351852)(-0.238095, 0.460317)(-0.206349, 0.473545)(0.0555556, 0.468254)(0.193122, -0.312169)(0.103175, -0.492063)(0.042328, -0.5)(0.015873, -0.402116)(-0.0502646, -0.312169)
descriptor[i][.]=(182, 246)(-0.0288462, -0.265789)(0.264423, -0.5)(-0.432692, 0.455263)(0, 0.5)
				 (182, 246)(-0.0157895, -0.265789)(0.144737, -0.5)(-0.236842, 0.455263)(0, 0.5)
				 (182, 246)(0.107895, -0.5)(0.0263158, -0.326316)(-0.0552632, -0.126316)(-0.115789, 0.0684211)(-0.197368, 0.271053)(-0.263158, 0.439474)(-0.0578947, 0.447368)(-0.0236842, 0.244737)(0.0131579, 0.276316)(-0.0368421, 0.478947)(0.110526, 0.444737)(0.139474, 0.236842)(0.181579, 0.0263158)(0.271053, -0.152632)(0.205263, -0.347368)
				 (182, 246)(-0.202632, 0.363158)(-0.00263158, 0.163158)(0.178947, -0.376316)(0.0815789, -0.371053)(-0.102632, 0.0447368)(0.0131579, 0.405263)(-0.186842, 0.215789)(-0.207895, 0.336842)(-0.273684, 0.402632)(-0.265789, 0.436842)(-0.236842, 0.455263)(-0.157895, 0.468421)(-0.0394737, 0.407895)(0.0131579, 0.405263)(-0.0394737, 0.481579)(0.115789, 0.468421)(0.247368, -0.307895)(0.186842, -0.392105)(0.15, -0.497368)(0.107895, -0.5)(0.0789474, -0.481579)(0.0684211, -0.431579)(-0.0157895, -0.265789)
descriptor[i][.]=(144, 245)(-0.0267176, -0.00787402)(0.354962, -0.496063)(-0.423664, 0.351706)(0.312977, 0.469816)
				 (144, 245)(-0.0183727, -0.00787402)(0.244094, -0.496063)(-0.291339, 0.351706)(0.215223, 0.469816)
				 (144, 245)(0.230971, -0.498688)(0.139108, -0.328084)(0.0498688, -0.15748)(-0.0472441, 0.0367454)(-0.199475, 0.204724)(-0.325459, 0.301837)(-0.136483, 0.419948)(-0.0131234, 0.244094)(0.104987, 0.2021)(0.104987, 0.417323)(0.160105, 0.48294)(0.223097, 0.314961)(0.238845, 0.102362)(0.304462, -0.110236)(0.330709, -0.32021)
				 (144, 245)(0.0892388, 0.131234)(-0.0314961, 0.0262467)(0.112861, 0.401575)(0.173228, -0.362205)(0.0524934, -0.144357)(-0.230971, 0.23622)(-0.225722, 0.396325)(-0.149606, 0.422572)(0.112861, 0.401575)(0.0498688, 0.493438)(0.215223, 0.469816)(0.278215, -0.456693)(0.249344, -0.493438)(0.2021, -0.490814)(0.178478, -0.475066)(0.16273, -0.419948)(0.173228, -0.362205)(0.112861, -0.312336)(0.0498688, -0.238845)(-0.0314961, 0.0262467)(-0.115486, 0.102362)(-0.286089, 0.217848)
descriptor[i][.]=(140, 246)(-1, -1)(0.384615, -0.492105)(-0.480769, 0.252632)(0.330769, 0.468421)
				 (140, 246)(-1, -1)(0.263158, -0.492105)(-0.328947, 0.252632)(0.226316, 0.468421)
				 (140, 246)(0.210526, -0.5)(0.131579, -0.318421)(0.0842105, -0.213158)(-0.0368421, -0.0289474)(-0.234211, 0.0736842)(-0.342105, 0.144737)(-0.228947, 0.286842)(-0.0342105, 0.152632)(0.0842105, 0.192105)(0.123684, 0.402632)(0.178947, 0.476316)(0.239474, 0.302632)(0.247368, 0.0894737)(0.305263, -0.126316)(0.321053, -0.336842)
				 (140, 246)(0.0868421, 0.0947368)(0.0421053, -0.0868421)(0.123684, 0.402632)(0.184211, -0.368421)(0.0842105, -0.213158)(-0.184211, 0.0657895)(-0.334211, 0.239474)(-0.289474, 0.289474)(-0.239474, 0.297368)(0.0842105, 0.186842)(0.123684, 0.402632)(0.0710526, 0.481579)(0.226316, 0.468421)(0.265789, -0.489474)(0.181579, -0.478947)(0.0552632, -0.326316)(0.0289474, -0.286842)(0.0815789, -0.215789)(0.0421053, -0.0868421)(-0.184211, 0.0631579)
descriptor[i][.]=(139, 244)(-0.492248, -0.0078329)(0.375969, -0.483029)(-0.5, 0.201044)(0.24031, 0.490862)
				 (139, 244)(-0.331593, -0.0078329)(0.253264, -0.483029)(-0.336815, 0.201044)(0.16188, 0.490862)
				 (139, 244)(0.201044, -0.498695)(0.127937, -0.313316)(0.0939948, -0.221932)(-0.0365535, -0.0548303)(-0.234987, 0.0339426)(-0.336815, 0.101828)(-0.234987, 0.214099)(-0.0391645, 0.117493)(0.104439, 0.16188)(0.120104, 0.383812)(0.167102, 0.488251)(0.232376, 0.305483)(0.245431, 0.0887728)(0.302872, -0.120104)(0.315927, -0.336815)
				 (139, 244)(0.0887728, 0.075718)(0.0522193, -0.0887728)(0.122715, 0.4047)(0.156658, -0.326371)(0.0939948, -0.229765)(-0.195822, 0.0287206)(-0.281984, 0.245431)(0.122715, 0.4047)(0.075718, 0.48564)(0.16188, 0.490862)(0.336815, -0.310705)(0.253264, -0.483029)(0.208877, -0.498695)(0.156658, -0.328982)(0.0678851, -0.344648)(0.0339426, -0.302872)(0.0522193, -0.0887728)(-0.169713, 0.00261097)
descriptor[i][.]=(138, 242)(-0.5, -0.0645995)(0.333333, -0.498708)(-0.496124, 0.152455)(0.255814, 0.490956)
				 (138, 242)(-0.333333, -0.0645995)(0.222222, -0.498708)(-0.330749, 0.152455)(0.170543, 0.490956)
				 (138, 242)(0.222222, -0.498708)(0.142119, -0.317829)(0.0956072, -0.258398)(-0.00516796, -0.0956072)(-0.21447, -0.0232558)(-0.333333, 0.0155039)(-0.25323, 0.155039)(-0.0413437, 0.0645995)(0.105943, 0.139535)(0.111111, 0.359173)(0.144703, 0.488372)(0.229974, 0.335917)(0.22739, 0.118863)(0.289406, -0.0956072)(0.325581, -0.312661)
				 (138, 242)(0.0594315, -0.108527)(0.0930233, 0.0516796)(0.155039, -0.317829)(0.105943, -0.245478)(-0.242894, -0.00775194)(0.0956072, -0.369509)(0.0671835, -0.366925)(0.0594315, -0.108527)(-0.24031, -0.0103359)(-0.317829, -0.0645995)(-0.294574, 0.175711)(0.0749354, 0.485788)(0.170543, 0.490956)(0.222222, 0.457364)(0.333333, -0.294574)(0.222222, -0.498708)
descriptor[i][.]=(137, 243)(-0.5, -0.0777202)(0.398438, -0.484456)(-0.496094, 0.132124)(0.257813, 0.489637)
				 (137, 243)(-0.331606, -0.0777202)(0.264249, -0.484456)(-0.329016, 0.132124)(0.170984, 0.489637)
				 (137, 243)(0.217617, -0.5)(0.142487, -0.349741)(0.111399, -0.261658)(0.0103627, -0.106218)(-0.209845, -0.0388601)(-0.331606, 0.00259067)(-0.251295, 0.126943)(-0.0388601, 0.0362694)(0.111399, 0.126943)(0.106218, 0.34456)(0.137306, 0.481865)(0.222798, 0.331606)(0.23057, 0.11399)(0.292746, -0.101036)(0.326425, -0.321244)
				 (137, 243)(0.0880829, -0.124352)(0.0958549, 0.0388601)(0.165803, -0.334197)(0.11399, -0.259067)(-0.246114, -0.0259067)(-0.0569948, 0.0388601)(0.134715, -0.378238)(0.108808, -0.393782)(0.0621762, -0.375648)(0.111399, -0.261658)(0.0880829, -0.124352)(-0.243523, -0.0284974)(-0.290155, -0.0777202)(-0.326425, -0.0803109)(-0.329016, 0.132124)(-0.297927, 0.15544)(-0.0595855, 0.0414508)(0.0803109, 0.484456)(0.170984, 0.489637)(0.225389, 0.453368)(0.26943, -0.479275)(0.220207, -0.5)
descriptor[i][.]=(137, 243)(-0.498054, -0.0569948)(0.33463, -0.5)(-0.486381, 0.15285)(0.2607, 0.489637)
				 (137, 243)(-0.331606, -0.0569948)(0.222798, -0.5)(-0.323834, 0.15285)(0.173575, 0.489637)
				 (137, 243)(0.204663, -0.5)(0.142487, -0.367876)(0.11658, -0.246114)(-0.0103627, -0.103627)(-0.225389, -0.0284974)(-0.329016, 0.0362694)(-0.227979, 0.145078)(-0.0259067, 0.0440415)(0.106218, 0.142487)(0.11399, 0.352332)(0.145078, 0.484456)(0.222798, 0.326425)(0.233161, 0.106218)(0.295337, -0.106218)(0.326425, -0.326425)
				 (137, 243)(0.101036, 0.0492228)(0.0751295, -0.119171)(-0.0544041, 0.0466321)(0.181347, -0.352332)(0.11658, -0.248705)(-0.246114, -0.0207254)(-0.300518, 0.165803)(-0.272021, 0.176166)(-0.0569948, 0.0492228)(0.0984456, 0.0492228)(0.0803109, 0.479275)(0.173575, 0.489637)(0.225389, 0.455959)(0.279793, -0.455959)(0.233161, -0.494819)(0.204663, -0.5)(0.170984, -0.479275)(0.0906736, -0.393782)(0.0673575, -0.367876)(0.0803109, -0.305699)(0.11399, -0.251295)(0.106218, -0.233161)(0.0751295, -0.119171)(-0.243523, -0.0233161)(-0.26943, -0.0518135)
descriptor[i][.]=(138, 243)(-0.5, -0.0181818)(0.379845, -0.485714)(-0.472868, 0.197403)(0.248062, 0.490909)
				 (138, 243)(-0.335065, -0.0181818)(0.254545, -0.485714)(-0.316883, 0.197403)(0.166234, 0.490909)
				 (138, 243)(0.192208, -0.498701)(0.135065, -0.38961)(0.0987013, -0.228571)(-0.025974, -0.0883117)(-0.236364, -0.0025974)(-0.332468, 0.0805195)(-0.220779, 0.187013)(-0.0311688, 0.0597403)(0.109091, 0.142857)(0.114286, 0.363636)(0.153247, 0.490909)(0.233766, 0.316883)(0.236364, 0.0961039)(0.296104, -0.122078)(0.319481, -0.34026)
				 (138, 243)(0.0987013, 0.0519481)(0.0857143, -0.127273)(-0.0805195, 0.0753247)(0.179221, -0.350649)(0.114286, -0.264935)(-0.254545, 0.00779221)(-0.316883, 0.197403)(-0.241558, 0.205195)(-0.0805195, 0.0753247)(0.0753247, 0.485714)(0.166234, 0.490909)(0.220779, 0.462338)(0.335065, -0.298701)(0.277922, -0.462338)(0.254545, -0.485714)(0.2, -0.498701)(0.14026, -0.387013)(0.111688, -0.394805)(0.0909091, -0.392208)(0.0883117, -0.303896)(0.103896, -0.277922)(0.0857143, -0.127273)(-0.233766, -0.00519481)(-0.251948, 0.00519481)(-0.277922, -0.025974)
descriptor[i][.]=(138, 246)(-0.0888031, -0.0473684)(0.3861, -0.492105)(-0.494208, 0.210526)(0.258687, 0.489474)
				 (138, 246)(-0.0605263, -0.0473684)(0.263158, -0.492105)(-0.336842, 0.210526)(0.176316, 0.489474)
				 (138, 246)(0.197368, -0.5)(0.113158, -0.394737)(0.1, -0.202632)(-0.0526316, -0.05)(-0.25, 0.0868421)(-0.336842, 0.197368)(-0.173684, 0.260526)(-0.00789474, 0.0973684)(0.123684, 0.176316)(0.128947, 0.394737)(0.178947, 0.486842)(0.239474, 0.310526)(0.247368, 0.0921053)(0.305263, -0.128947)(0.323684, -0.342105)
				 (138, 246)(0.1, 0.0657895)(0.181579, -0.365789)(0.0842105, -0.118421)(-0.0868421, 0.144737)(0.134211, 0.413158)(0.121053, -0.268421)(-0.25, 0.0868421)(-0.192105, 0.3)(-0.0868421, 0.144737)(0.134211, 0.413158)(0.0763158, 0.484211)(0.228947, 0.465789)(0.289474, -0.460526)(0.263158, -0.492105)(0.197368, -0.5)(0.171053, -0.421053)(0.126316, -0.397368)(0.0973684, -0.392105)(0.118421, -0.271053)(0.0842105, -0.121053)(-0.286842, 0.0605263)
descriptor[i][.]=(138, 245)(-0.011583, -0.0497382)(0.355212, -0.5)(-0.478764, 0.259162)(0.339768, 0.468586)
				 (138, 245)(-0.0078534, -0.0497382)(0.240838, -0.5)(-0.324607, 0.259162)(0.230366, 0.468586)
				 (138, 245)(0.230366, -0.5)(0.15445, -0.342932)(0.109948, -0.230366)(0, -0.052356)(-0.17801, 0.0942408)(-0.335079, 0.198953)(-0.17801, 0.34555)(-0.039267, 0.167539)(0.120419, 0.143979)(0.123037, 0.363874)(0.146597, 0.489529)(0.23822, 0.34555)(0.240838, 0.125654)(0.298429, -0.091623)(0.340314, -0.311518)
				 (138, 245)(0.109948, 0.0890052)(0.185864, -0.353403)(0.091623, -0.112565)(-0.0445026, 0.167539)(0.136126, 0.413613)(0.117801, -0.26178)(-0.230366, 0.141361)(-0.293194, 0.287958)(-0.235602, 0.329843)(-0.175393, 0.348168)(-0.0445026, 0.167539)(0.136126, 0.413613)(0.0759162, 0.497382)(0.230366, 0.468586)(0.251309, -0.494764)(0.198953, -0.494764)(0.17801, -0.465969)(0.170157, -0.426702)(0.091623, -0.36911)(0.0759162, -0.356021)(0.0837696, -0.316754)(0.115183, -0.264398)(0.091623, -0.112565)(-0.212042, 0.117801)(-0.227749, 0.136126)(-0.298429, 0.13089)
descriptor[i][.]=(150, 246)(-0.0541667, -0.00263158)(0.354167, -0.492105)(-0.441667, 0.381579)(0.225, 0.489474)
				 (150, 246)(-0.0342105, -0.00263158)(0.223684, -0.492105)(-0.278947, 0.381579)(0.142105, 0.489474)
				 (150, 246)(0.192105, -0.5)(0.113158, -0.326316)(0.0657895, -0.197368)(-0.0342105, 0)(-0.171053, 0.184211)(-0.315789, 0.310526)(-0.144737, 0.413158)(-0.0289474, 0.25)(0.0947368, 0.207895)(0.0973684, 0.423684)(0.15, 0.478947)(0.213158, 0.307895)(0.231579, 0.0921053)(0.281579, -0.118421)(0.3, -0.331579)
				 (150, 246)(0.0263158, -0.0657895)(0.0815789, 0.144737)(0.144737, -0.344737)(0.0763158, -0.236842)(-0.221053, 0.263158)(-0.0526316, 0.273684)(0.102632, 0.415789)(0.0394737, -0.284211)(0.0763158, -0.236842)(0.0263158, -0.0657895)(-0.221053, 0.260526)(-0.3, 0.278947)(-0.278947, 0.381579)(-0.126316, 0.421053)(-0.0526316, 0.273684)(0.0342105, 0.492105)(0.2, 0.468421)(0.315789, -0.307895)(0.260526, -0.457895)(0.242105, -0.481579)(0.2, -0.5)(0.168421, -0.492105)(0.0473684, -0.336842)
descriptor[i][.]=(159, 247)(-0.0267857, -0.047619)(0.348214, -0.489418)(-0.482143, 0.39418)(0.102679, 0.5)
				 (159, 247)(-0.015873, -0.047619)(0.206349, -0.489418)(-0.285714, 0.39418)(0.0608466, 0.5)
				 (159, 247)(0.164021, -0.5)(0.0846561, -0.314815)(0.0343915, -0.169312)(-0.0555556, 0.0291005)(-0.169312, 0.216931)(-0.285714, 0.362434)(-0.111111, 0.44709)(-0.031746, 0.277778)(0.0767196, 0.232804)(0.0582011, 0.439153)(0.156085, 0.468254)(0.193122, 0.285714)(0.219577, 0.0740741)(0.269841, -0.132275)(0.275132, -0.338624)
				 (159, 247)(-0.0185185, -0.0185185)(0.0555556, 0.164021)(0.10582, -0.325397)(0.047619, -0.21164)(-0.208995, 0.309524)(-0.0396825, 0.285714)(0.0793651, 0.412698)(-0.0185185, -0.031746)(-0.208995, 0.269841)(-0.296296, 0.346561)(-0.251323, 0.415344)(-0.214286, 0.431217)(-0.0873016, 0.449735)(-0.0396825, 0.291005)(-0.0185185, 0.272487)(0.0238095, 0.497354)(0.177249, 0.468254)(0.232804, -0.468254)(0.169312, -0.5)(0.137566, -0.486772)(0.10582, -0.328042)(0.037037, -0.31746)
descriptor[i][.]=(185, 247)(-0.101124, -0.230159)(0.297753, -0.5)(-0.455056, 0.465608)(0.11236, 0.489418)
				 (185, 247)(-0.047619, -0.230159)(0.140212, -0.5)(-0.214286, 0.465608)(0.0529101, 0.489418)
				 (185, 247)(0.121693, -0.5)(0.0582011, -0.354497)(-0.0529101, -0.193122)(-0.100529, -0.0026455)(-0.145503, 0.187831)(-0.18254, 0.380952)(-0.132275, 0.473545)(-0.0502646, 0.346561)(-0.0026455, 0.338624)(-0.0238095, 0.497354)(0.108466, 0.42328)(0.124339, 0.232804)(0.166667, 0.042328)(0.219577, -0.153439)(0.206349, -0.338624)
				 (185, 247)(-0.010582, 0.251323)(0.0687831, -0.367725)(-0.0502646, 0.325397)(0.010582, 0.412698)(-0.219577, 0.462963)(-0.0608466, 0.462963)(-0.0449735, 0.407407)(-0.0502646, 0.325397)(0.010582, 0.412698)(-0.047619, 0.484127)(0.108466, 0.468254)(0.156085, -0.484127)(0.0767196, -0.494709)(0.0502646, -0.404762)(0.0026455, -0.309524)
descriptor[i][.]=(194, 246)(-0.0429448, -0.313984)(0.233129, -0.498681)(-0.472393, 0.467018)(0.0613497, 0.490765)
				 (194, 246)(-0.0184697, -0.313984)(0.100264, -0.498681)(-0.203166, 0.467018)(0.0263852, 0.490765)
				 (194, 246)(0.0949868, -0.498681)(0.0448549, -0.372032)(-0.0474934, -0.242744)(-0.0976253, -0.0897098)(-0.110818, 0.0633245)(-0.153034, 0.216359)(-0.163588, 0.37467)(-0.158311, 0.480211)(-0.0211082, 0.488127)(0.0791557, 0.419525)(0.110818, 0.263852)(0.126649, 0.102902)(0.182058, -0.0527704)(0.216359, -0.21372)(0.163588, -0.361478)
				 (194, 246)(-0.155673, 0.39314)(0.0448549, -0.372032)(-0.110818, 0.0738786)(-0.168865, 0.324538)(-0.21372, 0.44591)(0.0817942, 0.46438)(0.124011, -0.488127)(0.055409, -0.488127)(-0.0184697, -0.313984)
descriptor[i][.]=(211, 246)(-0.0144928, -0.468421)(0.130435, -0.5)(-0.282609, 0.5)(0.108696, 0.465789)
				 (211, 246)(-0.00526316, -0.468421)(0.0473684, -0.5)(-0.102632, 0.5)(0.0394737, 0.465789)
				 (211, 246)(0.0263158, -0.5)(-0.00263158, -0.360526)(-0.0947368, -0.239474)(-0.142105, -0.0921053)(-0.152632, 0.0421053)(-0.15, 0.184211)(-0.126316, 0.339474)(-0.123684, 0.468421)(0.00526316, 0.468421)(0.0631579, 0.360526)(0.0763158, 0.207895)(0.105263, 0.0526316)(0.165789, -0.0947368)(0.178947, -0.247368)(0.102632, -0.384211)
				 (211, 246)(-0.105263, 0.384211)(0, -0.365789)(-0.134211, 0.0526316)(-0.171053, 0.0368421)(-0.155263, 0.218421)(-0.147368, 0.442105)(-0.110526, 0.494737)(0.0394737, 0.465789)(0.181579, -0.194737)(0.171053, -0.284211)(0.0921053, -0.473684)(0.0263158, -0.5)(0.00789474, -0.489474)(-0.0736842, -0.305263)
descriptor[i][.]=(213, 246)(-0.0431655, -0.472296)(0.136691, -0.498681)(-0.316547, 0.501319)(0.0719424, 0.46438)
				 (213, 246)(-0.0158311, -0.472296)(0.0501319, -0.498681)(-0.116095, 0.501319)(0.0263852, 0.46438)
				 (213, 246)(0.0184697, -0.498681)(-0.00527704, -0.369393)(-0.102902, -0.242744)(-0.155673, -0.0923483)(-0.14248, 0.0369393)(-0.134565, 0.17942)(-0.0976253, 0.332454)(-0.108179, 0.474934)(-0.0131926, 0.472296)(0.060686, 0.353562)(0.0791557, 0.197889)(0.108179, 0.0422164)(0.182058, -0.0976253)(0.171504, -0.253298)(0.102902, -0.39314)
				 (213, 246)(-0.0765172, 0.377309)(0.0976253, -0.377309)(-0.00263852, -0.372032)(-0.124011, 0.0448549)(-0.171504, 0.0290237)(-0.0949868, 0.353562)(-0.121372, 0.498681)(-0.0237467, 0.490765)(0.0263852, 0.46438)(0.168865, -0.28496)(0.153034, -0.324538)(0.0870712, -0.472296)(0.0712401, -0.490765)(-0.0211082, -0.395778)(-0.0765172, -0.308707)
descriptor[i][.]=(222, 247)(-0.0671141, -0.474801)(0.0201342, -0.498674)(-0.348993, 0.501326)(0.0201342, 0.469496)
				 (222, 247)(-0.0265252, -0.474801)(0.00795756, -0.498674)(-0.137931, 0.501326)(0.00795756, 0.469496)
				 (222, 247)(0.00530504, -0.498674)(-0.0530504, -0.344828)(-0.132626, -0.201592)(-0.190981, -0.0450928)(-0.124668, 0.0557029)(-0.122016, 0.222812)(-0.0954907, 0.384615)(-0.108753, 0.501326)(0.00530504, 0.427056)(0.071618, 0.302387)(0.0769231, 0.143236)(0.124668, 0.0530504)(0.185676, -0.0557029)(0.156499, -0.225464)(0.0689655, -0.3687)
				 (222, 247)(-0.071618, 0.299735)(0.00795756, 0.411141)(0.0875332, 0.0344828)(0.066313, -0.374005)(-0.0318302, -0.371353)(-0.119363, 0.0159151)(-0.0901857, 0.419098)(-0.193634, 0.00795756)(-0.129973, 0.0769231)(-0.100796, 0.387268)(-0.0901857, 0.419098)(-0.145889, 0.480106)(0.00795756, 0.469496)(0.0291777, 0.405836)(0.185676, 0.0503979)(0.145889, -0.289125)(0.0769231, -0.453581)(0.0477454, -0.490716)(0.00530504, -0.498674)(-0.0265252, -0.474801)(-0.0477454, -0.405836)
descriptor[i][.]=(228, 249)(-0.0434783, -0.494652)(0.0310559, -0.5)(-0.329193, 0.5)(0.198758, 0.358289)
				 (228, 249)(-0.0187166, -0.494652)(0.013369, -0.5)(-0.141711, 0.5)(0.0855615, 0.358289)
				 (228, 249)(0.00534759, -0.5)(-0.0588235, -0.358289)(-0.147059, -0.208556)(-0.21123, -0.0374332)(-0.128342, 0.0614973)(-0.109626, 0.237968)(-0.109626, 0.414439)(-0.0775401, 0.489305)(0.0320856, 0.398396)(0.0427807, 0.254011)(0.0748663, 0.0802139)(0.13369, -0.0160428)(0.213904, -0.0187166)(0.160428, -0.195187)(0.0802139, -0.352941)
				 (228, 249)(-0.0855615, 0.270053)(0.101604, -0.040107)(0.0534759, -0.382353)(-0.0481283, -0.374332)(-0.122995, 0)(-0.106952, 0.409091)(0.0427807, 0.245989)(-0.197861, 0)(-0.109626, 0.385027)(-0.163102, 0.481283)(-0.0106952, 0.467914)(0.0427807, 0.245989)(0.101604, -0.026738)(0.149733, 0.0454545)(0.197861, 0.0481283)(0.216578, 0.0106952)(0.131016, -0.302139)(0.112299, -0.331551)(0.013369, -0.5)(-0.0427807, -0.486631)(-0.0561497, -0.427807)
