				 (445, 315)(-0.0479233, 0.217252)(-0.028754, 0.380192)(0.0958466, -0.0383387)(0.0734824, -0.15655)(0.0638978, -0.27476)(-0.0670927, -0.389776)(-0.0607029, 0.15016)(0.0223642, 0.28754)(-0.118211, 0.121406)(-0.0607029, 0.15016)(-0.0479233, 0.217252)(-0.169329, 0.354633)(-0.134185, 0.498403)(-0.00958466, 0.488818)(0.0223642, 0.29393)(0.105431, 0.239617)(0.0990415, -0.028754)(0.13099, -0.0511182)(0.159744, -0.0670927)(0.153355, -0.108626)(0.124601, -0.175719)(0.162939, -0.236422)(0.172524, -0.338658)(0.140575, -0.389776)(0.057508, -0.415335)(0.0415335, -0.472843)(0.0191693, -0.488818)(-0.0479233, -0.498403)(-0.086262, -0.466454)(-0.124601, -0.341853)
descriptor[i][.]=(461, 310)(-0.042735, -0.487654)(0.0512821, -0.5)(-0.307692, 0.5)(0.376068, 0.475309)
				 (461, 310)(-0.0154321, -0.487654)(0.0185185, -0.5)(-0.111111, 0.5)(0.135802, 0.475309)
				 (461, 310)(0.0123457, -0.5)(-0.0802469, -0.385802)(-0.0895062, -0.20679)(-0.095679, -0.0154321)(-0.0154321, 0.138889)(-0.095679, 0.308642)(-0.16358, 0.481481)(-0.0648148, 0.432099)(0.037037, 0.462963)(0.0864198, 0.42284)(0.095679, 0.231481)(0.132716, 0.0462963)(0.179012, -0.0925926)(0.160494, -0.212963)(0.145062, -0.398148)
				 (461, 310)(-0.00308642, 0.209877)(-0.0246914, 0.376543)(0.0709877, 0.314815)(0.101852, -0.169753)(-0.0216049, 0.123457)(-0.0648148, 0.425926)(0.0864198, 0.425926)(0.111111, -0.0617284)(-0.0864198, 0.0864198)(-0.0216049, 0.123457)(-0.0154321, 0.16358)(-0.0648148, 0.259259)(-0.179012, 0.42284)(-0.166667, 0.481481)(-0.0339506, 0.484568)(-0.0648148, 0.425926)(-0.0123457, 0.425926)(0.00925926, 0.459877)(0.135802, 0.475309)(0.141975, 0.447531)(0.0864198, 0.425926)(0.0709877, 0.314815)(0.166667, -0.0771605)(0.179012, -0.126543)(0.160494, -0.212963)(0.179012, -0.283951)(0.175926, -0.348765)(0.0246914, -0.496914)(-0.0154321, -0.487654)(-0.0555556, -0.462963)
descriptor[i][.]=(488, 316)(-0.0353982, -0.5)(0.0619469, -0.5)(-0.150442, 0.5)(0.159292, 0.474359)
				 (488, 316)(-0.0128205, -0.5)(0.0224359, -0.5)(-0.0544872, 0.5)(0.0576923, 0.474359)
				 (488, 316)(-0.0128205, -0.5)(-0.0801282, -0.38141)(-0.099359, -0.227564)(-0.108974, -0.0544872)(-0.0737179, 0.11859)(-0.0352564, 0.25641)(-0.169872, 0.38141)(-0.0416667, 0.5)(0.0128205, 0.439103)(0.0929487, 0.285256)(0.11859, 0.128205)(0.115385, -0.0448718)(0.099359, -0.144231)(0.179487, -0.278846)(0.128205, -0.445513)
				 (488, 316)(-0.00961538, 0.221154)(0.0160256, 0.391026)(0.115385, -0.0448718)(0.0897436, -0.189103)(-0.0576923, -0.391026)(-0.099359, -0.237179)(-0.150641, 0.346154)(-0.179487, 0.387821)(-0.0769231, 0.490385)(0.0576923, 0.474359)(0.0160256, 0.391026)(0.125, 0.262821)(0.121795, -0.0224359)(0.160256, -0.0608974)(0.160256, -0.233974)(0.160256, -0.400641)(0.128205, -0.445513)(-0.0128205, -0.5)(-0.0705128, -0.471154)(-0.0801282, -0.432692)(-0.0897436, -0.378205)(-0.11859, -0.336538)
descriptor[i][.]=(515, 315)(-0.02, -0.5)(0.07, -0.493865)(-0.13, 0.5)(0.4, 0.5)
				 (515, 315)(-0.00613497, -0.5)(0.0214724, -0.493865)(-0.0398773, 0.5)(0.122699, 0.5)
				 (515, 315)(-0.00613497, -0.5)(-0.110429, -0.392638)(-0.128834, -0.236196)(-0.116564, -0.0644172)(-0.0644172, 0.0981595)(-0.107362, 0.263804)(-0.125767, 0.429448)(-0.0429448, 0.493865)(0.122699, 0.496933)(0.0368098, 0.383436)(0.0920245, 0.223926)(0.110429, 0.0552147)(0.116564, -0.116564)(0.122699, -0.245399)(0.131902, -0.407975)
				 (515, 315)(-0.0552147, 0.144172)(0.0306748, 0.398773)(0.0705521, -0.220859)(-0.0644172, 0.128834)(-0.147239, 0.466258)(0.122699, 0.5)(0.0306748, 0.398773)(0.119632, -0.242331)(0.144172, -0.263804)(0.147239, -0.361963)(0.0858896, -0.47546)(-0.00306748, -0.5)
descriptor[i][.]=(527, 315)(-0.0625, -0.496933)(0.223214, -0.5)(-0.0446429, 0.5)(0.473214, 0.5)
				 (527, 315)(-0.0214724, -0.496933)(0.0766871, -0.5)(-0.0153374, 0.5)(0.162577, 0.5)
				 (527, 315)(0.0705521, -0.5)(-0.0644172, -0.429448)(-0.125767, -0.288344)(-0.095092, -0.113497)(-0.0766871, 0.0521472)(-0.0184049, 0.211656)(-0.153374, 0.346626)(-0.0582822, 0.453988)(0.0828221, 0.5)(0.0858896, 0.46319)(0.101227, 0.294479)(0.110429, 0.119632)(0.147239, -0.0368098)(0.0981595, -0.205521)(0.171779, -0.343558)
				 (527, 315)(0.00306748, 0.190184)(0.0674847, 0.407975)(0.110429, 0.113497)(0.0920245, -0.226994)(-0.168712, 0.352761)(-0.171779, 0.380368)(0.162577, 0.5)(0.0674847, 0.407975)(0.125767, 0.187117)(0.159509, 0.0705521)(0.147239, -0.260736)(0.095092, -0.48773)(-0.0214724, -0.496933)(-0.122699, -0.349693)
descriptor[i][.]=(554, 318)(-0.0183486, -0.5)(0.165138, -0.478125)(-0.284404, 0.5)(0.192661, 0.5)
				 (554, 318)(-0.00625, -0.5)(0.05625, -0.478125)(-0.096875, 0.5)(0.065625, 0.5)
				 (554, 318)(-0.00625, -0.5)(-0.109375, -0.39375)(-0.146875, -0.246875)(-0.128125, -0.08125)(-0.090625, 0.090625)(-0.034375, 0.2375)(-0.153125, 0.371875)(-0.078125, 0.5)(0.0625, 0.471875)(0.046875, 0.34375)(0.134375, 0.19375)(0.171875, 0.05)(0.140625, -0.10625)(0.10625, -0.240625)(0.1125, -0.3875)
				 (554, 318)(-0.109375, -0.38125)(-0.01875, 0.2125)(0.009375, 0.4)(0.06875, -0.20625)(0.1125, 0.128125)(-0.16875, -0.315625)(-0.021875, 0.209375)(0.065625, 0.5)(0.009375, 0.4)(0.159375, 0.1)(0.071875, -0.203125)(0.146875, -0.284375)(0.13125, -0.365625)(0.065625, -0.471875)(-0.003125, -0.5)(-0.075, -0.490625)(-0.1, -0.459375)
descriptor[i][.]=(572, 313)(-0.0480769, -0.49848)(0.0288462, -0.492401)(-0.471154, 0.50152)(0.471154, 0.50152)
				 (572, 313)(-0.0151976, -0.49848)(0.00911854, -0.492401)(-0.148936, 0.50152)(0.148936, 0.50152)
				 (572, 313)(-0.0151976, -0.49848)(-0.130699, -0.386018)(-0.130699, -0.218845)(-0.112462, -0.0395137)(-0.0455927, 0.12462)(-0.0881459, 0.294833)(-0.121581, 0.452888)(-0.0303951, 0.50152)(0.142857, 0.50152)(0.0607903, 0.386018)(0.0942249, 0.215805)(0.151976, 0.0668693)(0.145897, -0.100304)(0.0911854, -0.224924)(0.112462, -0.382979)
				 (572, 313)(-0.0303951, 0.179331)(0.0547112, 0.367781)(0.115502, -0.0638298)(0.0668693, -0.191489)(0.0820669, 0.43769)(0.0820669, 0.12462)(-0.0334347, 0.176292)(-0.148936, 0.486322)(0.158055, 0.480243)(0.155015, 0.458967)(0.0881459, 0.43769)(0.0577508, 0.370821)(0.0851064, 0.133739)(0.148936, 0.0790274)(0.118541, -0.0607903)(0.148936, -0.103343)(0.121581, -0.237082)(0.115502, -0.3769)(0.0729483, -0.455927)(-0.0759878, -0.483283)
descriptor[i][.]=(582, 317)(-0.0784314, -0.5)(0, -0.5)(-0.372549, 0.5)(0.411765, 0.5)
				 (582, 317)(-0.0248447, -0.5)(0, -0.5)(-0.118012, 0.5)(0.130435, 0.5)
				 (582, 317)(-0.0248447, -0.5)(-0.102484, -0.372671)(-0.10559, -0.204969)(-0.0931677, -0.0310559)(-0.0310559, 0.130435)(-0.0341615, 0.279503)(-0.13354, 0.419255)(-0.0465839, 0.5)(0.130435, 0.5)(0.0807453, 0.357143)(0.136646, 0.198758)(0.13354, 0.0279503)(0.158385, -0.121118)(0.158385, -0.232919)(0.102484, -0.403727)
				 (582, 317)(0.015528, 0.214286)(0.0621118, 0.409938)(0.111801, -0.052795)(0.0962733, -0.189441)(-0.0714286, 0.0993789)(0.015528, 0.214286)(-0.158385, 0.437888)(0.127329, 0.481366)(0.0621118, 0.409938)(0.142857, -0.0652174)(0.152174, -0.214286)(0.052795, -0.490683)(-0.0496894, -0.490683)
