				 (358, 252)(0.0209205, 0.192469)(0.0041841, 0.364017)(0.0920502, -0.0292887)(0.0669456, -0.313808)(0.0041841, -0.393305)(-0.0543933, -0.0878661)(-0.041841, 0.405858)(0.100418, -0.138075)(-0.0543933, -0.0878661)(-0.0753138, -0.0251046)(-0.150628, 0.34728)(-0.16318, 0.389121)(-0.0794979, 0.502092)(0.0209205, 0.493724)(0.117155, 0.502092)(0.121339, 0.0585774)(0.154812, -0.0627615)(0.0711297, -0.309623)(0.117155, -0.410042)(0.108787, -0.485356)(-0.0041841, -0.493724)(-0.0292887, -0.460251)(-0.041841, -0.368201)
descriptor[i][.]=(376, 253)(-0.025, -0.49789)(0.05, -0.49789)(-0.0875, 0.50211)(0.125, 0.50211)
				 (376, 253)(-0.00843882, -0.49789)(0.0168776, -0.49789)(-0.0295359, 0.50211)(0.0421941, 0.50211)
				 (376, 253)(-0.00843882, -0.49789)(-0.00843882, -0.417722)(-0.092827, -0.295359)(-0.101266, -0.126582)(-0.092827, 0.0464135)(-0.0126582, 0.21097)(-0.135021, 0.333333)(-0.0886076, 0.459916)(0.0632911, 0.481013)(0.092827, 0.316456)(0.101266, 0.151899)(0.0590717, -0.021097)(0.160338, -0.14346)(0.0590717, -0.232068)(0.0632911, -0.396624)
				 (376, 253)(-0.00843882, 0.202532)(0.0548523, -0.00843882)(0.0590717, -0.164557)(-0.00843882, -0.405063)(-0.0126582, 0.151899)(0.0337553, -0.316456)(-0.0970464, 0.0421941)(-0.0126582, 0.151899)(-0.0337553, 0.219409)(-0.168776, 0.400844)(-0.0379747, 0.49789)(0.0421941, 0.50211)(0.118143, 0.21097)(0.156118, -0.092827)(0.0337553, -0.316456)(0.07173, -0.485232)(-0.0632911, -0.489451)(-0.0759494, -0.455696)(-0.0675105, -0.379747)
descriptor[i][.]=(392, 253)(-0.0394737, -0.487395)(0.0921053, -0.5)(-0.289474, 0.5)(0.131579, 0.5)
				 (392, 253)(-0.012605, -0.487395)(0.0294118, -0.5)(-0.092437, 0.5)(0.0420168, 0.5)
				 (392, 253)(0.0210084, -0.5)(-0.0630252, -0.378151)(-0.134454, -0.243697)(-0.134454, -0.0840336)(-0.10084, 0.0714286)(-0.0630252, 0.239496)(-0.117647, 0.394958)(-0.0420168, 0.5)(0.0210084, 0.428571)(0.0588235, 0.268908)(0.0630252, 0.105042)(0.0294118, -0.0588235)(0.147059, -0.147059)(0.0378151, -0.193277)(-0.00420168, -0.357143)
				 (392, 253)(-0.0462185, 0.201681)(0.0294118, -0.10084)(0.0252101, -0.205882)(-0.0462185, -0.386555)(-0.134454, -0.130252)(0.00420168, 0.403361)(0.0168067, 0)(-0.00420168, -0.357143)(-0.134454, -0.130252)(-0.142857, -0.0420168)(-0.0504202, 0.197479)(-0.134454, 0.441176)(-0.113445, 0.491597)(0.0420168, 0.5)(0.0462185, 0.453782)(0.00420168, 0.403361)(0.0294118, 0.012605)(0.159664, -0.151261)(0.155462, -0.189076)(-0.00420168, -0.357143)(0.0504202, -0.436975)(0.0378151, -0.495798)(-0.012605, -0.487395)(-0.0462185, -0.457983)(-0.0882353, -0.378151)
descriptor[i][.]=(399, 252)(-0.0131579, -0.495833)(0.0526316, -0.5)(-0.421053, 0.5)(0.0394737, 0.5)
				 (399, 252)(-0.00416667, -0.495833)(0.0166667, -0.5)(-0.133333, 0.5)(0.0125, 0.5)
				 (399, 252)(0.00833333, -0.5)(-0.1125, -0.408333)(-0.1375, -0.241667)(-0.133333, -0.075)(-0.0916667, 0.0916667)(-0.0916667, 0.266667)(-0.145833, 0.433333)(-0.0291667, 0.5)(0.133333, 0.4625)(0.0625, 0.325)(0.0708333, 0.15)(0.025, -0.025)(0.1, -0.141667)(0.0833333, -0.220833)(0.00833333, -0.333333)
				 (399, 252)(-0.0625, 0.195833)(0.025, -0.0541667)(0.0333333, -0.220833)(-0.129167, -0.129167)(0.0583333, 0.395833)(0.0375, -0.1375)(0.00416667, -0.329167)(-0.141667, -0.141667)(-0.141667, -0.0208333)(-0.0666667, 0.191667)(-0.141667, 0.495833)(0.133333, 0.4625)(0.0791667, 0.2)(0.025, -0.0541667)(0.0375, -0.1375)(0.108333, -0.141667)(0.154167, -0.179167)(0.1375, -0.233333)(0.00416667, -0.329167)(0.0416667, -0.475)
descriptor[i][.]=(403, 249)(-0.146667, -0.477551)(0.08, -0.497959)(-0.386667, 0.502041)(0.28, 0.461224)
				 (403, 249)(-0.044898, -0.477551)(0.0244898, -0.497959)(-0.118367, 0.502041)(0.0857143, 0.461224)
				 (403, 249)(0.0122449, -0.497959)(-0.0693878, -0.387755)(-0.110204, -0.236735)(-0.110204, -0.077551)(-0.0734694, 0.0816327)(-0.0530612, 0.236735)(-0.126531, 0.387755)(-0.0816327, 0.502041)(0.0734694, 0.465306)(0.0693878, 0.310204)(0.0734694, 0.146939)(0.0367347, -0.0204082)(0.126531, -0.130612)(0.0571429, -0.187755)(0.0367347, -0.35102)
				 (403, 249)(-0.0326531, 0.220408)(0.0367347, -0.0326531)(0.0408163, -0.204082)(-0.0653061, -0.395918)(-0.110204, -0.228571)(-0.110204, -0.114286)(0.0571429, -0.114286)(0.0244898, -0.297959)(-0.0326531, 0.220408)(-0.146939, 0.420408)(-0.126531, 0.497959)(0.0938776, 0.457143)(0.0571429, 0.044898)(0.0367347, -0.0326531)(0.0571429, -0.114286)(0.146939, -0.138776)(0.15102, -0.183673)(0.0244898, -0.297959)(0.0571429, -0.461224)(0.0408163, -0.489796)(-0.077551, -0.461224)(-0.0653061, -0.395918)(-0.110204, -0.228571)
descriptor[i][.]=(407, 250)(-0.147059, -0.460905)(0.102941, -0.497942)(-0.367647, 0.502058)(0.220588, 0.465021)
				 (407, 250)(-0.0411523, -0.460905)(0.0288066, -0.497942)(-0.102881, 0.502058)(0.0617284, 0.465021)
				 (407, 250)(0.0164609, -0.497942)(-0.0123457, -0.382716)(-0.106996, -0.27572)(-0.0946502, -0.115226)(-0.090535, 0.0493827)(-0.0123457, 0.209877)(-0.0987654, 0.349794)(-0.111111, 0.485597)(0.0288066, 0.469136)(0.0740741, 0.337449)(0.131687, 0.176955)(0.0658436, 0.0329218)(0.139918, -0.102881)(0.0534979, -0.185185)(0.0493827, -0.349794)
				 (407, 250)(-0.00823045, 0.226337)(0.0699588, 0.312757)(0.0493827, 0)(0.0534979, -0.156379)(-0.0123457, -0.382716)(-0.00823045, 0.226337)(-0.131687, 0.378601)(-0.111111, 0.497942)(0.0617284, 0.465021)(0.0699588, 0.312757)(0.135802, 0.17284)(0.0493827, 0)(0.139918, -0.139918)(0.0658436, -0.419753)(0.037037, -0.493827)(-0.0452675, -0.45679)(-0.0576132, -0.37037)
descriptor[i][.]=(409, 250)(-0.126761, -0.465021)(0.0985915, -0.497942)(-0.211268, 0.502058)(0.169014, 0.45679)
				 (409, 250)(-0.037037, -0.465021)(0.0288066, -0.497942)(-0.0617284, 0.502058)(0.0493827, 0.45679)
				 (409, 250)(0.0123457, -0.497942)(-0.00823045, -0.386831)(-0.0987654, -0.271605)(-0.0946502, -0.111111)(-0.0864198, 0.0493827)(-0.00411523, 0.1893)(-0.0781893, 0.337449)(-0.090535, 0.452675)(0.0288066, 0.465021)(0.0740741, 0.320988)(0.144033, 0.176955)(0.0658436, 0.0246914)(0.131687, -0.090535)(0.0493827, -0.197531)(0.0617284, -0.358025)
				 (409, 250)(0.00411523, 0.218107)(0.0823045, 0.288066)(0.0534979, 0.00411523)(0.0576132, -0.135802)(-0.00823045, -0.374486)(-0.0288066, 0.123457)(-0.0452675, 0.115226)(0.00411523, 0.218107)(-0.139918, 0.390947)(-0.0699588, 0.497942)(-0.0123457, 0.502058)(0.0493827, 0.45679)(0.0823045, 0.288066)(0.0699588, 0.0246914)(0.115226, -0.0534979)(0.131687, -0.106996)(0.0699588, -0.386831)(0.0493827, -0.477366)(-0.037037, -0.465021)(-0.0576132, -0.440329)(-0.0576132, -0.353909)(-0.090535, -0.329218)
descriptor[i][.]=(418, 250)(-0.0810811, -0.497942)(0.0135135, -0.497942)(-0.216216, 0.502058)(0.135135, 0.489712)
				 (418, 250)(-0.0246914, -0.497942)(0.00411523, -0.497942)(-0.0658436, 0.502058)(0.0411523, 0.489712)
				 (418, 250)(-0.0246914, -0.497942)(-0.0823045, -0.378601)(-0.135802, -0.226337)(-0.115226, -0.0658436)(-0.0740741, 0.0864198)(-0.0288066, 0.246914)(-0.123457, 0.386831)(-0.0329218, 0.485597)(0.0246914, 0.423868)(0.0987654, 0.271605)(0.123457, 0.127572)(0.0534979, -0.0246914)(0.135802, -0.127572)(0.0493827, -0.218107)(0.0534979, -0.378601)
				 (418, 250)(-0.0246914, 0.218107)(0.0246914, 0.407407)(0.0452675, -0.00411523)(0.0493827, -0.148148)(-0.0740741, -0.358025)(-0.115226, -0.0864198)(-0.0740741, 0.345679)(0.0823045, 0.288066)(0.0781893, -0.0658436)(-0.119342, -0.0164609)(-0.115226, 0.0164609)(-0.0288066, 0.213992)(-0.0740741, 0.345679)(-0.0740741, 0.497942)(0.0411523, 0.489712)(0.0246914, 0.407407)(0.0823045, 0.296296)(0.0452675, -0.00411523)(0.0781893, -0.0658436)(0.144033, -0.0823045)(0.0576132, -0.300412)(0.0452675, -0.465021)(-0.0246914, -0.497942)(-0.0781893, -0.469136)(-0.0987654, -0.403292)(-0.0740741, -0.358025)
descriptor[i][.]=(422, 250)(-0.0722892, -0.5)(0.0361446, -0.496032)(-0.0963855, 0.484127)(0.361446, 0.5)
				 (422, 250)(-0.0238095, -0.5)(0.0119048, -0.496032)(-0.031746, 0.484127)(0.119048, 0.5)
				 (422, 250)(-0.0238095, -0.5)(-0.0595238, -0.369048)(-0.146825, -0.218254)(-0.0992063, -0.0674603)(-0.0595238, 0.103175)(-0.0634921, 0.27381)(-0.0992063, 0.436508)(0.0396825, 0.484127)(0.0873016, 0.456349)(0.0833333, 0.305556)(0.115079, 0.134921)(0.0515873, -0.0277778)(0.166667, -0.130952)(0.047619, -0.198413)(0.0515873, -0.369048)
				 (422, 250)(-0.0436508, 0.154762)(0.0515873, -0.0436508)(0.0555556, -0.166667)(-0.0595238, -0.365079)(-0.0992063, -0.0753968)(0.047619, 0.416667)(-0.107143, -0.00793651)(-0.047619, 0.150794)(-0.103175, 0.464286)(0.119048, 0.5)(0.126984, 0.198413)(0.162698, -0.115079)(0.0396825, -0.47619)(-0.0873016, -0.416667)
descriptor[i][.]=(426, 249)(-0.0348837, -0.496063)(0.104651, -0.5)(-0.104651, 0.484252)(0.465116, 0.484252)
				 (426, 249)(-0.011811, -0.496063)(0.0354331, -0.5)(-0.0354331, 0.484252)(0.15748, 0.484252)
				 (426, 249)(0.015748, -0.5)(-0.0866142, -0.385827)(-0.149606, -0.216535)(-0.106299, -0.0590551)(-0.0551181, 0.110236)(-0.0748031, 0.279528)(-0.114173, 0.448819)(0.0393701, 0.484252)(0.137795, 0.46063)(0.0944882, 0.318898)(0.102362, 0.15748)(0.0551181, -0.00787402)(0.153543, -0.122047)(0.0590551, -0.185039)(0.0551181, -0.354331)
				 (426, 249)(-0.0433071, 0.169291)(0.0511811, -0.0314961)(0.0590551, -0.177165)(-0.0905512, -0.322835)(0.0787402, 0.425197)(0.0669291, -0.0905512)(-0.114173, 0.456693)(0.0748031, 0.5)(0.15748, 0.484252)(0.0511811, -0.0314961)(0.0669291, -0.0905512)(0.122047, -0.102362)(0.165354, -0.129921)(0.0669291, -0.314961)(0.0433071, -0.496063)(-0.0393701, -0.488189)(-0.0905512, -0.322835)(-0.15748, -0.208661)
descriptor[i][.]=(433, 249)(-0.0121951, -0.5)(0, -0.5)(-0.170732, 0.484252)(0.207317, 0.5)
				 (433, 249)(-0.00393701, -0.5)(0, -0.5)(-0.0551181, 0.484252)(0.0669291, 0.5)
				 (433, 249)(-0.00393701, -0.5)(-0.0905512, -0.389764)(-0.141732, -0.232283)(-0.106299, -0.0708661)(-0.0748031, 0.0944882)(-0.0669291, 0.259843)(-0.133858, 0.409449)(-0.011811, 0.484252)(0.110236, 0.464567)(0.0708661, 0.311024)(0.0866142, 0.153543)(0.0472441, -0.011811)(0.149606, -0.114173)(0.0511811, -0.185039)(0.0511811, -0.350394)
				 (433, 249)(-0.0433071, 0.173228)(0.0472441, -0.015748)(0.0511811, -0.165354)(-0.0866142, -0.350394)(-0.106299, -0.0787402)(-0.0748031, 0.283465)(0.0708661, 0.433071)(0.0629921, -0.0826772)(-0.114173, -0.011811)(-0.0551181, 0.153543)(-0.0748031, 0.267717)(-0.106299, 0.311024)(-0.137795, 0.413386)(-0.133858, 0.452756)(0.122047, 0.480315)(0.0944882, 0.181102)(0.0472441, -0.015748)(0.0629921, -0.0826772)(0.129921, -0.0944882)(0.161417, -0.145669)(0.0551181, -0.30315)(0, -0.5)(-0.0629921, -0.484252)(-0.0866142, -0.350394)(-0.149606, -0.220472)
descriptor[i][.]=(437, 250)(-0.0666667, -0.5)(0.04, -0.5)(-0.253333, 0.484127)(0.173333, 0.5)
				 (437, 250)(-0.0198413, -0.5)(0.0119048, -0.5)(-0.0753968, 0.484127)(0.0515873, 0.5)
				 (437, 250)(-0.0198413, -0.5)(-0.0912698, -0.365079)(-0.134921, -0.202381)(-0.123016, -0.0436508)(-0.0674603, 0.115079)(-0.0595238, 0.27381)(-0.134921, 0.420635)(-0.00396825, 0.496032)(0.0714286, 0.452381)(0.0595238, 0.301587)(0.103175, 0.146825)(0.0555556, -0.00396825)(0.146825, -0.119048)(0.047619, -0.206349)(0.047619, -0.369048)
				 (437, 250)(-0.031746, 0.198413)(0.0515873, -0.0238095)(0.047619, -0.15873)(-0.111111, -0.0992063)(0.0436508, 0.428571)(-0.115079, -0.103175)(-0.126984, -0.015873)(-0.0357143, 0.194444)(-0.0833333, 0.480159)(0.107143, 0.480159)(0.150794, -0.0912698)(0.047619, -0.43254)(0.0198413, -0.496032)(-0.0198413, -0.5)(-0.0873016, -0.444444)
