descriptor[i][.]=(382, 261)(-0.125, -0.461538)(0.141667, -0.498462)(-0.275, 0.489231)(0.166667, 0.498462)
				 (382, 261)(-0.0461538, -0.461538)(0.0523077, -0.498462)(-0.101538, 0.489231)(0.0615385, 0.498462)
				 (382, 261)(0.0430769, -0.498462)(-0.04, -0.403077)(-0.113846, -0.261538)(-0.141538, -0.0923077)(-0.0984615, 0.0523077)(-0.12, 0.218462)(-0.166154, 0.387692)(-0.0707692, 0.489231)(0.0861538, 0.483077)(0.0492308, 0.332308)(0.113846, 0.166154)(0.0830769, 0.00615385)(0.169231, -0.116923)(0.0615385, -0.190769)(0.0523077, -0.36)
				 (382, 261)(-0.0984615, 0.129231)(0.0707692, 0.0307692)(0.0584615, -0.193846)(-0.0984615, 0.04)(0.04, 0.378462)(0.113846, -0.0984615)(0.0492308, -0.350769)(-0.0984615, 0.129231)(-0.181538, 0.443077)(-0.138462, 0.473846)(0.00923077, 0.501538)(0.0830769, 0.489231)(0.04, 0.378462)(0.113846, 0.175385)(0.0707692, 0.0307692)(0.110769, -0.0553846)(0.153846, -0.104615)(0.184615, -0.138462)(0.178462, -0.163077)(0.0646154, -0.236923)(0.0676923, -0.486154)(-0.0461538, -0.461538)
descriptor[i][.]=(388, 259)(-0.0362319, -0.439394)(0.195652, -0.5)(-0.00724638, 0.5)(0.318841, 0.5)
				 (388, 259)(-0.0151515, -0.439394)(0.0818182, -0.5)(-0.0030303, 0.5)(0.133333, 0.5)
				 (388, 259)(0.0727273, -0.5)(-0.0545455, -0.390909)(-0.0757576, -0.20303)(-0.106061, -0.00909091)(-0.0363636, 0.166667)(-0.187879, 0.30303)(-0.106061, 0.460606)(-0.0151515, 0.29697)(-0.0030303, 0.466667)(0.139394, 0.481818)(0.127273, 0.290909)(0.118182, 0.1)(0.124242, -0.0909091)(0.181818, -0.215152)(0.0969697, -0.336364)
				 (388, 259)(-0.0363636, 0.169697)(0.00909091, 0.29697)(0.118182, -0.118182)(0.112121, -0.215152)(-0.0454545, 0.0454545)(-0.130303, 0.278788)(-0.1, 0.375758)(0.0969697, -0.354545)(-0.0454545, 0.0454545)(-0.0363636, 0.169697)(-0.130303, 0.278788)(-0.20303, 0.309091)(-0.2, 0.372727)(-0.130303, 0.454545)(-0.00909091, 0.490909)(0.133333, 0.5)(0.121212, -0.109091)(0.181818, -0.139394)(0.20303, -0.157576)(0.209091, -0.206061)(0.112121, -0.215152)(0.124242, -0.372727)(0.1, -0.490909)
descriptor[i][.]=(407, 267)(-0.0378788, -0.42492)(0.151515, -0.498403)(-0.151515, 0.501597)(0.204545, 0.501597)
				 (407, 267)(-0.0159744, -0.42492)(0.0638978, -0.498403)(-0.0638978, 0.501597)(0.086262, 0.501597)
				 (407, 267)(0.0638978, -0.498403)(-0.0415335, -0.367412)(-0.086262, -0.185304)(-0.118211, 0.00958466)(0, 0.166134)(-0.191693, 0.217252)(-0.140575, 0.389776)(-0.0127796, 0.284345)(-0.0670927, 0.466454)(0.0894569, 0.498403)(0.108626, 0.325879)(0.13099, 0.134185)(0.134185, -0.057508)(0.210863, -0.236422)(0.086262, -0.335463)
				 (407, 267)(0, 0.166134)(0, 0.290735)(0.0543131, 0.444089)(0.140575, -0.14377)(0.086262, -0.309904)(-0.0511182, 0.0766773)(-0.0798722, 0.297125)(-0.115016, 0.0479233)(-0.0511182, 0.0766773)(-0.194888, 0.217252)(-0.14377, 0.389776)(-0.0798722, 0.297125)(-0.0766773, 0.472843)(0.086262, 0.501597)(0.0543131, 0.444089)(0.13738, 0.268371)(0.15016, 0.198083)(0.140575, -0.14377)(0.207668, -0.223642)(0.207668, -0.265176)(0.124601, -0.367412)(0.13099, -0.42492)(0.0766773, -0.492013)(-0.0670927, -0.354633)
descriptor[i][.]=(437, 261)(-0.222222, -0.441718)(0.0555556, -0.5)(-0.37963, 0.5)(0.0833333, 0.43865)
				 (437, 261)(-0.0736196, -0.441718)(0.0184049, -0.5)(-0.125767, 0.5)(0.0276074, 0.43865)
				 (437, 261)(0.0122699, -0.5)(-0.0705521, -0.398773)(-0.131902, -0.257669)(-0.150307, -0.0889571)(-0.101227, 0.0460123)(-0.0797546, 0.214724)(-0.162577, 0.358896)(-0.107362, 0.5)(0.0122699, 0.447853)(0.0153374, 0.306748)(0.0981595, 0.156442)(0.0674847, -0.00920245)(0.141104, -0.110429)(0.0674847, -0.193252)(0.0368098, -0.355828)
				 (437, 261)(-0.0736196, 0.153374)(-0.0153374, 0.340491)(0.0705521, -0.101227)(0.0613497, -0.205521)(-0.110429, 0.0306748)(-0.0828221, 0.239264)(0.0582822, 0.0460123)(0.0337423, -0.346626)(-0.0766871, 0.150307)(-0.0828221, 0.239264)(-0.156442, 0.331288)(-0.147239, 0.472393)(-0.131902, 0.496933)(-0.00920245, 0.5)(0.0276074, 0.43865)(0.00613497, 0.325153)(0.0981595, 0.180982)(0.0582822, 0.0460123)(0.134969, -0.107362)(0.162577, -0.125767)(0.165644, -0.165644)(0.0644172, -0.223926)(0.0398773, -0.337423)(0.0398773, -0.484663)
descriptor[i][.]=(441, 260)(-0.178218, -0.466463)(0.0990099, -0.5)(-0.356436, 0.5)(0.485149, 0.47561)
				 (441, 260)(-0.054878, -0.466463)(0.0304878, -0.5)(-0.109756, 0.5)(0.14939, 0.47561)
				 (441, 260)(0.0304878, -0.5)(-0.0487805, -0.411585)(-0.10061, -0.268293)(-0.103659, -0.103659)(-0.070122, 0.0396341)(-0.0487805, 0.204268)(-0.112805, 0.362805)(-0.0945122, 0.5)(0.0579268, 0.47561)(0.106707, 0.414634)(0.0914634, 0.246951)(0.0762195, 0.0823171)(0.097561, -0.070122)(0.118902, -0.219512)(0.0640244, -0.362805)
				 (441, 260)(-0.0396341, 0.192073)(0, 0.472561)(0.0762195, 0.0853659)(0.0670732, -0.286585)(-0.0487805, -0.402439)(-0.0457317, 0.0823171)(0.103659, 0.411585)(0.0914634, -0.134146)(-0.109756, 0.0182927)(-0.0457317, 0.0823171)(-0.0396341, 0.192073)(-0.152439, 0.457317)(-0.115854, 0.496951)(-0.0213415, 0.5)(0, 0.472561)(0.14939, 0.47561)(0.0853659, 0.097561)(0.134146, -0.207317)(0.070122, -0.283537)(0.0884146, -0.375)(0.0609756, -0.481707)(0.0396341, -0.496951)(-0.054878, -0.466463)
descriptor[i][.]=(451, 267)(-0.189474, -0.463259)(0.0947368, -0.498403)(-0.221053, 0.501597)(0.410526, 0.472843)
				 (451, 267)(-0.057508, -0.463259)(0.028754, -0.498403)(-0.0670927, 0.501597)(0.124601, 0.472843)
				 (451, 267)(0.0223642, -0.498403)(-0.0543131, -0.392971)(-0.105431, -0.246006)(-0.115016, -0.0830671)(-0.0766773, 0.0511182)(0, 0.204473)(-0.0958466, 0.341853)(-0.0958466, 0.472843)(0.057508, 0.476038)(0.0766773, 0.399361)(0.13738, 0.252396)(0.127796, 0.0926518)(0.0990415, -0.0734824)(0.118211, -0.223642)(0.0543131, -0.357827)
				 (451, 267)(0.0127796, 0.223642)(0.0702875, 0.412141)(0.0990415, -0.0351438)(0.0702875, -0.242812)(-0.0543131, -0.380192)(-0.028754, 0.0958466)(0.0926518, 0.300319)(0.0511182, -0.351438)(-0.028754, 0.0958466)(-0.13738, 0.364217)(-0.0734824, 0.498403)(0.124601, 0.472843)(0.0702875, 0.412141)(0.0926518, 0.309904)(0.127796, 0.268371)(0.15016, 0.236422)(0.0990415, -0.0351438)(0.13099, -0.185304)(0.127796, -0.220447)(0.0702875, -0.242812)(0.0734824, -0.367412)(0.0798722, -0.43131)(0.0479233, -0.485623)(-0.0638978, -0.460064)(-0.102236, -0.348243)
descriptor[i][.]=(462, 264)(-0.0470588, -0.495298)(0.0470588, -0.498433)(-0.223529, 0.473354)(0.282353, 0.501567)
				 (462, 264)(-0.0125392, -0.495298)(0.0125392, -0.498433)(-0.0595611, 0.473354)(0.0752351, 0.501567)
				 (462, 264)(0.00940439, -0.498433)(-0.0752351, -0.410658)(-0.119122, -0.288401)(-0.119122, -0.134796)(-0.112853, 0.0125392)(-0.0532915, 0.159875)(-0.0689655, 0.31348)(-0.0783699, 0.460815)(0.0658307, 0.501567)(0.0470219, 0.38558)(0.115987, 0.231975)(0.106583, 0.0783699)(0.0940439, -0.0752351)(0.0595611, -0.231975)(0.0501567, -0.373041)
				 (462, 264)(-0.0501567, 0.166144)(0.0344828, 0.407524)(-0.0752351, -0.388715)(-0.0689655, 0.0783699)(-0.0689655, 0.0783699)(-0.0501567, 0.166144)(-0.0940439, 0.442006)(-0.0721003, 0.467085)(0.0752351, 0.501567)(0.100313, 0.485893)(0.0344828, 0.407524)(0.134796, 0.184953)(0.0501567, -0.476489)(0.0125392, -0.498433)(-0.0125392, -0.495298)(-0.0815047, -0.429467)(-0.115987, -0.373041)
descriptor[i][.]=(465, 266)(-0.116279, -0.473684)(0.0930233, -0.498452)(-0.139535, 0.501548)(0.44186, 0.501548)
				 (465, 266)(-0.0309598, -0.473684)(0.0247678, -0.498452)(-0.0371517, 0.501548)(0.117647, 0.501548)
				 (465, 266)(0.0185759, -0.498452)(-0.0743034, -0.393189)(-0.117647, -0.263158)(-0.120743, -0.111455)(-0.0928793, 0.0340557)(-0.0650155, 0.19195)(-0.0743034, 0.346749)(-0.0526316, 0.486068)(0.0990712, 0.501548)(0.0650155, 0.390093)(0.0959752, 0.235294)(0.0866873, 0.0804954)(0.105263, -0.0557276)(0.0712074, -0.210526)(0.0340557, -0.362229)
				 (465, 266)(-0.0619195, 0.120743)(0.0619195, 0.408669)(0.0309598, -0.334365)(0.0804954, 0.0309598)(-0.0650155, 0.117647)(-0.0804954, 0.44582)(-0.0433437, 0.498452)(0.117647, 0.501548)(0.102167, 0.226006)(0.0835913, 0.0402477)(0.0340557, -0.331269)(0.0588235, -0.380805)(0.0650155, -0.421053)(0.0309598, -0.495356)(-0.0681115, -0.442724)(-0.120743, -0.374613)
descriptor[i][.]=(465, 269)(-0.164706, -0.45283)(0.129412, -0.5)(-0.188235, 0.5)(0.364706, 0.5)
				 (465, 269)(-0.0440252, -0.45283)(0.0345912, -0.5)(-0.0503145, 0.5)(0.0974843, 0.5)
				 (465, 269)(0.0283019, -0.5)(-0.0691824, -0.393082)(-0.116352, -0.257862)(-0.125786, -0.0974843)(-0.0754717, 0.0408805)(-0.0534591, 0.198113)(-0.0691824, 0.358491)(-0.0503145, 0.5)(0.103774, 0.493711)(0.0534591, 0.389937)(0.091195, 0.22956)(0.0786164, 0.0691824)(0.110063, -0.0534591)(0.081761, -0.213836)(0.0408805, -0.367925)
				 (465, 269)(-0.0440252, 0.150943)(0.0534591, 0.399371)(-0.0534591, -0.399371)(-0.0691824, 0.0440252)(0.0786164, 0.0566038)(-0.128931, 0.00943396)(-0.0691824, 0.0440252)(-0.0503145, 0.141509)(-0.081761, 0.446541)(-0.0566038, 0.496855)(0.13522, 0.484277)(0.0943396, 0.220126)(0.122642, 0.0408805)(0.13522, 0.0157233)(0.0691824, -0.455975)(0.0471698, -0.493711)(-0.0534591, -0.402516)(-0.103774, -0.377358)
