				 (305, 267)(-0.0638298, 0.202128)(0.0106383, 0.35461)(0.0638298, -0.035461)(0.0035461, -0.333333)(0.0567376, 0.0212766)(0.0638298, -0.131206)(-0.148936, 0.496454)(0.0319149, 0.5)(0.0957447, 0.237589)(0.0638298, 0.0319149)(0.070922, -0.0035461)(0.141844, -0.0390071)(0.120567, -0.124113)(0.0638298, -0.237589)(0.0070922, -0.329787)(0.0283688, -0.496454)(-0.0531915, -0.48227)
descriptor[i][.]=(314, 266)(-0.222222, -0.454225)(0.10101, -0.5)(-0.414141, 0.5)(0.313131, 0.471831)
				 (314, 266)(-0.0774648, -0.454225)(0.0352113, -0.5)(-0.144366, 0.5)(0.109155, 0.471831)
				 (314, 266)(0.0316901, -0.5)(-0.0809859, -0.401408)(-0.102113, -0.235915)(-0.119718, -0.0669014)(-0.0704225, 0.102113)(-0.109155, 0.267606)(-0.169014, 0.426056)(-0.0598592, 0.496479)(0.0985915, 0.471831)(0.0809859, 0.369718)(0.116197, 0.197183)(0.0739437, 0.0246479)(0.176056, -0.0669014)(0.084507, -0.179577)(0.0316901, -0.34507)
				 (314, 266)(-0.0669014, 0.197183)(0.0739437, -0.0211268)(0.0880282, -0.137324)(-0.0704225, 0.0528169)(0.0809859, 0.411972)(0.028169, -0.348592)(-0.0809859, 0.0387324)(-0.0669014, 0.197183)(-0.137324, 0.299296)(-0.151408, 0.496479)(0.109155, 0.471831)(0.147887, 0.450704)(0.161972, -0.0528169)(0.176056, -0.0985915)(0.084507, -0.25)(0.0316901, -0.34507)(0.0598592, -0.394366)(0.0669014, -0.426056)(0.0528169, -0.485915)(-0.0774648, -0.454225)
descriptor[i][.]=(319, 264)(-0.0490196, -0.491289)(0.107843, -0.498258)(-0.372549, 0.501742)(0.421569, 0.487805)
				 (319, 264)(-0.0174216, -0.491289)(0.0383275, -0.498258)(-0.132404, 0.501742)(0.149826, 0.487805)
				 (319, 264)(0.0348432, -0.498258)(-0.0801394, -0.41115)(-0.097561, -0.236934)(-0.111498, -0.0662021)(-0.0522648, 0.101045)(-0.10453, 0.264808)(-0.1777, 0.425087)(-0.0452962, 0.501742)(0.125436, 0.487805)(0.101045, 0.390244)(0.108014, 0.222997)(0.0905923, 0.0487805)(0.170732, -0.0592334)(0.0940767, -0.181185)(0.0313589, -0.341463)
				 (319, 264)(-0.0522648, 0.174216)(0.0836237, 0.0209059)(0.0905923, -0.142857)(-0.0627178, -0.351916)(-0.0592334, 0.0348432)(0.101045, 0.404181)(0.101045, -0.0557491)(0.0313589, -0.341463)(-0.0592334, 0.0348432)(-0.0522648, 0.174216)(-0.174216, 0.41115)(-0.139373, 0.498258)(0.149826, 0.487805)(0.1777, 0.45993)(0.101045, 0.0766551)(0.163763, -0.0557491)(0.174216, -0.108014)(0.0905923, -0.142857)(0.0940767, -0.247387)(0.0348432, -0.337979)(0.0627178, -0.376307)(0.0592334, -0.484321)(-0.0174216, -0.491289)(-0.0801394, -0.466899)(-0.0627178, -0.351916)
descriptor[i][.]=(331, 262)(-0.219048, -0.436426)(0.104762, -0.498282)(-0.285714, 0.501718)(0.247619, 0.487973)
				 (331, 262)(-0.0790378, -0.436426)(0.0378007, -0.498282)(-0.103093, 0.501718)(0.0893471, 0.487973)
				 (331, 262)(0.0343643, -0.498282)(-0.0790378, -0.398625)(-0.0927835, -0.216495)(-0.0962199, -0.04811)(-0.0137457, 0.123711)(-0.0962199, 0.28866)(-0.161512, 0.436426)(-0.0618557, 0.429553)(-0.0103093, 0.47079)(0.134021, 0.460481)(0.0996564, 0.28866)(0.109966, 0.103093)(0.137457, -0.0652921)(0.0962199, -0.154639)(0.0412371, -0.33677)
				 (331, 262)(-0.00343643, 0.178694)(-0.0103093, 0.371134)(0.0962199, -0.0206186)(0.0962199, -0.147766)(-0.0584192, -0.333333)(-0.0584192, 0.412371)(0.0927835, 0.429553)(0.0378007, -0.340206)(-0.00343643, 0.178694)(-0.178694, 0.378007)(-0.130584, 0.4811)(-0.109966, 0.498282)(-0.0721649, 0.501718)(-0.0515464, 0.47079)(-0.0584192, 0.412371)(-0.0137457, 0.484536)(0.140893, 0.47079)(0.178694, -0.0652921)(0.175258, -0.116838)(0.04811, -0.32646)(0.0687285, -0.367698)(0.0652921, -0.477663)(0.0378007, -0.498282)(-0.0824742, -0.408935)(-0.0584192, -0.333333)
descriptor[i][.]=(340, 264)(-0.111111, -0.480836)(0.121212, -0.498258)(-0.30303, 0.501742)(0.181818, 0.487805)
				 (340, 264)(-0.0383275, -0.480836)(0.0418118, -0.498258)(-0.10453, 0.501742)(0.0627178, 0.487805)
				 (340, 264)(0.0313589, -0.498258)(-0.0905923, -0.400697)(-0.097561, -0.233449)(-0.101045, -0.0766551)(-0.0313589, 0.0836237)(-0.0348432, 0.240418)(-0.167247, 0.355401)(-0.0905923, 0.501742)(0.0696864, 0.480836)(0.0662021, 0.362369)(0.121951, 0.195122)(0.101045, 0.0278746)(0.174216, -0.0801394)(0.0940767, -0.195122)(0.0348432, -0.355401)
				 (340, 264)(0.00348432, 0.202091)(0.0940767, -0.0209059)(0.0313589, -0.341463)(-0.0696864, -0.341463)(0.0592334, 0.376307)(0.097561, -0.139373)(-0.167247, 0.351916)(-0.111498, 0.498258)(0.111498, 0.470383)(0.0592334, 0.376307)(0.170732, -0.0696864)(0.174216, -0.108014)(0.097561, -0.139373)(0.0348432, -0.337979)(0.0557491, -0.372822)(0.0731707, -0.418118)(0.0592334, -0.487805)(-0.0383275, -0.480836)(-0.0696864, -0.341463)
descriptor[i][.]=(360, 264)(-0.202381, -0.498258)(0.0357143, -0.491289)(-0.285714, 0.487805)(0.0714286, 0.501742)
				 (360, 264)(-0.0592334, -0.498258)(0.010453, -0.491289)(-0.0836237, 0.487805)(0.0209059, 0.501742)
				 (360, 264)(-0.0592334, -0.498258)(-0.10453, -0.351916)(-0.114983, -0.191638)(-0.121951, -0.0348432)(-0.0522648, 0.118467)(-0.0662021, 0.278746)(-0.135889, 0.407666)(-0.0174216, 0.494774)(0.0209059, 0.393728)(0.114983, 0.25784)(0.114983, 0.097561)(0.0801394, -0.0557491)(0.097561, -0.118467)(0.0418118, -0.25784)(0.0418118, -0.404181)
				 (360, 264)(-0.0348432, 0.212544)(0.010453, 0.407666)(0.0696864, -0.0383275)(0, -0.334495)(-0.0662021, 0.0627178)(0.0766551, -0.125436)(-0.121951, -0.0139373)(-0.0662021, 0.0627178)(-0.0348432, 0.212544)(-0.146341, 0.38676)(-0.0905923, 0.484321)(0.0209059, 0.501742)(0.0418118, 0.480836)(0.010453, 0.407666)(0.108014, 0.28223)(0.118467, 0.108014)(0.135889, -0.0557491)(0.0766551, -0.125436)(0.0592334, -0.240418)(0.00348432, -0.33101)(0.0348432, -0.473868)(-0.0592334, -0.498258)
descriptor[i][.]=(369, 265)(-0.3125, -0.491228)(0.025, -0.498246)(-0.45, 0.487719)(0.3125, 0.501754)
				 (369, 265)(-0.0877193, -0.491228)(0.00701754, -0.498246)(-0.126316, 0.487719)(0.0877193, 0.501754)
				 (369, 265)(-0.00350877, -0.498246)(-0.0912281, -0.424561)(-0.119298, -0.266667)(-0.140351, -0.0982456)(-0.0807018, 0.045614)(-0.0596491, 0.214035)(-0.119298, 0.37193)(-0.077193, 0.487719)(0.0842105, 0.498246)(0.077193, 0.347368)(0.133333, 0.182456)(0.077193, 0.0140351)(0.140351, -0.0947368)(0.0596491, -0.207018)(0.00350877, -0.364912)
				 (369, 265)(-0.0491228, 0.185965)(0.0491228, 0.42807)(0.0631579, -0.0245614)(-0.00701754, -0.340351)(-0.077193, 0.0526316)(0.0666667, -0.133333)(-0.077193, 0.0526316)(-0.0526316, 0.182456)(-0.133333, 0.484211)(0.0877193, 0.501754)(0.0491228, 0.42807)(0.133333, 0.161404)(0.122807, 0.122807)(0.129825, -0.0631579)(0.136842, -0.115789)(0.0666667, -0.133333)(-0.00350877, -0.336842)(0.0315789, -0.375439)(0.0280702, -0.480702)(-0.0877193, -0.491228)
descriptor[i][.]=(377, 264)(-0.0337079, -0.498258)(0.011236, -0.498258)(-0.449438, 0.487805)(0.483146, 0.501742)
				 (377, 264)(-0.010453, -0.498258)(0.00348432, -0.498258)(-0.139373, 0.487805)(0.149826, 0.501742)
				 (377, 264)(-0.010453, -0.498258)(-0.118467, -0.397213)(-0.121951, -0.226481)(-0.139373, -0.0592334)(-0.0696864, 0.097561)(-0.101045, 0.261324)(-0.149826, 0.425087)(-0.0348432, 0.487805)(0.135889, 0.501742)(0.0836237, 0.383275)(0.12892, 0.212544)(0.0836237, 0.0418118)(0.12892, -0.0696864)(0.0522648, -0.191638)(-0.00696864, -0.351916)
				 (377, 264)(-0.0592334, 0.1777)(0.0592334, -0.00348432)(-0.0139373, -0.334495)(-0.0731707, 0.0627178)(0.0836237, 0.390244)(0.0662021, -0.142857)(-0.0731707, 0.0627178)(-0.0592334, 0.1777)(-0.146341, 0.484321)(0.149826, 0.501742)(0.087108, 0.393728)(0.132404, -0.0731707)(0.132404, -0.121951)(0.0662021, -0.142857)(0.0522648, -0.236934)(-0.010453, -0.33101)(0.0174216, -0.487805)(-0.0662021, -0.484321)
descriptor[i][.]=(393, 260)(-0.107143, -0.498305)(0, -0.471186)(-0.276786, 0.488136)(0.473214, 0.501695)
				 (393, 260)(-0.040678, -0.498305)(0, -0.471186)(-0.105085, 0.488136)(0.179661, 0.501695)
				 (393, 260)(-0.040678, -0.498305)(-0.128814, -0.352542)(-0.128814, -0.162712)(-0.101695, 0.020339)(-0.0610169, 0.20678)(-0.169492, 0.372881)(-0.0677966, 0.488136)(-0.0474576, 0.355932)(0.0169492, 0.488136)(0.189831, 0.481356)(0.101695, 0.325424)(0.0847458, 0.138983)(0.0542373, -0.0508475)(0.0542373, -0.145763)(-0.020339, -0.328814)
				 (393, 260)(-0.0542373, 0.186441)(-0.0237288, 0.338983)(0.0881356, 0.250847)(-0.020339, -0.325424)(-0.0711864, 0.0677966)(-0.0813559, 0.430508)(0.111864, 0.416949)(0.0542373, -0.0508475)(0.0542373, -0.145763)(-0.0745763, 0.0644068)(-0.0542373, 0.186441)(-0.189831, 0.4)(-0.111864, 0.484746)(-0.0372881, 0.488136)(-0.0813559, 0.430508)(0.179661, 0.501695)(0.111864, 0.416949)(0.101695, 0.267797)(0.0983051, 0.227119)(0.105085, -0.0644068)(0.105085, -0.145763)(0.0542373, -0.145763)(0.0338983, -0.247458)(-0.0169492, -0.322034)(0.00338983, -0.366102)(0, -0.471186)(-0.0372881, -0.498305)(-0.122034, -0.447458)
descriptor[i][.]=(399, 262)(-0.106195, -0.498328)(0, -0.478261)(-0.292035, 0.474916)(0.486726, 0.501672)
				 (399, 262)(-0.0401338, -0.498328)(0, -0.478261)(-0.110368, 0.474916)(0.183946, 0.501672)
				 (399, 262)(-0.0401338, -0.498328)(-0.133779, -0.351171)(-0.130435, -0.16388)(-0.09699, 0.0133779)(-0.0401338, 0.190635)(-0.160535, 0.347826)(-0.0802676, 0.474916)(-0.0200669, 0.32107)(0.0167224, 0.488294)(0.187291, 0.488294)(0.103679, 0.331104)(0.083612, 0.143813)(0.0602007, -0.0434783)(0.0602007, -0.153846)(-0.0167224, -0.331104)
				 (399, 262)(-0.0301003, 0.170569)(-0.0167224, 0.32107)(0.09699, 0.377926)(-0.0167224, -0.327759)(-0.0635452, 0.0568562)(-0.0702341, 0.394649)(0.0133779, 0.394649)(0.0602007, -0.0568562)(0.0568562, -0.157191)(-0.143813, -0.0301003)(-0.0635452, 0.0568562)(-0.0301003, 0.170569)(-0.183946, 0.364548)(-0.117057, 0.471572)(-0.0602007, 0.474916)(-0.0702341, 0.394649)(0.0100334, 0.391304)(0.00334448, 0.478261)(0.183946, 0.501672)(0.100334, 0.381271)(0.113712, 0.317726)(0.107023, -0.0702341)(0.110368, -0.140468)(0.0568562, -0.157191)(0.0367893, -0.254181)(-0.0133779, -0.324415)(0.00334448, -0.361204)(0.00668896, -0.468227)(-0.0334448, -0.498328)
descriptor[i][.]=(409, 265)(-0.129032, -0.5)(0.0107527, -0.479592)(-0.0752688, 0.482993)(0.483871, 0.496599)
				 (409, 265)(-0.0408163, -0.5)(0.00340136, -0.479592)(-0.0238095, 0.482993)(0.153061, 0.496599)
				 (409, 265)(-0.0408163, -0.5)(-0.136054, -0.370748)(-0.136054, -0.204082)(-0.136054, -0.0340136)(-0.0272109, 0.108844)(-0.0680272, 0.251701)(-0.142857, 0.384354)(-0.0204082, 0.482993)(0.142857, 0.496599)(0.0782313, 0.384354)(0.108844, 0.217687)(0.0918367, 0.047619)(0.132653, -0.0646259)(0.0578231, -0.190476)(0.00340136, -0.353741)
				 (409, 265)(0, 0.190476)(0.0748299, 0.428571)(-0.00680272, -0.323129)(-0.112245, -0.312925)(-0.0306122, 0.0986395)(0.0680272, -0.0510204)(0.0714286, -0.153061)(-0.112245, -0.312925)(-0.139456, -0.20068)(-0.136054, -0.0238095)(-0.0306122, 0.0986395)(-0.156463, 0.357143)(-0.0306122, 0.479592)(0.139456, 0.5)(0.139456, -0.0680272)(0.115646, -0.142857)(0.0714286, -0.153061)(0.0544218, -0.227891)(-0.00340136, -0.319728)(0.0102041, -0.472789)(-0.0340136, -0.5)(-0.0612245, -0.496599)
descriptor[i][.]=(416, 267)(-0.164706, -0.49827)(0.0235294, -0.480969)(-0.129412, 0.487889)(0.4, 0.50173)
				 (416, 267)(-0.0484429, -0.49827)(0.00692042, -0.480969)(-0.0380623, 0.487889)(0.117647, 0.50173)
				 (416, 267)(-0.0484429, -0.49827)(-0.134948, -0.387543)(-0.134948, -0.221453)(-0.138408, -0.0519031)(-0.0415225, 0.103806)(-0.0553633, 0.252595)(-0.124567, 0.391003)(-0.00346021, 0.49481)(0.128028, 0.470588)(0.0899654, 0.342561)(0.134948, 0.16955)(0.0761246, 0.0207612)(0.148789, -0.083045)(0.0553633, -0.204152)(0.0103806, -0.363322)
				 (416, 267)(0, 0.183391)(0.0553633, 0.387543)(-0.00692042, -0.32526)(0.0588235, 0.435986)(0.0657439, -0.0449827)(0.0657439, -0.152249)(-0.138408, -0.00346021)(-0.00346021, 0.179931)(-0.0449827, 0.484429)(0.131488, 0.49827)(0.0588235, 0.435986)(0.0553633, 0.387543)(0.134948, -0.0622837)(0.148789, -0.110727)(0.114187, -0.138408)(0.0657439, -0.152249)(-0.00346021, -0.321799)(0.0242215, -0.394464)(0.0207612, -0.453287)(-0.0207612, -0.49481)(-0.107266, -0.487889)
descriptor[i][.]=(428, 267)(-0.188889, -0.49827)(0.0222222, -0.470588)(-0.122222, 0.50173)(0.244444, 0.50173)
				 (428, 267)(-0.0588235, -0.49827)(0.00692042, -0.470588)(-0.0380623, 0.50173)(0.0761246, 0.50173)
				 (428, 267)(-0.0588235, -0.49827)(-0.114187, -0.377163)(-0.141869, -0.217993)(-0.148789, -0.0553633)(-0.0553633, 0.0795848)(-0.017301, 0.242215)(-0.0795848, 0.397924)(-0.0103806, 0.49827)(0.0934256, 0.435986)(0.083045, 0.294118)(0.138408, 0.141869)(0.0795848, -0.00692042)(0.148789, -0.117647)(0.0449827, -0.224913)(0.0138408, -0.373702)
				 (428, 267)(-0.00346021, 0.193772)(0.0484429, 0.397924)(0.0761246, -0.0553633)(0.0553633, -0.15917)(-0.0519031, 0.083045)(-0.00692042, -0.321799)(-0.0519031, 0.083045)(-0.00692042, 0.190311)(-0.0865052, 0.477509)(0.0761246, 0.50173)(0.103806, 0.456747)(0.0484429, 0.397924)(0.152249, -0.083045)(0.0449827, -0.238754)(-0.00346021, -0.318339)(0.0138408, -0.363322)(0.017301, -0.439446)(-0.0103806, -0.487889)(-0.0553633, -0.49827)(-0.110727, -0.477509)
descriptor[i][.]=(429, 266)(-0.123596, -0.498282)(0, -0.494845)(-0.0898876, 0.501718)(0.224719, 0.501718)
				 (429, 266)(-0.0378007, -0.498282)(0, -0.494845)(-0.0274914, 0.501718)(0.0687285, 0.501718)
				 (429, 266)(-0.0378007, -0.498282)(-0.116838, -0.388316)(-0.127148, -0.226804)(-0.140893, -0.0584192)(-0.0446735, 0.0721649)(-0.00343643, 0.233677)(-0.0652921, 0.395189)(-0.024055, 0.501718)(0.120275, 0.460481)(0.106529, 0.32646)(0.147766, 0.164948)(0.0962199, 0)(0.154639, -0.106529)(0.0687285, -0.213058)(0.0171821, -0.367698)
				 (429, 266)(0.00687285, 0.19244)(0.0996564, 0.343643)(0.0859107, -0.0618557)(0.00343643, -0.329897)(-0.0446735, 0.0721649)(0.0790378, -0.14433)(-0.0446735, 0.0721649)(0.00343643, 0.189003)(-0.0515464, 0.316151)(-0.0893471, 0.463918)(0.0687285, 0.501718)(0.0996564, 0.343643)(0.147766, -0.0721649)(0.154639, -0.127148)(0.0790378, -0.14433)(0.0687285, -0.219931)(0.0137457, -0.319588)(0.0206186, -0.477663)(-0.0927835, -0.484536)
descriptor[i][.]=(449, 264)(-0.160714, -0.498305)(0.0357143, -0.267797)(-0.25, 0.501695)(0.482143, 0.474576)
				 (449, 264)(-0.0610169, -0.498305)(0.0135593, -0.267797)(-0.0949153, 0.501695)(0.183051, 0.474576)
				 (449, 264)(-0.0610169, -0.498305)(-0.149153, -0.359322)(-0.162712, -0.189831)(-0.152542, -0.0305085)(-0.0610169, 0.108475)(-0.0813559, 0.277966)(-0.149153, 0.437288)(-0.0169492, 0.498305)(0.128814, 0.474576)(0.108475, 0.4)(0.0847458, 0.230508)(0.0711864, 0.0610169)(0.0983051, -0.0847458)(0.0338983, -0.183051)(-0.0305085, -0.349153)
				 (449, 264)(-0.135593, -0.315254)(-0.0372881, 0.166102)(0.0338983, 0.461017)(0.0813559, 0.240678)(-0.0338983, -0.332203)(-0.0644068, 0.0915254)(0.108475, 0.40678)(0.0542373, -0.0610169)(0.0440678, -0.142373)(-0.155932, 0.0169492)(-0.0644068, 0.0915254)(-0.040678, 0.162712)(-0.138983, 0.39661)(0, 0.501695)(0.183051, 0.474576)(0.111864, 0.383051)(0.0915254, 0.257627)(0.0881356, 0.223729)(0.0949153, 0.179661)(0.118644, -0.0881356)(0.118644, -0.125424)(0.0440678, -0.142373)(0.020339, -0.254237)(-0.0237288, -0.322034)(-0.0135593, -0.464407)(-0.0372881, -0.494915)(-0.0779661, -0.494915)(-0.128814, -0.454237)
descriptor[i][.]=(455, 264)(-0.261261, -0.494915)(0.0630631, -0.240678)(-0.306306, 0.501695)(0.486486, 0.474576)
				 (455, 264)(-0.0983051, -0.494915)(0.0237288, -0.240678)(-0.115254, 0.501695)(0.183051, 0.474576)
				 (455, 264)(-0.0644068, -0.498305)(-0.155932, -0.362712)(-0.172881, -0.176271)(-0.155932, 0.00338983)(-0.0474576, 0.166102)(-0.122034, 0.342373)(-0.108475, 0.498305)(-0.0576271, 0.437288)(0.020339, 0.450847)(0.183051, 0.457627)(0.0847458, 0.308475)(0.0711864, 0.118644)(0.0542373, -0.0711864)(0.0372881, -0.159322)(-0.040678, -0.332203)
				 (455, 264)(-0.040678, 0.183051)(-0.0169492, 0.359322)(0.0847458, 0.318644)(-0.040678, -0.332203)(-0.0711864, 0.0881356)(-0.0576271, 0.437288)(0.108475, 0.420339)(0.0474576, -0.0610169)(0.040678, -0.145763)(-0.0711864, 0.0881356)(-0.0474576, 0.172881)(-0.166102, 0.427119)(-0.0169492, 0.501695)(0.020339, 0.457627)(0.183051, 0.474576)(0.108475, 0.420339)(0.0881356, 0.322034)(0.0915254, 0.267797)(0.101695, -0.0779661)(0.115254, -0.118644)(0.040678, -0.145763)(0.0271186, -0.233898)(-0.0372881, -0.328814)(-0.0237288, -0.477966)(-0.0542373, -0.498305)(-0.0983051, -0.494915)
descriptor[i][.]=(459, 266)(-0.168317, -0.498282)(0.029703, -0.429553)(-0.257426, 0.501718)(0.465347, 0.474227)
				 (459, 266)(-0.0584192, -0.498282)(0.0103093, -0.429553)(-0.0893471, 0.501718)(0.161512, 0.474227)
				 (459, 266)(-0.0584192, -0.498282)(-0.140893, -0.357388)(-0.151203, -0.168385)(-0.134021, 0.0137457)(-0.0206186, 0.168385)(-0.116838, 0.32646)(-0.123711, 0.487973)(-0.0515464, 0.436426)(0.0103093, 0.460481)(0.164948, 0.453608)(0.0893471, 0.305842)(0.0893471, 0.116838)(0.0790378, -0.0652921)(0.0515464, -0.171821)(-0.0171821, -0.347079)
				 (459, 266)(-0.0103093, 0.185567)(-0.0171821, 0.371134)(0.0893471, 0.408935)(-0.024055, -0.319588)(-0.0584192, 0.0790378)(-0.0549828, 0.426117)(0.0687285, -0.0549828)(0.0584192, -0.147766)(-0.127148, 0.0309278)(-0.0584192, 0.0790378)(-0.0137457, 0.182131)(-0.137457, 0.484536)(-0.0309278, 0.501718)(0.161512, 0.474227)(0.116838, -0.0721649)(0.123711, -0.130584)(0.0584192, -0.147766)(0.0309278, -0.250859)(-0.0137457, -0.309278)(-0.00343643, -0.47079)(-0.120275, -0.47079)
descriptor[i][.]=(461, 266)(-0.12766, -0.498282)(0.0638298, -0.474227)(-0.180851, 0.501718)(0.478723, 0.474227)
				 (461, 266)(-0.0412371, -0.498282)(0.0206186, -0.474227)(-0.0584192, 0.501718)(0.154639, 0.474227)
				 (461, 266)(-0.0412371, -0.498282)(-0.120275, -0.360825)(-0.113402, -0.182131)(-0.116838, -0.00343643)(-0.0103093, 0.158076)(-0.0824742, 0.302405)(-0.120275, 0.450172)(-0.0343643, 0.43299)(0.0584192, 0.474227)(0.0927835, 0.42268)(0.116838, 0.24055)(0.0996564, 0.0687285)(0.147766, -0.0790378)(0.0549828, -0.19244)(0.0103093, -0.357388)
				 (461, 266)(0.0103093, 0.213058)(-0.0206186, 0.388316)(0.0859107, 0.412371)(-0.00687285, -0.305842)(-0.0412371, 0.0824742)(0.0824742, -0.00687285)(0.0687285, -0.134021)(-0.0996564, 0.0343643)(-0.0412371, 0.0824742)(-0.158076, 0.378007)(-0.0652921, 0.498282)(-0.0103093, 0.484536)(0.154639, 0.474227)(0.151203, -0.113402)(0.0687285, -0.134021)(0.0549828, -0.233677)(0.0274914, -0.402062)(-0.0103093, -0.494845)
descriptor[i][.]=(462, 265)(-0.120879, -0.5)(0.010989, -0.493007)(-0.274725, 0.5)(0.483516, 0.486014)
				 (462, 265)(-0.0384615, -0.5)(0.0034965, -0.493007)(-0.0874126, 0.5)(0.153846, 0.486014)
				 (462, 265)(-0.0384615, -0.5)(-0.115385, -0.374126)(-0.115385, -0.202797)(-0.122378, -0.027972)(-0.020979, 0.125874)(-0.048951, 0.269231)(-0.15035, 0.41958)(-0.013986, 0.5)(0.143357, 0.482517)(0.101399, 0.36014)(0.132867, 0.188811)(0.0839161, 0.0174825)(0.160839, -0.101399)(0.0629371, -0.20979)(0.020979, -0.367133)
				 (462, 265)(0.013986, 0.213287)(0.0839161, -0.041958)(0, -0.314685)(0.0874126, 0.43007)(0.0769231, -0.136364)(-0.0454545, 0.265734)(-0.157343, 0.391608)(-0.0944056, 0.496503)(0.153846, 0.486014)(0.0874126, -0.034965)(0.15035, -0.0699301)(0.153846, -0.125874)(0.0769231, -0.136364)(0.0629371, -0.227273)(0.0034965, -0.311189)(0.027972, -0.381119)(0.034965, -0.451049)(0.0244755, -0.479021)(-0.108392, -0.472028)
