				 (415, 301)(-0.0170068, -0.408163)(0.176871, -0.486395)(-0.0204082, 0.5)(0.132653, 0.5)
				 (415, 301)(0.0952381, -0.5)(-0.0442177, -0.370748)(-0.085034, -0.197279)(-0.0986395, -0.0136054)(-0.0204082, 0.163265)(-0.142857, 0.306122)(-0.129252, 0.465986)(-0.0442177, 0.367347)(0.0170068, 0.5)(0.0918367, 0.459184)(0.105442, 0.27551)(0.105442, 0.0918367)(0.0952381, -0.0952381)(0.0748299, -0.261905)(0.153061, -0.394558)
				 (415, 301)(-0.0204082, 0.173469)(-0.0408163, 0.363946)(0.0714286, -0.357143)(-0.0748299, -0.170068)(-0.0782313, 0.387755)(0.0884354, -0.180272)(-0.176871, 0.329932)(-0.187075, 0.37415)(-0.156463, 0.445578)(-0.102041, 0.486395)(-0.0748299, 0.408163)(-0.0442177, 0.367347)(-0.0442177, 0.438776)(-0.0272109, 0.496599)(0.132653, 0.5)(0.122449, -0.136054)(0.0884354, -0.180272)(0.146259, -0.384354)(0.190476, -0.479592)(0.102041, -0.5)
descriptor[i][.]=(444, 304)(-0.126316, -0.407666)(0.4, -0.498258)(-0.357895, 0.501742)(0.0210526, 0.501742)
				 (444, 304)(-0.0418118, -0.407666)(0.132404, -0.498258)(-0.118467, 0.501742)(0.00696864, 0.501742)
				 (444, 304)(0.118467, -0.498258)(-0.0313589, -0.41115)(-0.108014, -0.264808)(-0.121951, -0.097561)(-0.087108, 0.0627178)(-0.0487805, 0.229965)(-0.163763, 0.358885)(-0.10453, 0.501742)(-0.0139373, 0.449477)(0.0627178, 0.289199)(0.108014, 0.139373)(0.0662021, -0.0278746)(0.135889, -0.135889)(0.0557491, -0.243902)(0.101045, -0.376307)
				 (444, 304)(-0.0348432, 0.209059)(-0.0174216, 0.439024)(0.0452962, -0.351916)(0.0557491, -0.0662021)(0.0522648, -0.188153)(-0.149826, 0.313589)(-0.125436, 0.498258)(0.00696864, 0.501742)(-0.0174216, 0.439024)(0.12892, -0.121951)(0.118467, -0.174216)(0.139373, -0.404181)(0.167247, -0.470383)(0.132404, -0.498258)(0.0731707, -0.491289)(-0.10453, -0.30662)
descriptor[i][.]=(459, 298)(-0.115385, -0.384615)(0.471154, -0.494983)(-0.278846, 0.501672)(0.240385, 0.488294)
				 (459, 298)(-0.0401338, -0.384615)(0.16388, -0.494983)(-0.09699, 0.501672)(0.083612, 0.488294)
				 (459, 298)(0.0668896, -0.498328)(-0.0501672, -0.367893)(-0.137124, -0.207358)(-0.103679, -0.0334448)(-0.0535117, 0.137124)(-0.110368, 0.311037)(-0.160535, 0.471572)(-0.00334448, 0.474916)(0.107023, 0.431438)(0.110368, 0.257525)(0.100334, 0.083612)(0.0769231, -0.090301)(0.150502, -0.210702)(0.0668896, -0.307692)(0.170569, -0.438127)
				 (459, 298)(-0.0434783, 0.187291)(0.0602007, -0.344482)(0.12709, -0.461538)(-0.09699, -0.130435)(0.0635452, -0.173913)(0.0702341, -0.254181)(-0.100334, -0.133779)(-0.0434783, 0.187291)(-0.173913, 0.464883)(0.123746, 0.471572)(0.133779, -0.197324)(0.153846, -0.244147)(0.0702341, -0.254181)(0.170569, -0.438127)(0.170569, -0.491639)(0.12709, -0.461538)(0.0735786, -0.498328)
descriptor[i][.]=(474, 302)(-0.036036, -0.40411)(0.459459, -0.496575)(-0.261261, 0.5)(0.0990991, 0.486301)
				 (474, 302)(-0.0136986, -0.40411)(0.174658, -0.496575)(-0.0993151, 0.5)(0.0376712, 0.486301)
				 (474, 302)(0.0924658, -0.5)(-0.0376712, -0.369863)(-0.126712, -0.208904)(-0.0856164, -0.0308219)(-0.0205479, 0.143836)(-0.0958904, 0.304795)(-0.15411, 0.44863)(-0.0479452, 0.410959)(0.0616438, 0.476027)(0.106164, 0.328767)(0.123288, 0.14726)(0.116438, -0.0308219)(0.164384, -0.150685)(0.0856164, -0.280822)(0.167808, -0.414384)
				 (474, 302)(-0.010274, 0.205479)(-0.0376712, 0.407534)(0.0821918, -0.363014)(-0.0821918, -0.130137)(0.0924658, -0.0890411)(0.0890411, -0.19863)(-0.0856164, -0.133562)(-0.0136986, 0.195205)(-0.188356, 0.39726)(-0.113014, 0.493151)(-0.0239726, 0.482877)(0.109589, 0.458904)(0.130137, 0.215753)(0.116438, -0.0342466)(0.160959, -0.126712)(0.160959, -0.171233)(0.0924658, -0.246575)(0.133562, -0.380137)(0.191781, -0.469178)(0.0924658, -0.5)(-0.109589, -0.273973)
descriptor[i][.]=(503, 302)(-0.233333, -0.374558)(0.466667, -0.491166)(-0.322222, 0.501767)(0, 0.477032)
				 (503, 302)(-0.0742049, -0.374558)(0.14841, -0.491166)(-0.102473, 0.501767)(0, 0.477032)
				 (503, 302)(0.0141343, -0.498233)(-0.0777385, -0.371025)(-0.137809, -0.226148)(-0.130742, -0.0671378)(-0.0812721, 0.0918728)(-0.04947, 0.250883)(-0.159011, 0.381625)(-0.0706714, 0.501767)(0.0176678, 0.39576)(0.130742, 0.261484)(0.116608, 0.113074)(0.0883392, -0.0459364)(0.0530035, -0.19788)(0.04947, -0.35689)(0.155477, -0.466431)
				 (503, 302)(-0.0459364, 0.176678)(0.0353357, 0.349823)(0.0388693, -0.325088)(0.00706714, -0.44523)(-0.123675, -0.144876)(-0.0706714, 0.29682)(-0.137809, -0.0318021)(-0.0459364, 0.176678)(-0.0706714, 0.29682)(-0.159011, 0.40636)(-0.120141, 0.484099)(0, 0.477032)(0.0353357, 0.353357)(0.130742, 0.261484)(0.159011, 0.222615)(0.0459364, -0.30742)(0.109541, -0.374558)(0.155477, -0.487633)(0.0141343, -0.498233)(0.00706714, -0.44523)(-0.0742049, -0.374558)
descriptor[i][.]=(518, 298)(-0.170213, -0.397924)(0.468085, -0.491349)(-0.382979, 0.50173)(0.202128, 0.474048)
				 (518, 298)(-0.0553633, -0.397924)(0.152249, -0.491349)(-0.124567, 0.50173)(0.0657439, 0.474048)
				 (518, 298)(0.0657439, -0.49827)(-0.0588235, -0.391003)(-0.124567, -0.235294)(-0.124567, -0.0761246)(-0.0899654, 0.0795848)(-0.0865052, 0.242215)(-0.145329, 0.401384)(-0.0761246, 0.487889)(0.0865052, 0.463668)(0.110727, 0.304498)(0.114187, 0.141869)(0.0761246, -0.017301)(0.0968858, -0.16609)(0.0553633, -0.301038)(0.141869, -0.418685)
				 (518, 298)(-0.0761246, 0.183391)(0.0449827, -0.346021)(-0.117647, -0.145329)(-0.0899654, 0.0692042)(-0.110727, 0.356401)(0.0657439, -0.0346021)(0.0588235, -0.231834)(-0.141869, -0.0553633)(-0.0899654, 0.0692042)(-0.0761246, 0.183391)(-0.110727, 0.356401)(-0.16263, 0.467128)(-0.131488, 0.49827)(0.0761246, -0.017301)(0.103806, -0.179931)(0.100346, -0.211073)(0.0484429, -0.33564)(0.0968858, -0.366782)(0.16263, -0.474048)(0.0761246, -0.49827)
descriptor[i][.]=(531, 295)(-0.127451, -0.394366)(0.460784, -0.492958)(-0.323529, 0.5)(0.0882353, 0.489437)
				 (531, 295)(-0.0457746, -0.394366)(0.165493, -0.492958)(-0.116197, 0.5)(0.0316901, 0.489437)
				 (531, 295)(0.0774648, -0.5)(-0.0492958, -0.390845)(-0.126761, -0.246479)(-0.112676, -0.0915493)(-0.0915493, 0.0704225)(-0.0352113, 0.232394)(-0.151408, 0.373239)(-0.102113, 0.5)(0.0598592, 0.482394)(0.123239, 0.341549)(0.116197, 0.179577)(0.0880282, 0.0176056)(0.0880282, -0.147887)(0.0633803, -0.309859)(0.147887, -0.440141)
				 (531, 295)(-0.0316901, 0.228873)(0.0633803, -0.330986)(-0.109155, -0.126761)(-0.109155, -0.126761)(-0.130282, -0.0316901)(-0.179577, 0.426056)(-0.133803, 0.489437)(0.0774648, 0.482394)(0.123239, -0.373239)(0.179577, -0.46831)(0.0809859, -0.5)
descriptor[i][.]=(547, 296)(-0.189474, -0.386282)(0.421053, -0.494585)(-0.221053, 0.501805)(0.0526316, 0.490975)
				 (547, 296)(-0.0649819, -0.386282)(0.144404, -0.494585)(-0.0758123, 0.501805)(0.0180505, 0.490975)
				 (547, 296)(0.108303, -0.498195)(-0.0288809, -0.404332)(-0.137184, -0.259928)(-0.133574, -0.0974729)(-0.104693, 0.0722022)(-0.0108303, 0.234657)(-0.115523, 0.379061)(-0.0649819, 0.498195)(0.0685921, 0.429603)(0.115523, 0.259928)(0.0974729, 0.0902527)(0.0794224, -0.0794224)(0.162455, -0.166065)(0.0685921, -0.267148)(0.140794, -0.382671)
				 (547, 296)(-0.00722022, 0.212996)(0.0794224, -0.108303)(0.0613718, -0.350181)(-0.133574, -0.122744)(0.0794224, -0.184116)(-0.144404, -0.133574)(-0.140794, -0.032491)(-0.0108303, 0.209386)(-0.148014, 0.454874)(-0.0758123, 0.501805)(0.0361011, 0.487365)(0.158845, -0.111913)(0.166065, -0.162455)(0.0794224, -0.184116)(0.0649819, -0.33574)(0.122744, -0.368231)(0.173285, -0.476534)(0.119134, -0.498195)(0.0216606, -0.465704)(-0.0649819, -0.386282)
descriptor[i][.]=(554, 294)(-0.176471, -0.387097)(0.421569, -0.494624)(-0.284314, 0.501792)(0.0784314, 0.491039)
				 (554, 294)(-0.0645161, -0.387097)(0.154122, -0.494624)(-0.103943, 0.501792)(0.0286738, 0.491039)
				 (554, 294)(0.0716846, -0.498208)(-0.0645161, -0.387097)(-0.175627, -0.236559)(-0.136201, -0.0716846)(-0.09319, 0.0967742)(-0.0501792, 0.265233)(-0.0824373, 0.433692)(-0.00716846, 0.494624)(0.0645161, 0.358423)(0.0824373, 0.189964)(0.078853, 0.0179211)(0.0752688, -0.154122)(0.175627, -0.247312)(0.0681004, -0.290323)(0.16129, -0.408602)
				 (554, 294)(-0.0501792, 0.175627)(0.0752688, -0.16129)(0.0681004, -0.283154)(-0.136201, -0.129032)(0.0896057, -0.225806)(0.0716846, -0.362007)(-0.139785, -0.132616)(-0.09319, 0.100358)(-0.0537634, 0.172043)(-0.111111, 0.491039)(0.0286738, 0.491039)(0.168459, -0.189964)(0.182796, -0.243728)(0.132616, -0.261649)(0.0716846, -0.27957)(0.139785, -0.383513)(0.168459, -0.483871)(0.0716846, -0.498208)(-0.0645161, -0.387097)
