				 (234, 250)(0.114894, -0.497872)(-0.00851064, -0.353191)(-0.0297872, -0.161702)(-0.0510638, 0.0340426)(-0.00851064, 0.217021)(-0.187234, 0.306383)(-0.212766, 0.455319)(-0.093617, 0.404255)(0, 0.497872)(0.131915, 0.47234)(0.157447, 0.285106)(0.161702, 0.0978723)(0.204255, -0.0851064)(0.174468, -0.182979)(0.178723, -0.374468)
				 (234, 250)(0.00425532, 0.191489)(-0.0340426, 0.378723)(0.165957, -0.0255319)(0.170213, -0.191489)(-0.093617, 0.404255)(0.114894, 0.442553)(0.161702, -0.344681)(-0.0553191, 0.0212766)(-0.26383, 0.370213)(-0.204255, 0.476596)(-0.114894, 0.480851)(-0.093617, 0.408511)(-0.0170213, 0.47234)(0.148936, 0.502128)(0.114894, 0.442553)(0.170213, -0.012766)(0.26383, -0.119149)(0.161702, -0.344681)(0.191489, -0.493617)(0.114894, -0.497872)(0.0638298, -0.468085)
descriptor[i][.]=(258, 248)(-0.0294118, -0.355649)(0.294118, -0.497908)(-0.27451, 0.502092)(0.117647, 0.502092)
				 (258, 248)(-0.0125523, -0.355649)(0.125523, -0.497908)(-0.117155, 0.502092)(0.0502092, 0.502092)
				 (258, 248)(0.112971, -0.497908)(0.0083682, -0.401674)(-0.0794979, -0.25523)(-0.0962343, -0.0878661)(-0.0711297, 0.0794979)(-0.0209205, 0.238494)(-0.167364, 0.338912)(-0.142259, 0.464435)(0.0125523, 0.502092)(0.041841, 0.384937)(0.142259, 0.23431)(0.125523, 0.0627615)(0.188285, -0.0669456)(0.129707, -0.171548)(0.129707, -0.343096)
				 (258, 248)(-0.0083682, 0.221757)(0.0334728, 0.39749)(0.125523, -0.0251046)(0.129707, -0.150628)(0.0041841, -0.364017)(0.117155, -0.317992)(-0.205021, 0.351464)(-0.205021, 0.410042)(-0.125523, 0.497908)(0.0502092, 0.502092)(0.16318, -0.0376569)(0.213389, -0.125523)(0.117155, -0.317992)(0.146444, -0.380753)(0.133891, -0.493724)(0.0376569, -0.481172)(0.0041841, -0.364017)(-0.0543933, -0.317992)
descriptor[i][.]=(279, 249)(-0.0102041, -0.46748)(0.255102, -0.5)(-0.397959, 0.48374)(0.122449, 0.5)
				 (279, 249)(-0.00406504, -0.46748)(0.101626, -0.5)(-0.158537, 0.48374)(0.0487805, 0.5)
				 (279, 249)(0.0894309, -0.5)(-0.0121951, -0.398374)(-0.097561, -0.252033)(-0.109756, -0.0772358)(-0.0650407, 0.0853659)(-0.109756, 0.256098)(-0.199187, 0.418699)(-0.0731707, 0.48374)(0.0934959, 0.48374)(0.0853659, 0.337398)(0.150407, 0.178862)(0.097561, 0.0162602)(0.138211, -0.146341)(0.134146, -0.223577)(0.097561, -0.353659)
				 (279, 249)(-0.0609756, 0.146341)(0.0650407, 0.382114)(0.0934959, -0.0203252)(0.097561, -0.227642)(-0.0203252, -0.373984)(0.109756, -0.121951)(-0.113821, -0.0528455)(-0.101626, 0.0325203)(-0.0609756, 0.146341)(-0.166667, 0.479675)(0.0406504, 0.5)(0.105691, 0.479675)(0.0650407, 0.382114)(0.0934959, -0.0203252)(0.109756, -0.121951)(0.186992, -0.166667)(0.199187, -0.215447)(0.097561, -0.227642)(0.130081, -0.46748)(0.101626, -0.5)(0.0121951, -0.48374)(-0.0203252, -0.378049)(-0.0772358, -0.337398)
descriptor[i][.]=(294, 247)(-0.00840336, -0.496)(0.210084, -0.492)(-0.453782, 0.48)(0.378151, 0.5)
				 (294, 247)(-0.004, -0.496)(0.1, -0.492)(-0.216, 0.48)(0.18, 0.5)
				 (294, 247)(0.004, -0.5)(-0.088, -0.32)(-0.1, -0.112)(-0.072, 0.096)(-0.168, 0.292)(-0.208, 0.476)(-0.092, 0.392)(0.032, 0.216)(0.02, 0.42)(0.188, 0.496)(0.152, 0.352)(0.16, 0.144)(0.108, -0.064)(0.188, -0.256)(0.116, -0.392)
				 (294, 247)(-0.076, 0.14)(0.024, 0.212)(0.1, -0.016)(0.1, -0.292)(-0.024, -0.38)(-0.116, 0.416)(0.048, 0.268)(0.14, 0.324)(0.104, -0.14)(-0.076, 0.14)(-0.228, 0.384)(-0.236, 0.42)(-0.232, 0.46)(-0.092, 0.476)(-0.088, 0.392)(0.048, 0.268)(0.032, 0.472)(0.24, 0.468)(0.144, 0.328)(0.112, 0)(0.108, -0.128)(0.188, -0.244)(0.184, -0.28)(0.116, -0.472)(0.012, -0.5)(-0.024, -0.384)(-0.056, -0.364)
descriptor[i][.]=(303, 244)(-0.0152672, -0.476563)(0.0381679, -0.5)(-0.496183, 0.460938)(0.496183, 0.480469)
				 (303, 244)(-0.0078125, -0.476563)(0.0195313, -0.5)(-0.253906, 0.460938)(0.253906, 0.480469)
				 (303, 244)(0.0195313, -0.5)(-0.0859375, -0.332031)(-0.0859375, -0.128906)(-0.0625, 0.0664063)(-0.15625, 0.261719)(-0.253906, 0.453125)(-0.132813, 0.414063)(-0.0078125, 0.238281)(0.0546875, 0.351563)(0.164063, 0.5)(0.1875, 0.390625)(0.160156, 0.1875)(0.0976563, -0.0195313)(0.15625, -0.207031)(0.09375, -0.34375)
				 (303, 244)(-0.0664063, 0.128906)(0.0273438, 0.207031)(0.0976563, -0.0195313)(0.0859375, -0.296875)(-0.0273438, -0.371094)(-0.0820313, 0.308594)(0.0664063, 0.308594)(0.15625, 0.3125)(0.101563, -0.152344)(-0.0664063, 0.128906)(-0.234375, 0.363281)(-0.253906, 0.460938)(-0.128906, 0.484375)(-0.0820313, 0.308594)(0.0234375, 0.210938)(0.0585938, 0.296875)(0.0742188, 0.457031)(0.0976563, 0.484375)(0.253906, 0.480469)(0.160156, 0.316406)(0.101563, -0.015625)(0.171875, -0.277344)(0.0976563, -0.472656)(0.0195313, -0.5)(-0.0273438, -0.371094)(-0.0742188, -0.34375)
descriptor[i][.]=(322, 243)(-0.020979, -0.463035)(0.118881, -0.498054)(-0.426573, 0.459144)(0.475524, 0.498054)
				 (322, 243)(-0.0116732, -0.463035)(0.0661479, -0.498054)(-0.237354, 0.459144)(0.264591, 0.498054)
				 (322, 243)(0.0544747, -0.498054)(-0.0700389, -0.342412)(-0.108949, -0.163424)(-0.0817121, 0.0389105)(-0.136187, 0.225681)(-0.272374, 0.385214)(-0.159533, 0.40856)(-0.0311284, 0.256809)(0.0894942, 0.354086)(0.182879, 0.486381)(0.229572, 0.412451)(0.155642, 0.225681)(0.108949, 0.0233463)(0.11284, -0.178988)(0.0700389, -0.311284)
				 (322, 243)(-0.0622568, 0.136187)(0.0311284, 0.225681)(0.0972763, 0.00389105)(0.0700389, -0.303502)(-0.0933852, -0.136187)(-0.128405, 0.33463)(0.0894942, 0.338521)(0.159533, 0.29572)(0.0933852, -0.151751)(-0.0972763, -0.140078)(-0.237354, 0.459144)(-0.167315, 0.466926)(-0.128405, 0.33463)(0.0272374, 0.229572)(0.077821, 0.322957)(0.101167, 0.474708)(0.249027, 0.501946)(0.280156, 0.48249)(0.22179, 0.361868)(0.108949, 0.0233463)(0.0933852, -0.151751)(0.14786, -0.272374)(0.07393, -0.494163)(0, -0.470817)
descriptor[i][.]=(332, 248)(-0.0153846, -0.481781)(0.0923077, -0.497976)(-0.338462, 0.461538)(0.5, 0.497976)
				 (332, 248)(-0.00809717, -0.481781)(0.048583, -0.497976)(-0.178138, 0.461538)(0.263158, 0.497976)
				 (332, 248)(0.0283401, -0.497976)(-0.0647773, -0.331984)(-0.0728745, -0.137652)(-0.0364372, 0.0607287)(-0.097166, 0.222672)(-0.263158, 0.356275)(-0.125506, 0.42915)(0.00809717, 0.279352)(0.0931174, 0.376518)(0.190283, 0.48583)(0.214575, 0.392713)(0.202429, 0.190283)(0.1417, -0.0121457)(0.165992, -0.214575)(0.0931174, -0.348178)
				 (332, 248)(-0.0161943, 0.174089)(0.0688259, 0.242915)(0.129555, -0.0647773)(0.0890688, -0.319838)(-0.0283401, -0.376518)(-0.11336, 0.356275)(0.210526, 0.437247)(0.133603, -0.182186)(-0.263158, 0.348178)(-0.186235, 0.45749)(-0.137652, 0.461538)(-0.11336, 0.360324)(0.0647773, 0.246964)(0.0931174, 0.481781)(0.263158, 0.497976)(0.133603, -0.0607287)(0.105263, -0.477733)(0.048583, -0.497976)(-0.0161943, -0.477733)
descriptor[i][.]=(337, 250)(-0.0173913, -0.444444)(0.208696, -0.497942)(-0.26087, 0.469136)(0.46087, 0.502058)
				 (337, 250)(-0.00823045, -0.444444)(0.0987654, -0.497942)(-0.123457, 0.469136)(0.218107, 0.502058)
				 (337, 250)(0.0823045, -0.497942)(-0.0288066, -0.353909)(-0.0699588, -0.164609)(-0.0452675, 0.0329218)(-0.0288066, 0.209877)(-0.209877, 0.312757)(-0.119342, 0.469136)(-0.037037, 0.325103)(0.0740741, 0.353909)(0.144033, 0.485597)(0.197531, 0.407407)(0.222222, 0.209877)(0.168724, 0.0164609)(0.160494, -0.176955)(0.0946502, -0.320988)
				 (337, 250)(0.00823045, 0.18107)(0.0658436, 0.26749)(0.193416, 0.427984)(0.131687, -0.127572)(0.0946502, -0.308642)(-0.0781893, 0.36214)(-0.144033, 0.45679)(-0.0823045, 0.469136)(0.0699588, 0.469136)(0.205761, 0.502058)(0.238683, 0.473251)(0.193416, 0.427984)(0.139918, -0.115226)(0.1893, -0.197531)(0.115226, -0.378601)(0.119342, -0.477366)
descriptor[i][.]=(355, 249)(-0.0114943, -0.47561)(0.195402, -0.5)(-0.252874, 0.463415)(0.356322, 0.5)
				 (355, 249)(-0.00406504, -0.47561)(0.0691057, -0.5)(-0.0894309, 0.463415)(0.126016, 0.5)
				 (355, 249)(0.0650407, -0.5)(-0.0528455, -0.402439)(-0.0853659, -0.243902)(-0.0934959, -0.0772358)(-0.0406504, 0.0772358)(-0.00813008, 0.219512)(-0.146341, 0.325203)(-0.097561, 0.45935)(0.0609756, 0.48374)(0.121951, 0.426829)(0.174797, 0.264228)(0.146341, 0.097561)(0.174797, -0.0487805)(0.101626, -0.178862)(0.0772358, -0.341463)
				 (355, 249)(0.0284553, 0.174797)(0.121951, 0.426829)(0.134146, 0.0569106)(0.0650407, -0.296748)(-0.0894309, 0.304878)(0.109756, -0.146341)(-0.0894309, 0.304878)(-0.150407, 0.325203)(-0.174797, 0.353659)(-0.130081, 0.447154)(0.121951, 0.5)(0.154472, 0.479675)(0.121951, 0.426829)(0.138211, 0.0609756)(0.174797, -0.0447154)(0.162602, -0.130081)(0.109756, -0.146341)(0.0772358, -0.495935)(-0.00406504, -0.47561)(-0.0447154, -0.443089)
descriptor[i][.]=(369, 246)(-0.0131579, -0.494024)(0.0394737, -0.498008)(-0.157895, 0.486056)(0.276316, 0.501992)
				 (369, 246)(-0.00398406, -0.494024)(0.0119522, -0.498008)(-0.0478088, 0.486056)(0.0836653, 0.501992)
				 (369, 246)(0.00398406, -0.498008)(-0.0796813, -0.370518)(-0.123506, -0.215139)(-0.123506, -0.0557769)(-0.063745, 0.0916335)(-0.0318725, 0.243028)(-0.151394, 0.366534)(-0.0438247, 0.486056)(0.10757, 0.486056)(0.0796813, 0.370518)(0.119522, 0.211155)(0.0916335, 0.0517928)(0.14741, -0.0916335)(0.0517928, -0.199203)(0.0478088, -0.358566)
				 (369, 246)(-0.00398406, 0.203187)(0.059761, 0.434263)(0.059761, -0.151394)(-0.0318725, 0.123506)(0.0916335, -0.0199203)(0.0239044, -0.310757)(-0.0318725, 0.123506)(-0.00398406, 0.203187)(-0.135458, 0.422311)(-0.0557769, 0.482072)(0.0717131, 0.501992)(0.123506, 0.482072)(0.059761, 0.434263)(0.14741, -0.059761)(0.151394, -0.0876494)(0.0517928, -0.247012)(0.0239044, -0.310757)(0.059761, -0.38247)(0.0478088, -0.474104)(0.0119522, -0.498008)
descriptor[i][.]=(382, 243)(-0.12, -0.498054)(0.0933333, -0.470817)(-0.36, 0.486381)(0.106667, 0.501946)
				 (382, 243)(-0.0350195, -0.498054)(0.0272374, -0.470817)(-0.105058, 0.486381)(0.0311284, 0.501946)
				 (382, 243)(-0.0350195, -0.498054)(-0.0856031, -0.361868)(-0.132296, -0.206226)(-0.140078, -0.0428016)(-0.0700389, 0.101167)(-0.0583658, 0.264591)(-0.101167, 0.424125)(-0.0077821, 0.486381)(0.136187, 0.459144)(0.0817121, 0.315175)(0.11284, 0.151751)(0.07393, -0.0116732)(0.143969, -0.128405)(0.0428016, -0.210117)(0.0428016, -0.36965)
				 (382, 243)(-0.0350195, 0.194553)(0.0661479, -0.07393)(0.0466926, -0.171206)(-0.0856031, -0.354086)(-0.0700389, 0.0972763)(0.0856031, 0.392996)(0.0155642, -0.299611)(-0.0700389, 0.0972763)(-0.0389105, 0.190661)(-0.11284, 0.48249)(0.0194553, 0.501946)(0.124514, 0.470817)(0.132296, -0.101167)(0.14786, -0.140078)(0.0466926, -0.171206)(0.0272374, -0.287938)(0.0466926, -0.381323)(0.0350195, -0.459144)(-0.0233463, -0.498054)(-0.0856031, -0.354086)(-0.116732, -0.311284)
descriptor[i][.]=(394, 242)(-0.206897, -0.5)(0.0114943, -0.469231)(-0.425287, 0.484615)(0.482759, 0.469231)
				 (394, 242)(-0.0692308, -0.5)(0.00384615, -0.469231)(-0.142308, 0.484615)(0.161538, 0.469231)
				 (394, 242)(-0.0692308, -0.5)(-0.111538, -0.35)(-0.157692, -0.192308)(-0.165385, -0.0230769)(-0.0923077, 0.126923)(-0.107692, 0.292308)(-0.157692, 0.457692)(-0.0153846, 0.484615)(0.15, 0.465385)(0.103846, 0.338462)(0.0923077, 0.176923)(0.0615385, 0.0115385)(0.103846, -0.126923)(0.0153846, -0.203846)(0.00769231, -0.373077)
				 (394, 242)(-0.0730769, 0.2)(0.0153846, 0.465385)(0.0384615, -0.0615385)(0.0153846, -0.188462)(-0.0923077, 0.115385)(0.0807692, 0.319231)(-0.0923077, 0.115385)(-0.0769231, 0.196154)(-0.157692, 0.469231)(-0.0269231, 0.5)(0.0153846, 0.465385)(0.161538, 0.469231)(0.103846, 0.338462)(0.0423077, -0.0576923)(0.115385, -0.134615)(0.119231, -0.161538)(0.0153846, -0.188462)(0.00769231, -0.465385)(-0.0307692, -0.496154)(-0.0692308, -0.5)
descriptor[i][.]=(404, 244)(-0.0721649, -0.498039)(0, -0.486275)(-0.43299, 0.486275)(0.484536, 0.470588)
				 (404, 244)(-0.027451, -0.498039)(0, -0.486275)(-0.164706, 0.486275)(0.184314, 0.470588)
				 (404, 244)(-0.027451, -0.498039)(-0.121569, -0.368627)(-0.164706, -0.192157)(-0.152941, -0.00784314)(-0.0901961, 0.164706)(-0.152941, 0.341176)(-0.133333, 0.486275)(-0.0627451, 0.423529)(0.0352941, 0.443137)(0.192157, 0.454902)(0.109804, 0.286275)(0.0666667, 0.101961)(0.0470588, -0.0784314)(0.101961, -0.223529)(-0.00784314, -0.32549)
				 (404, 244)(-0.0901961, 0.192157)(-0.00392157, 0.352941)(0.0470588, 0.0392157)(0.0117647, -0.235294)(-0.105882, 0.0784314)(-0.0627451, 0.419608)(0.109804, 0.301961)(0.027451, -0.129412)(-0.152941, 0.027451)(-0.105882, 0.0784314)(-0.172549, 0.482353)(-0.0745098, 0.501961)(-0.0313725, 0.482353)(-0.0627451, 0.419608)(0.0431373, 0.466667)(0.192157, 0.466667)(0.109804, 0.301961)(0.0509804, 0.0431373)(0.0470588, -0.0941176)(0.0980392, -0.172549)(0.105882, -0.223529)(0, -0.486275)(-0.0627451, -0.490196)
descriptor[i][.]=(407, 242)(-0.0576923, -0.498069)(0.00961538, -0.471042)(-0.471154, 0.474903)(0.432692, 0.486486)
				 (407, 242)(-0.023166, -0.498069)(0.003861, -0.471042)(-0.189189, 0.474903)(0.173745, 0.486486)
				 (407, 242)(-0.023166, -0.498069)(-0.11583, -0.374517)(-0.162162, -0.185328)(-0.142857, 0.00772201)(-0.0810811, 0.185328)(-0.177606, 0.362934)(-0.111969, 0.486486)(-0.046332, 0.3861)(0.034749, 0.401544)(0.162162, 0.486486)(0.146718, 0.34749)(0.0926641, 0.162162)(0.0617761, -0.023166)(0.104247, -0.196911)(-0.003861, -0.316602)
				 (407, 242)(-0.0810811, 0.196911)(-0.00772201, 0.30888)(0.0540541, 0.0501931)(0.015444, -0.235521)(-0.11583, -0.351351)(-0.0733591, 0.420849)(0.034749, 0.389961)(0.150579, 0.42471)(0.042471, -0.127413)(-0.0810811, 0.196911)(-0.200772, 0.467181)(-0.0772201, 0.501931)(-0.042471, 0.482625)(-0.0733591, 0.420849)(0.030888, 0.3861)(0.030888, 0.46332)(0.162162, 0.486486)(0.200772, 0.474903)(0.150579, 0.42471)(0.0579151, 0.0540541)(0.0656371, 0)(0.100386, -0.173745)(0.015444, -0.235521)(-0.00772201, -0.494208)(-0.0888031, -0.478764)(-0.11583, -0.46332)
descriptor[i][.]=(406, 243)(-0.049505, -0.498054)(0.0792079, -0.466926)(-0.158416, 0.501946)(0.485149, 0.478599)
				 (406, 243)(-0.0194553, -0.498054)(0.0311284, -0.466926)(-0.0622568, 0.501946)(0.190661, 0.478599)
				 (406, 243)(-0.0194553, -0.498054)(-0.0817121, -0.354086)(-0.116732, -0.175097)(-0.0972763, 0.00389105)(-0.0350195, 0.178988)(-0.136187, 0.338521)(-0.140078, 0.48249)(-0.0544747, 0.416342)(0.0350195, 0.466926)(0.198444, 0.459144)(0.143969, 0.29572)(0.132296, 0.120623)(0.101167, -0.0622568)(0.116732, -0.217899)(0.0350195, -0.342412)
				 (406, 243)(-0.0350195, 0.194553)(0.0077821, 0.361868)(0.0583658, -0.22179)(-0.0661479, 0.431907)(0.0272374, -0.311284)(-0.0350195, 0.194553)(-0.175097, 0.389105)(-0.194553, 0.435798)(-0.163424, 0.474708)(-0.0622568, 0.501946)(-0.0389105, 0.48249)(0.00389105, 0.365759)(0.0350195, 0.466926)(0.136187, 0.486381)(0.198444, 0.474708)(0.140078, -0.198444)(0.0583658, -0.22179)(0.0311284, -0.307393)(0.0505837, -0.396887)(-0.0116732, -0.498054)
descriptor[i][.]=(410, 245)(-0.0736842, -0.498024)(0.0421053, -0.490119)(-0.273684, 0.501976)(0.463158, 0.486166)
				 (410, 245)(-0.027668, -0.498024)(0.0158103, -0.490119)(-0.102767, 0.501976)(0.173913, 0.486166)
				 (410, 245)(-0.027668, -0.498024)(-0.0711462, -0.335968)(-0.0988142, -0.166008)(-0.083004, 0.0158103)(-0.00395257, 0.177866)(-0.114625, 0.324111)(-0.13834, 0.470356)(-0.0355731, 0.407115)(0.0750988, 0.470356)(0.142292, 0.442688)(0.150198, 0.268775)(0.130435, 0.0909091)(0.102767, -0.0750988)(0.0869565, -0.193676)(0.0513834, -0.371542)
				 (410, 245)(0, 0.197628)(-0.00790514, 0.387352)(0.0750988, -0.209486)(-0.0711462, -0.332016)(0.0434783, -0.320158)(-0.177866, 0.371542)(-0.118577, 0.494071)(0.0118577, 0.466403)(0.173913, 0.486166)(0.158103, -0.15415)(0.0750988, -0.209486)(0.0474308, -0.316206)(0.0592885, -0.395257)(0.0237154, -0.486166)(-0.027668, -0.498024)(-0.0711462, -0.332016)
descriptor[i][.]=(416, 244)(-0.060241, -0.5)(0, -0.495968)(-0.277108, 0.5)(0.445783, 0.5)
				 (416, 244)(-0.0201613, -0.5)(0, -0.495968)(-0.0927419, 0.5)(0.149194, 0.5)
				 (416, 244)(-0.0201613, -0.5)(-0.0685484, -0.358871)(-0.116935, -0.197581)(-0.100806, -0.0322581)(-0.0282258, 0.125)(-0.0443548, 0.270161)(-0.165323, 0.395161)(-0.0483871, 0.5)(0.112903, 0.5)(0.112903, 0.403226)(0.153226, 0.233871)(0.125, 0.0645161)(0.169355, -0.0725806)(0.0725806, -0.197581)(0.0443548, -0.362903)
				 (416, 244)(0.016129, 0.201613)(0.108871, 0.41129)(0.0766129, -0.173387)(0.116935, -0.0403226)(0.0322581, -0.330645)(-0.0846774, 0.0685484)(-0.16129, 0.366935)(-0.112903, 0.491935)(0.149194, 0.5)(0.108871, 0.41129)(0.145161, -0.0524194)(0.169355, -0.0887097)(0.0766129, -0.173387)(0.0443548, -0.318548)(0.0524194, -0.370968)(0.0483871, -0.451613)(-0.00806452, -0.5)
descriptor[i][.]=(425, 243)(-0.08, -0.5)(0.0666667, -0.488)(-0.16, 0.5)(0.48, 0.492)
				 (425, 243)(-0.024, -0.5)(0.02, -0.488)(-0.048, 0.5)(0.144, 0.492)
				 (425, 243)(-0.024, -0.5)(-0.084, -0.364)(-0.136, -0.216)(-0.12, -0.052)(-0.08, 0.096)(-0.032, 0.244)(-0.144, 0.384)(-0.052, 0.496)(0.108, 0.5)(0.068, 0.42)(0.112, 0.26)(0.108, 0.1)(0.12, -0.052)(0.056, -0.212)(0.036, -0.372)
				 (425, 243)(-0.088, -0.348)(-0.008, 0.188)(0.068, 0.424)(0.096, 0.068)(-0.148, -0.272)(-0.092, 0.08)(-0.148, 0.388)(-0.104, 0.48)(0.144, 0.492)(0.148, 0.46)(0.12, 0.248)(0.132, 0.188)(0.096, 0.068)(0.132, -0.02)(0.032, -0.48)(-0.02, -0.5)(-0.068, -0.48)
descriptor[i][.]=(427, 242)(-0.178082, -0.5)(0.0684932, -0.484127)(-0.109589, 0.5)(0.479452, 0.5)
				 (427, 242)(-0.0515873, -0.5)(0.0198413, -0.484127)(-0.031746, 0.5)(0.138889, 0.5)
				 (427, 242)(-0.0515873, -0.5)(-0.0833333, -0.345238)(-0.134921, -0.202381)(-0.115079, -0.0396825)(-0.0595238, 0.107143)(-0.0396825, 0.27381)(-0.130952, 0.412698)(0, 0.5)(0.146825, 0.480159)(0.0634921, 0.373016)(0.126984, 0.218254)(0.0952381, 0.0595238)(0.103175, -0.0873016)(0.0515873, -0.238095)(0.031746, -0.396825)
				 (427, 242)(-0.0238095, 0.15873)(0.0634921, 0.424603)(-0.0833333, -0.345238)(-0.111111, -0.123016)(-0.0357143, 0.265873)(0.0753968, 0.301587)(0.0912698, 0.0714286)(-0.119048, -0.134921)(-0.0277778, 0.154762)(-0.0357143, 0.265873)(-0.130952, 0.396825)(-0.0396825, 0.496032)(0.138889, 0.5)(0.146825, 0.468254)(0.0753968, 0.301587)(0.119048, 0.242063)(0.103175, 0.0912698)(0.115079, 0.0357143)(0.031746, -0.47619)(-0.0357143, -0.5)(-0.0912698, -0.396825)(-0.130952, -0.305556)
