				 (295, 252)(-0.0874525, -0.342205)(-0.00380228, 0.368821)(0.102662, -0.21673)(0.0152091, -0.372624)(-0.140684, -0.30038)(-0.095057, 0.361217)(-0.0684411, 0.387833)(-0.0342205, 0.467681)(0.0304183, 0.501901)(0.0836502, 0.486692)(0.152091, -0.0456274)(0.144487, -0.106464)(0.114068, -0.197719)(0.13308, -0.273764)(0.095057, -0.361217)(0.0228137, -0.372624)(-0.00380228, -0.456274)(-0.0228137, -0.490494)(-0.0836502, -0.498099)
descriptor[i][.]=(321, 252)(-0.392593, -0.496212)(0.496296, -0.359848)(-0.118519, 0.5)(0.00740741, 0.469697)
				 (321, 252)(-0.200758, -0.496212)(0.253788, -0.359848)(-0.0606061, 0.5)(0.00378788, 0.469697)
				 (321, 252)(-0.159091, -0.5)(-0.19697, -0.348485)(-0.212121, -0.17803)(-0.19697, 0.0189394)(-0.19697, 0.208333)(-0.174242, 0.382576)(-0.0984848, 0.405303)(-0.00757576, 0.481061)(0.0113636, 0.291667)(0.0227273, 0.094697)(0.0189394, -0.102273)(0.0492424, -0.257576)(0.246212, -0.325758)(0.121212, -0.386364)(-0.0757576, -0.356061)
				 (321, 252)(-0.19697, -0.348485)(-0.094697, 0.329545)(-0.0113636, -0.231061)(-0.0795455, -0.356061)(-0.200758, -0.359848)(-0.234848, -0.325758)(-0.208333, 0.359848)(-0.162879, 0.390152)(-0.125, 0.465909)(-0.0606061, 0.5)(-0.0113636, 0.484848)(0.0151515, -0.140152)(0.25, -0.325758)(0.257576, -0.356061)(0.117424, -0.390152)(-0.106061, -0.488636)(-0.140152, -0.5)(-0.200758, -0.496212)
descriptor[i][.]=(330, 250)(-0.397351, -0.498127)(0.470199, -0.385768)(-0.18543, 0.501873)(-1, -1)
				 (330, 250)(-0.224719, -0.498127)(0.265918, -0.385768)(-0.104869, 0.501873)(-1, -1)
				 (330, 250)(-0.224719, -0.498127)(-0.262172, -0.318352)(-0.2397, -0.131086)(-0.2397, 0.071161)(-0.23221, 0.273408)(-0.168539, 0.378277)(-0.142322, 0.486891)(-0.0411985, 0.389513)(-0.0224719, 0.202247)(-0.011236, 0)(-0.0449438, -0.202247)(0.134831, -0.269663)(0.262172, -0.385768)(0.0749064, -0.382022)(-0.123596, -0.359551)
				 (330, 250)(-0.23221, -0.348315)(-0.134831, 0.355805)(-0.0449438, -0.220974)(-0.0861423, -0.340824)(-0.0411985, 0.378277)(0.168539, -0.344569)(-0.23221, -0.348315)(-0.273408, -0.314607)(-0.2397, 0.389513)(-0.17603, 0.397004)(-0.157303, 0.464419)(-0.104869, 0.501873)(-0.0374532, 0.483146)(-0.00374532, 0.344569)(0.280899, -0.340824)(0.265918, -0.385768)(0.172285, -0.348315)(0.134831, -0.370787)(-0.134831, -0.475655)(-0.205993, -0.498127)
descriptor[i][.]=(323, 249)(-0.371212, -0.498141)(0.492424, -0.36803)(-0.159091, 0.501859)(0.00757576, 0.33829)
				 (323, 249)(-0.182156, -0.498141)(0.241636, -0.36803)(-0.0780669, 0.501859)(0.00371747, 0.33829)
				 (323, 249)(-0.182156, -0.498141)(-0.223048, -0.32342)(-0.215613, -0.137546)(-0.223048, 0.0594796)(-0.215613, 0.252788)(-0.148699, 0.394052)(-0.107807, 0.431227)(-0.0260223, 0.486989)(0.00371747, 0.304833)(0.00743494, 0.111524)(-0.00371747, -0.0817844)(0.0297398, -0.237918)(0.211896, -0.319703)(0.104089, -0.345725)(-0.0892193, -0.35316)
				 (323, 249)(-0.204461, -0.35316)(-0.107807, 0.334572)(-0.0260223, -0.219331)(-0.0260223, -0.32342)(-0.107807, 0.442379)(0.148699, -0.33829)(-0.0966543, -0.356877)(-0.245353, -0.271375)(-0.215613, 0.379182)(-0.144981, 0.39777)(-0.107807, 0.442379)(-0.148699, 0.475836)(-0.0780669, 0.501859)(-0.0185874, 0.486989)(0.0148699, 0)(0.245353, -0.35316)(0.204461, -0.371747)(0.152416, -0.342007)(0.118959, -0.345725)(-0.0260223, -0.32342)(-0.0929368, -0.405204)(-0.152416, -0.494424)
descriptor[i][.]=(313, 249)(-0.330189, -0.5)(0.481132, -0.362963)(-0.103774, 0.5)(0.0471698, 0.485185)
				 (313, 249)(-0.12963, -0.5)(0.188889, -0.362963)(-0.0407407, 0.5)(0.0185185, 0.485185)
				 (313, 249)(-0.12963, -0.5)(-0.166667, -0.333333)(-0.177778, -0.159259)(-0.177778, 0.0222222)(-0.166667, 0.2)(-0.185185, 0.377778)(-0.0666667, 0.377778)(-0.0259259, 0.488889)(0.0259259, 0.359259)(0.037037, 0.181481)(0.0481481, 0.0037037)(0.0185185, -0.174074)(0.148148, -0.281481)(0.107407, -0.318519)(-0.0555556, -0.362963)
				 (313, 249)(-0.0740741, 0.366667)(0.0148148, -0.211111)(0.00740741, -0.311111)(-0.159259, -0.348148)(0.0148148, 0.407407)(0.0925926, -0.311111)(-0.0555556, -0.362963)(-0.111111, 0.403704)(-0.0925926, 0.466667)(-0.0407407, 0.5)(0.0259259, 0.481481)(0.0148148, 0.407407)(0.133333, -0.262963)(0.192593, -0.359259)(0.0962963, -0.314815)(0.00740741, -0.311111)(-0.0555556, -0.362963)(-0.0555556, -0.462963)(-0.0814815, -0.492593)(-0.12963, -0.5)(-0.162963, -0.466667)(-0.159259, -0.348148)(-0.188889, -0.311111)
descriptor[i][.]=(306, 249)(-0.284091, -0.5)(0.443182, -0.37037)(-0.0340909, 0.5)(0, 0.5)
				 (306, 249)(-0.0925926, -0.5)(0.144444, -0.37037)(-0.0111111, 0.5)(0, 0.5)
				 (306, 249)(-0.0925926, -0.5)(-0.12963, -0.344444)(-0.148148, -0.177778)(-0.155556, -0.0037037)(-0.133333, 0.162963)(-0.159259, 0.337037)(-0.0592593, 0.407407)(0.0111111, 0.488889)(0.062963, 0.351852)(0.062963, 0.177778)(0.0740741, 0.00740741)(0.0407407, -0.166667)(0.133333, -0.248148)(0.103704, -0.351852)(-0.0222222, -0.362963)
				 (306, 249)(-0.114815, -0.362963)(-0.0555556, 0.407407)(0.0407407, -0.174074)(0.0185185, -0.314815)(0.0888889, -0.314815)(-0.148148, -0.325926)(-0.159259, 0.407407)(-0.0703704, 0.462963)(-0.0111111, 0.5)(0.0444444, 0.485185)(0.0777778, -0.0148148)(0.133333, -0.207407)(0.162963, -0.351852)(0.111111, -0.359259)(-0.0259259, -0.466667)(-0.0814815, -0.5)
descriptor[i][.]=(302, 249)(-0.259259, -0.5)(0, -0.466667)(-0.160494, 0.485185)(0.0493827, 0.5)
				 (302, 249)(-0.0777778, -0.5)(0, -0.466667)(-0.0481481, 0.485185)(0.0148148, 0.5)
				 (302, 249)(-0.0777778, -0.5)(-0.114815, -0.340741)(-0.133333, -0.177778)(-0.140741, -0.00740741)(-0.118519, 0.162963)(-0.144444, 0.325926)(-0.0481481, 0.4)(0.0185185, 0.496296)(0.0740741, 0.355556)(0.0814815, 0.185185)(0.0888889, 0.0185185)(0.062963, -0.148148)(0.140741, -0.237037)(0.103704, -0.348148)(0.0037037, -0.377778)
				 (302, 249)(-0.037037, 0.403704)(0.0555556, -0.177778)(0.037037, -0.307407)(-0.137037, 0.407407)(-0.0555556, 0.47037)(0.0037037, 0.5)(0.140741, -0.188889)(0.148148, -0.348148)(-0.0185185, -0.485185)(-0.0777778, -0.5)
descriptor[i][.]=(302, 249)(-0.217949, -0.5)(0.0128205, -0.47037)(-0.192308, 0.481481)(0.025641, 0.5)
				 (302, 249)(-0.062963, -0.5)(0.0037037, -0.47037)(-0.0555556, 0.481481)(0.00740741, 0.5)
				 (302, 249)(-0.062963, -0.5)(-0.111111, -0.337037)(-0.133333, -0.17037)(-0.140741, 0.0111111)(-0.118519, 0.185185)(-0.140741, 0.362963)(-0.0555556, 0.344444)(-0.0444444, 0.481481)(0.0592593, 0.414815)(0.0814815, 0.233333)(0.0851852, 0.0555556)(0.0740741, -0.122222)(0.140741, -0.196296)(0.103704, -0.348148)(0.0037037, -0.362963)
				 (302, 249)(-0.037037, 0.344444)(0.0592593, -0.159259)(0.0962963, -0.244444)(0.0296296, -0.296296)(-0.0296296, 0.440741)(-0.137037, 0.407407)(-0.0740741, 0.411111)(-0.062963, 0.47037)(0.0555556, 0.485185)(0.122222, -0.140741)(0.125926, -0.314815)(0.0296296, -0.296296)(0.0111111, -0.462963)(-0.0333333, -0.496296)(-0.062963, -0.5)(-0.0888889, -0.481481)
descriptor[i][.]=(302, 249)(-0.166667, -0.498141)(0.0128205, -0.472119)(-0.166667, 0.486989)(0.025641, 0.501859)
				 (302, 249)(-0.0483271, -0.498141)(0.00371747, -0.472119)(-0.0483271, 0.486989)(0.00743494, 0.501859)
				 (302, 249)(-0.0483271, -0.498141)(-0.100372, -0.356877)(-0.130112, -0.182156)(-0.141264, -0.00743494)(-0.115242, 0.167286)(-0.137546, 0.33829)(-0.0669145, 0.371747)(-0.0297398, 0.442379)(0.063197, 0.479554)(0.0817844, 0.312268)(0.0855019, 0.141264)(0.104089, -0.0297398)(0.137546, -0.167286)(0.104089, -0.315985)(0.00371747, -0.35316)
				 (302, 249)(-0.0297398, 0.330855)(0.0892193, -0.226766)(0.0334572, -0.27881)(-0.0185874, 0.405204)(-0.0743494, 0.408922)(-0.0185874, 0.405204)(-0.0557621, 0.472119)(0.00371747, 0.501859)(0.0594796, 0.483271)(0.130112, -0.189591)(0.115242, -0.267658)(0.118959, -0.312268)(0.0334572, -0.27881)(0.0111524, -0.464684)(-0.0334572, -0.498141)(-0.0817844, -0.490706)
descriptor[i][.]=(301, 249)(-0.205128, -0.5)(0.0384615, -0.477612)(-0.153846, 0.488806)(0.0641026, 0.5)
				 (301, 249)(-0.0597015, -0.5)(0.011194, -0.477612)(-0.0447761, 0.488806)(0.0186567, 0.5)
				 (301, 249)(-0.0597015, -0.5)(-0.100746, -0.335821)(-0.130597, -0.164179)(-0.134328, 0.011194)(-0.11194, 0.186567)(-0.145522, 0.36194)(-0.0559701, 0.358209)(-0.011194, 0.399254)(0.0223881, 0.496269)(0.0932836, 0.358209)(0.0932836, 0.182836)(0.108209, 0.00746269)(0.13806, -0.145522)(0.0970149, -0.272388)(0.0223881, -0.376866)
				 (301, 249)(-0.0223881, 0.302239)(0.108209, -0.19403)(0.0410448, -0.272388)(-0.00746269, 0.395522)(-0.141791, 0.399254)(-0.0671642, 0.410448)(-0.0522388, 0.477612)(0.0149254, 0.5)(0.0522388, 0.488806)(0.145522, -0.0932836)(0.141791, -0.141791)(0.11194, -0.190299)(0.13806, -0.268657)(0.0410448, -0.272388)(0.0186567, -0.473881)(-0.0410448, -0.5)(-0.0970149, -0.432836)
