				 (319, 249)(0.0699301, -0.5)(-0.0244755, -0.458042)(-0.0944056, -0.342657)(-0.0839161, -0.174825)(-0.0839161, -0.00699301)(-0.0839161, 0.160839)(-0.143357, 0.325175)(-0.122378, 0.426573)(-0.0034965, 0.486014)(0.034965, 0.433566)(0.104895, 0.269231)(0.118881, 0.101399)(0.0979021, -0.0699301)(0.0979021, -0.234266)(0.174825, -0.363636)
				 (319, 249)(-0.0804196, 0.195804)(-0.0664336, 0.41958)(0.0734266, -0.178322)(0.034965, -0.416084)(0.034965, 0.433566)(-0.0804196, 0.195804)(-0.185315, 0.370629)(-0.178322, 0.41958)(-0.0559441, 0.472028)(0.0839161, 0.496503)(0.034965, 0.433566)(0.0524476, 0.409091)(0.0909091, 0.318182)(0.174825, -0.27972)(0.129371, -0.465035)(0.0699301, -0.5)(0.034965, -0.416084)(-0.013986, -0.454545)(-0.0909091, -0.444056)
descriptor[i][.]=(318, 249)(-0.118182, -0.461538)(0.245455, -0.5)(-0.145455, 0.486014)(0.209091, 0.5)
				 (318, 249)(-0.0454545, -0.461538)(0.0944056, -0.5)(-0.0559441, 0.486014)(0.0804196, 0.5)
				 (318, 249)(0.0664336, -0.5)(-0.0174825, -0.458042)(-0.0944056, -0.335664)(-0.0909091, -0.167832)(-0.0909091, 0.00699301)(-0.0769231, 0.178322)(-0.146853, 0.335664)(-0.108392, 0.426573)(0, 0.493007)(0.027972, 0.444056)(0.101399, 0.269231)(0.111888, 0.0979021)(0.0944056, -0.0769231)(0.111888, -0.237762)(0.171329, -0.377622)
				 (318, 249)(-0.0769231, 0.192308)(-0.0664336, 0.416084)(0.0769231, -0.178322)(0.041958, -0.416084)(-0.0699301, -0.129371)(-0.15035, 0.34965)(0.027972, 0.437063)(-0.0734266, -0.132867)(-0.101399, 0.0839161)(-0.0769231, 0.192308)(-0.15035, 0.346154)(-0.185315, 0.36014)(-0.178322, 0.409091)(-0.0629371, 0.482517)(0.0874126, 0.496503)(0.027972, 0.437063)(0.0594406, 0.381119)(0.178322, -0.272727)(0.192308, -0.304196)(0.129371, -0.482517)(0.0664336, -0.5)(-0.013986, -0.458042)(-0.0454545, -0.461538)
descriptor[i][.]=(318, 248)(-0.118182, -0.454861)(0.245455, -0.5)(-0.0909091, 0.486111)(0.209091, 0.5)
				 (318, 248)(-0.0451389, -0.454861)(0.09375, -0.5)(-0.0347222, 0.486111)(0.0798611, 0.5)
				 (318, 248)(0.0833333, -0.5)(-0.0138889, -0.444444)(-0.09375, -0.350694)(-0.09375, -0.180556)(-0.0902778, -0.0138889)(-0.09375, 0.149306)(-0.142361, 0.3125)(-0.135417, 0.427083)(-0.00347222, 0.489583)(0.0347222, 0.447917)(0.0902778, 0.288194)(0.107639, 0.118056)(0.0902778, -0.0555556)(0.09375, -0.222222)(0.177083, -0.354167)
				 (318, 248)(-0.0833333, 0.1875)(-0.0694444, 0.423611)(0.0798611, -0.204861)(0.0381944, -0.413194)(-0.149306, 0.350694)(0.03125, 0.434028)(-0.0833333, 0.1875)(-0.184028, 0.361111)(-0.190972, 0.388889)(-0.170139, 0.420139)(-0.0416667, 0.482639)(0.0798611, 0.5)(0.0868056, 0.472222)(0.03125, 0.434028)(0.166667, -0.260417)(0.138889, -0.465278)(0.09375, -0.5)(-0.0173611, -0.451389)(-0.0694444, -0.447917)
