				 (338, 269)(-0.0116959, -0.488304)(0.0438596, -0.5)(-0.0614035, 0.5)(0.0701754, 0.5)
				 (338, 269)(0.0263158, -0.5)(-0.0409357, -0.380117)(-0.169591, -0.260234)(-0.125731, -0.116959)(-0.0964912, 0.0175439)(-0.0701754, 0.166667)(-0.0643275, 0.321637)(-0.0614035, 0.47076)(0.0614035, 0.5)(0.0994152, 0.365497)(0.0994152, 0.21345)(0.128655, 0.0614035)(0.119883, -0.0935673)(0.172515, -0.24269)(0.116959, -0.377193)
				 (338, 269)(0.0964912, -0.388889)(-0.0409357, -0.380117)(0.0701754, 0.5)(0.178363, -0.298246)(0.175439, -0.324561)(0.119883, -0.377193)(0.0672515, -0.476608)(0.0497076, -0.497076)(0.0263158, -0.5)(-0.0116959, -0.488304)(-0.0409357, -0.380117)(-0.149123, -0.289474)
descriptor[i][.]=(340, 268)(-0.025, -0.495627)(0.116667, -0.498542)(-0.191667, 0.501458)(0.183333, 0.501458)
				 (340, 268)(-0.00874636, -0.495627)(0.0408163, -0.498542)(-0.0670554, 0.501458)(0.0641399, 0.501458)
				 (340, 268)(0.0262391, -0.498542)(-0.0437318, -0.38484)(-0.166181, -0.268222)(-0.142857, -0.116618)(-0.107872, 0.0233236)(-0.0758017, 0.174927)(-0.0699708, 0.326531)(-0.0699708, 0.48105)(0.0612245, 0.501458)(0.0962099, 0.361516)(0.0932945, 0.206997)(0.122449, 0.0553936)(0.113703, -0.0962099)(0.166181, -0.241983)(0.102041, -0.373178)
				 (340, 268)(0.090379, -0.379009)(-0.0466472, -0.376093)(-0.0728863, 0.498542)(0.0641399, 0.501458)(0.174927, -0.294461)(0.090379, -0.379009)(0.0524781, -0.492711)(-0.00874636, -0.495627)(-0.0466472, -0.376093)(-0.148688, -0.291545)
descriptor[i][.]=(340, 269)(-0.057377, -0.482456)(0.139344, -0.5)(-0.188525, 0.5)(0.188525, 0.5)
				 (340, 269)(-0.0204678, -0.482456)(0.0497076, -0.5)(-0.0672515, 0.5)(0.0672515, 0.5)
				 (340, 269)(0.0233918, -0.5)(-0.0584795, -0.383041)(-0.163743, -0.269006)(-0.143275, -0.119883)(-0.108187, 0.0204678)(-0.0730994, 0.175439)(-0.0701754, 0.330409)(-0.0701754, 0.476608)(0.0614035, 0.5)(0.0964912, 0.362573)(0.0935673, 0.207602)(0.119883, 0.0526316)(0.114035, -0.102339)(0.169591, -0.254386)(0.0935673, -0.380117)
				 (340, 269)(0.0906433, -0.383041)(-0.0789474, -0.336257)(0.0672515, 0.5)(0.178363, -0.283626)(0.175439, -0.312865)(0.0906433, -0.383041)(0.0555556, -0.497076)(-0.0789474, -0.336257)
descriptor[i][.]=(342, 268)(-0.0491803, -0.492711)(0.0163934, -0.498542)(-0.204918, 0.501458)(0.163934, 0.501458)
				 (342, 268)(-0.0174927, -0.492711)(0.0058309, -0.498542)(-0.0728863, 0.501458)(0.058309, 0.501458)
				 (342, 268)(0.00291545, -0.498542)(-0.0641399, -0.370262)(-0.169096, -0.259475)(-0.137026, -0.110787)(-0.110787, 0.03207)(-0.0787172, 0.183673)(-0.0758017, 0.338192)(-0.0728863, 0.483965)(0.0612245, 0.498542)(0.090379, 0.35277)(0.0874636, 0.198251)(0.113703, 0.0466472)(0.107872, -0.107872)(0.172012, -0.259475)(0.0845481, -0.379009)
				 (342, 268)(0.0845481, -0.379009)(-0.0816327, -0.335277)(0.058309, 0.501458)(0.172012, -0.309038)(0.0845481, -0.379009)(0.0058309, -0.498542)(-0.0174927, -0.492711)(-0.0816327, -0.338192)(-0.148688, -0.294461)(-0.169096, -0.265306)
