descriptor[i][.]=(316, 251)(-0.120482, -0.477509)(0.0843373, -0.49827)(-0.192771, 0.50173)(0.313253, 0.50173)
				 (316, 251)(-0.0346021, -0.477509)(0.0242215, -0.49827)(-0.0553633, 0.50173)(0.0899654, 0.50173)
				 (316, 251)(0.00692042, -0.49827)(-0.0622837, -0.366782)(-0.131488, -0.235294)(-0.100346, -0.100346)(-0.100346, 0.0553633)(-0.0726644, 0.211073)(-0.0726644, 0.363322)(-0.0449827, 0.50173)(0.0968858, 0.491349)(0.107266, 0.342561)(0.103806, 0.186851)(0.138408, 0.0311419)(0.131488, -0.121107)(0.138408, -0.269896)(0.0761246, -0.380623)
				 (316, 251)(0.107266, -0.204152)(0.0692042, -0.349481)(-0.0588235, -0.346021)(-0.0622837, 0.49827)(0.0899654, 0.50173)(0.145329, -0.0449827)(0.110727, -0.200692)(0.117647, -0.33218)(0.0622837, -0.477509)(0.0242215, -0.49827)(-0.0346021, -0.477509)(-0.0934256, -0.32526)
descriptor[i][.]=(317, 251)(-0.0487805, -0.5)(0.0609756, -0.5)(-0.097561, 0.5)(0.231707, 0.5)
				 (317, 251)(-0.0137931, -0.5)(0.0172414, -0.5)(-0.0275862, 0.5)(0.0655172, 0.5)
				 (317, 251)(-0.0137931, -0.5)(-0.0689655, -0.368966)(-0.131034, -0.237931)(-0.103448, -0.1)(-0.103448, 0.0517241)(-0.0758621, 0.203448)(-0.0793103, 0.355172)(-0.0413793, 0.493103)(0.0862069, 0.462069)(0.103448, 0.313793)(0.103448, 0.162069)(0.134483, 0.0103448)(0.12069, -0.141379)(0.137931, -0.289655)(0.0758621, -0.396552)
				 (317, 251)(0.103448, -0.2)(0.0689655, -0.351724)(-0.062069, -0.344828)(-0.0551724, 0.489655)(0.0655172, 0.5)(0.141379, -0.0413793)(0.117241, -0.175862)(0.117241, -0.334483)(0.0793103, -0.372414)(0.0655172, -0.465517)(0.0241379, -0.496552)(-0.0137931, -0.5)(-0.0689655, -0.382759)(-0.0965517, -0.324138)
descriptor[i][.]=(316, 251)(-0.0361446, -0.5)(0.0361446, -0.5)(-0.216867, 0.5)(0.253012, 0.5)
				 (316, 251)(-0.0103448, -0.5)(0.0103448, -0.5)(-0.062069, 0.5)(0.0724138, 0.5)
				 (316, 251)(-0.0103448, -0.5)(-0.062069, -0.368966)(-0.127586, -0.244828)(-0.106897, -0.1)(-0.106897, 0.0482759)(-0.0689655, 0.2)(-0.0724138, 0.355172)(-0.0655172, 0.496552)(0.0793103, 0.489655)(0.113793, 0.334483)(0.103448, 0.182759)(0.141379, 0.0344828)(0.131034, -0.12069)(0.131034, -0.268966)(0.0827586, -0.393103)
				 (316, 251)(0.110345, -0.203448)(0.0793103, -0.358621)(-0.0551724, -0.348276)(-0.0689655, 0.496552)(0.0724138, 0.5)(0.144828, -0.0413793)(0.144828, -0.296552)(0.124138, -0.334483)(0.0517241, -0.482759)(0.0206897, -0.496552)(-0.0103448, -0.5)(-0.0551724, -0.431034)
descriptor[i][.]=(314, 251)(-0.0823529, -0.468966)(0.0823529, -0.5)(-0.152941, 0.5)(0.0823529, 0.5)
				 (314, 251)(-0.0241379, -0.468966)(0.0241379, -0.5)(-0.0448276, 0.5)(0.0241379, 0.5)
				 (314, 251)(0.0172414, -0.5)(-0.0517241, -0.372414)(-0.12069, -0.244828)(-0.106897, -0.103448)(-0.1, 0.0482759)(-0.0689655, 0.196552)(-0.0689655, 0.348276)(-0.0482759, 0.496552)(0.0965517, 0.472414)(0.117241, 0.334483)(0.110345, 0.182759)(0.148276, 0.0310345)(0.137931, -0.12069)(0.144828, -0.265517)(0.0862069, -0.375862)
				 (314, 251)(0.0793103, -0.355172)(-0.0517241, -0.348276)(-0.0586207, 0.486207)(0.0724138, 0.493103)(0.127586, -0.334483)(0.0862069, -0.372414)(0.0758621, -0.462069)(0.0241379, -0.5)
descriptor[i][.]=(313, 251)(-0.0795455, -0.474048)(0.125, -0.49827)(-0.147727, 0.50173)(0.284091, 0.50173)
				 (313, 251)(-0.0242215, -0.474048)(0.0380623, -0.49827)(-0.0449827, 0.50173)(0.0865052, 0.50173)
				 (313, 251)(0.0103806, -0.49827)(-0.0484429, -0.366782)(-0.117647, -0.238754)(-0.103806, -0.103806)(-0.0934256, 0.0484429)(-0.0622837, 0.200692)(-0.0657439, 0.356401)(-0.0484429, 0.49827)(0.0934256, 0.484429)(0.117647, 0.342561)(0.114187, 0.190311)(0.148789, 0.0346021)(0.145329, -0.117647)(0.148789, -0.266436)(0.0865052, -0.384083)
				 (313, 251)(0.117647, -0.204152)(0.083045, -0.359862)(-0.0484429, -0.349481)(-0.0588235, 0.49481)(0.0865052, 0.50173)(0.152249, -0.0415225)(0.121107, -0.200692)(0.152249, -0.297578)(0.0795848, -0.463668)(0.0103806, -0.49827)
descriptor[i][.]=(315, 251)(-0.0454545, -0.491349)(0.0681818, -0.49827)(-0.193182, 0.50173)(0.0909091, 0.50173)
				 (315, 251)(-0.0138408, -0.491349)(0.0207612, -0.49827)(-0.0588235, 0.50173)(0.0276817, 0.50173)
				 (315, 251)(0, -0.49827)(-0.0657439, -0.363322)(-0.138408, -0.231834)(-0.103806, -0.0934256)(-0.0934256, 0.0553633)(-0.0726644, 0.204152)(-0.0726644, 0.356401)(-0.0622837, 0.49827)(0.0865052, 0.470588)(0.107266, 0.321799)(0.107266, 0.16955)(0.138408, 0.017301)(0.131488, -0.134948)(0.152249, -0.273356)(0.083045, -0.387543)
				 (315, 251)(0.110727, -0.211073)(0.0761246, -0.349481)(-0.0657439, 0.49827)(0.0588235, 0.491349)(0.0865052, 0.474048)(0.121107, -0.183391)(0.148789, -0.242215)(0.128028, -0.32526)(0.0692042, -0.474048)(0, -0.49827)
