				 (320, 271)(0.0310881, -0.5)(-0.0647668, -0.354922)(-0.108808, -0.176166)(-0.168394, 0.00259067)(-0.165803, 0.170984)(-0.215026, 0.34456)(-0.0829016, 0.419689)(-0.0388601, 0.5)(0.0207254, 0.378238)(0.0284974, 0.199482)(0.0492228, 0.0233161)(0.134715, -0.0621762)(0.202073, -0.0673575)(0.103627, -0.196891)(0.0880829, -0.349741)
				 (320, 271)(-0.0569948, 0.38601)(0.0518135, 0.00259067)(0.0492228, -0.303109)(0.121762, -0.0854922)(-0.160622, 0.42487)(-0.0880829, 0.427461)(-0.0544041, 0.497409)(0.0129534, 0.5)(0.0880829, -0.00777202)(0.150259, -0.0310881)(0.176166, 0.00259067)(0.217617, -0.00518135)(0.220207, -0.0284974)(0.0518135, -0.300518)(0.0777202, -0.329016)(0.0958549, -0.391192)(0.0932642, -0.432642)(0.0673575, -0.492228)(0.0310881, -0.5)(-0.0129534, -0.474093)
descriptor[i][.]=(316, 271)(-0.0125, -0.476684)(0.1375, -0.5)(-0.075, 0.5)(0.0625, 0.5)
				 (316, 271)(-0.00518135, -0.476684)(0.0569948, -0.5)(-0.0310881, 0.5)(0.0259067, 0.5)
				 (316, 271)(0.0414508, -0.5)(-0.0362694, -0.360104)(-0.103627, -0.199482)(-0.142487, -0.0388601)(-0.134715, 0.132124)(-0.181347, 0.300518)(-0.129534, 0.427461)(-0.0414508, 0.484456)(0.0259067, 0.406736)(0.0440415, 0.235751)(0.0595855, 0.0647668)(0.160622, -0.00777202)(0.163212, -0.0829016)(0.108808, -0.194301)(0.0958549, -0.352332)
				 (316, 271)(-0.0466321, 0.404145)(0.0621762, 0.00259067)(0.0595855, -0.300518)(0.139896, -0.0259067)(0.129534, -0.124352)(0.0984456, -0.199482)(-0.0906736, 0.427461)(-0.0414508, 0.489637)(0.0259067, 0.5)(0.11399, -0.00777202)(0.173575, 0.0181347)(0.202073, 0.0233161)(0.163212, -0.0854922)(0.137306, -0.11658)(0.15544, -0.158031)(0.142487, -0.202073)(0.0984456, -0.199482)(0.0621762, -0.297927)(0.0880829, -0.476684)(0.0621762, -0.497409)
descriptor[i][.]=(312, 270)(-0.00657895, -0.470284)(0.177632, -0.498708)(-0.0723684, 0.501292)(0.0921053, 0.501292)
				 (312, 270)(-0.00258398, -0.470284)(0.0697674, -0.498708)(-0.0284238, 0.501292)(0.0361757, 0.501292)
				 (312, 270)(0.0594315, -0.498708)(-0.0258398, -0.369509)(-0.0904393, -0.209302)(-0.129199, -0.0439276)(-0.121447, 0.126615)(-0.165375, 0.294574)(-0.129199, 0.428941)(-0.0310078, 0.45478)(0.0439276, 0.449612)(0.0542636, 0.27907)(0.0645995, 0.108527)(0.124031, -0.0180879)(0.157623, -0.0956072)(0.118863, -0.209302)(0.0956072, -0.351421)
				 (312, 270)(-0.121447, 0.165375)(-0.0361757, 0.395349)(0.0697674, -0.00516796)(0.129199, -0.131783)(0.0671835, -0.312661)(0.100775, -0.211886)(-0.121447, 0.165375)(-0.196382, 0.351421)(-0.193798, 0.374677)(-0.147287, 0.426357)(-0.0723514, 0.428941)(-0.0335917, 0.498708)(0.0361757, 0.501292)(0.0723514, 0.00516796)(0.180879, -0.00258398)(0.18863, -0.0439276)(0.131783, -0.129199)(0.165375, -0.180879)(0.162791, -0.204134)(0.100775, -0.211886)(0.0697674, -0.310078)(0.0956072, -0.346253)(0.103359, -0.465116)(0.0749354, -0.496124)(0.0335917, -0.496124)(0, -0.472868)
descriptor[i][.]=(307, 270)(-0.124088, -0.346253)(0.167883, -0.498708)(-0.0437956, 0.501292)(0.138686, 0.501292)
				 (307, 270)(-0.0439276, -0.346253)(0.0594315, -0.498708)(-0.0155039, 0.501292)(0.0490956, 0.501292)
				 (307, 270)(0.0335917, -0.498708)(-0.0310078, -0.354005)(-0.0775194, -0.193798)(-0.113695, -0.0387597)(-0.100775, 0.126615)(-0.144703, 0.289406)(-0.121447, 0.426357)(-0.0155039, 0.457364)(0.0490956, 0.452196)(0.0645995, 0.286822)(0.0749354, 0.124031)(0.124031, -0.0129199)(0.134367, -0.142119)(0.111111, -0.232558)(0.121447, -0.385013)
				 (307, 270)(-0.100775, 0.180879)(-0.0232558, 0.403101)(0.0852713, 0.00258398)(0.129199, -0.134367)(0.0775194, -0.302326)(0.118863, -0.206718)(-0.129199, 0.229974)(-0.126615, 0.423773)(-0.0645995, 0.428941)(-0.0206718, 0.498708)(0.0490956, 0.501292)(0.152455, -0.0155039)(0.157623, -0.147287)(0.175711, -0.198966)(0.118863, -0.206718)(0.0801034, -0.299742)(0.113695, -0.4677)(0.0904393, -0.488372)(0.0335917, -0.498708)(0.00516796, -0.4677)
descriptor[i][.]=(307, 270)(-0.0291971, -0.452196)(0.211679, -0.498708)(-0.0437956, 0.501292)(0.116788, 0.501292)
				 (307, 270)(-0.0103359, -0.452196)(0.0749354, -0.498708)(-0.0155039, 0.501292)(0.0413437, 0.501292)
				 (307, 270)(0.0620155, -0.498708)(-0.0180879, -0.379845)(-0.0801034, -0.22739)(-0.105943, -0.0697674)(-0.108527, 0.0904393)(-0.131783, 0.245478)(-0.160207, 0.395349)(-0.0155039, 0.434109)(0.0594315, 0.472868)(0.0645995, 0.312661)(0.0749354, 0.152455)(0.100775, -0.00516796)(0.139535, -0.139535)(0.108527, -0.222222)(0.116279, -0.364341)
				 (307, 270)(-0.0956072, 0.178295)(-0.0232558, 0.416021)(0.0723514, -0.30491)(0.113695, -0.198966)(-0.0956072, 0.178295)(-0.175711, 0.356589)(-0.160207, 0.395349)(-0.121447, 0.426357)(-0.0206718, 0.498708)(0.0413437, 0.501292)(0.178295, -0.183463)(0.165375, -0.204134)(0.113695, -0.198966)(0.0749354, -0.498708)(0.0490956, -0.49354)(-0.0103359, -0.452196)
descriptor[i][.]=(306, 269)(-0.0147059, -0.462725)(0.139706, -0.498715)(-0.0367647, 0.501285)(0.147059, 0.501285)
				 (306, 269)(-0.00514139, -0.462725)(0.0488432, -0.498715)(-0.0128535, 0.501285)(0.0514139, 0.501285)
				 (306, 269)(0.0437018, -0.498715)(-0.0257069, -0.367609)(-0.0822622, -0.215938)(-0.107969, -0.0539846)(-0.105398, 0.107969)(-0.136247, 0.262211)(-0.136247, 0.403599)(-0.0128535, 0.449871)(0.059126, 0.460154)(0.066838, 0.298201)(0.0796915, 0.138817)(0.100257, -0.0231362)(0.1491, -0.141388)(0.11054, -0.231362)(0.113111, -0.37018)
				 (306, 269)(-0.0205656, 0.411311)(0.0719794, -0.300771)(0.11054, -0.197943)(-0.118252, 0.419023)(-0.0514139, 0.429306)(-0.0179949, 0.498715)(0.0514139, 0.501285)(0.174807, -0.192802)(0.0899743, -0.285347)(0.11054, -0.455013)(0.0976864, -0.475578)(0.0822622, -0.488432)(0.0488432, -0.498715)(0.0308483, -0.496144)
descriptor[i][.]=(306, 270)(-0.0296296, -0.471649)(0.207407, -0.5)(-0.037037, 0.5)(0.125926, 0.5)
				 (306, 270)(-0.0103093, -0.471649)(0.0721649, -0.5)(-0.0128866, 0.5)(0.0438144, 0.5)
				 (306, 270)(0.0386598, -0.5)(-0.0309278, -0.371134)(-0.0902062, -0.221649)(-0.10567, -0.0695876)(-0.100515, 0.0902062)(-0.128866, 0.244845)(-0.157216, 0.389175)(-0.0128866, 0.445876)(0.0592784, 0.46134)(0.0695876, 0.301546)(0.0850515, 0.141753)(0.0979381, -0.0180412)(0.154639, -0.141753)(0.10567, -0.244845)(0.110825, -0.381443)
				 (306, 270)(-0.0206186, 0.427835)(0.0670103, -0.314433)(0.115979, -0.203608)(-0.118557, 0.420103)(-0.0180412, 0.497423)(0.0438144, 0.5)(0.164948, -0.203608)(0.115979, -0.203608)(0.113402, -0.231959)(0.0695876, -0.311856)(0.10567, -0.353093)(0.108247, -0.448454)(0.0902062, -0.492268)(0.0180412, -0.492268)(-0.0103093, -0.471649)(-0.056701, -0.342784)
descriptor[i][.]=(306, 268)(-0.037594, -0.468031)(0.157895, -0.498721)(-0.037594, 0.501279)(0.150376, 0.501279)
				 (306, 268)(-0.0127877, -0.468031)(0.0537084, -0.498721)(-0.0127877, 0.501279)(0.0511509, 0.501279)
				 (306, 268)(0.0434783, -0.498721)(-0.0306905, -0.373402)(-0.0946292, -0.235294)(-0.104859, -0.0818414)(-0.104859, 0.0741688)(-0.120205, 0.227621)(-0.161125, 0.381074)(-0.0127877, 0.439898)(0.0588235, 0.475703)(0.0690537, 0.319693)(0.0767263, 0.16624)(0.102302, 0.0102302)(0.127877, -0.138107)(0.112532, -0.222506)(0.0997442, -0.365729)
				 (306, 268)(-0.0179028, 0.429668)(0.0767263, -0.30179)(0.11509, -0.199488)(-0.16624, 0.373402)(-0.120205, 0.419437)(-0.0179028, 0.498721)(0.0511509, 0.501279)(0.171355, -0.184143)(0.11509, -0.199488)(0.0997442, -0.28133)(0.0997442, -0.365729)(0.0639386, -0.493606)(-0.0127877, -0.468031)
descriptor[i][.]=(305, 268)(-0.00769231, -0.478261)(0.130769, -0.498721)(-0.0307692, 0.501279)(0.161538, 0.501279)
				 (305, 268)(-0.00255754, -0.478261)(0.0434783, -0.498721)(-0.0102302, 0.501279)(0.0537084, 0.501279)
				 (305, 268)(0.0358056, -0.498721)(-0.0358056, -0.368286)(-0.117647, -0.232737)(-0.0997442, -0.0792839)(-0.104859, 0.0767263)(-0.12532, 0.227621)(-0.148338, 0.375959)(-0.0153453, 0.434783)(0.0613811, 0.480818)(0.0767263, 0.324808)(0.0818414, 0.168798)(0.107417, 0.0127877)(0.12532, -0.130435)(0.11509, -0.222506)(0.0920716, -0.363171)
				 (305, 268)(-0.0997442, 0.163683)(-0.0179028, 0.429668)(0.0741688, -0.317136)(-0.0971867, -0.0997442)(0.11509, -0.199488)(-0.0997442, -0.102302)(-0.0997442, 0.163683)(-0.16624, 0.335038)(-0.11509, 0.424552)(-0.0153453, 0.498721)(0.0537084, 0.501279)(0.163683, -0.194373)(0.109974, -0.276215)(0.0485934, -0.496164)(-0.0127877, -0.468031)(-0.11509, -0.242967)
descriptor[i][.]=(307, 270)(-0.0396825, -0.487113)(0.119048, -0.5)(-0.047619, 0.5)(0.119048, 0.5)
				 (307, 270)(-0.0128866, -0.487113)(0.0386598, -0.5)(-0.0154639, 0.5)(0.0386598, 0.5)
				 (307, 270)(0.0206186, -0.5)(-0.0438144, -0.371134)(-0.128866, -0.242268)(-0.103093, -0.100515)(-0.113402, 0.0489691)(-0.123711, 0.203608)(-0.157216, 0.358247)(-0.0309278, 0.425258)(0.0489691, 0.487113)(0.0721649, 0.337629)(0.0798969, 0.18299)(0.10567, 0.0283505)(0.121134, -0.115979)(0.110825, -0.231959)(0.0902062, -0.376289)
				 (307, 270)(-0.0206186, 0.427835)(0.0721649, -0.324742)(-0.0438144, -0.371134)(-0.113402, 0.425258)(-0.0206186, 0.497423)(0.0386598, 0.5)(0.0541237, 0.487113)(0.162371, -0.185567)(0.108247, -0.28866)(0.0927835, -0.417526)(0.0824742, -0.458763)(0.0438144, -0.497423)(-0.0128866, -0.487113)(-0.0438144, -0.378866)(-0.0927835, -0.332474)
descriptor[i][.]=(305, 270)(-0.0672269, -0.487113)(0.12605, -0.5)(-0.0336134, 0.5)(0.176471, 0.5)
				 (305, 270)(-0.0206186, -0.487113)(0.0386598, -0.5)(-0.0103093, 0.5)(0.0541237, 0.5)
				 (305, 270)(0.0257732, -0.5)(-0.0463918, -0.389175)(-0.126289, -0.260309)(-0.128866, -0.113402)(-0.115979, 0.0360825)(-0.118557, 0.188144)(-0.134021, 0.340206)(-0.0360825, 0.425258)(0.0360825, 0.497423)(0.064433, 0.368557)(0.0850515, 0.213918)(0.103093, 0.0618557)(0.126289, -0.0850515)(0.128866, -0.229381)(0.0824742, -0.365979)
				 (305, 270)(-0.0154639, 0.420103)(0.121134, -0.121134)(0.0695876, -0.332474)(-0.0438144, -0.368557)(-0.139175, 0.324742)(-0.0979381, 0.425258)(-0.0154639, 0.497423)(0.0541237, 0.5)(0.121134, -0.121134)(0.103093, -0.311856)(0.0876289, -0.409794)(0.0592784, -0.484536)(0.0386598, -0.5)(-0.0206186, -0.487113)
descriptor[i][.]=(302, 270)(-0.0442478, -0.485788)(0.0884956, -0.498708)(-0.00884956, 0.501292)(0.176991, 0.501292)
				 (302, 270)(-0.0129199, -0.485788)(0.0258398, -0.498708)(-0.00258398, 0.501292)(0.0516796, 0.501292)
				 (302, 270)(0.0232558, -0.498708)(-0.0439276, -0.379845)(-0.124031, -0.258398)(-0.121447, -0.108527)(-0.105943, 0.0310078)(-0.111111, 0.183463)(-0.113695, 0.330749)(-0.0310078, 0.428941)(0.0516796, 0.501292)(0.0775194, 0.351421)(0.0930233, 0.20155)(0.113695, 0.0516796)(0.126615, -0.0981912)(0.136951, -0.245478)(0.0852713, -0.372093)
				 (302, 270)(-0.0956072, -0.0904393)(-0.0103359, 0.428941)(0.0749354, -0.335917)(-0.0439276, -0.359173)(-0.129199, -0.116279)(-0.126615, 0.310078)(-0.0878553, 0.423773)(-0.00775194, 0.498708)(0.0516796, 0.501292)(0.111111, -0.312661)(0.0258398, -0.498708)(-0.0129199, -0.485788)(-0.0930233, -0.325581)
descriptor[i][.]=(304, 270)(-0.057377, -0.498708)(0.057377, -0.498708)(-0.0245902, 0.501292)(0.180328, 0.501292)
				 (304, 270)(-0.0180879, -0.498708)(0.0180879, -0.498708)(-0.00775194, 0.501292)(0.0568475, 0.501292)
				 (304, 270)(-0.0180879, -0.498708)(-0.0490956, -0.356589)(-0.131783, -0.237726)(-0.134367, -0.0930233)(-0.108527, 0.0542636)(-0.113695, 0.206718)(-0.0878553, 0.356589)(-0.00516796, 0.449612)(0.0671835, 0.472868)(0.0801034, 0.322997)(0.0852713, 0.173127)(0.113695, 0.0206718)(0.142119, -0.124031)(0.134367, -0.273902)(0.0749354, -0.395349)
				 (304, 270)(-0.0103359, 0.431525)(0.0671835, -0.338501)(-0.0490956, -0.346253)(-0.0904393, 0.390181)(-0.0801034, 0.418605)(-0.0129199, 0.498708)(0.0568475, 0.501292)(0.0284238, -0.49354)(-0.0180879, -0.498708)(-0.0542636, -0.444444)(-0.0956072, -0.325581)
