				 (347, 248)(-0.128676, 0.183824)(-0.0698529, 0.297794)(0.0625, -0.231618)(0.0698529, -0.363971)(-0.169118, 0.415441)(0.0919118, -0.283088)(-0.128676, 0.183824)(-0.264706, 0.360294)(-0.235294, 0.466912)(-0.172794, 0.470588)(-0.128676, 0.393382)(-0.0257353, 0.488971)(0.0588235, 0.496324)(0.0808824, -0.106618)(0.0625, -0.231618)(0.0919118, -0.283088)(0.231618, -0.205882)(0.242647, -0.290441)(0.0735294, -0.363971)(0.0625, -0.455882)(0.0404412, -0.492647)(-0.0110294, -0.5)(-0.0477941, -0.474265)
descriptor[i][.]=(348, 247)(-0.0362319, -0.498168)(0.057971, -0.490842)(-0.434783, 0.472527)(0.0144928, 0.501832)
				 (348, 247)(-0.018315, -0.498168)(0.029304, -0.490842)(-0.21978, 0.472527)(0.00732601, 0.501832)
				 (348, 247)(-0.018315, -0.498168)(-0.106227, -0.336996)(-0.113553, -0.139194)(-0.139194, 0.0586081)(-0.168498, 0.249084)(-0.252747, 0.417582)(-0.139194, 0.391941)(-0.0622711, 0.40293)(0.03663, 0.468864)(0.03663, 0.282051)(0.0549451, 0.0879121)(0.0769231, -0.106227)(0.117216, -0.260073)(0.249084, -0.249084)(0.0695971, -0.351648)
				 (348, 247)(-0.131868, 0.186813)(-0.0769231, 0.307692)(0.0549451, -0.201465)(0.0622711, -0.355311)(-0.168498, 0.413919)(0.032967, 0.347985)(0.0952381, -0.267399)(-0.131868, 0.186813)(-0.249084, 0.344322)(-0.227106, 0.468864)(-0.175824, 0.472527)(-0.168498, 0.413919)(-0.0622711, 0.417582)(-0.032967, 0.498168)(0.043956, 0.490842)(0.0512821, 0.333333)(0.0549451, -0.201465)(0.0952381, -0.267399)(0.21978, -0.197802)(0.249084, -0.260073)(0.03663, -0.487179)(-0.010989, -0.498168)(-0.0512821, -0.468864)
descriptor[i][.]=(347, 247)(-0.0291971, -0.498168)(0.0583942, -0.490842)(-0.452555, 0.472527)(0.0145985, 0.501832)
				 (347, 247)(-0.014652, -0.498168)(0.029304, -0.490842)(-0.227106, 0.472527)(0.00732601, 0.501832)
				 (347, 247)(-0.014652, -0.498168)(-0.0989011, -0.340659)(-0.113553, -0.142857)(-0.135531, 0.047619)(-0.161172, 0.241758)(-0.245421, 0.410256)(-0.153846, 0.406593)(-0.0512821, 0.355311)(0.025641, 0.494505)(0.0512821, 0.311355)(0.0549451, 0.117216)(0.0659341, -0.0805861)(0.102564, -0.260073)(0.252747, -0.241758)(0.0769231, -0.344322)
				 (347, 247)(-0.0695971, 0.300366)(0.0659341, -0.21978)(0.0695971, -0.351648)(-0.128205, 0.18315)(-0.164835, 0.410256)(0.168498, -0.25641)(-0.106227, -0.0879121)(-0.234432, 0.468864)(-0.172161, 0.472527)(-0.164835, 0.410256)(-0.0549451, 0.424908)(-0.029304, 0.498168)(0.03663, 0.494505)(0.234432, -0.197802)(0.201465, -0.296703)(0.03663, -0.487179)(-0.003663, -0.498168)(-0.117216, -0.186813)(-0.120879, -0.0732601)(-0.142857, -0.014652)(-0.128205, 0.18315)(-0.241758, 0.344322)
descriptor[i][.]=(346, 247)(-0.0298507, -0.498168)(0, -0.498168)(-0.447761, 0.472527)(0.0223881, 0.501832)
				 (346, 247)(-0.014652, -0.498168)(0, -0.498168)(-0.21978, 0.472527)(0.010989, 0.501832)
				 (346, 247)(-0.014652, -0.498168)(-0.0989011, -0.32967)(-0.106227, -0.131868)(-0.135531, 0.0622711)(-0.164835, 0.249084)(-0.238095, 0.421245)(-0.131868, 0.40293)(-0.043956, 0.3663)(0.03663, 0.494505)(0.0512821, 0.307692)(0.0622711, 0.10989)(0.0769231, -0.0842491)(0.10989, -0.252747)(0.245421, -0.234432)(0.0732601, -0.344322)
				 (346, 247)(-0.128205, 0.194139)(-0.0659341, 0.300366)(0.0586081, -0.168498)(0.0732601, -0.344322)(-0.043956, -0.391941)(-0.161172, 0.413919)(0.102564, -0.25641)(-0.128205, 0.194139)(-0.227106, 0.468864)(-0.168498, 0.472527)(-0.131868, 0.40293)(-0.025641, 0.498168)(0.03663, 0.494505)(0.0952381, -0.10989)(0.0586081, -0.168498)(0.208791, -0.197802)(0.245421, -0.245421)(0.194139, -0.296703)(0.0769231, -0.406593)(0.0659341, -0.457875)(0.032967, -0.487179)(0, -0.498168)(-0.047619, -0.406593)
descriptor[i][.]=(345, 247)(-0.0155039, -0.498168)(0.0310078, -0.498168)(-0.434109, 0.472527)(0.0155039, 0.501832)
				 (345, 247)(-0.00732601, -0.498168)(0.014652, -0.498168)(-0.205128, 0.472527)(0.00732601, 0.501832)
				 (345, 247)(-0.00732601, -0.498168)(-0.0915751, -0.340659)(-0.102564, -0.14652)(-0.128205, 0.047619)(-0.153846, 0.241758)(-0.230769, 0.421245)(-0.117216, 0.388278)(-0.040293, 0.380952)(0.0549451, 0.487179)(0.0586081, 0.307692)(0.0659341, 0.113553)(0.0842491, -0.0805861)(0.10989, -0.245421)(0.238095, -0.238095)(0.0732601, -0.351648)
				 (345, 247)(-0.0622711, 0.296703)(0.0659341, -0.172161)(0.0769231, -0.336996)(-0.153846, 0.410256)(0.043956, 0.358974)(0.102564, -0.249084)(-0.21978, 0.457875)(-0.172161, 0.472527)(-0.153846, 0.413919)(-0.131868, 0.399267)(-0.021978, 0.494505)(0.0549451, 0.490842)(0.047619, 0.369963)(0.0659341, 0.344322)(0.0989011, -0.106227)(0.0659341, -0.172161)(0.212454, -0.18315)(0.238095, -0.238095)(0.194139, -0.285714)(0.047619, -0.487179)(-0.00732601, -0.498168)(-0.0915751, -0.351648)
descriptor[i][.]=(346, 247)(-0.0238095, -0.498168)(0.0634921, -0.494505)(-0.452381, 0.472527)(0.0634921, 0.501832)
				 (346, 247)(-0.010989, -0.498168)(0.029304, -0.494505)(-0.208791, 0.472527)(0.029304, 0.501832)
				 (346, 247)(-0.010989, -0.498168)(-0.10989, -0.333333)(-0.10989, -0.139194)(-0.131868, 0.047619)(-0.157509, 0.238095)(-0.227106, 0.417582)(-0.131868, 0.395604)(-0.047619, 0.340659)(0.00732601, 0.498168)(0.0586081, 0.340659)(0.0586081, 0.150183)(0.0769231, -0.043956)(0.0842491, -0.230769)(0.227106, -0.234432)(0.0695971, -0.347985)
				 (346, 247)(-0.0586081, 0.285714)(0.0622711, -0.175824)(0.0732601, -0.32967)(-0.0512821, -0.380952)(-0.153846, 0.406593)(0.040293, 0.358974)(0.0989011, -0.241758)(-0.164835, 0.472527)(-0.153846, 0.410256)(-0.131868, 0.395604)(-0.025641, 0.498168)(0.029304, 0.501832)(0.0989011, -0.113553)(0.0622711, -0.175824)(0.208791, -0.186813)(0.157509, -0.29304)(0.03663, -0.490842)(-0.010989, -0.498168)(-0.043956, -0.443223)(-0.0512821, -0.380952)(-0.0915751, -0.362637)
descriptor[i][.]=(343, 248)(-0.00854701, -0.496324)(0.102564, -0.5)(-0.452991, 0.470588)(0.00854701, 0.5)
				 (343, 248)(-0.00367647, -0.496324)(0.0441176, -0.5)(-0.194853, 0.470588)(0.00367647, 0.5)
				 (343, 248)(0.0183824, -0.5)(-0.0845588, -0.356618)(-0.0992647, -0.172794)(-0.121324, 0.0183824)(-0.132353, 0.213235)(-0.205882, 0.393382)(-0.136029, 0.408088)(-0.0294118, 0.308824)(-0.00735294, 0.5)(0.0514706, 0.371324)(0.0661765, 0.1875)(0.0882353, -0.00367647)(0.0808824, -0.194853)(0.216912, -0.213235)(0.0772059, -0.341912)
				 (343, 248)(-0.0441176, 0.279412)(0.0735294, -0.180147)(0.0808824, -0.316176)(-0.0441176, -0.378676)(0.0477941, 0.375)(0.110294, -0.231618)(-0.205882, 0.463235)(-0.150735, 0.470588)(-0.0147059, 0.496324)(0.0551471, 0.492647)(0.0477941, 0.375)(0.0735294, -0.180147)(0.169118, -0.1875)(0.205882, -0.183824)(0.139706, -0.290441)(0.0882353, -0.411765)(0.0514706, -0.496324)(-0.00367647, -0.496324)(-0.0441176, -0.382353)(-0.0735294, -0.371324)
descriptor[i][.]=(342, 247)(-0.0892857, -0.434307)(0.0267857, -0.5)(-0.455357, 0.470803)(0.0714286, 0.5)
				 (342, 247)(-0.0364964, -0.434307)(0.0109489, -0.5)(-0.186131, 0.470803)(0.0291971, 0.5)
				 (342, 247)(0.00729927, -0.5)(-0.0839416, -0.343066)(-0.0948905, -0.156934)(-0.120438, 0.0291971)(-0.131387, 0.218978)(-0.20438, 0.405109)(-0.124088, 0.40146)(-0.0291971, 0.317518)(-0.00364964, 0.5)(0.0729927, 0.364964)(0.0693431, 0.178832)(0.0912409, -0.00729927)(0.0839416, -0.193431)(0.20438, -0.20438)(0.0875912, -0.350365)
				 (342, 247)(-0.0437956, 0.277372)(0.0766423, -0.182482)(0.0948905, -0.29927)(0.109489, -0.222628)(-0.20073, 0.463504)(-0.153285, 0.470803)(-0.0109489, 0.49635)(0.0510949, 0.492701)(0.0766423, -0.182482)(0.167883, -0.164234)(0.20438, -0.215328)(0.0729927, -0.470803)(0.00729927, -0.5)
