				 (331, 253)(0.013245, -0.5)(-0.115894, -0.440397)(-0.129139, -0.291391)(-0.10596, -0.139073)(-0.119205, 0.013245)(-0.109272, 0.165563)(-0.0927152, 0.324503)(0.0198675, 0.397351)(0.0629139, 0.496689)(0.129139, 0.39404)(0.122517, 0.238411)(0.102649, 0.0794702)(0.089404, -0.0761589)(0.122517, -0.235099)(0.0695364, -0.377483)
				 (331, 253)(-0.089404, -0.241722)(0.013245, 0.370861)(-0.129139, 0.0728477)(-0.0397351, 0.364238)(0.013245, 0.480132)(0.109272, 0.5)(0.142384, 0.307947)(0.0761589, -0.456954)(0.0662252, -0.483444)(0.0198675, -0.5)(-0.0794702, -0.483444)(-0.115894, -0.443709)
descriptor[i][.]=(330, 249)(-0.205357, -0.498423)(0.1875, -0.457413)(-0.107143, 0.362776)(0.232143, 0.501577)
				 (330, 249)(-0.0725552, -0.498423)(0.0662461, -0.457413)(-0.0378549, 0.362776)(0.0820189, 0.501577)
				 (330, 249)(-0.0725552, -0.498423)(-0.176656, -0.340694)(-0.104101, -0.160883)(-0.11041, 0.0252366)(-0.113565, 0.211356)(-0.0378549, 0.362776)(0.0283912, 0.394322)(0.0757098, 0.501577)(0.132492, 0.356467)(0.11041, 0.173502)(0.141956, -0.00315457)(0.167192, -0.18612)(0.119874, -0.362776)(0.00630915, -0.419558)(-0.0914826, -0.375394)
				 (330, 249)(-0.104101, -0.239748)(0.0252366, 0.309148)(0.107256, 0.0283912)(-0.0567823, -0.340694)(0.0410095, 0.444795)(0, -0.340694)(-0.0914826, -0.375394)(-0.104101, -0.239748)(-0.123028, 0.0820189)(-0.044164, 0.359621)(-0.0189274, 0.362776)(0.00315457, 0.457413)(0.0694006, 0.501577)(0.11041, 0.488959)(0.164038, -0.0410095)(0.107256, -0.435331)(0.0662461, -0.457413)(0.0283912, -0.44795)(-0.0914826, -0.375394)(-0.0189274, -0.463722)
descriptor[i][.]=(333, 245)(-0.177419, -0.498462)(0.193548, -0.44)(-0.120968, 0.366154)(0.153226, 0.501538)
				 (333, 245)(-0.0676923, -0.498462)(0.0738462, -0.44)(-0.0461538, 0.366154)(0.0584615, 0.501538)
				 (333, 245)(-0.0676923, -0.498462)(-0.190769, -0.347692)(-0.116923, -0.163077)(-0.116923, 0.0369231)(-0.116923, 0.236923)(-0.0276923, 0.350769)(0.00923077, 0.255385)(0.0369231, 0.452308)(0.107692, 0.409231)(0.110769, 0.215385)(0.156923, 0.0646154)(0.178462, -0.129231)(0.113846, -0.313846)(0.0276923, -0.412308)(-0.101538, -0.366154)
				 (333, 245)(0.00923077, 0.215385)(0.101538, 0.08)(0.110769, -0.304615)(-0.0892308, -0.344615)(-0.0276923, 0.236923)(-0.00615385, -0.326154)(-0.0923077, -0.4)(-0.0461538, 0.366154)(-0.0246154, 0.347692)(0.0430769, 0.498462)(0.0984615, 0.489231)(0.104615, 0.0892308)(0.153846, 0.0676923)(0.172308, -0.218462)(0.116923, -0.403077)(0.0738462, -0.44)(0.0184615, -0.409231)(-0.0861538, -0.344615)(-0.0215385, -0.464615)(-0.0676923, -0.498462)(-0.0984615, -0.489231)(-0.169231, -0.415385)
descriptor[i][.]=(345, 236)(-0.252033, -0.498542)(0.235772, -0.370262)(-0.0406504, 0.466472)(0.0813008, 0.501458)
				 (345, 236)(-0.090379, -0.498542)(0.0845481, -0.370262)(-0.0145773, 0.466472)(0.0291545, 0.501458)
				 (345, 236)(-0.090379, -0.498542)(-0.177843, -0.314869)(-0.119534, -0.122449)(-0.139942, 0.0728863)(-0.148688, 0.279883)(-0.0728863, 0.323615)(-0.0233236, 0.317784)(0.0204082, 0.501458)(0.0932945, 0.329446)(0.0699708, 0.125364)(0.110787, 0.107872)(0.172012, -0.0116618)(0.116618, -0.215743)(0.0437318, -0.364431)(-0.0816327, -0.338192)
				 (345, 236)(-0.107872, -0.166181)(-0.0262391, 0.230321)(0.0670554, 0.03207)(0.0991254, -0.250729)(-0.0699708, -0.291545)(-0.0116618, -0.279883)(-0.0816327, -0.373178)(-0.110787, -0.169096)(-0.169096, 0.370262)(-0.0845481, 0.338192)(0.0058309, 0.498542)(0.0612245, 0.48688)(0.0699708, 0.0437318)(0.116618, 0.116618)(0.169096, 0.12828)(0.180758, 0.0699708)(0.134111, -0.189504)(0.102041, -0.247813)(0.116618, -0.332362)(0.090379, -0.367347)(0.0233236, -0.355685)(-0.0670554, -0.291545)(-0.0816327, -0.373178)(-0.0408163, -0.492711)(-0.090379, -0.498542)(-0.116618, -0.48105)
descriptor[i][.]=(346, 234)(-0.208333, -0.498559)(0.208333, -0.360231)(-0.00833333, 0.501441)(0.1, 0.501441)
				 (346, 234)(-0.0720461, -0.498559)(0.0720461, -0.360231)(-0.00288184, 0.501441)(0.0345821, 0.501441)
				 (346, 234)(-0.0720461, -0.498559)(-0.138329, -0.314121)(-0.0951009, -0.10951)(-0.144092, 0.0691643)(-0.15562, 0.276657)(-0.0806916, 0.331412)(-0.0201729, 0.259366)(0, 0.458213)(0.0691643, 0.400576)(0.0691643, 0.201729)(0.106628, 0.0806916)(0.170029, 0.0259366)(0.129683, -0.178674)(0.0720461, -0.360231)(-0.037464, -0.325648)
				 (346, 234)(-0.0230548, 0.204611)(0.0691643, 0.054755)(0.106628, -0.221902)(-0.0317003, -0.270893)(-0.0893372, -0.118156)(-0.170029, 0.371758)(-0.100865, 0.351585)(-0.00864553, 0.498559)(0.0345821, 0.501441)(0.121037, 0.126801)(0.161383, 0.14121)(0.10951, -0.21902)(0.121037, -0.244957)(0.126801, -0.314121)(0.10951, -0.342939)(0.0720461, -0.360231)(-0.0317003, -0.489914)(-0.0720461, -0.498559)(-0.144092, -0.354467)(-0.0893372, -0.118156)
descriptor[i][.]=(342, 263)(-0.00847458, -0.475862)(0.483051, -0.486207)(-0.0169492, 0.465517)(0.0932203, 0.5)
				 (342, 263)(-0.00344828, -0.475862)(0.196552, -0.486207)(-0.00689655, 0.465517)(0.037931, 0.5)
				 (342, 263)(0.1, -0.5)(-0.0517241, -0.444828)(-0.0793103, -0.255172)(-0.155172, -0.0724138)(-0.172414, 0.124138)(-0.203448, 0.310345)(-0.0862069, 0.258621)(0.00689655, 0.168966)(-0.0103448, 0.362069)(0.0517241, 0.482759)(0.124138, 0.327586)(0.103448, 0.131034)(0.175862, 0)(0.182759, -0.196552)(0.189655, -0.389655)
				 (342, 263)(-0.0103448, 0.127586)(0.103448, 0.0241379)(0.0448276, -0.444828)(-0.0517241, -0.310345)(-0.037931, 0.131034)(-0.0931034, -0.172414)(-0.189655, 0.348276)(-0.117241, 0.32069)(-0.0413793, 0.144828)(-0.0137931, 0.368966)(-0.0103448, 0.462069)(0.0310345, 0.496552)(0.0862069, 0.475862)(0.165517, 0.0206897)(0.203448, -0.482759)(0.1, -0.5)(0.0275862, -0.465517)(-0.0413793, -0.468966)(-0.0931034, -0.172414)
descriptor[i][.]=(344, 261)(-0.0162602, -0.394464)(0.406504, -0.49827)(-0.0406504, 0.474048)(0.0731707, 0.50173)
				 (344, 261)(-0.00692042, -0.394464)(0.17301, -0.49827)(-0.017301, 0.474048)(0.0311419, 0.50173)
				 (344, 261)(0.121107, -0.49827)(-0.0138408, -0.391003)(-0.0865052, -0.221453)(-0.16263, -0.0519031)(-0.183391, 0.131488)(-0.207612, 0.318339)(-0.0968858, 0.269896)(-0.00346021, 0.16263)(-0.00346021, 0.349481)(0.0311419, 0.50173)(0.110727, 0.349481)(0.100346, 0.16609)(0.103806, -0.0138408)(0.155709, -0.190311)(0.200692, -0.370242)
				 (344, 261)(-0.017301, 0.134948)(0.0519031, -0.404844)(-0.204152, 0.356401)(-0.141869, 0.33564)(0.0865052, 0.480969)(0.214533, -0.449827)(0.179931, -0.49481)(0.0761246, -0.467128)(0.0519031, -0.404844)(-0.00692042, -0.394464)
descriptor[i][.]=(349, 266)(-0.0222222, -0.409894)(0.42963, -0.491166)(-0.103704, 0.473498)(0.0666667, 0.501767)
				 (349, 266)(-0.0106007, -0.409894)(0.204947, -0.491166)(-0.04947, 0.473498)(0.0318021, 0.501767)
				 (349, 266)(0.144876, -0.498233)(-0.0141343, -0.385159)(-0.116608, -0.201413)(-0.187279, -0.0106007)(-0.219081, 0.194346)(-0.173145, 0.328622)(-0.0742049, 0.141343)(-0.0282686, 0.272085)(-0.0530035, 0.452297)(0.0600707, 0.434629)(0.0954064, 0.229682)(0.113074, 0.0424028)(0.212014, 0.0459364)(0.137809, -0.159011)(0.201413, -0.353357)
				 (349, 266)(-0.0353357, 0.116608)(0.0848057, 0.0530035)(0.130742, -0.141343)(-0.0918728, 0.159011)(-0.0176678, 0.434629)(0.0600707, 0.424028)(-0.226148, 0.34629)(-0.0918728, 0.166078)(-0.0388693, 0.363958)(-0.0530035, 0.452297)(0.0318021, 0.501767)(0.0812721, 0.469965)(0.0600707, 0.424028)(0.0989399, 0.335689)(0.169611, 0.109541)(0.208481, 0.116608)(0.226148, 0.0848057)(0.130742, -0.141343)(0.212014, -0.487633)(0.144876, -0.498233)
descriptor[i][.]=(352, 268)(-0.186207, -0.326165)(0.393103, -0.498208)(-0.00689655, 0.501792)(0, 0.501792)
				 (352, 268)(-0.0967742, -0.326165)(0.204301, -0.498208)(-0.00358423, 0.501792)(0, 0.501792)
				 (352, 268)(0.193548, -0.498208)(0.0107527, -0.405018)(-0.103943, -0.261649)(-0.197133, -0.0716846)(-0.229391, 0.129032)(-0.258065, 0.336918)(-0.121864, 0.200717)(-0.0322581, 0.179211)(-0.0358423, 0.387097)(0.0430108, 0.480287)(0.0860215, 0.283154)(0.0896057, 0.0824373)(0.189964, 0.0573477)(0.132616, -0.146953)(0.204301, -0.329749)
				 (352, 268)(-0.0537634, 0.0967742)(0.0752688, 0.09319)(0.11828, -0.132616)(-0.100358, -0.247312)(-0.078853, 0.100358)(0.150538, -0.25448)(-0.222222, 0.344086)(-0.189964, 0.326165)(-0.078853, 0.103943)(-0.0537634, 0.483871)(-0.00358423, 0.501792)(0.164875, 0.139785)(0.200717, 0.136201)(0.150538, -0.25448)(0.247312, -0.376344)(0.243728, -0.473118)(0.204301, -0.498208)(0.143369, -0.483871)(0.0286738, -0.419355)(-0.0967742, -0.326165)(-0.11828, -0.293907)(-0.18638, -0.114695)
descriptor[i][.]=(353, 271)(-0.208054, -0.375912)(0.469799, -0.485401)(-0.0134228, 0.5)(0.0536913, 0.5)
				 (353, 271)(-0.113139, -0.375912)(0.255474, -0.485401)(-0.00729927, 0.5)(0.0291971, 0.5)
				 (353, 271)(0.178832, -0.5)(0.0109489, -0.39781)(-0.145985, -0.306569)(-0.186131, -0.138686)(-0.218978, 0.0729927)(-0.259124, 0.284672)(-0.149635, 0.240876)(-0.040146, 0.124088)(-0.0510949, 0.335766)(0.0218978, 0.49635)(0.0875912, 0.324818)(0.0729927, 0.113139)(0.186131, 0.0510949)(0.142336, -0.160584)(0.240876, -0.354015)
				 (353, 271)(-0.0583942, 0.0875912)(0.0729927, 0.0839416)(0.127737, -0.145985)(0.00364964, -0.386861)(-0.0985401, -0.277372)(0.0547445, 0.383212)(0.160584, -0.262774)(-0.19708, 0.321168)(-0.0145985, 0.49635)(0.0693431, 0.481752)(0.0547445, 0.383212)(0.0839416, 0.332117)(0.182482, 0.109489)(0.145985, -0.164234)(0.160584, -0.259124)(0.273723, -0.463504)(0.255474, -0.485401)(0.229927, -0.49635)(0.0182482, -0.419708)(0.00364964, -0.386861)(-0.113139, -0.375912)(-0.153285, -0.328467)(-0.0985401, -0.277372)
descriptor[i][.]=(354, 272)(-0.229299, -0.391144)(0.471338, -0.494465)(-0.11465, 0.487085)(0.0509554, 0.501845)
				 (354, 272)(-0.132841, -0.391144)(0.273063, -0.494465)(-0.0664207, 0.487085)(0.0295203, 0.501845)
				 (354, 272)(0.202952, -0.498155)(0.0221402, -0.398524)(-0.188192, -0.350554)(-0.132841, -0.228782)(-0.217712, -0.0184502)(-0.269373, 0.199262)(-0.206642, 0.321033)(-0.103321, 0.110701)(-0.0442804, 0.261993)(-0.0848708, 0.450185)(0.0479705, 0.439114)(0.0811808, 0.221402)(0.110701, 0.0405904)(0.140221, -0.162362)(0.258303, -0.354244)
				 (354, 272)(-0.0664207, 0.0848708)(0.0664207, 0.0479705)(0.0258303, -0.398524)(-0.0885609, -0.284133)(-0.103321, 0.107011)(-0.0405904, 0.428044)(0.125461, -0.125461)(-0.206642, 0.321033)(-0.169742, 0.269373)(-0.103321, 0.110701)(-0.0848708, 0.446494)(-0.0738007, 0.483395)(0.0295203, 0.501845)(0.0701107, 0.0627306)(0.125461, 0.0442804)(0.125461, -0.125461)(0.284133, -0.487085)(0.0442804, -0.431734)(-0.188192, -0.354244)(-0.191882, -0.313653)(-0.0885609, -0.284133)
descriptor[i][.]=(355, 270)(-0.125786, -0.38806)(0.484277, -0.477612)(-0.138365, 0.5)(0.081761, 0.5)
				 (355, 270)(-0.0746269, -0.38806)(0.287313, -0.477612)(-0.0820896, 0.5)(0.0485075, 0.5)
				 (355, 270)(0.220149, -0.5)(0.0335821, -0.399254)(-0.186567, -0.339552)(-0.13806, -0.205224)(-0.227612, -0.00373134)(-0.276119, 0.212687)(-0.208955, 0.335821)(-0.11194, 0.126866)(-0.0559701, 0.257463)(-0.0783582, 0.458955)(0.0485075, 0.466418)(0.0746269, 0.253731)(0.0671642, 0.0335821)(0.134328, -0.13806)(0.25, -0.328358)
				 (355, 270)(-0.0708955, 0.0932836)(0.0671642, 0.0186567)(0.0298507, -0.395522)(-0.108209, -0.25)(0.175373, -0.25)(-0.291045, 0.343284)(-0.227612, 0.350746)(-0.0895522, 0.485075)(0.0485075, 0.5)(0.115672, 0.00746269)(0.175373, -0.25)(0.294776, -0.391791)(0.287313, -0.477612)(0.227612, -0.5)(0.0597015, -0.432836)(0.0298507, -0.395522)(-0.0746269, -0.38806)(-0.145522, -0.36194)(-0.190299, -0.335821)(-0.197761, -0.279851)
descriptor[i][.]=(356, 272)(-0.208589, -0.316176)(0.460123, -0.488971)(-0.0306748, 0.5)(0.0674847, 0.485294)
				 (356, 272)(-0.125, -0.316176)(0.275735, -0.488971)(-0.0183824, 0.5)(0.0404412, 0.485294)
				 (356, 272)(0.205882, -0.5)(0.0330882, -0.408088)(-0.150735, -0.290441)(-0.213235, -0.106618)(-0.246324, 0.0992647)(-0.294118, 0.305147)(-0.172794, 0.242647)(-0.0588235, 0.106618)(-0.0477941, 0.308824)(-0.0625, 0.466912)(0.0441176, 0.393382)(0.0698529, 0.1875)(0.0625, -0.0183824)(0.154412, -0.183824)(0.272059, -0.360294)
				 (356, 272)(-0.0698529, 0.0845588)(0.0588235, -0.0294118)(-0.0477941, 0.419118)(0.176471, -0.253676)(-0.216912, 0.334559)(-0.0882353, 0.433824)(-0.0330882, 0.492647)(0.0404412, 0.485294)(0.0992647, -0.0441176)(0.176471, -0.253676)(0.301471, -0.459559)(0.275735, -0.488971)(0.165441, -0.492647)
descriptor[i][.]=(355, 267)(-0.149068, -0.27305)(0.478261, -0.471631)(-0.0186335, 0.496454)(0.0248447, 0.5)
				 (355, 267)(-0.0851064, -0.27305)(0.27305, -0.471631)(-0.0106383, 0.496454)(0.0141844, 0.5)
				 (355, 267)(0.173759, -0.5)(0.0283688, -0.375887)(-0.106383, -0.219858)(-0.20922, -0.0460993)(-0.244681, 0.148936)(-0.27305, 0.340426)(-0.141844, 0.216312)(-0.0390071, 0.152482)(-0.0460993, 0.343972)(0.0177305, 0.496454)(0.0780142, 0.329787)(0.0744681, 0.134752)(0.113475, -0.0319149)(0.170213, -0.216312)(0.283688, -0.382979)
				 (355, 267)(-0.0602837, 0.0992908)(0.0638298, -0.0070922)(0.120567, -0.421986)(0.117021, -0.134752)(-0.276596, 0.333333)(-0.216312, 0.343972)(-0.0177305, 0.492908)(0.0460993, 0.485816)(0.0673759, 0.0070922)(0.109929, -0.0283688)(0.117021, -0.134752)(0.280142, -0.365248)(0.27305, -0.471631)(0.180851, -0.5)(0.120567, -0.421986)(0.0531915, -0.407801)
descriptor[i][.]=(356, 267)(-0.1625, -0.266904)(0.475, -0.476868)(-0.0375, 0.498221)(0.01875, 0.501779)
				 (356, 267)(-0.0925267, -0.266904)(0.270463, -0.476868)(-0.0213523, 0.498221)(0.0106762, 0.501779)
				 (356, 267)(0.174377, -0.498221)(0.0284698, -0.3879)(-0.106762, -0.231317)(-0.209964, -0.0533808)(-0.24911, 0.135231)(-0.281139, 0.323843)(-0.153025, 0.241993)(-0.0498221, 0.117438)(-0.0355872, 0.316726)(-0.024911, 0.494662)(0.0640569, 0.362989)(0.0747331, 0.16726)(0.0996441, -0.0106762)(0.156584, -0.199288)(0.266904, -0.373665)
				 (356, 267)(-0.213523, 0.0747331)(-0.0604982, 0.0996441)(0.0960854, -0.106762)(0.0676157, 0.00711744)(-0.281139, 0.341637)(-0.220641, 0.345196)(-0.0284698, 0.494662)(0, 0.501779)(0.106762, -0.0142349)(0.0960854, -0.106762)(0.259786, -0.355872)(0.284698, -0.434164)(0.270463, -0.476868)(0.188612, -0.498221)(-0.209964, -0.0854093)
descriptor[i][.]=(353, 261)(-0.174194, -0.240418)(0.464516, -0.491289)(-0.0258065, 0.494774)(0.0193548, 0.501742)
				 (353, 261)(-0.0940767, -0.240418)(0.250871, -0.491289)(-0.0139373, 0.494774)(0.010453, 0.501742)
				 (353, 261)(0.191638, -0.498258)(0.0278746, -0.400697)(-0.097561, -0.233449)(-0.191638, -0.0522648)(-0.219512, 0.142857)(-0.264808, 0.33101)(-0.15331, 0.278746)(-0.0487805, 0.114983)(-0.0209059, 0.313589)(-0.0174216, 0.491289)(0.0731707, 0.38676)(0.0836237, 0.191638)(0.125436, 0.0139373)(0.15331, -0.174216)(0.243902, -0.355401)
				 (353, 261)(-0.0487805, 0.114983)(0.0940767, -0.0766551)(0.0452962, 0.442509)(0.0801394, 0.0592334)(-0.250871, 0.355401)(-0.184669, 0.372822)(-0.0209059, 0.491289)(0.00348432, 0.501742)(0.0592334, 0.498258)(0.0452962, 0.442509)(0.097561, 0.313589)(0.0940767, -0.0766551)(0.254355, -0.362369)(0.254355, -0.487805)(0.191638, -0.498258)(0.0278746, -0.400697)(-0.181185, -0.097561)
