				 (319, 278)(-0.10089, 0.145401)(0.0148368, -0.106825)(0.0682493, -0.207715)(-0.0118694, -0.385757)(-0.0326409, 0.430267)(0.136499, 0.00890208)(-0.109792, 0.136499)(-0.139466, 0.456973)(-0.109792, 0.489614)(-0.0296736, 0.501484)(0.00296736, 0.489614)(-0.0326409, 0.430267)(0.136499, 0.00890208)(0.178042, 0.10089)(0.216617, 0.0860534)(0.0712166, -0.204748)(0.10089, -0.48368)(0.0712166, -0.498516)(0.0178042, -0.486647)(-0.0830861, -0.329377)(-0.210682, -0.109792)
descriptor[i][.]=(308, 278)(-0.130769, -0.317647)(0.238462, -0.5)(-0.0461538, 0.497059)(0.0153846, 0.5)
				 (308, 278)(-0.05, -0.317647)(0.0911765, -0.5)(-0.0176471, 0.497059)(0.00588235, 0.5)
				 (308, 278)(0.0882353, -0.5)(0.00588235, -0.361765)(-0.111765, -0.223529)(-0.188235, -0.0588235)(-0.0941176, 0.102941)(-0.0823529, 0.273529)(-0.102941, 0.438235)(0.0323529, 0.476471)(0.0352941, 0.314706)(0.0529412, 0.144118)(0.0235294, -0.0264706)(0.123529, -0.0117647)(0.167647, -0.0352941)(0.1, -0.197059)(0.15, -0.364706)
				 (308, 278)(-0.0647059, 0.152941)(0.0264706, -0.0764706)(0.0941176, -0.211765)(0.0205882, -0.376471)(0, 0.426471)(0.0529412, -0.0882353)(-0.0647059, 0.152941)(-0.108824, 0.408824)(-0.105882, 0.452941)(-0.0764706, 0.485294)(0.00588235, 0.5)(0.0323529, 0.485294)(0, 0.426471)(0.0529412, -0.0882353)(0.144118, 0.0323529)(0.176471, 0.0470588)(0.1, -0.202941)(0.158824, -0.444118)(0.0970588, -0.497059)(0.0323529, -0.464706)(0.0205882, -0.376471)
descriptor[i][.]=(304, 279)(-0.123967, -0.316568)(0.297521, -0.5)(-0.0247934, 0.5)(0.0165289, 0.5)
				 (304, 279)(-0.0443787, -0.316568)(0.106509, -0.5)(-0.00887574, 0.5)(0.00591716, 0.5)
				 (304, 279)(0.091716, -0.5)(0.0177515, -0.363905)(-0.0976331, -0.236686)(-0.174556, -0.0798817)(-0.109467, 0.0769231)(-0.0621302, 0.233728)(-0.0946746, 0.399408)(0.00887574, 0.497041)(0.0414201, 0.366864)(0.0591716, 0.198225)(0.0414201, 0.035503)(0.0828402, -0.0650888)(0.147929, -0.0710059)(0.109467, -0.236686)(0.168639, -0.384615)
				 (304, 279)(-0.0532544, 0.150888)(0.0325444, -0.0680473)(0.109467, -0.245562)(0.035503, -0.372781)(0.0147929, 0.426036)(0.0621302, -0.0887574)(0.112426, -0.139053)(-0.174556, -0.035503)(-0.0532544, 0.150888)(-0.0946746, 0.452663)(-0.0650888, 0.485207)(-0.00887574, 0.5)(0.0473373, 0.485207)(0.0147929, 0.426036)(0.0414201, 0.372781)(0.0680473, 0.159763)(0.118343, -0.0147929)(0.153846, -0.00591716)(0.168639, -0.0443787)(0.109467, -0.245562)(0.180473, -0.420118)(0.106509, -0.5)(0.0710059, -0.488166)(0.0207101, -0.366864)
descriptor[i][.]=(303, 282)(-0.0555556, -0.347432)(0.460317, -0.477341)(-0.00793651, 0.501511)(0.0555556, 0.501511)
				 (303, 282)(-0.021148, -0.347432)(0.175227, -0.477341)(-0.00302115, 0.501511)(0.021148, 0.501511)
				 (303, 282)(0.0664653, -0.498489)(0.0060423, -0.359517)(-0.102719, -0.241692)(-0.190332, -0.108761)(-0.126888, 0.0483384)(-0.0574018, 0.193353)(-0.0785498, 0.350453)(-0.060423, 0.486405)(0.0302115, 0.453172)(0.0543807, 0.302115)(0.0694864, 0.145015)(0.0332326, -0.00906344)(0.0966767, -0.132931)(0.126888, -0.29003)(0.190332, -0.435045)
				 (303, 282)(-0.0543807, 0.163142)(0.0302115, -0.0664653)(0.0392749, -0.386707)(0.0151057, 0.41994)(0.129909, -0.308157)(-0.181269, -0.0362538)(-0.0574018, 0.160121)(-0.0634441, 0.486405)(0.0513595, 0.486405)(0.0151057, 0.41994)(0.0725076, 0.163142)(0.129909, -0.293051)(0.154079, -0.326284)(0.190332, -0.462236)(0.0664653, -0.498489)(0.0453172, -0.47432)(-0.0664653, -0.308157)
descriptor[i][.]=(303, 282)(-0.109375, -0.34139)(0.320313, -0.498489)(-0.015625, 0.501511)(0.0546875, 0.498489)
				 (303, 282)(-0.0422961, -0.34139)(0.123867, -0.498489)(-0.0060423, 0.501511)(0.021148, 0.498489)
				 (303, 282)(0.111782, -0.498489)(0.0362538, -0.392749)(-0.0876133, -0.283988)(-0.175227, -0.148036)(-0.154079, 0.00302115)(-0.0634441, 0.145015)(-0.0755287, 0.302115)(-0.0936556, 0.453172)(0.0483384, 0.486405)(0.0513595, 0.350453)(0.060423, 0.193353)(0.0332326, 0.0422961)(0.0422961, -0.114804)(0.111782, -0.256798)(0.187311, -0.401813)
				 (303, 282)(-0.0543807, 0.172205)(0.0271903, -0.0664653)(0.0332326, -0.386707)(0.0151057, 0.41994)(0.123867, -0.305136)(-0.0574018, 0.169184)(-0.0634441, 0.486405)(-0.0060423, 0.501511)(0.0483384, 0.486405)(0.0151057, 0.41994)(0.0271903, -0.0664653)(0.123867, -0.29003)(0.148036, -0.326284)(0.193353, -0.459215)(0.123867, -0.498489)(0.0664653, -0.492447)(0.0332326, -0.386707)(-0.0664653, -0.320242)(-0.175227, -0.148036)
descriptor[i][.]=(302, 281)(-0.110236, -0.338323)(0.181102, -0.5)(-0.141732, 0.488024)(0.0314961, 0.5)
				 (302, 281)(-0.0419162, -0.338323)(0.0688623, -0.5)(-0.0538922, 0.488024)(0.011976, 0.5)
				 (302, 281)(0.0688623, -0.5)(0.00898204, -0.365269)(-0.10479, -0.251497)(-0.182635, -0.113772)(-0.134731, 0.0359281)(-0.0538922, 0.182635)(-0.0718563, 0.332335)(-0.0598802, 0.482036)(0.0359281, 0.461078)(0.0508982, 0.305389)(0.0658683, 0.152695)(0.0389222, 0)(0.0748503, -0.146707)(0.11976, -0.296407)(0.188623, -0.431138)
				 (302, 281)(-0.0538922, 0.158683)(0.0269461, -0.0568862)(0.0329341, -0.389222)(0.0209581, 0.419162)(0.122754, -0.311377)(-0.0568862, 0.155689)(-0.0928144, 0.41018)(-0.0598802, 0.48503)(0, 0.5)(0.0538922, 0.48503)(0.0209581, 0.419162)(0.0269461, -0.0568862)(0.122754, -0.299401)(0.161677, -0.338323)(0.185629, -0.467066)(0.0688623, -0.5)(0.0329341, -0.389222)(-0.179641, -0.131737)
