descriptor[i][.]=(290, 242)(-0.5, -0.309859)(0.219388, -0.496479)(-0.239796, 0.496479)(0.326531, 0.5)
				 (290, 242)(-0.34507, -0.309859)(0.151408, -0.496479)(-0.165493, 0.496479)(0.225352, 0.5)
				 (290, 242)(0.0950704, -0.5)(-0.0176056, -0.309859)(-0.257042, -0.309859)(-0.228873, -0.200704)(0.00352113, -0.165493)(-0.0492958, 0.0633803)(-0.137324, 0.302817)(-0.147887, 0.489437)(-0.0246479, 0.366197)(0.0950704, 0.211268)(0.144366, 0.457746)(0.246479, 0.359155)(0.228873, 0.109155)(0.34507, -0.102113)(0.246479, -0.327465)
				 (290, 242)(0.00352113, -0.176056)(0.0704225, 0.179577)(0.232394, 0.0246479)(0.183099, -0.373239)(-0.0669014, -0.274648)(0.00704225, -0.00352113)(-0.133803, 0.394366)(-0.0140845, 0.285211)(0.0669014, -0.355634)(-0.200704, -0.271127)(-0.221831, -0.197183)(0.00352113, -0.0176056)(-0.0985915, 0.137324)(-0.200704, 0.461268)(-0.165493, 0.496479)(-0.0105634, 0.471831)(-0.0140845, 0.285211)(0.161972, 0.496479)(0.225352, 0.5)(0.299296, -0.264085)(0.207746, -0.362676)(0.190141, -0.40493)(0.165493, -0.485915)(0.0950704, -0.5)(0.0598592, -0.422535)(-0.0669014, -0.274648)(-0.200704, -0.271127)(-0.257042, -0.309859)
descriptor[i][.]=(284, 242)(-0.497436, -0.24735)(0.205128, -0.498233)(-0.230769, 0.501767)(0.379487, 0.498233)
				 (284, 242)(-0.342756, -0.24735)(0.141343, -0.498233)(-0.159011, 0.501767)(0.261484, 0.498233)
				 (284, 242)(0.116608, -0.498233)(0.0106007, -0.314488)(-0.219081, -0.243816)(-0.254417, -0.183746)(-0.0141343, -0.183746)(-0.0106007, 0.0459364)(-0.0989399, 0.279152)(-0.169611, 0.4947)(0, 0.416961)(0.102473, 0.240283)(0.159011, 0.477032)(0.257951, 0.367491)(0.233216, 0.123675)(0.332155, -0.0883392)(0.243816, -0.318021)
				 (284, 242)(0.0106007, -0.144876)(0.0812721, 0.219081)(0.240283, 0.0176678)(0.180212, -0.371025)(-0.0706714, -0.257951)(-0.0176678, -0.187279)(0, 0.374558)(0.0706714, -0.353357)(-0.183746, -0.236749)(-0.339223, -0.219081)(-0.0212014, -0.183746)(0, -0.155477)(-0.169611, 0.480565)(0.0141343, 0.469965)(0, 0.374558)(0.187279, 0.498233)(0.254417, 0.501767)(0.240283, 0.0176678)(0.342756, -0.0954064)(0.279152, -0.289753)(0.190813, -0.367491)(0.180212, -0.45583)(0.14841, -0.4947)(0.0671378, -0.477032)(-0.0706714, -0.257951)(-0.183746, -0.236749)(-0.265018, -0.268551)
descriptor[i][.]=(280, 244)(-0.497326, -0.182143)(0.213904, -0.496429)(-0.224599, 0.5)(0.406417, 0.489286)
				 (280, 244)(-0.332143, -0.182143)(0.142857, -0.496429)(-0.15, 0.5)(0.271429, 0.489286)
				 (280, 244)(0.117857, -0.5)(0.0214286, -0.321429)(-0.192857, -0.210714)(-0.246429, -0.146429)(-0.0107143, -0.171429)(-0.0107143, 0.0607143)(-0.0714286, 0.289286)(-0.153571, 0.496429)(0.0214286, 0.417857)(0.114286, 0.257143)(0.196429, 0.485714)(0.271429, 0.335714)(0.235714, 0.103571)(0.332143, -0.107143)(0.232143, -0.325)
				 (280, 244)(0.0357143, -0.332143)(0.00357143, -0.153571)(0.0928571, 0.228571)(0.242857, -0.0142857)(0.167857, -0.367857)(-0.135714, -0.221429)(0.0214286, 0.378571)(0.0357143, -0.332143)(-0.135714, -0.221429)(-0.282143, -0.217857)(-0.332143, -0.182143)(-0.157143, 0.485714)(0.0178571, 0.478571)(0.0214286, 0.378571)(0.2, 0.496429)(0.264286, 0.492857)(0.335714, -0.15)(0.264286, -0.307143)(0.203571, -0.353571)(0.182143, -0.396429)(0.178571, -0.460714)(0.15, -0.492857)(0.0857143, -0.496429)
descriptor[i][.]=(279, 245)(-0.5, -0.161871)(0.190217, -0.5)(-0.228261, 0.5)(0.418478, 0.496403)
				 (279, 245)(-0.330935, -0.161871)(0.125899, -0.5)(-0.151079, 0.5)(0.276978, 0.496403)
				 (279, 245)(0.0935252, -0.5)(-0.0107914, -0.31295)(-0.226619, -0.179856)(-0.219424, -0.115108)(-0.00719424, -0.140288)(-0.028777, 0.0935252)(-0.0791367, 0.327338)(-0.115108, 0.5)(0.0215827, 0.384892)(0.118705, 0.273381)(0.223022, 0.5)(0.284173, 0.316547)(0.241007, 0.0899281)(0.327338, -0.122302)(0.219424, -0.330935)
				 (279, 245)(-0.00359712, -0.158273)(0.0935252, 0.219424)(0.241007, -0.0179856)(0.165468, -0.374101)(0.028777, -0.327338)(0.0215827, 0.384892)(0.226619, 0.172662)(-0.143885, -0.208633)(-0.327338, -0.136691)(-0.158273, 0.485612)(0.0179856, 0.485612)(0.208633, 0.496403)(0.269784, 0.5)(0.233813, 0.183453)(0.302158, -0.0719424)(0.330935, -0.133094)(0.158273, -0.485612)(0.0467626, -0.467626)(0.028777, -0.327338)(-0.143885, -0.208633)(-0.276978, -0.194245)
descriptor[i][.]=(275, 245)(-0.49711, -0.104317)(0.144509, -0.5)(-0.202312, 0.5)(0.485549, 0.496403)
				 (275, 245)(-0.309353, -0.104317)(0.0899281, -0.5)(-0.125899, 0.5)(0.302158, 0.496403)
				 (275, 245)(0.0755396, -0.5)(-0.00359712, -0.305755)(-0.190647, -0.147482)(-0.226619, -0.0755396)(0, -0.122302)(-0.0323741, 0.104317)(-0.0719424, 0.338129)(-0.0755396, 0.5)(0.0395683, 0.370504)(0.125899, 0.273381)(0.230216, 0.5)(0.280576, 0.330935)(0.241007, 0.0971223)(0.31295, -0.115108)(0.21223, -0.334532)
				 (275, 245)(0.0323741, -0.327338)(0.00359712, -0.115108)(0.0971223, 0.21223)(0.23741, 0.115108)(0.158273, -0.374101)(-0.183453, -0.147482)(-0.0251799, -0.143885)(0.0107914, 0.028777)(-0.0755396, 0.417266)(0.0467626, 0.284173)(0.248201, -0.0431655)(0.0323741, -0.327338)(-0.183453, -0.147482)(-0.258993, -0.143885)(-0.309353, -0.0827338)(-0.028777, -0.140288)(0.0107914, 0.028777)(-0.0863309, 0.366906)(-0.136691, 0.47482)(0.0323741, 0.485612)(0.0467626, 0.284173)(0.215827, 0.485612)(0.294964, 0.5)(0.23741, 0.115108)(0.194245, -0.359712)(0.143885, -0.478417)(0.0899281, -0.5)
descriptor[i][.]=(274, 246)(-0.00598802, -0.315217)(0.107784, -0.5)(-0.221557, 0.5)(0.473054, 0.496377)
				 (274, 246)(-0.00362319, -0.315217)(0.0652174, -0.5)(-0.134058, 0.5)(0.286232, 0.496377)
				 (274, 246)(0.057971, -0.5)(-0.0144928, -0.300725)(-0.199275, -0.112319)(-0.199275, -0.0398551)(0.00362319, -0.076087)(-0.0507246, 0.141304)(-0.0833333, 0.373188)(-0.0652174, 0.496377)(0.0434783, 0.355072)(0.130435, 0.275362)(0.228261, 0.496377)(0.286232, 0.326087)(0.242754, 0.0942029)(0.300725, -0.119565)(0.202899, -0.336957)
				 (274, 246)(0.0289855, -0.336957)(0.00362319, -0.0833333)(0.101449, 0.210145)(0.242754, 0.0833333)(0.148551, -0.376812)(-0.112319, -0.177536)(-0.0253623, -0.123188)(0.0108696, 0.0253623)(-0.076087, 0.423913)(0.0398551, 0.289855)(0.246377, -0.0507246)(-0.112319, -0.177536)(-0.300725, -0.057971)(-0.141304, -0.0543478)(-0.0289855, -0.119565)(0.00362319, -0.0833333)(0.0108696, 0.0253623)(-0.137681, 0.467391)(-0.141304, 0.496377)(0.0289855, 0.485507)(0.057971, 0.413043)(0.0398551, 0.289855)(0.224638, 0.496377)(0.278986, 0.5)(0.300725, 0.40942)(0.242754, 0.0833333)(0.304348, -0.141304)(0.173913, -0.365942)(0.0652174, -0.5)(0.0326087, -0.48913)
descriptor[i][.]=(275, 246)(-0.0121951, -0.414545)(0.146341, -0.498182)(-0.213415, 0.501818)(0.493902, 0.498182)
				 (275, 246)(-0.00727273, -0.414545)(0.0872727, -0.498182)(-0.127273, 0.501818)(0.294545, 0.498182)
				 (275, 246)(0.0436364, -0.498182)(-0.0181818, -0.301818)(-0.174545, -0.109091)(-0.225455, -0.0181818)(-0.0145455, -0.0981818)(-0.0509091, 0.123636)(-0.0836364, 0.352727)(-0.0727273, 0.498182)(0.0327273, 0.36)(0.130909, 0.283636)(0.232727, 0.501818)(0.276364, 0.323636)(0.24, 0.0945455)(0.283636, -0.127273)(0.181818, -0.338182)
				 (275, 246)(0.0181818, -0.334545)(-0.00363636, -0.0872727)(0.0945455, 0.214545)(0.236364, 0.167273)(0.130909, -0.378182)(-0.0436364, -0.109091)(0.0109091, 0.0218182)(-0.0763636, 0.429091)(0.04, 0.283636)(0.236364, -0.0618182)(0.0181818, -0.334545)(-0.290909, -0.0363636)(-0.298182, -0.00363636)(-0.141818, -0.0290909)(-0.0472727, -0.105455)(-0.0909091, 0.2)(-0.145455, 0.476364)(0.0472727, 0.469091)(0.04, 0.283636)(0.218182, 0.498182)(0.287273, 0.501818)(0.24, 0.170909)(0.28, -0.2)(0.170909, -0.36)(0.130909, -0.378182)(0.116364, -0.476364)
descriptor[i][.]=(275, 247)(-0.0122699, -0.481752)(0.134969, -0.5)(-0.233129, 0.5)(0.496933, 0.489051)
				 (275, 247)(-0.00729927, -0.481752)(0.080292, -0.5)(-0.138686, 0.5)(0.29562, 0.489051)
				 (275, 247)(0.0182482, -0.5)(-0.0364964, -0.291971)(-0.186131, -0.0948905)(-0.211679, -0.00729927)(-0.00729927, -0.0839416)(-0.0693431, 0.138686)(-0.0839416, 0.372263)(-0.0620438, 0.489051)(0.040146, 0.350365)(0.131387, 0.284672)(0.229927, 0.5)(0.284672, 0.317518)(0.237226, 0.0839416)(0.277372, -0.138686)(0.164234, -0.354015)
				 (275, 247)(-0.0109489, -0.310219)(-0.00729927, -0.0875912)(0.0948905, 0.211679)(0.233577, 0.149635)(0.120438, -0.383212)(-0.113139, -0.164234)(-0.0474453, -0.105839)(0.00729927, 0.0145985)(-0.0766423, 0.419708)(0.0364964, 0.288321)(0.229927, -0.0693431)(-0.109489, -0.182482)(-0.259124, -0.0656934)(-0.29562, -0.0218978)(-0.135036, -0.0291971)(-0.0510949, -0.0985401)(0.00729927, 0.0145985)(-0.0875912, 0.175182)(-0.145985, 0.485401)(0.0364964, 0.481752)(0.0364964, 0.288321)(0.208029, 0.49635)(0.29927, 0.405109)(0.237226, 0.153285)(0.255474, -0.0912409)(0.251825, -0.244526)(0.156934, -0.368613)(0.120438, -0.383212)(0.10219, -0.485401)(0.0182482, -0.5)
descriptor[i][.]=(273, 246)(-0.00606061, -0.472727)(0.121212, -0.498182)(-0.218182, 0.501818)(0.49697, 0.498182)
				 (273, 246)(-0.00363636, -0.472727)(0.0727273, -0.498182)(-0.130909, 0.501818)(0.298182, 0.498182)
				 (273, 246)(0.0218182, -0.498182)(-0.0327273, -0.287273)(-0.181818, -0.0909091)(-0.218182, -0.0145455)(-0.00727273, -0.0872727)(-0.0545455, 0.141818)(-0.0763636, 0.367273)(-0.0690909, 0.501818)(0.0509091, 0.370909)(0.123636, 0.261818)(0.229091, 0.490909)(0.287273, 0.334545)(0.243636, 0.101818)(0.28, -0.127273)(0.174545, -0.345455)
				 (273, 246)(0.00363636, -0.0654545)(0.101818, 0.210909)(0.24, 0.152727)(0.123636, -0.378182)(0.0109091, -0.334545)(-0.0290909, -0.109091)(0.0109091, 0.0254545)(-0.0654545, 0.425455)(0.0436364, 0.290909)(0.24, -0.0727273)(-0.0327273, -0.105455)(0.00363636, -0.0654545)(0.0109091, 0.0254545)(-0.0727273, 0.163636)(-0.138182, 0.48)(0.0436364, 0.483636)(0.0436364, 0.290909)(0.218182, 0.483636)(0.290909, 0.501818)(0.24, 0.152727)(0.24, -0.0727273)(0.283636, -0.138182)(0.258182, -0.232727)(0.101818, -0.48)(0.0218182, -0.498182)(0.0109091, -0.334545)
descriptor[i][.]=(272, 246)(-0.00595238, -0.425455)(0.107143, -0.498182)(-0.208333, 0.498182)(0.5, 0.490909)
				 (272, 246)(-0.00363636, -0.425455)(0.0654545, -0.498182)(-0.127273, 0.498182)(0.305455, 0.490909)
				 (272, 246)(0.0254545, -0.498182)(-0.0327273, -0.290909)(-0.2, -0.0981818)(-0.207273, -0.0290909)(0, -0.0654545)(-0.0581818, 0.156364)(-0.0763636, 0.385455)(-0.0436364, 0.494545)(0.0472727, 0.352727)(0.134545, 0.290909)(0.225455, 0.501818)(0.294545, 0.334545)(0.247273, 0.101818)(0.28, -0.127273)(0.178182, -0.345455)
				 (272, 246)(0, -0.312727)(0, -0.08)(0.105455, 0.210909)(0.127273, -0.378182)(-0.16, -0.123636)(-0.0327273, -0.109091)(0.0145455, 0.0254545)(-0.0654545, 0.429091)(0.0509091, 0.283636)(0.2, 0.4)(0, -0.312727)(-0.16, -0.123636)(-0.247273, -0.0909091)(-0.305455, -0.0436364)(-0.163636, -0.0327273)(-0.0327273, -0.109091)(0, -0.08)(0.0145455, 0.0254545)(-0.0763636, 0.178182)(-0.0763636, 0.392727)(-0.130909, 0.476364)(0.0509091, 0.487273)(0.0509091, 0.283636)(0.134545, 0.294545)(0.2, 0.4)(0.214545, 0.498182)(0.298182, 0.494545)(0.261818, -0.232727)(0.214545, -0.32)(0.163636, -0.363636)(0.127273, -0.378182)(0.101818, -0.48)(0.0254545, -0.498182)
descriptor[i][.]=(270, 247)(-0.49711, -0.0583942)(0.156069, -0.5)(-0.190751, 0.5)(0.50289, 0.49635)
				 (270, 247)(-0.313869, -0.0583942)(0.0985401, -0.5)(-0.120438, 0.5)(0.317518, 0.49635)
				 (270, 247)(0.0437956, -0.5)(-0.0255474, -0.291971)(-0.20438, -0.113139)(-0.222628, -0.0474453)(0, -0.0948905)(-0.040146, 0.135036)(-0.0656934, 0.368613)(-0.0583942, 0.5)(0.0583942, 0.368613)(0.145985, 0.259124)(0.237226, 0.492701)(0.310219, 0.339416)(0.259124, 0.10219)(0.288321, -0.124088)(0.193431, -0.343066)
				 (270, 247)(0.00729927, -0.317518)(0.00729927, -0.0839416)(0.113139, 0.20438)(0.135036, -0.386861)(-0.178832, -0.120438)(-0.0255474, -0.120438)(0.0218978, 0.0218978)(-0.0510949, 0.427007)(0.0583942, 0.281022)(0.00729927, -0.317518)(-0.0218978, -0.29927)(-0.178832, -0.120438)(-0.259124, -0.113139)(-0.313869, -0.0583942)(-0.0985401, -0.0766423)(-0.0291971, -0.116788)(0.00729927, -0.0839416)(0.0218978, 0.0218978)(-0.127737, 0.481752)(0.0547445, 0.485401)(0.0583942, 0.281022)(0.237226, 0.492701)(0.310219, 0.5)(0.270073, -0.244526)(0.178832, -0.368613)(0.135036, -0.434307)(0.113139, -0.489051)
