				 (320, 240)(-0.0922509, -0.162362)(-0.00738007, 0.402214)(0.0885609, -0.154982)(0.0627306, -0.276753)(0.140221, -0.306273)(-0.136531, -0.284133)(-0.206642, -0.243542)(-0.125461, 0.0553506)(-0.099631, 0.498155)(-0.0664207, 0.501845)(0.0332103, 0.498155)(0.0885609, 0.501845)(0.110701, 0.416974)(0.0922509, -0.143911)(0.210332, -0.291513)(0.110701, -0.498155)(0.0922509, -0.446494)(0.0664207, -0.280443)(0.0701107, -0.357934)(0.0295203, -0.428044)(-0.0147601, -0.435424)(-0.0590406, -0.405904)(-0.103321, -0.435424)(-0.143911, -0.490775)
descriptor[i][.]=(319, 242)(-0.185841, -0.498127)(0.132743, -0.494382)(-0.256637, 0.501873)(0.19469, 0.498127)
				 (319, 242)(-0.0786517, -0.498127)(0.0561798, -0.494382)(-0.108614, 0.501873)(0.082397, 0.498127)
				 (319, 242)(-0.0786517, -0.498127)(-0.183521, -0.340824)(-0.11236, -0.202247)(-0.104869, -0.0187266)(-0.116105, 0.164794)(-0.101124, 0.348315)(-0.0786517, 0.501873)(0.00374532, 0.374532)(0.0973783, 0.486891)(0.0898876, 0.303371)(0.093633, 0.11985)(0.093633, -0.0636704)(0.146067, -0.235955)(0.172285, -0.382022)(0.0374532, -0.490637)
				 (319, 242)(-0.0898876, -0.172285)(-0.00374532, 0.370787)(0.0973783, -0.179775)(-0.0299625, -0.441948)(-0.11985, 0.0486891)(-0.116105, 0.498127)(-0.0449438, 0.501873)(0.0224719, 0.468165)(0.082397, 0.498127)(0.205993, -0.269663)(0.213483, -0.314607)(0.101124, -0.483146)(0.0561798, -0.494382)(-0.0524345, -0.494382)(-0.0973783, -0.494382)
descriptor[i][.]=(319, 243)(-0.230088, -0.5)(0.159292, -0.5)(-0.247788, 0.5)(0.212389, 0.5)
				 (319, 243)(-0.0977444, -0.5)(0.0676692, -0.5)(-0.105263, 0.5)(0.0902256, 0.5)
				 (319, 243)(-0.0977444, -0.5)(-0.195489, -0.338346)(-0.109023, -0.206767)(-0.105263, -0.0225564)(-0.112782, 0.161654)(-0.105263, 0.349624)(-0.075188, 0.5)(0.0150376, 0.383459)(0.0977444, 0.488722)(0.0902256, 0.300752)(0.093985, 0.116541)(0.093985, -0.0714286)(0.150376, -0.240602)(0.165414, -0.387218)(0.0338346, -0.477444)
				 (319, 243)(-0.0902256, -0.165414)(-0.0037594, 0.368421)(0.093985, -0.169173)(-0.12406, 0.0451128)(-0.112782, 0.496241)(-0.0526316, 0.5)(0.0451128, 0.496241)(0.0902256, 0.5)(0.0977444, -0.157895)(0.214286, -0.285714)(0.120301, -0.458647)(0.093985, -0.488722)(-0.0977444, -0.5)
descriptor[i][.]=(319, 241)(-0.353982, -0.5)(0.283186, -0.496296)(-0.265487, 0.5)(0.212389, 0.5)
				 (319, 241)(-0.148148, -0.5)(0.118519, -0.496296)(-0.111111, 0.5)(0.0888889, 0.5)
				 (319, 241)(-0.148148, -0.5)(-0.207407, -0.281481)(-0.0925926, -0.0962963)(-0.111111, 0.133333)(-0.111111, 0.359259)(-0.037037, 0.492593)(0.0777778, 0.5)(0.0888889, 0.288889)(0.1, 0.062963)(0.0962963, -0.166667)(0.192593, -0.348148)(0.0851852, -0.455556)(0.0666667, -0.288889)(-0.0259259, -0.437037)(-0.133333, -0.288889)
				 (319, 241)(-0.0925926, -0.17037)(-0.0037037, 0.403704)(0.0851852, -0.114815)(-0.125926, -0.285185)(0.111111, -0.207407)(0.12963, -0.288889)(-0.0555556, -0.314815)(-0.122222, 0.0518519)(-0.118519, 0.496296)(-0.0444444, 0.5)(0.0481481, 0.496296)(0.0962963, 0.496296)(0.0851852, -0.114815)(0.111111, -0.203704)(0.174074, -0.233333)(0.2, -0.255556)(0.211111, -0.292593)(0.118519, -0.496296)(0.0333333, -0.433333)(-0.0222222, -0.440741)(-0.0555556, -0.411111)(-0.111111, -0.451852)(-0.148148, -0.5)
descriptor[i][.]=(319, 242)(-0.474138, -0.496269)(0.37931, -0.5)(-0.241379, 0.5)(0.215517, 0.5)
				 (319, 242)(-0.205224, -0.496269)(0.164179, -0.5)(-0.104478, 0.5)(0.0932836, 0.5)
				 (319, 242)(0.149254, -0.5)(0.123134, -0.291045)(0.0223881, -0.44403)(-0.104478, -0.291045)(-0.160448, -0.485075)(-0.212687, -0.30597)(-0.0932836, -0.115672)(-0.11194, 0.123134)(-0.104478, 0.358209)(-0.0298507, 0.466418)(0.0223881, 0.44403)(0.0895522, 0.380597)(0.0932836, 0.141791)(0.0895522, -0.0970149)(0.212687, -0.283582)
				 (319, 242)(-0.0895522, -0.182836)(-0.00373134, 0.354478)(0.0858209, -0.119403)(0.126866, -0.291045)(0.11194, -0.212687)(0.156716, -0.324627)(0.0485075, -0.298507)(-0.134328, -0.291045)(-0.11194, 0.496269)(-0.0485075, 0.5)(0.0932836, 0.5)(0.104478, 0.429104)(0.0858209, -0.119403)(0.11194, -0.208955)(0.182836, -0.238806)(0.171642, -0.496269)(0.126866, -0.481343)(0.152985, -0.328358)(0.0373134, -0.436567)(-0.0186567, -0.447761)(-0.156716, -0.477612)(-0.205224, -0.496269)
descriptor[i][.]=(313, 241)(-0.446154, -0.485185)(0.430769, -0.5)(-0.138462, 0.5)(0.238462, 0.5)
				 (313, 241)(-0.214815, -0.485185)(0.207407, -0.5)(-0.0666667, 0.5)(0.114815, 0.5)
				 (313, 241)(0.203704, -0.5)(0.159259, -0.292593)(0.0703704, -0.407407)(-0.0444444, -0.311111)(-0.166667, -0.414815)(-0.2, -0.355556)(-0.0703704, -0.181481)(-0.0962963, 0.0518519)(-0.0814815, 0.281481)(-0.0555556, 0.5)(0.0481481, 0.462963)(0.118519, 0.351852)(0.114815, 0.122222)(0.111111, -0.111111)(0.240741, -0.281481)
				 (313, 241)(-0.0666667, -0.177778)(0.0185185, 0.396296)(0.114815, -0.162963)(0.0851852, -0.281481)(0.185185, -0.314815)(-0.118519, -0.285185)(-0.0666667, -0.177778)(-0.0962963, 0.0518519)(-0.0814815, 0.485185)(-0.0148148, 0.5)(0.0444444, 0.459259)(0.0666667, 0.496296)(0.114815, 0.5)(0.118519, -0.148148)(0.214815, -0.237037)(0.240741, -0.47037)(0.207407, -0.5)(0.162963, -0.466667)(0.0888889, -0.285185)(0.0962963, -0.374074)(0.0518519, -0.437037)(0.0037037, -0.440741)(-0.037037, -0.407407)(-0.17037, -0.466667)(-0.207407, -0.485185)
descriptor[i][.]=(312, 242)(-0.463576, -0.458955)(0.496689, -0.492537)(-0.145695, 0.5)(0.211921, 0.5)
				 (312, 242)(-0.261194, -0.458955)(0.279851, -0.492537)(-0.0820896, 0.5)(0.119403, 0.5)
				 (312, 242)(0.231343, -0.5)(0.141791, -0.291045)(0.0261194, -0.447761)(-0.108209, -0.291045)(-0.264925, -0.455224)(-0.152985, -0.238806)(-0.0783582, -0.0335821)(-0.0746269, 0.216418)(-0.0820896, 0.466418)(0.00373134, 0.369403)(0.0410448, 0.391791)(0.119403, 0.406716)(0.123134, 0.152985)(0.119403, -0.100746)(0.246269, -0.298507)
				 (312, 242)(-0.0634328, -0.186567)(0.0149254, 0.279851)(0.123134, -0.179104)(0.149254, -0.291045)(0.201493, -0.339552)(0.0746269, -0.302239)(-0.119403, -0.291045)(-0.0634328, -0.186567)(-0.0895522, 0.496269)(0.011194, 0.481343)(0.0708955, 0.496269)(0.119403, 0.5)(0.283582, -0.488806)(0.231343, -0.5)(0.197761, -0.365672)(0.152985, -0.294776)(0.100746, -0.369403)(0.0559701, -0.44403)(0.0149254, -0.447761)(-0.197761, -0.458955)
descriptor[i][.]=(311, 242)(-0.482517, -0.460674)(0.48951, -0.494382)(-0.111888, 0.501873)(0.216783, 0.501873)
				 (311, 242)(-0.258427, -0.460674)(0.262172, -0.494382)(-0.0599251, 0.501873)(0.116105, 0.501873)
				 (311, 242)(0.235955, -0.498127)(0.157303, -0.292135)(0.0599251, -0.445693)(-0.0599251, -0.292135)(-0.191011, -0.460674)(-0.194757, -0.303371)(-0.0636704, -0.123596)(-0.0786517, 0.116105)(-0.0749064, 0.355805)(-0.00749064, 0.456929)(0.0449438, 0.434457)(0.127341, 0.378277)(0.123596, 0.138577)(0.123596, -0.101124)(0.250936, -0.28839)
				 (311, 242)(-0.0636704, -0.191011)(0.0224719, 0.348315)(0.123596, -0.164794)(0.157303, -0.292135)(0.202247, -0.329588)(0.0786517, -0.299625)(-0.116105, -0.292135)(-0.0674157, 0.498127)(-0.0374532, 0.501873)(0.0786517, 0.498127)(0.123596, 0.498127)(0.127341, -0.153558)(0.220974, -0.243446)(0.269663, -0.479401)(0.209738, -0.479401)(0.198502, -0.367041)(0.161049, -0.29588)(0.101124, -0.385768)(0.0599251, -0.445693)(0.00749064, -0.445693)(-0.179775, -0.445693)
