				 (308, 249)(-0.165714, -0.5)(-0.245714, -0.297143)(-0.145714, -0.1)(-0.108571, 0.1)(-0.0971429, 0.311429)(-0.0685714, 0.497143)(0.0714286, 0.451429)(0.0657143, 0.245714)(0.111429, 0.0371429)(0.157143, -0.171429)(0.222857, -0.351429)(0.122857, -0.405714)(0.0657143, -0.291429)(-0.04, -0.38)(-0.16, -0.331429)
				 (308, 249)(0.12, -0.0657143)(-0.0971429, -0.294286)(0.157143, -0.174286)(0.148571, -0.28)(-0.162857, -0.314286)(-0.0942857, 0.497143)(0.0685714, 0.485714)(0.12, -0.0657143)(0.157143, -0.174286)(0.24, -0.234286)(0.2, -0.431429)(0.182857, -0.462857)(0.151429, -0.465714)(0.0285714, -0.397143)(-0.02, -0.4)(-0.0971429, -0.294286)(-0.114286, -0.491429)(-0.165714, -0.5)(-0.228571, -0.365714)
descriptor[i][.]=(310, 248)(-0.470588, -0.495726)(0.495098, -0.450142)(-0.161765, 0.501425)(0.0343137, 0.501425)
				 (310, 248)(-0.273504, -0.495726)(0.287749, -0.450142)(-0.0940171, 0.501425)(0.019943, 0.501425)
				 (310, 248)(-0.267806, -0.498575)(-0.262108, -0.290598)(-0.153846, -0.0997151)(-0.111111, 0.105413)(-0.0997151, 0.321937)(-0.0626781, 0.501425)(0.0655271, 0.452991)(0.0626781, 0.236467)(0.11396, 0.034188)(0.159544, -0.182336)(0.270655, -0.358974)(0.205128, -0.387464)(0.0598291, -0.287749)(-0.048433, -0.378917)(-0.188034, -0.31339)
				 (310, 248)(0.11396, -0.0626781)(-0.153846, -0.293447)(0.153846, -0.176638)(0.148148, -0.273504)(-0.0598291, -0.293447)(-0.202279, -0.344729)(-0.0997151, 0.498575)(0.0598291, 0.490028)(0.116809, 0.025641)(0.11396, -0.0626781)(0.153846, -0.17094)(0.290598, -0.447293)(0.270655, -0.458689)(0.225071, -0.447293)(0.0512821, -0.384615)(-0.037037, -0.390313)(-0.19943, -0.34188)(-0.207977, -0.461538)(-0.239316, -0.492877)(-0.273504, -0.495726)
descriptor[i][.]=(310, 258)(-0.491103, -0.496988)(0.498221, -0.439759)(-0.117438, 0.5)(0.024911, 0.5)
				 (310, 258)(-0.415663, -0.496988)(0.421687, -0.439759)(-0.0993976, 0.5)(0.0210843, 0.5)
				 (310, 258)(-0.409639, -0.5)(-0.295181, -0.307229)(-0.159639, -0.126506)(-0.114458, 0.0993976)(-0.10241, 0.328313)(-0.0421687, 0.496988)(0.0753012, 0.409639)(0.0753012, 0.183735)(0.11747, -0.0391566)(0.216867, -0.246988)(0.409639, -0.403614)(0.259036, -0.36747)(0.0421687, -0.349398)(-0.0572289, -0.403614)(-0.225904, -0.35241)
				 (310, 258)(-0.177711, -0.225904)(0.135542, -0.153614)(-0.165663, -0.334337)(0.174699, -0.222892)(0.13253, -0.316265)(-0.063253, -0.340361)(-0.21988, -0.346386)(-0.418675, -0.448795)(-0.105422, 0.496988)(0.0662651, 0.487952)(0.135542, -0.153614)(0.174699, -0.222892)(0.424699, -0.424699)(0.346386, -0.448795)(-0.00301205, -0.466867)(-0.165663, -0.334337)(-0.21988, -0.346386)(-0.346386, -0.48494)
descriptor[i][.]=(307, 266)(-0.5, -0.439873)(0.490196, -0.414557)(-0.0980392, 0.5)(0.0490196, 0.5)
				 (307, 266)(-0.484177, -0.439873)(0.474684, -0.414557)(-0.0949367, 0.5)(0.0474684, 0.5)
				 (307, 266)(-0.00949367, -0.5)(-0.158228, -0.373418)(-0.39557, -0.462025)(-0.363924, -0.357595)(-0.164557, -0.218354)(-0.120253, 0.0158228)(-0.0949367, 0.256329)(-0.101266, 0.496835)(0.0886076, 0.477848)(0.085443, 0.240506)(0.120253, 0.00316456)(0.174051, -0.227848)(0.39557, -0.338608)(0.373418, -0.417722)(0.136076, -0.357595)
				 (307, 266)(-0.167722, -0.246835)(0.164557, -0.218354)(0.170886, -0.348101)(-0.132911, -0.370253)(0.0601266, -0.386076)(-0.0537975, -0.386076)(-0.262658, -0.382911)(-0.313291, -0.313291)(-0.101266, 0.496835)(0.0822785, 0.487342)(0.164557, -0.212025)(0.449367, -0.341772)(0.484177, -0.382911)(0.474684, -0.414557)(0.414557, -0.436709)(0.170886, -0.348101)(0.0601266, -0.481013)(-0.0348101, -0.490506)(-0.129747, -0.373418)(-0.262658, -0.382911)(-0.389241, -0.458861)(-0.443038, -0.458861)
