				 (317, 291)(0.00326797, -0.5)(-0.0849673, -0.330065)(-0.173203, -0.398693)(-0.235294, -0.372549)(-0.163399, -0.19281)(-0.133987, -0.00326797)(-0.107843, 0.222222)(-0.0980392, 0.45098)(0.0620915, 0.473856)(0.0620915, 0.251634)(0.0882353, 0.0228758)(0.104575, -0.196078)(0.232026, -0.320261)(0.186275, -0.395425)(0.0784314, -0.320261)
				 (317, 291)(-0.117647, -0.163399)(0.0915033, -0.186275)(-0.173203, -0.281046)(-0.0490196, -0.343137)(-0.238562, -0.218954)(-0.107843, 0.486928)(0.0555556, 0.486928)(0.189542, -0.186275)(0.251634, -0.447712)(-0.0326797, -0.486928)(-0.0588235, -0.457516)(-0.0653595, -0.428105)(-0.117647, -0.323529)(-0.169935, -0.284314)(-0.212418, -0.480392)
descriptor[i][.]=(313, 293)(-0.402878, -0.493377)(0.42446, -0.483444)(-0.172662, 0.5)(0.151079, 0.486755)
				 (313, 293)(-0.18543, -0.493377)(0.195364, -0.483444)(-0.0794702, 0.5)(0.0695364, 0.486755)
				 (313, 293)(-0.0231788, -0.5)(-0.10596, -0.334437)(-0.142384, -0.476821)(-0.215232, -0.317881)(-0.109272, -0.178808)(-0.119205, 0.0463576)(-0.0927152, 0.268212)(-0.089404, 0.490066)(0.0662252, 0.430464)(0.0794702, 0.208609)(0.10596, -0.0165563)(0.149007, -0.205298)(0.225166, -0.364238)(0.155629, -0.397351)(0.0529801, -0.347682)
				 (313, 293)(-0.10596, -0.175497)(0.10596, -0.192053)(0.15894, -0.294702)(-0.142384, -0.31457)(0.0430464, -0.357616)(-0.0364238, -0.354305)(-0.211921, -0.221854)(-0.125828, 0.00331126)(-0.0960265, 0.483444)(0.0695364, 0.486755)(0.205298, -0.201987)(0.231788, -0.403974)(0.225166, -0.460265)(0.15894, -0.42053)(0.15894, -0.294702)(0.0529801, -0.390728)(0.0596026, -0.42053)(0.0529801, -0.490066)(-0.0231788, -0.5)(-0.139073, -0.317881)(-0.115894, -0.427152)(-0.142384, -0.476821)(-0.18543, -0.493377)
descriptor[i][.]=(312, 293)(-0.307692, -0.483444)(0.0538462, -0.5)(-0.146154, 0.5)(0.161538, 0.486755)
				 (312, 293)(-0.13245, -0.483444)(0.0231788, -0.5)(-0.0629139, 0.5)(0.0695364, 0.486755)
				 (312, 293)(-0.00662252, -0.5)(-0.0860927, -0.337748)(-0.10596, -0.476821)(-0.195364, -0.311258)(-0.102649, -0.168874)(-0.112583, 0.0463576)(-0.089404, 0.261589)(-0.0927152, 0.476821)(0.0728477, 0.450331)(0.0794702, 0.235099)(0.10596, 0.0198675)(0.112583, -0.195364)(0.201987, -0.327815)(0.115894, -0.44702)(0.0695364, -0.337748)
				 (312, 293)(-0.102649, -0.182119)(0.109272, -0.188742)(0.13245, -0.31457)(-0.119205, -0.321192)(0.0430464, -0.360927)(-0.0298013, -0.360927)(-0.205298, -0.225166)(-0.0927152, 0.483444)(0.0695364, 0.486755)(0.195364, -0.205298)(0.168874, -0.466887)(0.125828, -0.476821)(0.13245, -0.31457)(0.0629139, -0.470199)(0.0298013, -0.496689)(-0.00662252, -0.5)(-0.0496689, -0.466887)(-0.115894, -0.324503)(-0.0860927, -0.463576)(-0.10596, -0.480132)(-0.13245, -0.483444)
descriptor[i][.]=(312, 291)(-0.338462, -0.478689)(0.384615, -0.468852)(-0.0769231, 0.501639)(0.169231, 0.488525)
				 (312, 291)(-0.144262, -0.478689)(0.163934, -0.468852)(-0.0327869, 0.501639)(0.0721311, 0.488525)
				 (312, 291)(-0.0196721, -0.498361)(-0.0852459, -0.32459)(-0.118033, -0.472131)(-0.193443, -0.301639)(-0.095082, -0.154098)(-0.111475, 0.0622951)(-0.0885246, 0.278689)(-0.0852459, 0.488525)(0.0721311, 0.439344)(0.0786885, 0.222951)(0.111475, 0.00983607)(0.127869, -0.2)(0.2, -0.337705)(0.121311, -0.413115)(0.0557377, -0.337705)
				 (312, 291)(-0.095082, -0.154098)(0.108197, -0.183607)(0.144262, -0.295082)(-0.12459, -0.308197)(0.0459016, -0.344262)(-0.0295082, -0.35082)(-0.095082, 0.47541)(0.0721311, 0.488525)(0.196721, -0.193443)(0.177049, -0.462295)(0.121311, -0.413115)(0.144262, -0.295082)(0.111475, -0.318033)(0.0622951, -0.409836)(0.0557377, -0.465574)(-0.0131148, -0.498361)(-0.0491803, -0.419672)(-0.121311, -0.311475)(-0.111475, -0.465574)
