				 (297, 263)(-0.127796, -0.0415335)(0.105431, -0.0159744)(0.153355, -0.303514)(-0.159744, -0.309904)(0.15016, -0.102236)(0.0702875, -0.332268)(-0.0607029, -0.338658)(-0.13099, -0.0447284)(-0.0958466, 0.495208)(0.057508, 0.501597)(0.14377, -0.0415335)(0.15016, -0.0990415)(0.246006, -0.28754)(0.185304, -0.450479)(0.134185, -0.472843)(0.153355, -0.303514)(0.0702875, -0.434505)(0.0447284, -0.482428)(0.0223642, -0.488818)(-0.0351438, -0.476038)(-0.15016, -0.313099)(-0.124601, -0.488818)
descriptor[i][.]=(297, 265)(-0.33758, -0.496774)(0.350318, -0.480645)(-0.159236, 0.5)(0.0955414, 0.5)
				 (297, 265)(-0.170968, -0.496774)(0.177419, -0.480645)(-0.0806452, 0.5)(0.0483871, 0.5)
				 (297, 265)(-0.154839, -0.5)(-0.251613, -0.306452)(-0.151613, -0.106452)(-0.109677, 0.109677)(-0.0935484, 0.325806)(-0.0548387, 0.5)(0.0741935, 0.390323)(0.0806452, 0.177419)(0.116129, -0.0387097)(0.225806, -0.225806)(0.209677, -0.435484)(0.164516, -0.370968)(0.0774194, -0.403226)(-0.0548387, -0.448387)(-0.167742, -0.319355)
				 (297, 265)(-0.125806, -0.0451613)(0.109677, -0.0290323)(0.154839, -0.312903)(-0.164516, -0.316129)(0.151613, -0.109677)(0.0709677, -0.341935)(-0.0483871, -0.351613)(-0.129032, -0.0483871)(-0.0967742, 0.493548)(0.0483871, 0.5)(0.145161, -0.0483871)(0.151613, -0.103226)(0.174194, -0.129032)(0.248387, -0.296774)(0.190323, -0.474194)(0.145161, -0.483871)(0.122581, -0.432258)(0.154839, -0.312903)(0.0516129, -0.483871)(0.00645161, -0.493548)(-0.0387097, -0.487097)(-0.0548387, -0.467742)(-0.158065, -0.319355)(-0.125806, -0.483871)
descriptor[i][.]=(297, 264)(-0.343949, -0.498392)(0.388535, -0.475884)(-0.165605, 0.501608)(0.0955414, 0.501608)
				 (297, 264)(-0.173633, -0.498392)(0.196141, -0.475884)(-0.0836013, 0.501608)(0.0482315, 0.501608)
				 (297, 264)(-0.173633, -0.498392)(-0.247588, -0.299035)(-0.14791, -0.0900322)(-0.109325, 0.122186)(-0.0900322, 0.340836)(-0.0353698, 0.498392)(0.0771704, 0.376206)(0.0803859, 0.167203)(0.128617, -0.0385852)(0.241158, -0.234727)(0.221865, -0.44373)(0.176849, -0.347267)(0.0771704, -0.401929)(-0.0514469, -0.430868)(-0.180064, -0.318328)
				 (297, 264)(-0.122186, -0.0257235)(0.109325, -0.0257235)(0.170418, -0.299035)(0.0771704, 0.199357)(0.154341, -0.106109)(0.0707395, -0.337621)(-0.125402, -0.0289389)(-0.128617, -0.00643087)(-0.096463, 0.488746)(0.0482315, 0.501608)(0.0996785, 0.276527)(0.0771704, 0.199357)(0.144695, -0.0450161)(0.154341, -0.106109)(0.221865, -0.456592)(0.202572, -0.472669)(0.167203, -0.4791)(0.170418, -0.299035)(0.0643087, -0.453376)(-0.173633, -0.498392)(-0.21865, -0.463023)
descriptor[i][.]=(296, 264)(-0.411043, -0.498392)(0.484663, -0.475884)(-0.153374, 0.501608)(0.110429, 0.501608)
				 (296, 264)(-0.215434, -0.498392)(0.254019, -0.475884)(-0.0803859, 0.501608)(0.0578778, 0.501608)
				 (296, 264)(-0.215434, -0.498392)(-0.257235, -0.289389)(-0.144695, -0.0932476)(-0.0996785, 0.122186)(-0.0868167, 0.340836)(-0.0353698, 0.501608)(0.0803859, 0.379421)(0.0836013, 0.160772)(0.144695, -0.0450161)(0.257235, -0.244373)(0.257235, -0.466238)(0.202572, -0.321543)(0.0803859, -0.411576)(-0.0546624, -0.418006)(-0.189711, -0.305466)
				 (296, 264)(-0.115756, -0.0257235)(0.11254, -0.0192926)(0.18328, -0.292605)(-0.180064, -0.302251)(0.0771704, -0.337621)(-0.0418006, -0.347267)(-0.199357, -0.382637)(-0.125402, -0.0353698)(-0.122186, 0.0353698)(-0.0932476, 0.488746)(0.0578778, 0.501608)(0.115756, -0.00643087)(0.141479, -0.0385852)(0.254019, -0.228296)(0.257235, -0.472669)(0.21865, -0.4791)(0.173633, -0.430868)(0.18328, -0.292605)(0.0418006, -0.488746)(0, -0.495177)(-0.0450161, -0.472669)(-0.0546624, -0.418006)(-0.199357, -0.382637)(-0.167203, -0.424437)(-0.176849, -0.482315)(-0.215434, -0.498392)(-0.247588, -0.463023)
descriptor[i][.]=(299, 265)(-0.457627, -0.496774)(0.446328, -0.480645)(-0.158192, 0.5)(0.0734463, 0.5)
				 (299, 265)(-0.26129, -0.496774)(0.254839, -0.480645)(-0.0903226, 0.5)(0.0419355, 0.5)
				 (299, 265)(-0.254839, -0.5)(-0.267742, -0.290323)(-0.151613, -0.0903226)(-0.109677, 0.132258)(-0.0967742, 0.358065)(-0.0193548, 0.5)(0.083871, 0.345161)(0.0806452, 0.119355)(0.145161, -0.0870968)(0.258065, -0.283871)(0.23871, -0.480645)(0.177419, -0.293548)(0.0612903, -0.451613)(-0.0548387, -0.387097)(-0.216129, -0.309677)
				 (299, 265)(-0.135484, -0.0677419)(0.103226, -0.0225806)(0.177419, -0.293548)(0.2, -0.193548)(0.0645161, -0.341935)(-0.13871, -0.0709677)(-0.103226, 0.487097)(0.0419355, 0.5)(0.106452, -0.00967742)(0.132258, -0.0419355)(0.177419, -0.122581)(0.2, -0.193548)(0.245161, -0.225806)(0.287097, -0.441935)(0.248387, -0.483871)(0.196774, -0.43871)(0.177419, -0.293548)(0.0483871, -0.477419)(-0.254839, -0.5)(-0.277419, -0.470968)
descriptor[i][.]=(299, 264)(-0.480583, -0.469453)(0.5, -0.434084)(-0.135922, 0.501608)(0.0631068, 0.501608)
				 (299, 264)(-0.318328, -0.469453)(0.33119, -0.434084)(-0.0900322, 0.501608)(0.0418006, 0.501608)
				 (299, 264)(-0.0160772, -0.498392)(-0.0996785, -0.334405)(-0.250804, -0.395498)(-0.311897, -0.389068)(-0.212219, -0.189711)(-0.125402, 0.0192926)(-0.102894, 0.241158)(-0.0900322, 0.459807)(0.0610932, 0.475884)(0.0868167, 0.254019)(0.106109, 0.0385852)(0.189711, -0.160772)(0.292605, -0.353698)(0.241158, -0.376206)(0.0868167, -0.33119)
				 (299, 264)(-0.125402, -0.0257235)(0.102894, -0.0192926)(0.202572, -0.282958)(-0.202572, -0.286174)(0.0675241, -0.337621)(-0.0514469, -0.347267)(-0.250804, -0.366559)(-0.135048, -0.0353698)(-0.131833, 0.0353698)(-0.102894, 0.488746)(0.0418006, 0.501608)(0.109325, 0.0096463)(0.131833, -0.0385852)(0.327974, -0.392283)(0.33119, -0.434084)(0.29582, -0.44373)(0.257235, -0.430868)(0.202572, -0.282958)(0.0482315, -0.475884)(-0.0160772, -0.498392)(-0.0643087, -0.424437)(-0.0996785, -0.334405)(-0.199357, -0.289389)(-0.247588, -0.363344)(-0.237942, -0.440514)(-0.286174, -0.4791)
descriptor[i][.]=(300, 265)(-0.474886, -0.474194)(0.488584, -0.43871)(-0.127854, 0.5)(0.0547945, 0.5)
				 (300, 265)(-0.335484, -0.474194)(0.345161, -0.43871)(-0.0903226, 0.5)(0.0387097, 0.5)
				 (300, 265)(-0.0129032, -0.5)(-0.0903226, -0.33871)(-0.270968, -0.377419)(-0.341935, -0.393548)(-0.216129, -0.2)(-0.129032, 0.016129)(-0.103226, 0.235484)(-0.083871, 0.448387)(0.0516129, 0.474194)(0.083871, 0.258065)(0.103226, 0.0354839)(0.187097, -0.16129)(0.312903, -0.354839)(0.267742, -0.374194)(0.0903226, -0.332258)
				 (300, 265)(-0.141935, -0.0677419)(0.103226, -0.0258065)(0.190323, -0.287097)(-0.206452, -0.290323)(0.196774, -0.187097)(0.229032, -0.3)(0.0645161, -0.341935)(-0.0483871, -0.348387)(-0.293548, -0.290323)(-0.145161, -0.0709677)(-0.103226, 0.487097)(0.0387097, 0.5)(0.106452, 0.00967742)(0.132258, -0.0419355)(0.196774, -0.187097)(0.351613, -0.387097)(0.354839, -0.425806)(0.280645, -0.429032)(0.229032, -0.3)(0.190323, -0.287097)(0.0612903, -0.441935)(0.0516129, -0.467742)(0.016129, -0.496774)(-0.0129032, -0.5)(-0.0483871, -0.480645)(-0.0645161, -0.429032)(-0.103226, -0.33871)(-0.203226, -0.293548)(-0.312903, -0.477419)
descriptor[i][.]=(300, 265)(-0.497908, -0.440129)(0.493724, -0.420712)(-0.117155, 0.501618)(0.0502092, 0.501618)
				 (300, 265)(-0.385113, -0.440129)(0.381877, -0.420712)(-0.0906149, 0.501618)(0.038835, 0.501618)
				 (300, 265)(-0.00970874, -0.498382)(-0.10356, -0.339806)(-0.297735, -0.372168)(-0.359223, -0.368932)(-0.216828, -0.171521)(-0.12945, 0.0323625)(-0.100324, 0.252427)(-0.10356, 0.469256)(0.0614887, 0.462783)(0.0809061, 0.245955)(0.100324, 0.02589)(0.194175, -0.174757)(0.349515, -0.349515)(0.275081, -0.355987)(0.0841424, -0.333333)
				 (300, 265)(-0.139159, -0.0744337)(0.10356, -0.02589)(0.174757, -0.291262)(-0.220065, -0.288026)(0.0711974, 0.184466)(0.229773, -0.288026)(0.0614887, -0.339806)(-0.0647249, -0.346278)(-0.297735, -0.372168)(-0.381877, -0.38835)(-0.106796, 0.495146)(0.038835, 0.501618)(0.0906149, 0.31068)(0.0711974, 0.184466)(0.132686, -0.0420712)(0.38835, -0.38835)(0.381877, -0.420712)(0.304207, -0.414239)(0.174757, -0.291262)(0.0679612, -0.378641)(-0.0582524, -0.478964)(-0.216828, -0.291262)(-0.297735, -0.372168)(-0.300971, -0.433657)
descriptor[i][.]=(298, 265)(-0.483471, -0.433657)(0.5, -0.404531)(-0.119835, 0.501618)(0.0578512, 0.501618)
				 (298, 265)(-0.378641, -0.433657)(0.391586, -0.404531)(-0.0938511, 0.501618)(0.0453074, 0.501618)
				 (298, 265)(-0.0161812, -0.498382)(-0.0809061, -0.339806)(-0.281553, -0.349515)(-0.372168, -0.368932)(-0.20712, -0.18123)(-0.12945, 0.0323625)(-0.0938511, 0.249191)(-0.0906149, 0.466019)(0.0679612, 0.466019)(0.0841424, 0.245955)(0.110032, 0.0226537)(0.197411, -0.171521)(0.355987, -0.346278)(0.281553, -0.343042)(0.0841424, -0.333333)
				 (298, 265)(-0.132686, -0.0647249)(0.113269, -0.0291262)(0.184466, -0.288026)(-0.200647, -0.291262)(0.200647, -0.184466)(0.236246, -0.288026)(0.0679612, -0.339806)(-0.038835, -0.352751)(-0.281553, -0.349515)(-0.135922, -0.0679612)(-0.100324, 0.498382)(0.0453074, 0.501618)(0.135922, -0.038835)(0.200647, -0.18123)(0.372168, -0.414239)(0.320388, -0.411003)(0.236246, -0.291262)(0.184466, -0.288026)(0.100324, -0.330097)(0.0485437, -0.482201)(-0.0517799, -0.485437)(-0.197411, -0.294498)(-0.281553, -0.349515)(-0.307443, -0.420712)(-0.372168, -0.436893)
descriptor[i][.]=(298, 265)(-0.4875, -0.425806)(0.5, -0.412903)(-0.120833, 0.5)(0.0625, 0.5)
				 (298, 265)(-0.377419, -0.425806)(0.387097, -0.412903)(-0.0935484, 0.5)(0.0483871, 0.5)
				 (298, 265)(-0.0129032, -0.5)(-0.1, -0.33871)(-0.287097, -0.367742)(-0.345161, -0.358065)(-0.2, -0.158065)(-0.125806, 0.0548387)(-0.0935484, 0.270968)(-0.1, 0.487097)(0.0612903, 0.43871)(0.0806452, 0.225806)(0.109677, 0.00967742)(0.206452, -0.187097)(0.374194, -0.364516)(0.274194, -0.345161)(0.083871, -0.332258)
				 (298, 265)(-0.129032, -0.0548387)(0.109677, -0.0193548)(0.177419, -0.287097)(-0.196774, -0.290323)(0.245161, -0.3)(0.0709677, -0.33871)(-0.0516129, -0.351613)(-0.245161, -0.306452)(-0.132258, -0.0580645)(-0.1, 0.496774)(0.0483871, 0.5)(0.387097, -0.412903)(0.312903, -0.425806)(0.245161, -0.3)(0.177419, -0.287097)(0.106452, -0.329032)(0.0548387, -0.477419)(-0.0129032, -0.5)(-0.0483871, -0.480645)(-0.193548, -0.293548)(-0.245161, -0.306452)(-0.303226, -0.422581)
descriptor[i][.]=(299, 264)(-0.491597, -0.430868)(0.495798, -0.411576)(-0.12605, 0.501608)(0.0588235, 0.501608)
				 (299, 264)(-0.376206, -0.430868)(0.379421, -0.411576)(-0.096463, 0.501608)(0.0450161, 0.501608)
				 (299, 264)(0.00321543, -0.498392)(-0.0803859, -0.334405)(-0.273312, -0.344051)(-0.363344, -0.369775)(-0.209003, -0.173633)(-0.128617, 0.0321543)(-0.106109, 0.244373)(-0.0836013, 0.456592)(0.0578778, 0.475884)(0.0868167, 0.263666)(0.106109, 0.0450161)(0.192926, -0.154341)(0.33119, -0.344051)(0.273312, -0.369775)(0.0996785, -0.324759)
				 (299, 264)(-0.135048, -0.0707395)(0.106109, -0.0128617)(0.176849, -0.282958)(-0.212219, -0.282958)(0.231511, -0.286174)(0.0675241, -0.334405)(-0.0418006, -0.347267)(-0.135048, -0.0707395)(-0.102894, 0.498392)(0.0450161, 0.501608)(0.109325, 0.0643087)(0.138264, -0.0385852)(0.37299, -0.37299)(0.382637, -0.398714)(0.353698, -0.424437)(0.299035, -0.418006)(0.231511, -0.289389)(0.176849, -0.282958)(0.135048, -0.308682)(0.0996785, -0.324759)(0.073955, -0.385852)(0.0546624, -0.463023)(0.022508, -0.491961)(-0.0482315, -0.475884)(-0.0546624, -0.389068)(-0.209003, -0.286174)(-0.29582, -0.421222)
descriptor[i][.]=(298, 265)(-0.495495, -0.448387)(0.490991, -0.445161)(-0.117117, 0.5)(0.0585586, 0.5)
				 (298, 265)(-0.354839, -0.448387)(0.351613, -0.445161)(-0.083871, 0.5)(0.0419355, 0.5)
				 (298, 265)(-0.0129032, -0.5)(-0.0903226, -0.33871)(-0.267742, -0.383871)(-0.322581, -0.367742)(-0.206452, -0.164516)(-0.119355, 0.0419355)(-0.0935484, 0.258065)(-0.1, 0.470968)(0.0645161, 0.448387)(0.083871, 0.235484)(0.109677, 0.0129032)(0.206452, -0.187097)(0.332258, -0.377419)(0.258065, -0.374194)(0.0870968, -0.332258)
				 (298, 265)(-0.122581, -0.0483871)(0.112903, -0.0225806)(0.203226, -0.287097)(-0.196774, -0.290323)(0.0709677, -0.33871)(-0.0419355, -0.348387)(-0.125806, -0.0516129)(-0.1, 0.487097)(0.0419355, 0.5)(0.141935, -0.0419355)(0.358065, -0.43871)(0.277419, -0.43871)(0.203226, -0.287097)(0.0774194, -0.367742)(0.0645161, -0.458065)(-0.0129032, -0.5)(-0.0451613, -0.480645)(-0.0580645, -0.396774)(-0.0967742, -0.33871)(-0.193548, -0.293548)(-0.270968, -0.425806)
descriptor[i][.]=(298, 265)(-0.5, -0.456311)(0.5, -0.456311)(-0.122642, 0.501618)(0.0707547, 0.501618)
				 (298, 265)(-0.343042, -0.456311)(0.343042, -0.456311)(-0.0841424, 0.501618)(0.0485437, 0.501618)
				 (298, 265)(-0.00647249, -0.498382)(-0.106796, -0.33657)(-0.255663, -0.401294)(-0.307443, -0.368932)(-0.20712, -0.165049)(-0.122977, 0.0453074)(-0.0938511, 0.265372)(-0.100324, 0.475728)(0.0614887, 0.443366)(0.0809061, 0.226537)(0.110032, 0.00647249)(0.20712, -0.187702)(0.313916, -0.38835)(0.242718, -0.394822)(0.0970874, -0.333333)
				 (298, 265)(-0.126214, -0.0614887)(0.110032, -0.02589)(0.200647, -0.291262)(-0.197411, -0.291262)(0.0711974, -0.339806)(-0.0647249, -0.346278)(-0.265372, -0.2589)(-0.12945, -0.0647249)(-0.100324, 0.485437)(0.0485437, 0.501618)(0.113269, -0.0161812)(0.142395, -0.0420712)(0.265372, -0.249191)(0.343042, -0.456311)(0.249191, -0.440129)(0.200647, -0.291262)(0.0776699, -0.378641)(0.0485437, -0.478964)(0.00970874, -0.498382)(-0.0420712, -0.482201)(-0.171521, -0.307443)(-0.194175, -0.294498)(-0.252427, -0.430421)(-0.28479, -0.459547)
