				 (311, 237)(-0.0866426, -0.498195)(-0.173285, -0.33935)(-0.0685921, -0.202166)(-0.0649819, -0.0216606)(-0.0505415, 0.155235)(-0.032491, 0.33213)(0.00361011, 0.483755)(0.122744, 0.454874)(0.126354, 0.281588)(0.148014, 0.101083)(0.176895, -0.0758123)(0.155235, -0.252708)(0.0902527, -0.389892)(-0.0216606, -0.33213)(-0.111913, -0.33935)
				 (311, 237)(-0.0613718, -0.191336)(0.101083, -0.267148)(-0.108303, -0.296029)(-0.0108303, -0.299639)(-0.104693, -0.389892)(-0.0252708, 0.483755)(0.122744, 0.501805)(0.169675, -0.231047)(0.104693, -0.350181)(0.0902527, -0.389892)(0.0613718, -0.411552)(0, -0.415162)(-0.0252708, -0.371841)(-0.104693, -0.389892)(-0.0685921, -0.433213)(-0.0685921, -0.494585)(-0.119134, -0.469314)
descriptor[i][.]=(310, 243)(-0.178218, -0.498113)(0.158416, -0.456604)(-0.0693069, 0.486792)(0.336634, 0.501887)
				 (310, 243)(-0.0679245, -0.498113)(0.0603774, -0.456604)(-0.0264151, 0.486792)(0.128302, 0.501887)
				 (310, 243)(-0.0679245, -0.498113)(-0.173585, -0.377358)(-0.0943396, -0.245283)(-0.0603774, -0.101887)(-0.0641509, 0.0603774)(-0.0339623, 0.222642)(-0.0226415, 0.384906)(0.0150943, 0.483019)(0.132075, 0.456604)(0.135849, 0.29434)(0.139623, 0.132075)(0.188679, -0.0226415)(0.184906, -0.184906)(0.109434, -0.30566)(0.0754717, -0.445283)
				 (310, 243)(-0.0566038, -0.222642)(0.10566, -0.309434)(-0.0415094, 0.479245)(0.128302, 0.501887)(0.181132, -0.256604)(0.116981, -0.358491)(0.10566, -0.433962)(-0.124528, -0.479245)(-0.169811, -0.396226)
descriptor[i][.]=(311, 242)(-0.26, -0.496269)(0.14, -0.451493)(-0.09, 0.481343)(0.31, 0.5)
				 (311, 242)(-0.0970149, -0.496269)(0.0522388, -0.451493)(-0.0335821, 0.481343)(0.115672, 0.5)
				 (311, 242)(-0.0708955, -0.5)(-0.179104, -0.358209)(-0.0597015, -0.216418)(-0.0708955, -0.0335821)(-0.0559701, 0.149254)(-0.0298507, 0.335821)(-0.00746269, 0.485075)(0.126866, 0.451493)(0.130597, 0.268657)(0.152985, 0.0895522)(0.182836, -0.0970149)(0.160448, -0.279851)(0.0858209, -0.432836)(-0.0186567, -0.350746)(-0.108209, -0.38806)
				 (311, 242)(-0.0597015, -0.216418)(0.115672, -0.309701)(-0.115672, -0.328358)(-0.0335821, -0.313433)(-0.104478, -0.429104)(-0.0410448, 0.477612)(0.115672, 0.5)(0.175373, -0.25)(0.115672, -0.309701)(0.100746, -0.425373)(0.0522388, -0.451493)(0, -0.44403)(-0.108209, -0.328358)(-0.104478, -0.421642)(-0.0671642, -0.44403)(-0.0298507, -0.496269)(-0.160448, -0.432836)
descriptor[i][.]=(312, 238)(-0.391753, -0.498182)(0.134021, -0.425455)(-0.0721649, 0.483636)(0.319588, 0.498182)
				 (312, 238)(-0.138182, -0.498182)(0.0472727, -0.425455)(-0.0254545, 0.483636)(0.112727, 0.498182)
				 (312, 238)(-0.138182, -0.498182)(-0.170909, -0.330909)(-0.0618182, -0.196364)(-0.0727273, -0.0181818)(-0.0581818, 0.16)(-0.0327273, 0.334545)(0, 0.48)(0.123636, 0.44)(0.12, 0.261818)(0.149091, 0.0836364)(0.174545, -0.0909091)(0.145455, -0.265455)(0.0872727, -0.403636)(-0.0145455, -0.330909)(-0.112727, -0.345455)
				 (312, 238)(-0.0545455, -0.170909)(0.0909091, -0.290909)(-0.101818, -0.298182)(-0.00727273, -0.298182)(-0.0763636, -0.00727273)(-0.0327273, 0.48)(0.0654545, 0.501818)(0.112727, 0.498182)(0.178182, -0.0509091)(0.16, -0.250909)(0.0472727, -0.425455)(-0.0145455, -0.396364)(-0.0254545, -0.356364)(-0.0981818, -0.48)(-0.138182, -0.498182)
descriptor[i][.]=(310, 239)(-0.465347, -0.5)(0.158416, -0.430657)(-0.039604, 0.478102)(0.326733, 0.5)
				 (310, 239)(-0.171533, -0.5)(0.0583942, -0.430657)(-0.0145985, 0.478102)(0.120438, 0.5)
				 (310, 239)(-0.171533, -0.5)(-0.164234, -0.332117)(-0.0547445, -0.19708)(-0.0656934, -0.0291971)(-0.0547445, 0.149635)(-0.0255474, 0.321168)(0, 0.478102)(0.127737, 0.448905)(0.131387, 0.273723)(0.149635, 0.0985401)(0.186131, -0.0766423)(0.171533, -0.251825)(0.0875912, -0.408759)(-0.0109489, -0.324818)(-0.10219, -0.364964)
				 (310, 239)(-0.153285, -0.430657)(-0.0437956, -0.175182)(0.124088, -0.291971)(-0.0510949, -0.288321)(-0.00729927, -0.30292)(-0.105839, -0.317518)(-0.167883, -0.310219)(-0.0218978, 0.474453)(0.120438, 0.5)(0.171533, -0.251825)(0.124088, -0.291971)(0.10219, -0.40146)(-0.00729927, -0.39781)(-0.0145985, -0.328467)(-0.0510949, -0.288321)(-0.10219, -0.467153)
