				 (276, 241)(-0.216535, -0.5)(-0.212598, -0.326772)(-0.0944882, -0.208661)(-0.0708661, -0.0393701)(-0.0472441, 0.153543)(-0.023622, 0.350394)(0.0275591, 0.5)(0.133858, 0.409449)(0.137795, 0.216535)(0.216535, 0.0314961)(0.244094, -0.165354)(0.137795, -0.318898)(0.0748031, -0.480315)(0.00787402, -0.370079)(-0.145669, -0.330709)
				 (276, 241)(-0.0629921, -0.19685)(0.15748, 0.106299)(0.106299, -0.338583)(-0.208661, -0.251969)(-0.0708661, -0.0433071)(-0.019685, 0.496063)(0.125984, 0.5)(0.204724, 0.0629921)(0.248031, -0.0511811)(0.204724, -0.275591)(0.165354, -0.311024)(0.110236, -0.448819)(0.0629921, -0.492126)
descriptor[i][.]=(277, 240)(-0.430894, -0.498039)(0.113821, -0.486275)(-0.0162602, 0.501961)(0.260163, 0.501961)
				 (277, 240)(-0.207843, -0.498039)(0.054902, -0.486275)(-0.00784314, 0.501961)(0.12549, 0.501961)
				 (277, 240)(-0.207843, -0.498039)(-0.215686, -0.313725)(-0.0901961, -0.207843)(-0.0705882, -0.027451)(-0.0470588, 0.164706)(-0.027451, 0.352941)(0.0313725, 0.501961)(0.129412, 0.411765)(0.133333, 0.219608)(0.211765, 0.0431373)(0.239216, -0.14902)(0.145098, -0.309804)(0.0745098, -0.47451)(0.00784314, -0.360784)(-0.145098, -0.321569)
				 (277, 240)(-0.0705882, -0.192157)(0.101961, -0.333333)(-0.121569, -0.294118)(0.00784314, -0.333333)(-0.203922, -0.235294)(-0.0156863, 0.498039)(0.12549, 0.501961)(0.243137, -0.0509804)(0.188235, -0.286275)(0.054902, -0.486275)(-0.203922, -0.498039)
descriptor[i][.]=(280, 240)(-0.449153, -0.498039)(0.0762712, -0.494118)(-0.059322, 0.501961)(0.237288, 0.501961)
				 (280, 240)(-0.207843, -0.498039)(0.0352941, -0.494118)(-0.027451, 0.501961)(0.109804, 0.501961)
				 (280, 240)(-0.207843, -0.498039)(-0.227451, -0.309804)(-0.105882, -0.203922)(-0.0823529, -0.0235294)(-0.0588235, 0.168627)(-0.0352941, 0.360784)(0.0235294, 0.494118)(0.117647, 0.4)(0.121569, 0.207843)(0.203922, 0.0313725)(0.223529, -0.160784)(0.117647, -0.317647)(0.0470588, -0.486275)(-0.00784314, -0.360784)(-0.156863, -0.333333)
				 (280, 240)(-0.0823529, -0.192157)(0.121569, 0.207843)(0.0862745, -0.337255)(-0.133333, -0.294118)(-0.00784314, -0.341176)(-0.223529, -0.239216)(-0.0352941, 0.498039)(0.109804, 0.501961)(0.121569, 0.207843)(0.231373, -0.0470588)(0.188235, -0.270588)(0.0941176, -0.443137)(0.0352941, -0.494118)(-0.0156863, -0.462745)(-0.152941, -0.454902)(-0.172549, -0.490196)
descriptor[i][.]=(281, 241)(-0.439655, -0.5)(0.0689655, -0.496063)(-0.0689655, 0.5)(0.215517, 0.5)
				 (281, 241)(-0.200787, -0.5)(0.0314961, -0.496063)(-0.0314961, 0.5)(0.0984252, 0.5)
				 (281, 241)(-0.200787, -0.5)(-0.224409, -0.318898)(-0.110236, -0.208661)(-0.0866142, -0.0275591)(-0.0629921, 0.165354)(-0.0393701, 0.358268)(0.015748, 0.5)(0.110236, 0.397638)(0.122047, 0.204724)(0.200787, 0.0275591)(0.220472, -0.165354)(0.106299, -0.326772)(0.0393701, -0.488189)(-0.011811, -0.362205)(-0.15748, -0.338583)
				 (281, 241)(-0.0826772, -0.188976)(0.137795, 0.106299)(0.0826772, -0.34252)(-0.137795, -0.299213)(-0.011811, -0.34252)(-0.224409, -0.240157)(-0.0826772, -0.188976)(-0.0393701, 0.496063)(0.0984252, 0.5)(0.185039, 0.0669291)(0.228346, -0.0511811)(0.19685, -0.248031)(0.0905512, -0.456693)(0.0314961, -0.496063)(-0.019685, -0.472441)(-0.145669, -0.46063)(-0.185039, -0.5)
descriptor[i][.]=(281, 241)(-0.396552, -0.5)(0.0862069, -0.5)(-0.0689655, 0.5)(0.241379, 0.5)
				 (281, 241)(-0.181102, -0.5)(0.0393701, -0.5)(-0.0314961, 0.5)(0.110236, 0.5)
				 (281, 241)(-0.181102, -0.5)(-0.224409, -0.314961)(-0.110236, -0.208661)(-0.0866142, -0.023622)(-0.0629921, 0.169291)(-0.0393701, 0.362205)(0.019685, 0.5)(0.110236, 0.401575)(0.11811, 0.204724)(0.19685, 0.0275591)(0.224409, -0.15748)(0.122047, -0.318898)(0.0590551, -0.488189)(-0.023622, -0.374016)(-0.149606, -0.322835)
				 (281, 241)(-0.0866142, -0.188976)(0.11811, 0.204724)(0.0826772, -0.34252)(-0.0393701, 0.496063)(0.110236, 0.5)(0.125984, 0.370079)(0.11811, 0.204724)(0.224409, -0.161417)(0.19685, -0.248031)(0.177165, -0.283465)(0.0944882, -0.385827)(-0.181102, -0.5)
descriptor[i][.]=(281, 241)(-0.365217, -0.488189)(0.0782609, -0.5)(-0.0521739, 0.5)(0.234783, 0.5)
				 (281, 241)(-0.165354, -0.488189)(0.0354331, -0.5)(-0.023622, 0.5)(0.106299, 0.5)
				 (281, 241)(0.011811, -0.5)(-0.0275591, -0.330709)(-0.137795, -0.385827)(-0.200787, -0.433071)(-0.220472, -0.248031)(-0.0787402, -0.15748)(-0.0748031, 0.0354331)(-0.0511811, 0.224409)(-0.0354331, 0.413386)(0.0787402, 0.5)(0.114173, 0.34252)(0.133858, 0.153543)(0.212598, -0.019685)(0.200787, -0.204724)(0.0787402, -0.350394)
				 (281, 241)(-0.0787402, -0.15748)(0.0826772, -0.34252)(-0.122047, -0.30315)(-0.015748, -0.338583)(-0.212598, -0.220472)(-0.0393701, 0.484252)(0.106299, 0.5)(0.228346, -0.0551181)(0.19685, -0.248031)(0.15748, -0.30315)(0.0866142, -0.452756)(0.011811, -0.5)(-0.0314961, -0.440945)(-0.11811, -0.307087)(-0.125984, -0.452756)(-0.19685, -0.472441)
descriptor[i][.]=(281, 241)(-0.00884956, -0.486166)(0.0619469, -0.498024)(-0.0265487, 0.501976)(0.212389, 0.501976)
				 (281, 241)(-0.00395257, -0.486166)(0.027668, -0.498024)(-0.0118577, 0.501976)(0.0948617, 0.501976)
				 (281, 241)(0.0197628, -0.498024)(-0.0158103, -0.343874)(-0.12253, -0.371542)(-0.197628, -0.379447)(-0.205534, -0.205534)(-0.0790514, -0.12253)(-0.083004, 0.0632411)(-0.0513834, 0.245059)(-0.0316206, 0.43083)(0.0948617, 0.501976)(0.114625, 0.328063)(0.134387, 0.146245)(0.213439, -0.027668)(0.201581, -0.209486)(0.083004, -0.343874)
				 (281, 241)(-0.0790514, -0.158103)(0.118577, 0.205534)(0.083004, -0.343874)(-0.114625, -0.300395)(-0.0158103, -0.339921)(-0.201581, -0.197628)(-0.0316206, 0.482213)(0.0948617, 0.501976)(0.126482, 0.371542)(0.118577, 0.205534)(0.16996, -0.29249)(0.0869565, -0.450593)(0.0671937, -0.482213)(0.027668, -0.498024)(-0.0395257, -0.411067)(-0.110672, -0.304348)(-0.114625, -0.407115)(-0.13834, -0.442688)(-0.177866, -0.44664)
descriptor[i][.]=(281, 241)(-0.0442478, -0.470356)(0.0619469, -0.498024)(-0.0707965, 0.501976)(0.256637, 0.501976)
				 (281, 241)(-0.0197628, -0.470356)(0.027668, -0.498024)(-0.0316206, 0.501976)(0.114625, 0.501976)
				 (281, 241)(0.0118577, -0.498024)(-0.0197628, -0.335968)(-0.118577, -0.371542)(-0.205534, -0.304348)(-0.142292, -0.173913)(-0.0869565, -0.0513834)(-0.0711462, 0.130435)(-0.055336, 0.312253)(-0.0395257, 0.494071)(0.114625, 0.482213)(0.118577, 0.304348)(0.13834, 0.12253)(0.217391, -0.0434783)(0.197628, -0.221344)(0.0790514, -0.363636)
				 (281, 241)(-0.0790514, -0.158103)(0.114625, 0.217391)(0.083004, -0.343874)(-0.0237154, -0.332016)(-0.126482, -0.300395)(-0.0395257, 0.498024)(0.114625, 0.501976)(0.114625, 0.217391)(0.181818, -0.27668)(0.158103, -0.304348)(0.0750988, -0.482213)(0.027668, -0.498024)(-0.0355731, -0.407115)(-0.0237154, -0.332016)(-0.083004, -0.316206)(-0.118577, -0.391304)(-0.166008, -0.407115)
