				 (274, 243)(-0.216066, -0.498615)(-0.188366, -0.33518)(-0.0554017, -0.182825)(-0.0470914, -0.00554017)(0, 0.152355)(0.00831025, 0.33241)(0.0304709, 0.498615)(0.171745, 0.476454)(0.168975, 0.299169)(0.218837, 0.132964)(0.235457, -0.0443213)(0.213296, -0.224377)(0.130194, -0.368421)(0.0443213, -0.265928)(-0.113573, -0.351801)
				 (274, 243)(-0.0415512, -0.157895)(0.182825, 0.163435)(0.149584, -0.271468)(-0.0443213, -0.282548)(0.0221607, 0.221607)(0.0498615, -0.265928)(-0.132964, -0.368421)(-0.188366, -0.33241)(-0.0498615, -0.166205)(0.0193906, 0.218837)(0.0166205, 0.235457)(0.0138504, 0.490305)(0.155125, 0.490305)(0.182825, 0.177285)(0.216066, 0.138504)(0.216066, -0.221607)(0.163435, -0.265928)(0.157895, -0.310249)(0.149584, -0.34903)(0.121884, -0.376731)(0.0941828, -0.379501)(0.0526316, -0.351801)(0.0470914, -0.315789)(-0.0443213, -0.282548)(-0.132964, -0.368421)(-0.210526, -0.498615)
descriptor[i][.]=(262, 256)(-0.487437, -0.492537)(0.321608, -0.435821)(-0.0301508, 0)(0.356784, 0.489552)
				 (262, 256)(-0.289552, -0.492537)(0.191045, -0.435821)(-0.0179104, 0)(0.21194, 0.489552)
				 (262, 256)(-0.277612, -0.498507)(-0.173134, -0.349254)(-0.00298507, -0.208955)(-0.0179104, -0.0119403)(0.0477612, 0.167164)(0.0477612, 0.361194)(0.0985075, 0.501493)(0.220896, 0.471642)(0.220896, 0.286567)(0.274627, 0.104478)(0.292537, -0.0895522)(0.262687, -0.286567)(0.170149, -0.438806)(0.0776119, -0.322388)(-0.110448, -0.397015)
				 (262, 256)(0, -0.20597)(0.226866, 0.179104)(0.19403, -0.340299)(0.0626866, -0.322388)(0.0447761, 0.0865672)(-0.0925373, -0.379104)(-0.283582, -0.438806)(0.041791, 0.0835821)(0.038806, 0.498507)(0.21194, 0.489552)(0.238806, 0.337313)(0.226866, 0.179104)(0.283582, 0.0985075)(0.289552, -0.226866)(0.262687, -0.289552)(0.208955, -0.367164)(0.202985, -0.426866)(0.125373, -0.450746)(0.0626866, -0.322388)(-0.0925373, -0.379104)(-0.208955, -0.492537)
descriptor[i][.]=(261, 261)(-0.49505, -0.495385)(0.29703, -0.476923)(-1, -1)(0.346535, 0.489231)
				 (261, 261)(-0.307692, -0.495385)(0.184615, -0.476923)(-1, -1)(0.215385, 0.489231)
				 (261, 261)(-0.301538, -0.498462)(-0.172308, -0.36)(0.00307692, -0.224615)(-0.0215385, -0.0307692)(0.0492308, 0.147692)(0.0615385, 0.347692)(0.0861538, 0.498462)(0.224615, 0.458462)(0.230769, 0.264615)(0.295385, 0.0738462)(0.307692, -0.123077)(0.264615, -0.323077)(0.175385, -0.476923)(0.0769231, -0.344615)(-0.12, -0.412308)
				 (261, 261)(0.00307692, -0.230769)(0.24, 0.144615)(0.206154, -0.366154)(0.0738462, -0.344615)(0.0584615, 0.181538)(-0.304615, -0.446154)(0.0553846, 0.178462)(0.0430769, 0.498462)(0.215385, 0.489231)(0.243077, 0.169231)(0.24, 0.144615)(0.292308, 0.08)(0.301538, -0.249231)(0.273846, -0.313846)(0.224615, -0.396923)(0.184615, -0.476923)(0.141538, -0.473846)(0.110769, -0.452308)(0.0738462, -0.344615)
