				 (290, 267)(0.104575, -0.5)(0.0294118, -0.352941)(-0.130719, -0.359477)(-0.232026, -0.477124)(-0.166667, -0.294118)(-0.0751634, -0.124183)(-0.0326797, 0.0522876)(-0.00326797, 0.235294)(0.0163399, 0.418301)(0.0947712, 0.496732)(0.169935, 0.362745)(0.173203, 0.173203)(0.228758, -0.00326797)(0.24183, -0.19281)(0.160131, -0.349673)
				 (290, 267)(-0.0294118, -0.0457516)(0.156863, -0.352941)(-0.0947712, -0.30719)(-0.186275, -0.366013)(0.0359477, -0.356209)(-0.186275, -0.366013)(-0.160131, -0.25817)(-0.0392157, 0.0261438)(-0.00980392, 0.493464)(0.143791, 0.5)(0.245098, -0.222222)(0.228758, -0.297386)(0.176471, -0.411765)(0.153595, -0.48366)(0.117647, -0.5)(0.0686275, -0.493464)(0.0490196, -0.473856)(0.0326797, -0.398693)(-0.0915033, -0.310458)(-0.147059, -0.454248)(-0.199346, -0.486928)
descriptor[i][.]=(290, 265)(-0.442177, -0.472492)(0.22449, -0.498382)(-0.0204082, 0.495146)(0.306122, 0.501618)
				 (290, 265)(-0.210356, -0.472492)(0.106796, -0.498382)(-0.00970874, 0.495146)(0.145631, 0.501618)
				 (290, 265)(0.0809061, -0.498382)(0.0194175, -0.33657)(-0.12945, -0.346278)(-0.223301, -0.459547)(-0.165049, -0.275081)(-0.0647249, -0.106796)(-0.0291262, 0.0744337)(-0.00647249, 0.2589)(0.012945, 0.449838)(0.122977, 0.501618)(0.171521, 0.343042)(0.168285, 0.15534)(0.229773, -0.0226537)(0.239482, -0.210356)(0.161812, -0.36246)
				 (290, 265)(-0.0291262, -0.0453074)(0.15534, -0.339806)(-0.0906149, -0.291262)(0.0420712, -0.349515)(-0.0323625, -0.0485437)(-0.038835, 0.0323625)(-0.00970874, 0.495146)(0.145631, 0.501618)(0.210356, -0.31068)(0.113269, -0.495146)(0.0809061, -0.498382)(-0.0873786, -0.294498)(-0.18123, -0.475728)(-0.210356, -0.472492)
descriptor[i][.]=(290, 266)(-0.442953, -0.462541)(0.281879, -0.495114)(-0.00671141, 0.501629)(0.348993, 0.501629)
				 (290, 266)(-0.214984, -0.462541)(0.136808, -0.495114)(-0.00325733, 0.501629)(0.169381, 0.501629)
				 (290, 266)(0.0879479, -0.498371)(0.0228013, -0.34202)(-0.130293, -0.348534)(-0.241042, -0.433225)(-0.159609, -0.260586)(-0.0586319, -0.0944625)(-0.0325733, 0.0912052)(-0.00977199, 0.270358)(0.00325733, 0.456026)(0.13355, 0.501629)(0.169381, 0.358306)(0.172638, 0.169381)(0.23127, -0.0130293)(0.241042, -0.201954)(0.159609, -0.358306)
				 (290, 266)(-0.029316, -0.0488599)(0.169381, 0.14658)(0.159609, -0.348534)(-0.0846906, -0.296417)(0.143322, 0.42671)(0.0456026, -0.355049)(-0.127036, -0.319218)(-0.0325733, -0.0521173)(-0.0358306, 0.029316)(-0.00977199, 0.498371)(0.169381, 0.501629)(0.143322, 0.42671)(0.18241, 0.254072)(0.169381, 0.14658)(0.214984, -0.315961)(0.169381, -0.374593)(0.14658, -0.488599)(0.0879479, -0.498371)(0.0488599, -0.469055)(0.0456026, -0.355049)(-0.0814332, -0.299674)(-0.149837, -0.433225)
descriptor[i][.]=(290, 266)(-0.456376, -0.461039)(0.268456, -0.5)(-0.0201342, 0.493506)(0.295302, 0.5)
				 (290, 266)(-0.220779, -0.461039)(0.12987, -0.5)(-0.00974026, 0.493506)(0.142857, 0.5)
				 (290, 266)(0.123377, -0.5)(0.0422078, -0.366883)(-0.123377, -0.311688)(-0.207792, -0.457792)(-0.172078, -0.298701)(-0.0844156, -0.123377)(-0.0324675, 0.0551948)(-0.00649351, 0.237013)(0.0162338, 0.422078)(0.0974026, 0.5)(0.168831, 0.366883)(0.172078, 0.181818)(0.227273, 0)(0.24026, -0.185065)(0.162338, -0.337662)
				 (290, 266)(-0.0292208, -0.0519481)(0.152597, -0.347403)(-0.0876623, -0.292208)(0.038961, -0.353896)(-0.126623, -0.318182)(-0.0324675, -0.0551948)(-0.00974026, 0.493506)(0.142857, 0.5)(0.227273, -0.288961)(0.207792, -0.321429)(0.168831, -0.373377)(0.146104, -0.493506)(0.0649351, -0.487013)(-0.0844156, -0.295455)(-0.126623, -0.318182)(-0.149351, -0.435065)(-0.220779, -0.461039)
